void main()
{
    unknown uVar2;

    l_U0 = 86.00000000;
    l_U1933 = 0.00000000;
    l_U1934 = 0.00000000;
    l_U1935 = 0.00000000;
    l_U1936 = 0.00000000;
    l_U2031 = 1353720154;
    l_U2032 = l_U1965;
    l_U2033 = 2401;
    l_U2057 = 0;
    l_U2560 = 0;
    l_U2561 = 0;
    l_U2562 = 0;
    l_U2563 = 0;
    l_U2564 = 0;
    l_U2565 = 0;
    l_U2566 = 0;
    l_U2567 = 0;
    l_U2568 = 0;
    l_U2569 = 0;
    l_U2570 = 0;
    l_U2571 = 0;
    SET_MISSION_FLAG( 1 );
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_2999();
        sub_5316();
    }
    sub_9275();
    sub_12785();
    if (IS_BIT_SET( g_U10938._fU0, 7 ))
    {
        g_U43104[23] = 0;
    }
    else
    {
        sub_13234();
    }
    while (true)
    {
        WAIT( 0 );
        switch (l_U2560)
        {
            case 0:
            sub_23169();
            break;
            case 1:
            sub_31524();
            break;
            case 2:
            sub_35742();
            break;
            case 4:
            sub_39331();
            break;
            case 5:
            sub_42585();
            break;
            case 6:
            sub_55443();
            break;
            case 19:
            sub_73200();
            break;
            case 7:
            sub_76715();
            break;
            case 9:
            sub_108177();
            break;
            case 8:
            sub_110876();
            break;
            case 10:
            if (l_U1884)
            {
                sub_112655();
            }
            else
            {
                sub_114114();
            }
            break;
            case 11:
            if (NOT l_U1884)
            {
                sub_117250();
            }
            else
            {
                sub_112655();
            }
            break;
            case 12:
            if (IS_CHAR_IN_ANY_CAR( sub_5377() ))
            {
                if (IS_VEH_DRIVEABLE( l_U1965 ))
                {
                    if (NOT (IS_CHAR_IN_CAR( sub_5377(), l_U1965 )))
                    {
                        l_U1855 = 1;
                    }
                }
                else
                {
                    l_U1855 = 1;
                }
            }
            if (l_U1855)
            {
                sub_117790();
            }
            else
            {
                sub_127862();
            }
            break;
            case 14:
            sub_131180();
            break;
            case 15:
            sub_132018();
            break;
            case 17:
            sub_135942();
            break;
            case 16:
            if (NOT (IS_CHAR_INJURED( l_U1937 )))
            {
                sub_137999();
            }
            else
            {
                sub_109715( 0 );
            }
            break;
            case 20:
            sub_138032();
            break;
        }
        if ((l_U2560 != 14) AND ((l_U2560 != 12) AND (l_U2560 != 0)))
        {
            sub_23203( 0 );
        }
        if ((l_U2560 == 7) || (l_U2560 == 6))
        {
            if (IS_CHAR_SITTING_IN_ANY_CAR( sub_5377() ))
            {
                if ((IS_INTERIOR_SCENE()) || (LOCATE_CHAR_ANY_MEANS_3D( sub_5377(), -269.47760000, 197.91920000, 220.73000000, 2.00000000, 1.00000000, 2.50000000, 0 )))
                {
                    STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_5377(), ref uVar2 );
                    if (IS_VEH_DRIVEABLE( uVar2 ))
                    {
                        SET_CAR_FORWARD_SPEED( uVar2, 0.00000000 );
                    }
                    TASK_LEAVE_ANY_CAR( sub_5377() );
                }
            }
        }
        if (DOES_CHAR_EXIST( l_U1937 ))
        {
            if ((NOT l_U1862) AND ((l_U2560 != 15) AND (IS_CHAR_INJURED( l_U1937 ))))
            {
                CLEAR_PRINTS();
                CLEAR_HELP();
                sub_6843();
                sub_6659( ref l_U2551, 0 );
                l_U2473 = 0;
                if (l_U1880)
                {
                    PRINT_NOW( "B2_T_LOST", 7500, 0 );
                }
                else
                {
                    PRINT_NOW( "B2_T_DIED", 7500, 0 );
                }
                l_U1862 = 1;
                l_U2560 = 15;
                l_U2566 = 1;
            }
        }
        if (DOES_VEHICLE_EXIST( l_U1961 ))
        {
            if ((sub_117885( 1, 1 )) AND ((NOT l_U1862) AND ((l_U2560 != 17) AND (NOT (IS_VEH_DRIVEABLE( l_U1961 ))))))
            {
                CLEAR_PRINTS();
                CLEAR_HELP();
                sub_6843();
                if (sub_5629( l_U2551 ))
                {
                    sub_5670( l_U2558, ref l_U2551, l_U2557, 0 );
                }
                WAIT( 0 );
                sub_6659( ref l_U2551, 0 );
                sub_139016( 0 );
                l_U2473 = 0;
                l_U1834 = 1;
                l_U1862 = 1;
                PRINT_NOW( "B2_HELIDIED", 7500, 0 );
                l_U2560 = 17;
            }
        }
        if (DOES_VEHICLE_EXIST( l_U1965 ))
        {
            if (NOT (IS_VEH_DRIVEABLE( l_U1965 )))
            {
                if ((l_U2560 == 8) || (l_U2560 == 7))
                {
                    l_U1855 = 1;
                    sub_6843();
                    CLEAR_PRINTS();
                    if (NOT (IS_CHAR_INJURED( l_U1937 )))
                    {
                        if (NOT (IS_PED_IN_GROUP( l_U1937 )))
                        {
                            SET_GROUP_MEMBER( l_U2021, l_U1937 );
                        }
                        SET_CHAR_ACCURACY( l_U1937, 1 );
                        SET_CHAR_NEVER_TARGETTED( l_U1937, 1 );
                        SET_CHAR_WILL_USE_COVER( l_U1937, 1 );
                        SET_CHAR_WILL_DO_DRIVEBYS( l_U1937, 1 );
                        SET_CHAR_SUFFERS_CRITICAL_HITS( l_U1937, 0 );
                        SET_CHAR_DECISION_MAKER( l_U1937, l_U1997 );
                        SET_CHAR_RELATIONSHIP( l_U1937, 5, 23 );
                        SET_CHAR_RELATIONSHIP_GROUP( l_U1937, 0 );
                        SET_COMBAT_DECISION_MAKER( l_U1937, l_U2001 );
                        GIVE_WEAPON_TO_CHAR( l_U1937, 12, 30000, 0 );
                        SET_CHAR_PROVIDE_COVERING_FIRE( l_U1937, 1 );
                        BLOCK_PEEKING_IN_COVER( l_U1937, 1 );
                        BLOCK_COWERING_IN_COVER( l_U1937, 1 );
                        SET_CHAR_FIRE_DAMAGE_MULTIPLIER( l_U1937, 0.10000000 );
                        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1937, 0 );
                    }
                    CLEAR_CHAR_TASKS( sub_5377() );
                    SET_PLAYER_CONTROL( sub_5483(), 1 );
                    SET_CAMERA_CONTROLS_DISABLED_WITH_PLAYER_CONTROLS( 1 );
                    SWITCH_ROADS_BACK_TO_ORIGINAL( -349.41490000, 244.28630000, -10.72940000, 51.43140000, 277.41380000, 50.65630000 );
                    l_U2560 = 9;
                }
                else
                {
                    l_U1855 = 1;
                }
            }
        }
        sub_139632();
    }
    return;
}

void sub_2999()
{
    int iVar2;

    iVar2 = 5;
    sub_3013( iVar2 );
    sub_4299( iVar2 );
    return;
}

void sub_3013(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    sub_3022();
    if (g_U43133)
    {
        return;
    }
    iVar3 = g_U14925[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U819)
    {
        sub_3198();
        sub_3406();
        g_U11063 = 1;
    }
    else if (NOT g_U12382[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_3531();
            sub_3583();
            g_U11063 = 1;
        }
    }
    sub_3676();
    sub_3815();
    uVar5 = sub_3928( uParam0 );
    sub_4206( uVar5, 0 );
    return;
}

void sub_3022()
{
    g_U43588 = 0;
    g_U43628 = 0;
    MARK_SCRIPT_AS_NO_LONGER_NEEDED( "MissionStatTracker" );
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    return;
}

void sub_3198()
{
    if (g_U10972)
    {
        return;
    }
    sub_3225( g_U10971 );
    if (NOT (IS_BIT_SET( g_U10938._fU0, 7 )))
    {
        sub_3346();
    }
    return;
}

void sub_3225(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    iVar3 = g_U22960[iParam0]._fU100;
    iVar3--;
    g_U22960[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_3346()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_3406()
{
    sub_3415();
    return;
}

void sub_3415()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_3531()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_3583()
{
    sub_3592();
    return;
}

void sub_3592()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_3676()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12382[J]._fU148[I]._fU36)
            {
                g_U12382[J]._fU28 = 1;
            }
            g_U12382[J]._fU148[I]._fU36 = 0;
        }
    }
    return;
}

void sub_3815()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_3837();
    if (iVar3 > g_U42731._fU4)
    {
        g_U42731._fU4 = iVar3;
        g_U42731._fU8 = iVar2;
    }
    return;
}

int sub_3837()
{
    if (g_U15811[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_3928(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 9;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_4159( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 37;
}

void sub_4159(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_4206(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 37))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U22883[iParam0] = iVar4;
    if (bParam1)
    {
        g_U22883[iParam0] += 30000;
    }
    return;
}

void sub_4299(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_4308();
    if (g_U0)
    {
        return;
    }
    if (g_U43133)
    {
        return;
    }
    if (g_U95._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12379)
    {
        return;
    }
    iVar3 = g_U14925[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12382[iParam0]._fU12)
    {
        return;
    }
    if (g_U10938._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10938._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_5083())
    {
        return;
    }
    if (NOT g_U819)
    {
        sub_5149();
        SET_BIT( ref g_U10938._fU0, 2 );
    }
    return;
}

void sub_4308()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((g_U575[I]._fU20) AND ((sub_4346( 5, g_U575[I] )) == 1))
        {
            if ((sub_4346( 1, g_U575[I] )) != 0)
            {
                sub_4632( I );
            }
        }
    }
    if (NOT sub_4798())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U95._fU404 = 1000;
    }
    if (g_U95._fU0 == 1016)
    {
        g_U95._fU92 = 1;
    }
    return;
}

int sub_4346(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_4632(int iParam0)
{
    int I;

    if (iParam0 < (g_U575 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U575 - 1); I++ )
        {
            g_U575[I - 1] = {g_U575[I]};
        }
    }
    sub_4717( g_U575 - 1 );
    return;
}

void sub_4717(unknown uParam0)
{
    g_U575[uParam0]._fU0[0] = -1;
    g_U575[uParam0]._fU0[1] = -1;
    g_U575[uParam0]._fU0[2] = -1;
    return;
}

int sub_4798()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((sub_4346( 4, g_U575[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_5083()
{
    if ((g_U10938._fU8 == 1) AND (g_U10938._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_5149()
{
    CLEAR_BIT( ref g_U10938._fU0, 2 );
    CLEAR_BIT( ref g_U10938._fU0, 3 );
    CLEAR_BIT( ref g_U10938._fU0, 4 );
    CLEAR_BIT( ref g_U10938._fU0, 5 );
    CLEAR_BIT( ref g_U10938._fU0, 6 );
    CLEAR_BIT( ref g_U10938._fU0, 8 );
    CLEAR_BIT( ref g_U10938._fU0, 9 );
    CLEAR_BIT( ref g_U10938._fU0, 10 );
    g_U10938._fU12 = 0;
    return;
}

void sub_5316()
{
    SET_WANTED_MULTIPLIER( 1.00000000 );
    SET_PED_DENSITY_MULTIPLIER( 1.00000000 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    SET_CREATE_RANDOM_COPS( 1 );
    SET_RADAR_ZOOM( 0 );
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_5377(), 1 );
    SET_PED_IS_BLIND_RAGING( sub_5377(), 0 );
    UNLOCK_RAGDOLL( sub_5377(), 1 );
    CLEAR_CHAR_PROP( sub_5377(), 2 );
    if (NOT (IS_CHAR_INJURED( sub_5377() )))
    {
        SET_PLAYER_CONTROL( sub_5483(), 1 );
        DONT_DISPATCH_COPS_FOR_PLAYER( sub_5483(), 0 );
        if (IS_PED_ATTACHED_TO_ANY_CAR( sub_5377() ))
        {
            DETACH_PED( sub_5377(), 1 );
        }
    }
    if (DOES_CAM_EXIST( l_U2014 ))
    {
        DESTROY_CAM( l_U2014 );
    }
    SET_CAMERA_CONTROLS_DISABLED_WITH_PLAYER_CONTROLS( 1 );
    if (NOT l_U1871)
    {
        sub_5614( 1 );
    }
    sub_6797();
    sub_6843();
    sub_7284();
    sub_7805();
    sub_8038();
    sub_8299();
    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -2113580896, -269.40000000, 198.70000000, 221.00000000, 1, 0.00000000 );
    sub_8565( 0 );
    if (NOT (IS_CHAR_INJURED( sub_5377() )))
    {
        if (sub_8612( sub_5377() ))
        {
            if (sub_8852( sub_5377() ))
            {
                g_U2792 = 1;
            }
        }
    }
    SWITCH_ROADS_BACK_TO_ORIGINAL( -349.41490000, 244.28630000, -10.72940000, 51.43140000, 277.41380000, 50.65630000 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( 1560.14900000, 533.01170000, -10.72940000, 1581.84800000, 646.18460000, 50.65630000 );
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( -281.86710000, 200.49080000, 200.73970000, -252.29520000, 230.59200000, 250.72460000, 1 );
    DISPLAY_RADAR( 1 );
    SET_WIDESCREEN_BORDERS( 0 );
    if (NOT (IS_CHAR_INJURED( sub_5377() )))
    {
        CLEAR_TIMECYCLE_MODIFIER();
    }
    g_U43642 = 0;
    g_U10935 = 0;
    REMOVE_ANIMS( "MISSBULGARIN02" );
    if (NOT l_U1877)
    {
        RELEASE_TEXTURE( l_U2024 );
        RELEASE_TEXTURE( l_U2025 );
        REMOVE_TXD( l_U2023 );
    }
    MISSION_AUDIO_BANK_NO_LONGER_NEEDED();
    UNREGISTER_SCRIPT_WITH_AUDIO();
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_5377()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_5483()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_5614(unknown uParam0)
{
    if (sub_5629( l_U2551 ))
    {
        sub_5670( l_U2558, ref l_U2551, l_U2557, 0 );
        WAIT( 0 );
    }
    sub_6659( ref l_U2551, uParam0 );
    l_U2473 = 0;
    return;
}

void sub_5629(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    return uParam0._fU12;
}

void sub_5670(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_5691( uParam0, ref l_U23._fU0, uParam1, uParam2, uParam3 );
}

int sub_5691(unknown uParam0, unknown uParam1, int iParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    if (iParam2->_fU12)
    {
        StrCopy( ref cVar11[0], uParam0, 16 );
        StrCopy( ref cVar11[1], "END", 16 );
        return sub_5755( ref cVar11, iParam2, uParam3, 1, 0, 0, 0, ref cVar7, uParam4 );
    }
    return 0;
}

int sub_5755(unknown uParam0, int iParam1, unknown uParam2, boolean bParam3, boolean bParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    int I;
    int iVar12;

    iVar12 = 0;
    iParam1->_fU0 = uParam2;
    if (NOT (sub_5777( iParam1 )))
    {
        return 0;
    }
    l_U23._fU384 = 0;
    iParam1->_fU16 = 0;
    iParam1->_fU20 = uParam5;
    if (bParam3)
    {
        if (iParam1->_fU12)
        {
            iVar12 = iParam1->_fU8;
            iParam1->_fU12 = 0;
        }
    }
    else
    {
        iParam1->_fU12 = 0;
        if (bParam4)
        {
            iVar12 = uParam6;
            iParam1->_fU8 = uParam6;
            iParam1->_fU12 = 0;
        }
        else
        {
            iParam1->_fU8 = 0;
            iParam1->_fU12 = 0;
