void main()
{
    l_U0 = 86.00000000;
void sub_2595(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 37))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U22883[iParam0] = iVar4;
    if (bParam1)
    {
        g_U22883[iParam0] += 30000;
    }
    return;
}

void sub_2688(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_2697();
    if (g_U0)
    {
        return;
    }
    if (g_U43133)
    {
        return;
    }
    if (g_U95._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12379)
    {
        return;
    }
    iVar3 = g_U14925[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12382[iParam0]._fU12)
    {
        return;
    }
    if (g_U10938._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10938._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_3472())
    {
        return;
    }
    if (NOT g_U819)
    {
        sub_3538();
        SET_BIT( ref g_U10938._fU0, 2 );
    }
    return;
}

void sub_2697()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((g_U575[I]._fU20) AND ((sub_2735( 5, g_U575[I] )) == 1))
        {
            if ((sub_2735( 1, g_U575[I] )) != 0)
            {
                sub_3021( I );
            }
        }
    }
    if (NOT sub_3187())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U95._fU404 = 1000;
    }
    if (g_U95._fU0 == 1016)
    {
        g_U95._fU92 = 1;
    }
    return;
}

int sub_2735(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_3021(int iParam0)
{
    int I;

    if (iParam0 < (g_U575 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U575 - 1); I++ )
        {
            g_U575[I - 1] = {g_U575[I]};
        }
    }
    sub_3106( g_U575 - 1 );
    return;
}

void sub_3106(unknown uParam0)
{
    g_U575[uParam0]._fU0[0] = -1;
    g_U575[uParam0]._fU0[1] = -1;
    g_U575[uParam0]._fU0[2] = -1;
    return;
}

int sub_3187()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((sub_2735( 4, g_U575[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_3472()
{
    if ((g_U10938._fU8 == 1) AND (g_U10938._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_3538()
{
    CLEAR_BIT( ref g_U10938._fU0, 2 );
    CLEAR_BIT( ref g_U10938._fU0, 3 );
    CLEAR_BIT( ref g_U10938._fU0, 4 );
    CLEAR_BIT( ref g_U10938._fU0, 5 );
    CLEAR_BIT( ref g_U10938._fU0, 6 );
    CLEAR_BIT( ref g_U10938._fU0, 8 );
    CLEAR_BIT( ref g_U10938._fU0, 9 );
    CLEAR_BIT( ref g_U10938._fU0, 10 );
    g_U10938._fU12 = 0;
    return;
}

void sub_3705()
{
    if (NOT g_U10983)
    {
        SET_FAKE_WANTED_LEVEL( 0 );
        g_U10983 = 1;
        SET_MAX_WANTED_LEVEL( 6 );
        SET_CREATE_RANDOM_COPS( 1 );
    }
    g_U43642 = 0;
    g_U10935 = 0;
    SWITCH_ROADS_BACK_TO_ORIGINAL( -352.86000000, 272.20000000, 100.00000000, -553.87000000, -74.35000000, 65436 );
    SWITCH_PED_PATHS_ON( -455.58000000, 120.10000000, 100.00000000, -471.60000000, 251.67000000, -1000.00000000 );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U311 );
    g_U43704 = 0;
    if (IS_VEH_DRIVEABLE( l_U1747[0]._fU0 ))
    {
        LOCK_CAR_DOORS( l_U1747[0]._fU0, 1 );
    }
    SET_PED_IS_BLIND_RAGING( sub_3907(), 0 );
    if (NOT g_U43133)
    {
        g_U15811[35] = 1;
    }
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_3907()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

int sub_4020()
{
    if (NOT l_U1960)
    {
        switch (l_U1953)
        {
            case 0:
            if (sub_4082( ref l_U1715._fU0 ))
            {
                if (NOT sub_4133())
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "rocco1_god_6", 7500, 1 );
                    sub_4252();
                }
                else
                {
                    l_U2006 = 1;
                    l_U1952 = 9;
                    return 1;
                }
            }
            if (DOES_VEHICLE_EXIST( l_U311 ))
            {
                if (IS_VEH_DRIVEABLE( l_U311 ))
                {
                    if (LOCATE_CAR_3D( l_U311, -470.60240000, 152.17680000, 8.85890000, 2.60000000, 4.00000000, 4.00000000, 0 ))
                    {
                        l_U2009 = 1;
                        l_U1952 = 9;
                        return 1;
                    }
                }
            }
            if ((sub_4543( sub_3907(), ref l_U1715._fU12 )) < 150.00000000)
            {
                GET_INTERIOR_FROM_CHAR( sub_3907(), ref l_U2071 );
                GET_INTERIOR_AT_COORDS( -480.56590000, 154.64710000, 8.54980000, ref l_U2072 );
                if (l_U2071 == l_U2072)
                {
                    if ((IS_WANTED_LEVEL_GREATER( sub_4305(), 0 )) || (IS_CHAR_SHOOTING( sub_3907() )))
                    {
                        l_U2009 = 1;
                        l_U1952 = 9;
                        return 1;
                    }
                }
            }
            if ((IS_EXPLOSION_IN_AREA( -1, -490.09000000, 158.42000000, 15.70000000, -487.19000000, 166.97000000, 4.11000000 )) || ((IS_SNIPER_BULLET_IN_AREA( -490.09000000, 158.42000000, 15.70000000, -487.19000000, 166.97000000, 4.11000000 )) || ((IS_BULLET_IN_BOX( -490.09000000, 158.42000000, 15.70000000, -487.19000000, 166.97000000, 4.11000000, 1 )) || ((IS_EXPLOSION_IN_AREA( -1, -489.08000000, 138.72000000, 15.80000000, -475.76000000, 142.05000000, 4.11000000 )) || ((IS_SNIPER_BULLET_IN_AREA( -489.08000000, 138.72000000, 15.80000000, -475.76000000, 142.05000000, 4.11000000 )) || ((IS_BULLET_IN_BOX( -489.08000000, 138.72000000, 15.80000000, -475.76000000, 142.05000000, 4.11000000, 1 )) || ((IS_EXPLOSION_IN_AREA( -1, -489.14000000, 139.72000000, 15.80000000, -467.90000000, 166.89000000, 4.11000000 )) || ((IS_SNIPER_BULLET_IN_AREA( -489.14000000, 139.72000000, 15.80000000, -467.90000000, 166.89000000, 4.11000000 )) || (IS_BULLET_IN_BOX( -489.14000000, 139.72000000, 15.80000000, -467.90000000, 166.89000000, 4.11000000, 1 ))))))))))
            {
                if (NOT sub_4133())
                {
                    PRINT_NOW( "rocco1_god_7", 7500, 1 );
                    sub_4252();
                }
                else
                {
                    l_U2009 = 1;
                    l_U1952 = 9;
                    return 1;
                }
            }
            if (sub_4082( ref l_U1731._fU0 ))
            {
                if (NOT sub_4133())
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "rocco1_god_10", 7500, 1 );
                    sub_4252();
                }
                else
                {
                    l_U2007 = 1;
                    l_U1952 = 9;
                    return 1;
                }
            }
            if (sub_5304( ref l_U1731._fU0, 0 ))
            {
                if (NOT sub_4133())
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "rocco1_god_7", 7500, 1 );
                    sub_4252();
                }
                else
                {
                    l_U2007 = 1;
                    l_U1952 = 9;
                    return 1;
                }
            }
            break;
            case 1:
            if (sub_4082( ref l_U1715._fU0 ))
            {
                if (NOT sub_4133())
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "rocco1_god_6", 7500, 1 );
                    sub_4252();
                }
                else
                {
                    l_U2006 = 1;
                    l_U1952 = 9;
                    return 1;
                }
            }
            if (LOCATE_CHAR_ANY_MEANS_3D( sub_3907(), -467.20830000, 153.38780000, 8.86880000, 0.70000000, 2.00000000, 2.50000000, 0 ))
            {
                l_U1952 = 9;
                l_U1966 = 1;
                return 1;
            }
            if (l_U1966)
            {
                if (NOT sub_4133())
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "rocco1_god_5", 7500, 1 );
                    sub_4252();
                }
                else
                {
                    l_U1952 = 9;
                    return 1;
                }
            }
            if (sub_4082( ref l_U1731._fU0 ))
            {
                if (NOT sub_4133())
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "rocco1_god_10", 7500, 1 );
                    sub_4252();
                }
                else
                {
                    l_U2007 = 1;
                    l_U1952 = 9;
                    return 1;
                }
            }
            break;
            case 2:
            if (sub_4082( ref l_U1715._fU0 ))
            {
                if (NOT sub_4133())
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "rocco1_god_6", 7500, 1 );
                    sub_4252();
                }
                else
                {
                    l_U2006 = 1;
                    l_U1952 = 9;
                    return 1;
                }
            }
            if (sub_5904( sub_3907(), ref l_U1715._fU0, 200.00000000, 1 ))
            {
                CLEAR_PRINTS();
                PRINT_NOW( "rocco1_god_5", 7500, 1 );
                sub_4252();
            }
            if (l_U1966)
            {
                CLEAR_PRINTS();
                PRINT_NOW( "rocco1_god_5", 7500, 1 );
                l_U1952 = 9;
                return 1;
            }
            break;
        }
    }
    return 0;
}

int sub_4082(unknown uParam0)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        return IS_CHAR_INJURED( (uParam0^) );
    }
    return 0;
}

int sub_4133()
{
    int iVar2;
    int iVar3;

    GET_INTERIOR_AT_COORDS( -483.90180000, 149.43310000, 7.56070000, ref iVar2 );
    GET_INTERIOR_FROM_CHAR( sub_3907(), ref iVar3 );
    if (NOT (iVar2 == nil))
    {
        if (iVar2 == iVar3)
        {
            return 1;
        }
    }
    return 0;
}

void sub_4252()
{
    sub_4261();
    g_U43671++;
    sub_3705();
    return;
}

void sub_4261()
{
    int iVar2;

    iVar2 = 6;
    sub_4275( iVar2 );
    sub_2688( iVar2 );
    return;
}

void sub_4275(unknown uParam0)
{
    if (g_U12382[uParam0]._fU12)
    {
        return;
    }
    SET_PLAYER_MOOD_PISSED_OFF( sub_4305(), 150 );
    CLEAR_HELP();
    sub_1402( uParam0 );
    return;
}

void sub_4305()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

float sub_4543(unknown uParam0, int iParam1)
{
    float Result;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;

    Result = 0.00000000;
    if (DOES_CHAR_EXIST( uParam0 ))
    {
        if (NOT (IS_CHAR_INJURED( uParam0 )))
        {
            GET_CHAR_COORDINATES( uParam0, ref uVar5._fU0, ref uVar5._fU4, ref uVar5._fU8 );
            GET_DISTANCE_BETWEEN_COORDS_3D( uVar5._fU0, uVar5._fU4, uVar5._fU8, iParam1->_fU0, iParam1->_fU4, iParam1->_fU8, ref Result );
            return Result;
        }
    }
    return -1.00000000;
}

int sub_5304(unknown uParam0, boolean bParam1)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            if (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( (uParam0^), sub_3907(), 0 ))
            {
                if (bParam1)
                {
                    CLEAR_CHAR_LAST_DAMAGE_ENTITY( (uParam0^) );
                }
                return 1;
            }
        }
        else
        {
            return 1;
        }
    }
    return 0;
}

int sub_5904(unknown uParam0, unknown uParam1, float fParam2, boolean bParam3)
{
    float fVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;

    fVar6 = 0.00000000;
    if (DOES_CHAR_EXIST( uParam0 ))
    {
        if (DOES_CHAR_EXIST( (uParam1^) ))
        {
            if (NOT (IS_CHAR_INJURED( uParam0 )))
            {
                if (NOT (IS_CHAR_INJURED( (uParam1^) )))
                {
                    GET_CHAR_COORDINATES( uParam0, ref uVar7._fU0, ref uVar7._fU4, ref uVar7._fU8 );
                    GET_CHAR_COORDINATES( (uParam1^), ref uVar10._fU0, ref uVar10._fU4, ref uVar10._fU8 );
                    GET_DISTANCE_BETWEEN_COORDS_3D( uVar7._fU0, uVar7._fU4, uVar7._fU8, uVar10._fU0, uVar10._fU4, uVar10._fU8, ref fVar6 );
                    if (bParam3)
                    {
                        if (fVar6 >= fParam2)
                        {
                            return 1;
                        }
                    }
                    else if (fVar6 < fParam2)
                    {
                        return 1;
                    }
                }
            }
        }
    }
    return 0;
}

void sub_6219()
{
    l_U2008 = 1;
    for ( l_U2013 = 0; l_U2013 <= (l_U945 - 1); l_U2013++ )
    {
        if (DOES_BLIP_EXIST( l_U945[l_U2013]._fU8 ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U945[l_U2013]._fU8 );
        }
    }
    for ( l_U2013 = 0; l_U2013 <= (l_U1458 - 1); l_U2013++ )
    {
        if (DOES_BLIP_EXIST( l_U1458[l_U2013]._fU8 ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1458[l_U2013]._fU8 );
        }
    }
    if (DOES_BLIP_EXIST( l_U1715._fU8 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1715._fU8 );
    }
    return;
}

void sub_6452(unknown uParam0)
{
    int iVar3;

    if (sub_6462( ref iVar3 ))
    {
        if (NOT (IS_CAR_A_MISSION_CAR( iVar3 )))
        {
            if ((uParam0^) != iVar3)
            {
                MARK_CAR_AS_NO_LONGER_NEEDED( uParam0 );
                (uParam0^) = iVar3;
                SET_CAR_AS_MISSION_CAR( (uParam0^) );
            }
        }
    }
    return;
}

int sub_6462(unknown uParam0)
{
    if (IS_CHAR_SITTING_IN_ANY_CAR( sub_3907() ))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_3907(), uParam0 );
        if (NOT ((uParam0^) == nil))
        {
            if (IS_VEH_DRIVEABLE( (uParam0^) ))
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_6689()
{
    g_U43704 = 1;
    g_U15811[35] = 0;
    g_U43137 = 25;
    sub_6725();
    if (g_U43133)
    {
        g_U43104[25] = 0;
        if (g_U43671 < 100)
        {
            g_U43671 = 100;
        }
    }
    if ((NOT g_U43133) AND (IS_BIT_SET( g_U10938._fU0, 7 )))
    {
        g_U43104[25] = 0;
        while (NOT IS_SCREEN_FADED_OUT())
        {
            WAIT( 0 );
        }
        GET_CURRENT_WEATHER( ref l_U2084 );
        FORCE_WEATHER_NOW( 1 );
        START_CUTSCENE_NOW( "roc1_aa" );
        while (NOT HAS_CUTSCENE_LOADED())
        {
            WAIT( 0 );
        }
        while (NOT HAS_CUTSCENE_FINISHED())
        {
            WAIT( 0 );
        }
        while (NOT IS_SCREEN_FADED_OUT())
        {
            WAIT( 0 );
        }
        CLEAR_NAMED_CUTSCENE( "roc1_aa" );
        FORCE_WEATHER_NOW( l_U2084 );
        RELEASE_WEATHER();
        sub_7201();
        sub_13915();
    }
    else
    {
        switch (g_U43104[25])
        {
            case 0:
            sub_7201();
            sub_13915();
            break;
            case 1:
            sub_7201();
            sub_13915();
            CLEAR_CHAR_TASKS_IMMEDIATELY( sub_3907() );
            SET_CHAR_COORDINATES( sub_3907(), -462.17900000, 153.48430000, 8.85860000 );
            SET_CHAR_HEADING( sub_3907(), 106.40320000 );
            LOAD_SCENE( -462.17900000, 153.48430000, 8.85860000 );
            sub_15459( 1 );
            PRINT_NOW( "rocco1_god_0", 7500, 1 );
            l_U1961 = 1;
            break;
            case 2:
            sub_7201();
            sub_13915();
            break;
            case 3:
            sub_7201();
            sub_13915();
            sub_20971();
            break;
        }
    }
    CLEAR_WANTED_LEVEL( sub_4305() );
    sub_22165();
    return;
}

void sub_6725()
{
    sub_6748( 0, sub_3907(), "luis", 0 );
    LOAD_ADDITIONAL_TEXT( "ROC1AUD", 6 );
    LOAD_ADDITIONAL_TEXT( "rocco1", 0 );
    return;
}

void sub_6748(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    l_U6._fU16[uParam0]._fU0 = uParam1;
    StrCopy( ref l_U6._fU16[uParam0]._fU4, uParam2, 32 );
    if (NOT (IS_CHAR_INJURED( uParam1 )))
    {
        BLOCK_CHAR_AMBIENT_ANIMS( uParam1, uParam3 );
    }
    sub_6828( "\n PED NUMBER ", uParam0 );
    sub_6868( " ADDED WITH VOICE ", uParam2 );
    return;
}

void sub_6828(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_6868(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_7201()
{
    sub_7210();
    g_U30097[1] = 1;
    l_U1731._fU12 = {-467.40140000, 152.25500000, 8.85910100};
    l_U1731._fU36 = 280.00000000;
    l_U1731._fU4 = -1446884113;
    l_U1877[0]._fU4 = 1069950328;
    l_U1877[0]._fU8 = 22;
    l_U1877[0]._fU16 = {-489.80000000, 165.77000000, 11.22000000};
    l_U1877[0]._fU28 = {0.00000000, 0.00000000, 90};
    l_U1877[0]._fU40 = 0;
    l_U1877[0]._fU44 = "e2_maisonroomtop";
    l_U1877[1]._fU4 = -1758615024;
    l_U1877[1]._fU8 = 22;
    l_U1877[1]._fU16 = {-474.70000000, 145.55000000, 9.50000000};
    l_U1877[1]._fU28 = {0.00000000, 0.00000000, 90.00000000};
    l_U1877[1]._fU40 = 0;
    l_U1877[1]._fU44 = "e2_maisonroomfront";
    l_U1838._fU12 = {-1294.60900000, 1351.43800000, 20.57950000};
    l_U1838._fU24 = 181.13050000;
    l_U1838._fU4 = -591610296;
    l_U2046 = {-467.16300000, 153.40000000, 11.26900000};
    l_U2049 = {-478.67900000, 158.75100000, 8.07199900};
    l_U1715._fU12 = {-484.31530000, 158.43340000, 10.61870000};
    l_U1715._fU36 = 194.76850000;
    l_U1715._fU56 = 29;
    l_U1715._fU40 = 2000;
    l_U945[0]._fU12 = {-469.50540000, 143.28970000, 8.85890000};
