void main()
{
    int iVar2;

    l_U0 = 86.00000000;
                    SET_PLAYER_CONTROL( sub_9500(), 1 );
                    l_U772 = 6;
                    sub_9545();
                    break;
                    case 2:
                    sub_12745();
                    sub_6557();
                    REQUEST_ANIMS( "misstony10" );
                    while (NOT (HAVE_ANIMS_LOADED( "misstony10" )))
                    {
                        WAIT( 0 );
                    }
                    sub_13188( 0, 0 );
                    sub_6720( "E2T10AU" );
                    sub_6839( 0, sub_5400(), "LUIS", 0 );
                    sub_6839( 1, l_U991, "TONY", 0 );
                    sub_6839( 2, l_U990, "GRACIE", 0 );
                    l_U890 = 0;
                    l_U772 = 9;
                    sub_9545();
                    break;
                }
                WAIT( 0 );
            }
            break;
            case 1:
            if (g_U43133 == 0)
            {
                sub_6557();
                if (sub_15297( 1, 1 ))
                {
                    FORCE_WEATHER_NOW( 1 );
                    START_CUTSCENE_NOW( "GT10_AA" );
                }
                sub_15614( 1, 0 );
                SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -175426899, -468.00000000, 153.00000000, 10.00000000, 1, 1.00000000 );
                while (NOT HAS_CUTSCENE_LOADED())
                {
                    WAIT( 0 );
                }
                while (NOT HAS_CUTSCENE_FINISHED())
                {
                    WAIT( 0 );
                }
                SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -175426899, -468.00000000, 153.00000000, 10.00000000, 0, 0.00000000 );
                CLEAR_NAMED_CUTSCENE( "GT10_AA" );
                LOAD_SCENE( l_U777._fU0, l_U777._fU4, l_U777._fU8 );
                FORCE_WEATHER_NOW( 1 );
                l_U772 = 2;
            }
            else
            {
                CLEAR_NAMED_CUTSCENE( "GT10_AA" );
                CLEAR_AREA( l_U777._fU0, l_U777._fU4, l_U777._fU8, 20.00000000, 1 );
                LOAD_SCENE( l_U777._fU0, l_U777._fU4, l_U777._fU8 );
                FORCE_WEATHER_NOW( 1 );
                l_U772 = 2;
            }
            break;
            case 2:
            CLEAR_AREA_OF_CARS( l_U777._fU0, l_U777._fU4, l_U777._fU8, 500 );
            sub_15955();
            SET_CAM_BEHIND_PED( sub_5400() );
            SET_PLAYER_CONTROL( sub_9500(), 1 );
            sub_7479();
            sub_6557();
            sub_6720( "E2T10AU" );
            sub_6839( 0, sub_5400(), "LUIS", 0 );
            sub_6839( 1, l_U991, "TONY", 0 );
            sub_6839( 2, l_U990, "GRACIE", 0 );
            if (IS_SCREEN_FADED_OUT())
            {
                LOAD_SCENE( -464.45320000, 151.38630000, 9.81530000 );
                sub_13188( 0, 0 );
            }
            if (DOES_CHAR_EXIST( l_U991 ))
            {
                if (NOT (IS_CHAR_INJURED( l_U991 )))
                {
                    if (DOES_VEHICLE_EXIST( l_U1013 ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U1013 ))
                        {
                            if (NOT (IS_CHAR_SITTING_IN_CAR( l_U991, l_U1013 )))
                            {
                                OPEN_SEQUENCE_TASK( ref l_U1019 );
                                TASK_GO_STRAIGHT_TO_COORD( 0, -461.82250000, 151.67200000, 8.85890000, 2, 20000 );
                                TASK_ENTER_CAR_AS_PASSENGER( 0, l_U1013, 10000, 0 );
                                CLOSE_SEQUENCE_TASK( l_U1019 );
                                TASK_PERFORM_SEQUENCE( l_U991, l_U1019 );
                                CLEAR_SEQUENCE_TASK( l_U1019 );
                            }
                        }
                    }
                }
            }
            DO_SCREEN_FADE_IN( 500 );
            while (IS_SCREEN_FADING_IN())
            {
                WAIT( 0 );
            }
            sub_9545();
            sub_18120( 0 );
            if (g_U43104[10] < 2)
            {
                g_U43104[10] = 1;
            }
            if (sub_25609( "E2T10_WHRE", ref l_U1031, 7, 1 ))
            {
                SETTIMERB( 0 );
                l_U772 = 5;
            }
            break;
            case 5:
            if (l_U971 == 0)
            {
                if (NOT l_U919)
                {
                    if (DOES_VEHICLE_EXIST( l_U1013 ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U1013 ))
                        {
                            if (NOT (DOES_BLIP_EXIST( l_U1010 )))
                            {
                                ADD_BLIP_FOR_CAR( l_U1013, ref l_U1010 );
                                SET_BLIP_AS_FRIENDLY( l_U1010, 1 );
                                sub_26702( l_U1010 );
                            }
                            if (TIMERB() >= 2000)
                            {
                                if (NOT (sub_26764( l_U1031 )))
                                {
                                    if (l_U1055 == 0)
                                    {
                                        PRINT_NOW( "hmd27", 7500, 0 );
                                        l_U1055 = 1;
                                    }
                                }
                            }
                        }
                    }
                    if (DOES_VEHICLE_EXIST( l_U1013 ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U1013 ))
                        {
                            if (IS_CHAR_SITTING_IN_CAR( sub_5400(), l_U1013 ))
                            {
                                if (DOES_BLIP_EXIST( l_U1010 ))
                                {
                                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1010 );
                                    CLEAR_PRINTS();
                                    GET_GAME_TIMER( ref l_U974 );
                                    l_U971 = 1;
                                }
                            }
                        }
                    }
                }
                if (NOT l_U925)
                {
                    sub_27088();
                }
                if (NOT l_U985)
                {
                    sub_30275();
                }
            }
            if ((l_U971) AND (l_U919 == 0))
            {
                GET_GAME_TIMER( ref l_U975 );
                if (sub_31188( 501.90780000, -504.62210000, 3.00000000, 2.50000000, 2.50000000, 2.50000000, 1, l_U991, "HMD01", "HMD05", 1, 1, "HMD19" ))
                {
                    SET_PLAYER_CONTROL( sub_9500(), 0 );
                    sub_3885( ref l_U1031, 1 );
                    PRINTNL();
                    PRINTSTRING( "************** At boat with Tony kill speech! ******************" );
                    PRINTNL();
                    if (IS_SCREEN_FADED_IN())
                    {
                        DO_SCREEN_FADE_OUT( 500 );
                        while (IS_SCREEN_FADING_OUT())
                        {
                            WAIT( 0 );
                        }
                    }
                    REQUEST_ANIMS( "misstony10" );
                    while (NOT (HAVE_ANIMS_LOADED( "misstony10" )))
                    {
                        WAIT( 0 );
                    }
                    if (DOES_VEHICLE_EXIST( l_U1012 ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U1012 ))
                        {
                            SET_CAR_COORDINATES( l_U1012, l_U774._fU0, l_U774._fU4, 0 );
                            SET_CAR_HEADING( l_U1012, l_U819 );
                        }
                    }
                    if (NOT (IS_CAR_DEAD( l_U1012 )))
                    {
                        if (NOT (IS_CHAR_IN_ANY_CAR( sub_5400() )))
                        {
                            if (IS_CHAR_ON_FOOT( sub_5400() ))
                            {
                                WARP_CHAR_INTO_CAR( sub_5400(), l_U1012 );
                            }
                        }
                        else
                        {
                            CLEAR_CHAR_TASKS_IMMEDIATELY( sub_5400() );
                            WARP_CHAR_INTO_CAR( sub_5400(), l_U1012 );
                        }
                    }
                    if (NOT (IS_CHAR_DEAD( l_U991 )))
                    {
                        if (NOT (IS_CHAR_IN_ANY_CAR( sub_5400() )))
                        {
                            if (IS_CHAR_ON_FOOT( l_U991 ))
                            {
                                WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U991, l_U1012, 0 );
                            }
                        }
                        else
                        {
                            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U991 );
                            WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U991, l_U1012, 0 );
                        }
                    }
                    SET_GAME_CAM_HEADING( 0.00000000 );
                    l_U772 = 6;
                }
                if ((l_U975 - l_U974) >= 8500)
                {
                    if (NOT l_U919)
                    {
                        sub_43012();
                    }
                }
            }
            sub_18120( 0 );
            if (NOT l_U925)
            {
                sub_44623();
                if (DOES_VEHICLE_EXIST( l_U1012 ))
                {
                    if (NOT sub_44662())
                    {
                        if (NOT l_U985)
                        {
                            sub_45342();
                        }
                    }
                }
            }
            if (NOT l_U922)
            {
                sub_30275();
            }
            sub_46214();
            break;
            case 6:
            if (g_U43104[10] != 3)
            {
                g_U43104[10] = 2;
            }
            sub_6839( 0, sub_5400(), "LUIS", 0 );
            sub_6839( 1, l_U991, "TONY", 0 );
            sub_6839( 2, l_U990, "GRACIE", 0 );
            sub_18120( 0 );
            RETUNE_RADIO_TO_STATION_NAME( "K109_THE_STUDIO" );
            if (IS_SCREEN_FADED_OUT())
            {
                DO_SCREEN_FADE_IN( 500 );
                while (IS_SCREEN_FADING_IN())
                {
                    WAIT( 0 );
                }
            }
            SET_PLAYER_CONTROL( sub_9500(), 1 );
            sub_25609( "E2T10_WHR2", ref l_U1031, 7, 1 );
            SETTIMERA( 0 );
            l_U772 = 7;
            break;
            case 7:
            SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_5400(), 0 );
            l_U912 = 1;
            if (IS_VEH_DRIVEABLE( l_U1012 ))
            {
                if (l_U919 == 0)
                {
                    if (sub_46739( l_U783._fU0, l_U783._fU4, l_U783._fU8, 2.50000000, 2.50000000, 2.50000000, 1, l_U991, l_U1012, "HMD02", "HMD05", "HMD04", 1, 1, "HMD19", "HMD04" ))
                    {
                        SET_PLAYER_CONTROL( sub_9500(), 0 );
                        TASK_CAR_TEMP_ACTION( sub_5400(), l_U1012, 24, 10000 );
                        sub_3885( ref l_U1031, 1 );
                        if (IS_SCREEN_FADED_IN())
                        {
                            DO_SCREEN_FADE_OUT( 500 );
                            while (NOT IS_SCREEN_FADED_OUT())
                            {
                                WAIT( 0 );
                            }
                        }
                        CLEAR_CHAR_TASKS( sub_5400() );
                        CLEAR_WANTED_LEVEL( sub_9500() );
                        l_U772 = 8;
                    }
                }
            }
            if (l_U772 != 8)
            {
                sub_18120( 0 );
                sub_49250();
                sub_44623();
                if (NOT l_U922)
                {
                    sub_50030();
                }
                sub_50853();
                if (DOES_VEHICLE_EXIST( l_U1012 ))
                {
                    if (NOT sub_44662())
                    {
                        sub_45342();
                    }
                }
                if (NOT l_U922)
                {
                    sub_30275();
                }
                if ((l_U923) || (sub_51888()))
                {
                    sub_52058();
                }
                if (NOT sub_52995())
                {
                    sub_53139();
                }
                if (LOCATE_CHAR_ANY_MEANS_3D( sub_5400(), 683.72080000, 711.98190000, 10, 150, 150, 10, 0 ))
                {
                    if (NOT l_U869)
                    {
                        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1013 );
                        sub_53967();
                        sub_54339();
                        sub_54638();
                        sub_54937();
                        l_U869 = 1;
                    }
                }
                if (NOT l_U922)
                {
                    sub_55273();
                }
                if (LOCATE_CHAR_ANY_MEANS_3D( sub_5400(), l_U783._fU0, l_U783._fU4, l_U783._fU8, 30, 30, 10, 0 ))
                {
                    if (NOT (IS_CAR_DEAD( l_U1012 )))
                    {
                        if (NOT (IS_CHAR_DEAD( l_U991 )))
                        {
                            if (IS_CHAR_SITTING_IN_CAR( sub_5400(), l_U1012 ))
                            {
                                if (IS_CHAR_SITTING_IN_CAR( l_U991, l_U1012 ))
                                {
                                    if (NOT l_U1078)
                                    {
                                        sub_25609( "E2T10_DOIT", ref l_U1049, 7, 1 );
                                        l_U1078 = 1;
                                    }
                                }
                            }
                        }
                    }
                }
            }
            break;
            case 8:
            sub_18120( 0 );
            CLEAR_AREA( 663.79100000, 717.09870000, 3.78690000, 60.00000000, 1 );
            l_U905 = 0;
            sub_4527( 1 );
            if (DOES_CHAR_EXIST( l_U991 ))
            {
                DELETE_CHAR( ref l_U991 );
                MARK_MODEL_AS_NO_LONGER_NEEDED( sub_4043( 0 ) );
            }
            if (DOES_VEHICLE_EXIST( l_U1012 ))
            {
                if (NOT (IS_CHAR_INJURED( sub_5400() )))
                {
                    if (IS_CHAR_IN_ANY_CAR( sub_5400() ))
                    {
                        WARP_CHAR_FROM_CAR_TO_COORD( sub_5400(), 677.84010000, 731.40000000, 3 );
                    }
                    else
                    {
                        SET_CHAR_COORDINATES( sub_5400(), 677.84010000, 731.40000000, 3 );
                    }
                }
                DELETE_CAR( ref l_U1012 );
                MARK_MODEL_AS_NO_LONGER_NEEDED( 400514754 );
            }
            REMOVE_ANIMS( "misstony10" );
            g_U2792 = 1;
            while (NOT (sub_15297( 1, 1 )))
            {
                WAIT( 0 );
            }
            FORCE_WEATHER_NOW( 1 );
            START_CUTSCENE_NOW( "E2imgm5" );
            while (NOT HAS_CUTSCENE_LOADED())
            {
                WAIT( 0 );
            }
            while (NOT HAS_CUTSCENE_FINISHED())
            {
                WAIT( 0 );
            }
            CLEAR_NAMED_CUTSCENE( "E2imgm5" );
            REQUEST_ANIMS( "misstony10" );
            while (NOT (HAVE_ANIMS_LOADED( "misstony10" )))
            {
                WAIT( 0 );
            }
            l_U772 = 9;
            break;
            case 9:
            switch (l_U1117)
            {
                case 0:
                sub_18120( 0 );
                if (NOT l_U870)
                {
                    sub_12745();
                    sub_53967();
                    sub_54339();
                    sub_54638();
                    sub_54937();
                    sub_57257();
                    sub_57736();
                    sub_57987();
                    l_U870 = 1;
                }
                sub_3885( ref l_U1031, 0 );
                sub_28050( 0 );
                CLEAR_WANTED_LEVEL( sub_9500() );
                ENABLE_SCENE_STREAMING( 0 );
                CLEAR_AREA_OF_CARS( 670.36790000, 724.59700000, 1.77420000, 20 );
                CLEAR_AREA_OF_OBJECTS( 670.36790000, 724.59700000, 1.77420000, 20 );
                CLEAR_AREA_OF_CHARS( 670.36790000, 724.59700000, 1.77420000, 100 );
                CLEAR_AREA_OF_COPS( 670.36790000, 724.59700000, 1.77420000, 200 );
                LOAD_SCENE( 670.36790000, 724.59700000, 1.77420000 );
                CLEAR_AREA_OF_OBJECTS( 677.46670000, 732.56010000, 0.99299990, 10 );
                if (NOT (IS_CAR_DEAD( l_U1012 )))
                {
                    if (NOT (IS_CHAR_IN_CAR( sub_5400(), l_U1012 )))
                    {
                        WARP_CHAR_INTO_CAR( sub_5400(), l_U1012 );
                    }
                    if (NOT (IS_CHAR_DEAD( l_U991 )))
                    {
                        WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U991, l_U1012, 1 );
                        TASK_PLAY_ANIM_WITH_FLAGS( l_U991, "girl_ko_loop", "MISSTONY10", 35.00000000, -2, 144 );
                    }
                    if (NOT (IS_CHAR_DEAD( l_U990 )))
                    {
                        WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U990, l_U1012, 0 );
                    }
                }
                if (NOT (IS_CHAR_DEAD( l_U998[3] )))
                {
                    SET_CHAR_INVINCIBLE( l_U998[3], 1 );
                }
                REQUEST_CAR_RECORDING( 1902 );
                while (NOT (HAS_CAR_RECORDING_BEEN_LOADED( 1902 )))
                {
                    WAIT( 0 );
                }
                if (DOES_VEHICLE_EXIST( l_U1012 ))
                {
                    if (IS_VEH_DRIVEABLE( l_U1012 ))
                    {
                        START_PLAYBACK_RECORDED_CAR( l_U1012, 1902 );
                        l_U1117++;
                    }
                }
                break;
                case 1:
                if (NOT (IS_CAR_DEAD( l_U1012 )))
                {
                    if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1012 ))
                    {
                        SET_PLAYBACK_SPEED( l_U1012, 1.00000000 );
                        l_U1117++;
                    }
                }
                break;
                case 2:
                if (NOT l_U1069)
                {
                    if (NOT (IS_CHAR_INJURED( l_U998[3] )))
                    {
                        if (NOT (IS_CHAR_DEAD( l_U998[3] )))
                        {
                            sub_59320();
                        }
                    }
                }
                else
                {
                    GET_GAME_TIMER( ref l_U844 );
                    l_U1117++;
                }
                break;
                case 3:
                GET_GAME_TIMER( ref l_U845 );
                SET_USE_HIGHDOF( 0 );
                SET_WIDESCREEN_BORDERS( 0 );
                ACTIVATE_SCRIPTED_CAMS( 0, 0 );
                SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
                SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
                SET_CAM_BEHIND_PED( sub_5400() );
                ENABLE_SCENE_STREAMING( 1 );
                SET_FOLLOW_VEHICLE_CAM_SUBMODE( 1 );
                SET_CAM_BEHIND_PED( sub_5400() );
                if (NOT (IS_CHAR_DEAD( l_U998[3] )))
                {
                    SET_CHAR_INVINCIBLE( l_U998[3], 0 );
                }
                CLEAR_CHAR_TASKS( sub_5400() );
                SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
                SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
                SET_CAM_BEHIND_PED( sub_5400() );
                if ((l_U845 - l_U844) >= 3500)
                {
                    if (NOT IS_SCREEN_FADED_IN())
                    {
                        DO_SCREEN_FADE_IN( 500 );
                        APPLY_FORCE_TO_CAR( l_U1012, 1, 0.00000000, 8.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00000000, 0, 1, 1, 1 );
                    }
                    l_U772 = 10;
                }
                break;
            }
            break;
            case 10:
            g_U43104[10] = 3;
            sub_6839( 0, sub_5400(), "LUIS", 0 );
            sub_6839( 1, l_U991, "TONY", 0 );
            sub_6839( 2, l_U990, "GRACIE", 0 );
            sub_18120( 0 );
            sub_60256( l_U1012 );
            PRINTNL();
            PRINTSTRING( "*************** Stat Started ****************" );
            PRINTNL();
            if (DOES_CHAR_EXIST( l_U990 ))
            {
                if (NOT (IS_CHAR_INJURED( l_U990 )))
                {
                    SET_CHAR_NEVER_TARGETTED( l_U990, 1 );
                    SET_CHAR_CANT_BE_DRAGGED_OUT( l_U990, 1 );
                    SET_CHAR_SUFFERS_CRITICAL_HITS( l_U990, 0 );
                    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U990, 0 );
                    SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR( l_U990, 0 );
                    SET_PED_DONT_DO_EVASIVE_DIVES( l_U990, 1 );
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U990, 1 );
                    SET_CHAR_PROOFS( l_U990, 0, 1, 0, 0, 0 );
                }
            }
            if (NOT (IS_CHAR_DEAD( l_U991 )))
            {
                if (IS_PED_IN_GROUP( l_U991 ))
                {
                    REMOVE_CHAR_FROM_GROUP( l_U991 );
                }
            }
            if (NOT (IS_CHAR_DEAD( l_U990 )))
            {
                if (IS_PED_IN_GROUP( l_U990 ))
                {
                    REMOVE_CHAR_FROM_GROUP( l_U990 );
                }
            }
            if (DOES_CHAR_EXIST( l_U990 ))
            {
                if (NOT (IS_CHAR_DEAD( l_U990 )))
                {
                    if (NOT (IS_CHAR_INJURED( l_U990 )))
                    {
                        SET_CHAR_HEALTH( l_U990, 200 );
                    }
                }
            }
            SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_5400(), 0 );
            if (NOT (IS_CHAR_INJURED( l_U990 )))
            {
                OPEN_SEQUENCE_TASK( ref l_U1021 );
                TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_slap_player", "MISSTONY10", 4.00000000, -2, 128 );
