void main()
{
    float fVar2;

    l_U0 = 86.00000000;
    l_U1029 = 220;
    l_U1133 = 5;
    l_U1144 = 0;
    l_U1145 = 0;
    l_U1146 = 0;
    l_U1147 = 0;
    l_U1148 = 0;
    l_U1149 = 0;
    l_U1150 = 1;
    l_U1151 = 0;
    l_U1152 = 0;
    l_U1153 = 0;
    l_U1252 = 0;
    l_U1262 = 0;
    l_U1263 = 0;
    l_U1264 = 0;
    l_U1265 = 0;
    l_U1269 = 1;
    l_U1270 = 0;
    l_U1271 = 0;
    l_U1272 = 0;
    l_U1340 = 0;
    l_U1396 = 0.00000000;
    l_U1440 = 1;
    l_U1441 = 0;
    l_U1442 = 0;
    l_U1443 = 0;
    l_U1444 = 0;
    l_U1560 = 0;
    l_U1562 = -1352125276;
    l_U1563 = -1004762946;
    l_U1564 = -399799472;
    l_U1565 = -92065793;
    l_U1566 = 1530937394;
    l_U1567 = 690281432;
    l_U1568 = 1269098716;
    l_U1569 = 1348744438;
    l_U1570 = 1264341792;
    l_U1571 = 1349725314;
    l_U1572 = 1203311498;
    l_U1573 = 1911513875;
    l_U1574 = 1127131465;
    g_U43137 = 22;
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_1390();
        l_U782 = 99;
        sub_3715();
        l_U1144 = 0;
    }
    SET_MISSION_FLAG( 1 );
    l_U1144 = 1;
    while (l_U1144 == 1)
    {
        WAIT( 0 );
        fVar2 = 0.00000000;
        fVar2 += 1.00000000 * TIMESTEP();
        fVar2 *= 1000.00000000;
        l_U1418 += fVar2;
        l_U1419 += fVar2;
        l_U1422 += fVar2;
        l_U1423 += fVar2;
        l_U1424 += fVar2;
        l_U1425 += fVar2;
        l_U1420 += fVar2;
        l_U1421 += fVar2;
        switch (l_U782)
        {
            case 0:
            sub_6472();
            break;
            case 1:
            sub_15949();
            break;
            case 2:
            sub_17557();
            break;
            case 3:
            l_U782 = 4;
            break;
            case 4:
            sub_40821();
            break;
            case 5:
            sub_60530();
            break;
            case 6:
            sub_67577();
            break;
            case 7:
            sub_73561();
            break;
            case 8:
            sub_121769();
            break;
            case 9:
            sub_131829();
            break;
            case 10:
            sub_141400();
            break;
            case 11:
            sub_148330();
            break;
            case 12:
            sub_156783();
            break;
            case 13:
            sub_171118();
            break;
            case -99:
            sub_20462();
            break;
        }
    }
    sub_3715();
    return;
}

void sub_1390()
{
    int iVar2;

    iVar2 = 5;
    sub_1404( iVar2 );
    sub_2690( iVar2 );
    return;
}

void sub_1404(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    sub_1413();
    if (g_U43133)
    {
        return;
    }
    iVar3 = g_U14925[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U819)
    {
        sub_1589();
        sub_1797();
        g_U11063 = 1;
    }
    else if (NOT g_U12382[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_1922();
            sub_1974();
            g_U11063 = 1;
        }
    }
    sub_2067();
    sub_2206();
    uVar5 = sub_2319( uParam0 );
    sub_2597( uVar5, 0 );
    return;
}

void sub_1413()
{
    g_U43588 = 0;
    g_U43628 = 0;
    MARK_SCRIPT_AS_NO_LONGER_NEEDED( "MissionStatTracker" );
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    return;
}

void sub_1589()
{
    if (g_U10972)
    {
        return;
    }
    sub_1616( g_U10971 );
    if (NOT (IS_BIT_SET( g_U10938._fU0, 7 )))
    {
        sub_1737();
    }
    return;
}

void sub_1616(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    iVar3 = g_U22960[iParam0]._fU100;
    iVar3--;
    g_U22960[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_1737()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_1797()
{
    sub_1806();
    return;
}

void sub_1806()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_1922()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_1974()
{
    sub_1983();
    return;
}

void sub_1983()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2067()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12382[J]._fU148[I]._fU36)
            {
                g_U12382[J]._fU28 = 1;
            }
            g_U12382[J]._fU148[I]._fU36 = 0;
        }
    }
    return;
}

void sub_2206()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_2228();
    if (iVar3 > g_U42731._fU4)
    {
        g_U42731._fU4 = iVar3;
        g_U42731._fU8 = iVar2;
    }
    return;
}

int sub_2228()
{
    if (g_U15811[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_2319(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 9;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_2550( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 37;
}

void sub_2550(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_2597(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 37))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U22883[iParam0] = iVar4;
    if (bParam1)
    {
        g_U22883[iParam0] += 30000;
    }
    return;
}

void sub_2690(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_2699();
    if (g_U0)
    {
        return;
    }
    if (g_U43133)
    {
        return;
    }
    if (g_U95._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12379)
    {
        return;
    }
    iVar3 = g_U14925[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12382[iParam0]._fU12)
    {
        return;
    }
    if (g_U10938._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10938._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_3474())
    {
        return;
    }
    if (NOT g_U819)
    {
        sub_3540();
        SET_BIT( ref g_U10938._fU0, 2 );
    }
    return;
}

void sub_2699()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((g_U575[I]._fU20) AND ((sub_2737( 5, g_U575[I] )) == 1))
        {
            if ((sub_2737( 1, g_U575[I] )) != 0)
            {
                sub_3023( I );
            }
        }
    }
    if (NOT sub_3189())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U95._fU404 = 1000;
    }
    if (g_U95._fU0 == 1016)
    {
        g_U95._fU92 = 1;
    }
    return;
}

int sub_2737(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_3023(int iParam0)
{
    int I;

    if (iParam0 < (g_U575 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U575 - 1); I++ )
        {
            g_U575[I - 1] = {g_U575[I]};
        }
    }
    sub_3108( g_U575 - 1 );
    return;
}

void sub_3108(unknown uParam0)
{
    g_U575[uParam0]._fU0[0] = -1;
    g_U575[uParam0]._fU0[1] = -1;
    g_U575[uParam0]._fU0[2] = -1;
    return;
}

int sub_3189()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((sub_2737( 4, g_U575[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_3474()
{
    if ((g_U10938._fU8 == 1) AND (g_U10938._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_3540()
{
    CLEAR_BIT( ref g_U10938._fU0, 2 );
    CLEAR_BIT( ref g_U10938._fU0, 3 );
    CLEAR_BIT( ref g_U10938._fU0, 4 );
    CLEAR_BIT( ref g_U10938._fU0, 5 );
    CLEAR_BIT( ref g_U10938._fU0, 6 );
    CLEAR_BIT( ref g_U10938._fU0, 8 );
    CLEAR_BIT( ref g_U10938._fU0, 9 );
    CLEAR_BIT( ref g_U10938._fU0, 10 );
    g_U10938._fU12 = 0;
    return;
}

void sub_3715()
{
    int iVar2;
    unknown uVar3;

    if (DOES_CHAR_EXIST( sub_3724() ))
    {
        if (NOT (IS_CHAR_INJURED( sub_3724() )))
        {
            HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_3724(), 0 );
        }
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1562 );
    sub_3821( 3 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1563 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1564 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1565 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1566 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1567 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1569 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1570 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1571 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1572 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1573 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1574 );
    g_U10983 = 1;
    SET_FAKE_WANTED_LEVEL( 0 );
    SET_MAX_WANTED_LEVEL( 6 );
    SET_POLICE_RADAR_BLIPS( 1 );
    SET_WANTED_MULTIPLIER( 1.00000000 );
    sub_4468( 0 );
    sub_4609( 0 );
    DESTROY_ALL_CAMS();
    if (DOES_BLIP_EXIST( l_U1500 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1500 );
    }
    if (DOES_BLIP_EXIST( l_U1501 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1501 );
    }
    if (DOES_BLIP_EXIST( l_U1502 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1502 );
    }
    if (DOES_BLIP_EXIST( l_U1503 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1503 );
    }
    if (DOES_BLIP_EXIST( l_U1504 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1504 );
    }
    if (DOES_BLIP_EXIST( l_U1505 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1505 );
    }
    if (DOES_BLIP_EXIST( l_U1506 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1506 );
    }
    if (DOES_BLIP_EXIST( l_U1546 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1546 );
    }
    for ( l_U1126 = 0; l_U1126 <= 7; l_U1126++ )
    {
        if (DOES_BLIP_EXIST( l_U1507[l_U1126] ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1507[l_U1126] );
        }
    }
    for ( l_U1126 = 0; l_U1126 <= 7; l_U1126++ )
    {
        if (DOES_BLIP_EXIST( l_U1516[l_U1126] ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1516[l_U1126] );
        }
    }
    for ( l_U1126 = 0; l_U1126 <= 3; l_U1126++ )
    {
        if (DOES_BLIP_EXIST( l_U1525[l_U1126] ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1525[l_U1126] );
        }
    }
    for ( l_U1126 = 0; l_U1126 <= 3; l_U1126++ )
    {
        if (DOES_BLIP_EXIST( l_U1530[l_U1126] ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1530[l_U1126] );
        }
    }
    for ( l_U1126 = 0; l_U1126 <= 7; l_U1126++ )
    {
        if (DOES_BLIP_EXIST( l_U1535[l_U1126] ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1535[l_U1126] );
        }
    }
    if (DOES_BLIP_EXIST( l_U1544 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1544 );
    }
    if (DOES_BLIP_EXIST( l_U1545 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1545 );
    }
    if (IS_VEH_DRIVEABLE( l_U1445 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1445 );
    }
    for ( l_U1126 = 0; l_U1126 < l_U1446; l_U1126++ )
    {
        if (IS_VEH_DRIVEABLE( l_U1446[l_U1126] ))
        {
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1446[l_U1126] );
        }
    }
    for ( l_U1126 = 0; l_U1126 <= 53; l_U1126++ )
    {
        if (IS_VEH_DRIVEABLE( l_U1674[l_U1126]._fU0 ))
        {
            uVar3 = l_U1674[l_U1126]._fU0;
            MARK_CAR_AS_NO_LONGER_NEEDED( ref uVar3 );
            if (l_U1126 == 28)
            {
                SET_VEH_HAS_STRONG_AXLES( l_U1674[l_U1126]._fU0, 0 );
                GET_CAR_HEALTH( l_U1674[l_U1126]._fU0, ref iVar2 );
                if (iVar2 > 1000)
                {
                    SET_CAR_HEALTH( l_U1674[l_U1126]._fU0, 999 );
                }
            }
        }
    }
    if (DOES_OBJECT_EXIST( l_U1497 ))
    {
        MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U1497 );
    }
    DONT_SUPPRESS_CAR_MODEL( l_U1573 );
    DONT_SUPPRESS_CAR_MODEL( l_U1574 );
    DONT_SUPPRESS_CAR_MODEL( l_U1568 );
    DONT_SUPPRESS_CAR_MODEL( l_U1569 );
    DONT_SUPPRESS_CAR_MODEL( l_U1570 );
    DONT_SUPPRESS_CAR_MODEL( l_U1571 );
    DONT_SUPPRESS_CAR_MODEL( l_U1572 );
    SET_ALL_CAR_GENERATORS_BACK_TO_ACTIVE();
    FLUSH_SCENARIO_BLOCKING_AREAS();
    SET_PED_DENSITY_MULTIPLIER( 1.00000000 );
    ENABLE_SCENE_STREAMING( 1 );
    SET_WIDESCREEN_BORDERS( 0 );
    DISPLAY_HUD( 1 );
    DISPLAY_RADAR( 1 );
    g_U2674 = 0;
    SWITCH_RANDOM_TRAINS( 1 );
    sub_5892();
    if (DOES_CHAR_EXIST( sub_3724() ))
    {
        SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_3724(), 1 );
        DISABLE_STICKY_BOMB_ACTIVE_SOUND( sub_3724(), 0 );
    }
    if (DOES_CHAR_EXIST( l_U1456 ))
    {
        if (NOT (IS_CHAR_INJURED( l_U1456 )))
        {
            ;
        }
        else
        {
            sub_6005( 5, l_U1456, 5 );
        }
    }
    else
    {
        sub_6005( 5, l_U1456, 5 );
    }
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_3724(), 1 );
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_3724()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_3821(unknown uParam0)
{
    if (NOT g_U1)
    {
        return;
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_3844( uParam0 ) );
    return;
}

int sub_3844(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -274568867;
        case 1: return 1662225612;
        case 2: return -448171135;
        case 3: return 1370299619;
        case 4: return -773750838;
        case 5: return 243666427;
        case 6: return -913924918;
        case 7: return 1905515841;
        case 9:
        SCRIPT_ASSERT( "Attempt to Return the model for the Reserve Strand 1 Character" );
        return 0;
        case 30: return -1949352469;
        case 31: return -401698464;
        case 32: return -487173849;
        case 33: return -407067034;
        case 13: return 714517099;
        case 14: return 653404222;
        case 15: return 1798610950;
    }
    sub_2550( "Contacts.sch: Get_Model_For_Contact(): Unknown Contact ID. Tell Keith." );
    return 0;
}

void sub_4468(unknown uParam0)
{
    PRINTSTRING( "\n KILL_ANY_MISSION_SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if ((g_U8865 <= 8) AND (g_U8865 >= 4))
        {
            ABORT_SCRIPTED_CONVERSATION( uParam0 );
        }
    }
    return;
}

void sub_4609(unknown uParam0)
{
    PRINTSTRING( "\n KILL_ANY_AMBIENT_SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if ((g_U8865 <= 3) AND (g_U8865 >= 1))
        {
            ABORT_SCRIPTED_CONVERSATION( uParam0 );
        }
    }
    return;
}

void sub_5892()
{
    g_U10568 = 1;
    return;
}

void sub_6005(unknown uParam0, int iParam1, unknown uParam2)
{
    if (iParam1 == nil)
    {
        return;
    }
    if (NOT (DOES_CHAR_EXIST( iParam1 )))
    {
        return;
    }
    g_U42871._fU0 = uParam0;
    g_U42871._fU4 = iParam1;
    g_U42871._fU8 = uParam2;
    g_U42871._fU12 = 0;
    if (g_U12379)
    {
        g_U42871._fU12 = 1;
    }
    return;
}

void sub_6472()
{
    switch (l_U786)
    {
        case 0:
        sub_6525();
        sub_9720();
        l_U1999[1]._fU0 = 0.65000000;
        l_U1999[1]._fU4 = 0.30000000;
        l_U1999[2]._fU0 = 0.85000000;
        l_U1999[2]._fU4 = 0.30000000;
        l_U1999[3]._fU0 = 0.85000000;
        l_U1999[3]._fU8 = 1.00000000;
        l_U1999[3]._fU4 = 0.25000000;
        l_U1999[5]._fU0 = 0.65000000;
        l_U1999[5]._fU4 = 0.30000000;
        l_U1999[6]._fU0 = 0.65000000;
        l_U1999[6]._fU4 = 0.20000000;
        l_U1999[7]._fU0 = 0.35000000;
        l_U1999[7]._fU4 = 0.10000000;
        l_U1999[8]._fU0 = 0.85000000;
        l_U1999[8]._fU8 = 1.00000000;
        l_U1999[8]._fU4 = 0.25000000;
        l_U1999[10]._fU0 = 0.85000000;
        l_U1999[10]._fU8 = 1.00000000;
        l_U1999[10]._fU4 = 0.25000000;
        l_U1999[12]._fU0 = 0.65000000;
        l_U1999[12]._fU8 = 1.00000000;
        l_U1999[12]._fU4 = 0.15000000;
        l_U932[0] = 0.00250000;
        l_U932[1] = 0.00150000;
        l_U932[2] = 0.00280000;
        l_U932[3] = 0.00300000;
        l_U914[0] = 0.90000000;
        l_U914[1] = 0.70000000;
        l_U914[2] = 0.10000000;
        l_U914[3] = 0.18000000;
        l_U923[0] = 0.15000000;
        l_U923[1] = 0.20000000;
        l_U923[2] = 0.80000000;
        l_U923[3] = 0.18000000;
        LOAD_ADDITIONAL_TEXT( "RBULG1", 0 );
        LOAD_ADDITIONAL_TEXT( "E2BG1CA", 6 );
        sub_10274( "E2BG1CA" );
        sub_10393( 0, sub_3724(), "LUIS", 0 );
        if (g_U43133 == 1)
        {
            g_U43799 = 0;
            l_U1338 = 0;
            l_U1398 = 0;
        }
        CLEAR_AREA( 1573.98400000, 568.78820000, 28.97650000, 30.00000000, 1 );
        # -sub_C1FFC0-0xc214c8( 2, ref l_U1550 );
        # -sub_C1FFC0-0xc214c8( 3, ref l_U1549 );
        # -sub_C1FFC0-0xc214c8( 1, ref l_U1548 );
        LOAD_COMBAT_DECISION_MAKER( 8, ref l_U1552 );
        SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1552, 0 );
        LOAD_COMBAT_DECISION_MAKER( 8, ref l_U1551 );
        SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1551, 2 );
        SET_DECISION_MAKER_ATTRIBUTE_NAVIGATION_STYLE( l_U1551, 1 );
        LOAD_COMBAT_DECISION_MAKER( 10, ref l_U1553 );
        SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1553, 0 );
        SET_DECISION_MAKER_ATTRIBUTE_CAUTION( l_U1553, 2 );
        LOAD_COMBAT_DECISION_MAKER( 9, ref l_U1554 );
        LOAD_COMBAT_DECISION_MAKER( 11, ref l_U1555 );
        SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1555, 0 );
        SUPPRESS_CAR_MODEL( l_U1568 );
        SUPPRESS_CAR_MODEL( l_U1569 );
        SUPPRESS_CAR_MODEL( l_U1570 );
        SUPPRESS_CAR_MODEL( l_U1571 );
        SUPPRESS_CAR_MODEL( l_U1572 );
        l_U786++;
        break;
        case 1:
        sub_6525();
        l_U786++;
        break;
        case 2:
        if (NOT (IS_BIT_SET( g_U10938._fU0, 7 )))
        {
            switch (g_U43104[22])
            {
                case 0:
                l_U786++;
                break;
                case 1:
                sub_6525();
                REQUEST_MODEL( l_U1568 );
                while (NOT (HAS_MODEL_LOADED( l_U1568 )))
                {
                    WAIT( 0 );
                }
                for ( l_U1126 = 0; l_U1126 <= 3; l_U1126++ )
                {
                    if (sub_11022( l_U956[l_U1126] ))
                    {
                        sub_11069( ref l_U956[l_U1126] );
                    }
                }
                for ( l_U1126 = 0; l_U1126 <= 13; l_U1126++ )
                {
                    if (sub_11022( l_U941[l_U1126] ))
                    {
                        sub_11069( ref l_U941[l_U1126] );
                    }
                }
                if (sub_11022( l_U964[0] ))
                {
                    sub_11069( ref l_U964[0] );
                }
                if (sub_11022( l_U964[1] ))
                {
                    sub_11069( ref l_U964[1] );
                }
                if (sub_11022( l_U964[2] ))
                {
                    sub_11069( ref l_U964[2] );
                }
                if (sub_11022( l_U964[3] ))
                {
                    sub_11069( ref l_U964[3] );
                }
                for ( l_U1125 = 0; l_U1125 < l_U961; l_U1125++ )
                {
                    if (sub_11022( l_U961[l_U1125] ))
                    {
                        sub_11069( ref l_U961[l_U1125] );
                    }
                }
                l_U1265 = 1;
                l_U1269 = 1;
                l_U1199[1] = 1;
                l_U1158[30] = 1;
                l_U1145 = 1;
                l_U1395 = 1;
                sub_11443( 30 );
                sub_11443( 5 );
                while ((NOT (sub_11481( 5 ))) AND (NOT (sub_11481( 30 ))))
                {
                    WAIT( 0 );
                }
                if (l_U791 == 0)
                {
                    REQUEST_MODEL( l_U1569 );
                    REQUEST_MODEL( l_U1570 );
                    REQUEST_MODEL( l_U1571 );
                    REQUEST_MODEL( l_U1572 );
                    while ((NOT (HAS_MODEL_LOADED( l_U1572 ))) || ((NOT (HAS_MODEL_LOADED( l_U1571 ))) || ((NOT (HAS_MODEL_LOADED( l_U1570 ))) || (NOT (HAS_MODEL_LOADED( l_U1569 ))))))
                    {
                        WAIT( 0 );
                    }
                    SET_CAR_GENERATORS_ACTIVE_IN_AREA( 53.29220000, 1112.68500000, 1.59370000, 121.71560000, 1167.32800000, 6.16140000, 0 );
                    CLEAR_AREA_OF_CARS( 87.20495000, 1140.10400000, 2.16170000, 34.00000000 );
                    CLEAR_AREA( 87.20495000, 1140.10400000, 2.16170000, 34.00000000, 0 );
                    sub_11801( 2, 102.10990000, 1115.13200000, 2.71310000, 0.00010000, 0.00010000, 0.99960000, 0.02720000 );
                    sub_11801( 4, 95.16970000, 1115.08900000, 2.71310000, 0.00010000, 0.00010000, 0.99920000, -0.04030000 );
