void main()
{
    l_U0 = 86.00000000;
    sub_2216( g_U10971 );
    if (NOT (IS_BIT_SET( g_U10938._fU0, 7 )))
    {
        sub_2337();
    }
    return;
}

void sub_2216(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    iVar3 = g_U22960[iParam0]._fU100;
    iVar3--;
    g_U22960[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_2337()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_2397()
{
    sub_2406();
    return;
}

void sub_2406()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2522()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_2574()
{
    sub_2583();
    return;
}

void sub_2583()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2667()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12382[J]._fU148[I]._fU36)
            {
                g_U12382[J]._fU28 = 1;
            }
            g_U12382[J]._fU148[I]._fU36 = 0;
        }
    }
    return;
}

void sub_2806()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_2828();
    if (iVar3 > g_U42731._fU4)
    {
        g_U42731._fU4 = iVar3;
        g_U42731._fU8 = iVar2;
    }
    return;
}

int sub_2828()
{
    if (g_U15811[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_2919(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 9;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_3150( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 37;
}

void sub_3150(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_3197(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 37))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U22883[iParam0] = iVar4;
    if (bParam1)
    {
        g_U22883[iParam0] += 30000;
    }
    return;
}

void sub_3290(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_3299();
    if (g_U0)
    {
        return;
    }
    if (g_U43133)
    {
        return;
    }
    if (g_U95._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12379)
    {
        return;
    }
    iVar3 = g_U14925[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12382[iParam0]._fU12)
    {
        return;
    }
    if (g_U10938._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10938._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_4074())
    {
        return;
    }
    if (NOT g_U819)
    {
        sub_4140();
        SET_BIT( ref g_U10938._fU0, 2 );
    }
    return;
}

void sub_3299()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((g_U575[I]._fU20) AND ((sub_3337( 5, g_U575[I] )) == 1))
        {
            if ((sub_3337( 1, g_U575[I] )) != 0)
            {
                sub_3623( I );
            }
        }
    }
    if (NOT sub_3789())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U95._fU404 = 1000;
    }
    if (g_U95._fU0 == 1016)
    {
        g_U95._fU92 = 1;
    }
    return;
}

int sub_3337(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_3623(int iParam0)
{
    int I;

    if (iParam0 < (g_U575 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U575 - 1); I++ )
        {
            g_U575[I - 1] = {g_U575[I]};
        }
    }
    sub_3708( g_U575 - 1 );
    return;
}

void sub_3708(unknown uParam0)
{
    g_U575[uParam0]._fU0[0] = -1;
    g_U575[uParam0]._fU0[1] = -1;
    g_U575[uParam0]._fU0[2] = -1;
    return;
}

int sub_3789()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((sub_3337( 4, g_U575[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_4074()
{
    if ((g_U10938._fU8 == 1) AND (g_U10938._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_4140()
{
    CLEAR_BIT( ref g_U10938._fU0, 2 );
    CLEAR_BIT( ref g_U10938._fU0, 3 );
    CLEAR_BIT( ref g_U10938._fU0, 4 );
    CLEAR_BIT( ref g_U10938._fU0, 5 );
    CLEAR_BIT( ref g_U10938._fU0, 6 );
    CLEAR_BIT( ref g_U10938._fU0, 8 );
    CLEAR_BIT( ref g_U10938._fU0, 9 );
    CLEAR_BIT( ref g_U10938._fU0, 10 );
    g_U10938._fU12 = 0;
    return;
}

void sub_4307()
{
    sub_4317( 0 );
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_4457(), 1 );
    if (NOT g_U10983)
    {
        SET_FAKE_WANTED_LEVEL( 0 );
        g_U10983 = 1;
        SET_MAX_WANTED_LEVEL( 6 );
        SET_CREATE_RANDOM_COPS( 1 );
    }
    RELEASE_WEATHER();
    SET_WANTED_MULTIPLIER( 1.00000000 );
    if (l_U2246)
    {
        RELEASE_SOUND_ID( l_U2296 );
    }
    sub_4589( 0 );
    SET_PED_IS_BLIND_RAGING( sub_4457(), 0 );
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_4317(unknown uParam0)
{
    PRINTSTRING( "\n KILL_ANY_MISSION_SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if ((g_U8865 <= 8) AND (g_U8865 >= 4))
        {
            ABORT_SCRIPTED_CONVERSATION( uParam0 );
        }
    }
    return;
}

void sub_4457()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_4589(boolean bParam0)
{
    l_U525 = 0;
    sub_4604();
    l_U524 = 1;
    sub_4776();
    if (IS_PLAYER_PLAYING( sub_4891() ))
    {
        FORCE_AIR_DRAG_MULT_FOR_PLAYERS_CAR( sub_4891(), 1.00000000 );
        DONT_DISPATCH_COPS_FOR_PLAYER( sub_4891(), 0 );
        SET_CREATE_RANDOM_COPS( 1 );
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_4972() );
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_5001() );
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_5030() );
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_5059() );
    if ((NOT bParam0) AND (NOT IS_SCREEN_FADED_OUT()))
    {
        sub_5105();
        sub_5536();
        sub_5718();
    }
    else
    {
        sub_5936();
        sub_6519();
    }
    return;
}

void sub_4604()
{
    FLUSH_SCENARIO_BLOCKING_AREAS();
    SET_ALL_CAR_GENERATORS_BACK_TO_ACTIVE();
    sub_4627();
    OVERRIDE_NUMBER_OF_PARKED_CARS( -1 );
    SWITCH_GARBAGE_TRUCKS( 1 );
    ALLOW_EMERGENCY_SERVICES( 1 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    return;
}

void sub_4627()
{
    int I;

    for ( I = 0; I < 15; I++ )
    {
        if (g_U9310[I]._fU60)
        {
            SWITCH_CAR_GENERATOR( g_U9551[I], 0 );
        }
        else
        {
            SWITCH_CAR_GENERATOR( g_U9551[I], 101 );
        }
    }
    return;
}

void sub_4776()
{
    SWITCH_ROADS_BACK_TO_ORIGINAL( l_U669._fU0, l_U669._fU4, l_U669._fU8, l_U672._fU0, l_U672._fU4, l_U672._fU8 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( l_U663._fU0, l_U663._fU4, l_U663._fU8, l_U666._fU0, l_U666._fU4, l_U666._fU8 );
    return;
}

void sub_4891()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

int sub_4972()
{
    return -2139064254;
}

int sub_5001()
{
    return 1264341792;
}

int sub_5030()
{
    return 2046537925;
}

int sub_5059()
{
    return -183203150;
}

void sub_5105()
{
    int I;

    for ( I = 0; I < 1; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U675[I] ))
        {
            if (NOT (IS_CAR_DEAD( l_U675[I] )))
            {
                SET_CAR_COLLISION( l_U675[I], 1 );
            }
            if (IS_VEH_DRIVEABLE( l_U675[I] ))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U675[I] ))
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U675[I] );
                }
            }
            sub_5253( l_U675[I] );
            sub_5414( l_U675[I] );
        }
        l_U608[I] = 0;
    }
    for ( I = 0; I < 1; I++ )
    {
        if (NOT (l_U635[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U635[I] );
        }
    }
    l_U628 = 0;
    l_U618 = 0;
    return;
}

void sub_5253(unknown uParam0)
{
    float fVar3;
    int iVar4;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_DRIVER_OF_CAR( uParam0, ref iVar4 );
        if (DOES_CHAR_EXIST( iVar4 ))
        {
            if (NOT (IS_CHAR_INJURED( iVar4 )))
            {
                if (NOT (iVar4 == sub_4457()))
                {
                    GET_CAR_SPEED( uParam0, ref fVar3 );
                    if (fVar3 < 8.00000000)
                    {
                        fVar3 = 8.00000000;
                    }
                    if (fVar3 > 62.90000000)
                    {
                        fVar3 = 62.90000000;
                    }
                    TASK_CAR_MISSION( iVar4, uParam0, 0, 1, fVar3, 0, 5, 5 );
                }
            }
        }
    }
    return;
}

void sub_5414(unknown uParam0)
{
    MARK_CAR_AS_NO_LONGER_NEEDED( ref uParam0 );
    return;
}

void sub_5536()
{
    int I;

    for ( I = 0; I < 1; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U679[I] ))
        {
            if (NOT (IS_CAR_DEAD( l_U679[I] )))
            {
                SET_CAR_COLLISION( l_U679[I], 1 );
            }
            sub_5414( l_U679[I] );
        }
    }
    for ( I = 0; I < 1; I++ )
    {
        if (NOT (l_U637[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U637[I] );
        }
    }
    l_U630 = 0;
    l_U621 = 0;
    return;
}

void sub_5718()
{
    int I;

    for ( I = 0; I < 2; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U681[I] ))
        {
            if (IS_VEH_DRIVEABLE( l_U681[I] ))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U681[I] ))
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U681[I] );
                }
            }
            sub_5253( l_U681[I] );
            sub_5414( l_U681[I] );
        }
        l_U613[I] = 0;
    }
    for ( I = 0; I < 2; I++ )
    {
        if (NOT (l_U639[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U639[I] );
        }
    }
    return;
}

void sub_5936()
{
    sub_5945();
    sub_6157();
    sub_6311();
    return;
}

void sub_5945()
{
    int I;

    for ( I = 0; I < 1; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U675[I] ))
        {
            if (IS_VEH_DRIVEABLE( l_U675[I] ))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U675[I] ))
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U675[I] );
                }
            }
            DELETE_CAR( ref l_U675[I] );
        }
        l_U608[I] = 0;
    }
    for ( I = 0; I < 1; I++ )
    {
        if (NOT (l_U635[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U635[I] );
        }
    }
    l_U628 = 0;
    l_U618 = 0;
    return;
}

void sub_6157()
{
    int I;

    for ( I = 0; I < 1; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U679[I] ))
        {
            DELETE_CAR( ref l_U679[I] );
        }
        l_U616[I] = 0;
    }
    for ( I = 0; I < 1; I++ )
    {
        if (NOT (l_U637[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U637[I] );
        }
    }
    l_U630 = 0;
    l_U621 = 0;
    return;
}

void sub_6311()
{
    int I;

    for ( I = 0; I < 2; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U681[I] ))
        {
            if (IS_VEH_DRIVEABLE( l_U681[I] ))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U681[I] ))
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U681[I] );
                }
            }
            DELETE_CAR( ref l_U681[I] );
        }
        l_U613[I] = 0;
    }
    for ( I = 0; I < 2; I++ )
    {
        if (NOT (l_U639[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U639[I] );
        }
    }
    return;
}

void sub_6519()
{
    int I;

    for ( I = 0; I < 1; I++ )
    {
        l_U675[I] = nil;
        l_U642[I] = {0.00000000, 0.00000000, 0.00000000};
        l_U536[I] = 0.00000000;
        l_U538[I] = 0.00000000;
        l_U540[I] = 0.00000000;
        l_U542[I] = 0.00000000;
        l_U606[I] = 0;
        l_U544[I] = 0.00000000;
        l_U608[I] = 0;
        l_U635[I] = 0;
    }
    for ( I = 0; I < 1; I++ )
    {
        l_U677[I] = nil;
    }
    l_U626 = 0;
    l_U618 = 0;
    l_U619 = 0;
    for ( I = 0; I < 1; I++ )
    {
        l_U679[I] = nil;
        l_U646[I] = {0.00000000, 0.00000000, 0.00000000};
        l_U568[I] = 0.00000000;
        l_U570[I] = 0.00000000;
        l_U572[I] = 0.00000000;
        l_U574[I] = 0.00000000;
        l_U616[I] = 0;
        l_U637[I] = 0;
    }
    for ( I = 0; I < 1; I++ )
    {
        l_U684[I] = nil;
    }
    l_U625 = 0;
    l_U621 = 0;
    for ( I = 0; I < 2; I++ )
    {
        l_U681[I] = nil;
        l_U650[I] = {0.00000000, 0.00000000, 0.00000000};
        l_U550[I] = 0.00000000;
        l_U553[I] = 0.00000000;
        l_U556[I] = 0.00000000;
        l_U559[I] = 0.00000000;
        l_U610[I] = 0;
        l_U562[I] = 0.00000000;
        l_U613[I] = 0;
        l_U639[I] = 0;
    }
    l_U620 = 0;
    l_U628 = 0;
    l_U632 = 0;
    l_U633 = 0;
    l_U634 = 0;
    return;
}

int sub_7167()
{
    if (NOT l_U2224)
    {
        switch (l_U2206)
        {
            case 0:
            if (sub_7245( ref l_U1393._fU0 ))
            {
                CLEAR_PRINTS();
                PRINT_NOW( "bb1_god_6", 7500, 1 );
                sub_7335( 1, l_U1393._fU0, 1 );
                sub_7446();
                return 1;
            }
            if (sub_7607( ref l_U1890._fU0 ))
            {
                CLEAR_PRINTS();
                PRINT_NOW( "bb1_god_20", 7500, 1 );
                sub_7446();
            }
            if (sub_7707( ref l_U1890._fU0 ))
            {
                CLEAR_PRINTS();
                PRINT_NOW( "bb1_god_21", 7500, 1 );
                sub_7446();
            }
            if ((sub_7874( ref l_U1393._fU0 )) > 200)
            {
                if (NOT (IS_CHAR_ON_SCREEN( l_U1393._fU0 )))
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "bb1_god_7", 7500, 1 );
                    sub_8137( 1, "E2BR1_FAIL4", "E2BR1AU", 10000, 0 );
                    sub_7446();
                    return 1;
                }
            }
            break;
            case 1:
            if (sub_7245( ref l_U1393._fU0 ))
            {
                CLEAR_PRINTS();
                PRINT_NOW( "bb1_god_6", 7500, 1 );
                sub_7335( 1, l_U1393._fU0, 1 );
                sub_7446();
                return 1;
            }
            if ((sub_7874( ref l_U1393._fU0 )) > 200)
            {
                if (NOT (IS_CHAR_ON_SCREEN( l_U1393._fU0 )))
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "bb1_god_7", 7500, 1 );
                    sub_8137( 1, "E2BR1_FAIL4", "E2BR1AU", 10000, 0 );
                    sub_7446();
                    return 1;
                }
            }
            break;
            case 2:
            if (sub_7245( ref l_U1393._fU0 ))
            {
                CLEAR_PRINTS();
                PRINT_NOW( "bb1_god_6", 7500, 1 );
                sub_7335( 1, l_U1393._fU0, 1 );
                sub_7446();
            }
            if ((sub_7874( ref l_U1393._fU0 )) > 200)
            {
                if (NOT (IS_CHAR_ON_SCREEN( l_U1393._fU0 )))
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "bb1_god_7", 7500, 1 );
                    sub_8137( 1, "E2BR1_FAIL4", "E2BR1AU", 10000, 0 );
                    sub_7446();
                    return 1;
                }
            }
            if (sub_7607( ref l_U1875._fU0 ))
            {
                CLEAR_PRINTS();
                PRINT_NOW( "bb1_god_8", 7500, 1 );
                SET_CHAR_PROOFS( l_U1393._fU0, 1, 1, 1, 1, 1 );
                l_U2204 = 11;
                return 1;
            }
            GET_CAR_COORDINATES( l_U1875._fU0, ref l_U2358._fU0, ref l_U2358._fU4, ref l_U2358._fU8 );
