void main()
{
    l_U0 = 86.00000000;
                {
                    case 0: break;
                    case 1: break;
                    case 2: break;
                    case 5:
                    if (sub_55686( ref l_U1320, ref l_U1321, ref l_U1322, sub_55549(), ref l_U1227, ref l_U975 ))
                    {
                        if (IS_CHAR_IN_ANY_CAR( l_U1227[l_U1226]._fU0 ))
                        {
                            STORE_CAR_CHAR_IS_IN_NO_SAVE( l_U1227[l_U1226]._fU0, ref l_U1227[l_U1226]._fU8 );
                        }
                        if (NOT (IS_CAR_DEAD( l_U1227[l_U1226]._fU8 )))
                        {
                            SET_BLIP_THROTTLE_RANDOMLY( l_U1227[l_U1226]._fU8, 0 );
                            if (HAS_CAR_BEEN_RESPRAYED( l_U1227[l_U1226]._fU8 ))
                            {
                                ;
                            }
                        }
                        sub_56328( ref l_U1227[l_U1226], ref l_U975 );
                        SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( l_U1227[l_U1226]._fU0, 0 );
                        GET_GAME_TIMER( ref l_U1342 );
                        SET_WIDESCREEN_BORDERS( 0 );
                        sub_57545( ref l_U1227 );
                        sub_58812( l_U1341, sub_57766( ref l_U1227[l_U1226], ref l_U1227, ref l_U975 ), l_U975._fU832, 0, l_U975._fU828, 0 );
                        g_U10518 = 1;
                        g_U10519 = 1;
                        g_U42891 = 0;
                        sub_63190();
                        l_U972 = 1;
                        while (IS_SCREEN_FADING())
                        {
                            WAIT( 0 );
                        }
                        SET_PLAYER_CONTROL( sub_4537(), 1 );
                    }
                    else if (NOT IS_CAM_INTERPOLATING())
                    {
                        sub_63284( ref l_U1227[l_U1226], ref l_U975 );
                        if (l_U975._fU620[l_U1227[l_U1226]._fU52] == 3)
                        {
                            SET_CINEMATIC_BUTTON_ENABLED( 0 );
                        }
                        SET_WIDESCREEN_BORDERS( 0 );
                        sub_58812( l_U1341, sub_57766( ref l_U1227[l_U1226], ref l_U1227, ref l_U975 ), l_U975._fU832, 0, l_U975._fU828, 0 );
                    }
                    break;
                }
                break;
                case 1:
                sub_65264();
                if (l_U1562 == 0)
                {
                    if (DOES_VEHICLE_EXIST( l_U1227[l_U1226]._fU8 ))
                    {
                        if (NOT (IS_CAR_DEAD( l_U1227[l_U1226]._fU8 )))
                        {
                            if (NOT (IS_CHAR_DEAD( sub_4483() )))
                            {
                                if (IS_CHAR_IN_CAR( sub_4483(), l_U1227[l_U1226]._fU8 ))
                                {
                                    sub_49269( l_U1227[l_U1226]._fU8 );
                                    l_U1562 = 1;
                                }
                            }
                        }
                    }
                }
                else if (NOT (IS_CAR_DEAD( l_U1227[l_U1226]._fU8 )))
                {
                    sub_49467( l_U1227[l_U1226]._fU8 );
                }
                if (l_U1478 == 0)
                {
                    sub_65483();
                }
                sub_65689();
                if ((l_U1311 == 1) AND (l_U1312 == 0))
                {
                    sub_69828();
                }
                sub_70365();
                sub_70493( ref l_U1227 );
                sub_70870();
                sub_69828();
                sub_71943( ref l_U1227 );
                if (g_U43572 == 1)
                {
                    sub_72130();
                }
                if (NOT l_U1577)
                {
                    sub_72342( ref l_U1227[l_U1226], ref l_U1227, ref l_U975 );
                    if (sub_74999( ref l_U1227[l_U1226], ref l_U1227, ref l_U975 ))
                    {
                        l_U1576 = 1;
                    }
                    else
                    {
                        l_U1576 = 0;
                    }
                }
                sub_63284( ref l_U1227[l_U1226], ref l_U975 );
                if (l_U975._fU620[l_U1227[l_U1226]._fU52] == 3)
                {
                    SET_CINEMATIC_BUTTON_ENABLED( 0 );
                }
                if (l_U1227[l_U1226]._fU72 == 5)
                {
                    if (NOT l_U1309)
                    {
                        PRINTSTRING( "Race over, doing cutscene, cleanup nitro........ \n" );
                        sub_4704();
                        WAIT( 0 );
                        l_U1309 = 1;
                    }
                    DELETE_CHAR( ref l_U1227[0]._fU0 );
                    DELETE_CHAR( ref l_U1227[1]._fU0 );
                    DELETE_CHAR( ref l_U1227[2]._fU0 );
                    DELETE_CAR( ref l_U1227[0]._fU8 );
                    DELETE_CAR( ref l_U1227[1]._fU8 );
                    DELETE_CAR( ref l_U1227[2]._fU8 );
                    sub_76829();
                    sub_80081();
                }
                sub_86925();
                GET_GAME_TIMER( ref l_U1341 );
                l_U1341 -= l_U1342;
                if (sub_34445())
                {
                    ;
                }
                if (sub_35684())
                {
                    ;
                }
                sub_58812( l_U1341, sub_57766( ref l_U1227[l_U1226], ref l_U1227, ref l_U975 ), l_U975._fU832, l_U1227[l_U1226]._fU60 - 1, l_U975._fU828, 0 );
                sub_98377();
                if (sub_63318( ref l_U1227[l_U1226], l_U975._fU852, l_U975._fU620[l_U1227[l_U1226]._fU52] ))
                {
                    sub_98792();
                    if ((l_U1478 == 1) || (l_U1477 == 1))
                    {
                        sub_100933();
                    }
                    if (l_U975._fU620[l_U1227[l_U1226]._fU52] == 3)
                    {
                        ;
                    }
                }
                sub_101425();
                break;
                case 2: break;
            }
        }
    }
    return;
}

void sub_2028()
{
    int iVar2;

    iVar2 = 1;
    sub_2042( iVar2 );
    sub_3328( iVar2 );
    return;
}

void sub_2042(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    sub_2051();
    if (g_U43133)
    {
        return;
    }
    iVar3 = g_U14925[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U819)
    {
        sub_2227();
        sub_2435();
        g_U11063 = 1;
    }
    else if (NOT g_U12382[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_2560();
            sub_2612();
            g_U11063 = 1;
        }
    }
    sub_2705();
    sub_2844();
    uVar5 = sub_2957( uParam0 );
    sub_3235( uVar5, 0 );
    return;
}

void sub_2051()
{
    g_U43588 = 0;
    g_U43628 = 0;
    MARK_SCRIPT_AS_NO_LONGER_NEEDED( "MissionStatTracker" );
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    return;
}

void sub_2227()
{
    if (g_U10972)
    {
        return;
    }
    sub_2254( g_U10971 );
    if (NOT (IS_BIT_SET( g_U10938._fU0, 7 )))
    {
        sub_2375();
    }
    return;
}

void sub_2254(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    iVar3 = g_U22960[iParam0]._fU100;
    iVar3--;
    g_U22960[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_2375()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_2435()
{
    sub_2444();
    return;
}

void sub_2444()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2560()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_2612()
{
    sub_2621();
    return;
}

void sub_2621()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2705()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12382[J]._fU148[I]._fU36)
            {
                g_U12382[J]._fU28 = 1;
            }
            g_U12382[J]._fU148[I]._fU36 = 0;
        }
    }
    return;
}

void sub_2844()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_2866();
    if (iVar3 > g_U42731._fU4)
    {
        g_U42731._fU4 = iVar3;
        g_U42731._fU8 = iVar2;
    }
    return;
}

int sub_2866()
{
    if (g_U15811[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_2957(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 9;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_3188( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 37;
}

void sub_3188(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_3235(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 37))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U22883[iParam0] = iVar4;
    if (bParam1)
    {
        g_U22883[iParam0] += 30000;
    }
    return;
}

void sub_3328(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_3337();
    if (g_U0)
    {
        return;
    }
    if (g_U43133)
    {
        return;
    }
    if (g_U95._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12379)
    {
        return;
    }
    iVar3 = g_U14925[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12382[iParam0]._fU12)
    {
        return;
    }
    if (g_U10938._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10938._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_4112())
    {
        return;
    }
    if (NOT g_U819)
    {
        sub_4178();
        SET_BIT( ref g_U10938._fU0, 2 );
    }
    return;
}

void sub_3337()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((g_U575[I]._fU20) AND ((sub_3375( 5, g_U575[I] )) == 1))
        {
            if ((sub_3375( 1, g_U575[I] )) != 0)
            {
                sub_3661( I );
            }
        }
    }
    if (NOT sub_3827())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U95._fU404 = 1000;
    }
    if (g_U95._fU0 == 1016)
    {
        g_U95._fU92 = 1;
    }
    return;
}

int sub_3375(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_3661(int iParam0)
{
    int I;

    if (iParam0 < (g_U575 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U575 - 1); I++ )
        {
            g_U575[I - 1] = {g_U575[I]};
        }
    }
    sub_3746( g_U575 - 1 );
    return;
}

void sub_3746(unknown uParam0)
{
    g_U575[uParam0]._fU0[0] = -1;
    g_U575[uParam0]._fU0[1] = -1;
    g_U575[uParam0]._fU0[2] = -1;
    return;
}

int sub_3827()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((sub_3375( 4, g_U575[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_4112()
{
    if ((g_U10938._fU8 == 1) AND (g_U10938._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_4178()
{
    CLEAR_BIT( ref g_U10938._fU0, 2 );
    CLEAR_BIT( ref g_U10938._fU0, 3 );
    CLEAR_BIT( ref g_U10938._fU0, 4 );
    CLEAR_BIT( ref g_U10938._fU0, 5 );
    CLEAR_BIT( ref g_U10938._fU0, 6 );
    CLEAR_BIT( ref g_U10938._fU0, 8 );
    CLEAR_BIT( ref g_U10938._fU0, 9 );
    CLEAR_BIT( ref g_U10938._fU0, 10 );
    g_U10938._fU12 = 0;
    return;
}

void sub_4345()
{
    sub_4359( ref l_U1381, 0 );
    if (NOT (IS_CHAR_DEAD( sub_4483() )))
    {
        SET_PLAYER_CONTROL( sub_4537(), 1 );
    }
    CLEAR_BRIEF();
    SET_PARKED_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    if (DOES_WIDGET_GROUP_EXIST( l_U1570 ))
    {
        DELETE_WIDGET_GROUP( l_U1570 );
    }
    if (l_U1313 == 1)
    {
        PRINTSTRING( " MISSION_CLEANUP Race over, nitro_given_to_player = TRUE \n" );
        sub_4704();
    }
    SWITCH_ROADS_BACK_TO_ORIGINAL( -368.38000000, 908.07000000, 10.39000000, -36.80000000, 964.63000000, 15.99000000 );
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( -798.96010000, -743.21000000, -5.00000000, -774.04000000, -700.80000000, 5.00000000, 1 );
    SET_CINEMATIC_BUTTON_ENABLED( 1 );
    sub_6516( 0 );
    if (NOT (IS_CHAR_DEAD( sub_4483() )))
    {
        SET_CHAR_ALLOWED_TO_RUN_ON_BOATS( sub_4483(), 0 );
    }
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    UNLOCK_RAGDOLL( sub_4483(), 1 );
    g_U42891 = 1;
    g_U11076 = 0;
    sub_6726();
    sub_6763();
    g_U10518 = 0;
    g_U10519 = 0;
    if (NOT (IS_CHAR_INJURED( sub_4483() )))
    {
        CLEAR_CHAR_TASKS( sub_4483() );
    }
    UNREGISTER_SCRIPT_WITH_AUDIO();
    sub_6963();
    INCREMENT_INT_STAT_NO_MESSAGE( 55, l_U1341 );
    OVERRIDE_NUMBER_OF_PARKED_CARS( -1 );
    sub_6726();
    SET_PED_DENSITY_MULTIPLIER( 1.00000000 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    SET_PARKED_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    SWITCH_RANDOM_BOATS( 1 );
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_4359(int iParam0, unknown uParam1)
{
    PRINTSTRING( "\n KILL SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (iParam0->_fU4 == g_U8866)
        {
            ABORT_SCRIPTED_CONVERSATION( uParam1 );
        }
    }
    return;
}

void sub_4483()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_4537()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_4704()
{
    int I;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    PRINTSTRING( "------------------> CLEANUP_NITRO_CAR_FX_SP called. \n" );
    SET_CINEMATIC_BUTTON_ENABLED( 1 );
    l_U51 = 38.00000000;
    if (l_U67)
    {
        l_U67 = 0;
        PRINTSTRING( "------------------> CLEANUP_NITRO_CAR_FX_SP RELEASE_TEXTURE(tx_WhiteFill). \n" );
        RELEASE_TEXTURE( l_U69 );
        PRINTSTRING( "------------------> CLEANUP_NITRO_CAR_FX_SP RELEASE_TEXTURE(tx_makeRED). \n" );
        RELEASE_TEXTURE( l_U70 );
        PRINTSTRING( "------------------> CLEANUP_NITRO_CAR_FX_SP RELEASE_TEXTURE(tx_Outline). \n" );
        RELEASE_TEXTURE( l_U71 );
        PRINTSTRING( "------------------> CLEANUP_NITRO_CAR_FX_SP REMOVE_TXD(txd_nitrohud). \n" );
        REMOVE_TXD( l_U68 );
        PRINTSTRING( "------------------> txd_nitrohud removed. \n" );
        MISSION_AUDIO_BANK_NO_LONGER_NEEDED();
        PRINTSTRING( "------------------> MISSION_AUDIO_BANK_NO_LONGER_NEEDED() called. \n" );
        WAIT( 0 );
    }
    for ( I = 0; I < 1; I++ )
    {
        if ((sub_5352( I )) >= 0)
        {
            STOP_SOUND( sub_5352( I ) );
            RELEASE_SOUND_ID( sub_5352( I ) );
        }
        l_U137[I]._fU156._fU0 = -1;
        sub_5442( I, 0 );
        sub_5481( I, 0 );
        sub_5519( I );
        sub_5747( I );
        sub_5977( I, 1 );
        sub_6172( I );
    }
    return;
}

void sub_5352(unknown uParam0)
{
    return l_U137[uParam0]._fU156._fU0;
}

void sub_5442(unknown uParam0, unknown uParam1)
{
    l_U137[uParam0]._fU156._fU8 = uParam1;
    return;
}

void sub_5481(unknown uParam0, unknown uParam1)
{
    l_U137[uParam0]._fU156._fU4 = uParam1;
    return;
}

void sub_5519(unknown uParam0)
{
    int I;
    int iVar4;

    if (sub_5530( uParam0 ))
    {
        sub_5570( uParam0, 0 );
        for ( I = 0; I < 4; I++ )
        {
            iVar4 = sub_5620( uParam0, I );
            if (iVar4 > 0)
            {
                STOP_PTFX( sub_5620( uParam0, I ) );
                sub_5688( uParam0, I, 0 );
            }
        }
    }
    return;
}

void sub_5530(unknown uParam0)
{
    return l_U137[uParam0]._fU0._fU20;
}

void sub_5570(unknown uParam0, unknown uParam1)
{
    l_U137[uParam0]._fU0._fU20 = uParam1;
    return;
}

void sub_5620(unknown uParam0, unknown uParam1)
{
    return l_U137[uParam0]._fU0._fU0[uParam1];
}

void sub_5688(unknown uParam0, unknown uParam1, unknown uParam2)
{
    l_U137[uParam0]._fU0._fU0[uParam1] = uParam2;
    return;
}

void sub_5747(unknown uParam0)
{
    int I;
    int iVar4;

    if (sub_5758( uParam0 ))
    {
        sub_5800( uParam0, 0 );
        for ( I = 0; I < 4; I++ )
        {
            iVar4 = sub_5852( uParam0, I );
            if (iVar4 > 0)
            {
                STOP_PTFX( iVar4 );
                sub_5915( uParam0, I, 0 );
            }
        }
    }
    return;
}

void sub_5758(unknown uParam0)
{
    return l_U137[uParam0]._fU80._fU20;
}

void sub_5800(unknown uParam0, unknown uParam1)
{
    l_U137[uParam0]._fU80._fU20 = uParam1;
    return;
}

void sub_5852(unknown uParam0, unknown uParam1)
{
    return l_U137[uParam0]._fU80._fU0[uParam1];
}

void sub_5915(unknown uParam0, unknown uParam1, unknown uParam2)
{
    l_U137[uParam0]._fU80._fU0[uParam1] = uParam2;
    return;
}

