void main()
{
    l_U0 = 86.00000000;
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    iVar3 = g_U22960[iParam0]._fU100;
    iVar3--;
    g_U22960[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_2342()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_2402()
{
    sub_2411();
    return;
}

void sub_2411()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2527()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_2579()
{
    sub_2588();
    return;
}

void sub_2588()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2672()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12382[J]._fU148[I]._fU36)
            {
                g_U12382[J]._fU28 = 1;
            }
            g_U12382[J]._fU148[I]._fU36 = 0;
        }
    }
    return;
}

void sub_2811()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_2833();
    if (iVar3 > g_U42731._fU4)
    {
        g_U42731._fU4 = iVar3;
        g_U42731._fU8 = iVar2;
    }
    return;
}

int sub_2833()
{
    if (g_U15811[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_2924(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 9;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_3155( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 37;
}

void sub_3155(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_3202(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 37))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U22883[iParam0] = iVar4;
    if (bParam1)
    {
        g_U22883[iParam0] += 30000;
    }
    return;
}

void sub_3295(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_3304();
    if (g_U0)
    {
        return;
    }
    if (g_U43133)
    {
        return;
    }
    if (g_U95._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12379)
    {
        return;
    }
    iVar3 = g_U14925[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12382[iParam0]._fU12)
    {
        return;
    }
    if (g_U10938._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10938._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_4079())
    {
        return;
    }
    if (NOT g_U819)
    {
        sub_4145();
        SET_BIT( ref g_U10938._fU0, 2 );
    }
    return;
}

void sub_3304()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((g_U575[I]._fU20) AND ((sub_3342( 5, g_U575[I] )) == 1))
        {
            if ((sub_3342( 1, g_U575[I] )) != 0)
            {
                sub_3628( I );
            }
        }
    }
    if (NOT sub_3794())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U95._fU404 = 1000;
    }
    if (g_U95._fU0 == 1016)
    {
        g_U95._fU92 = 1;
    }
    return;
}

int sub_3342(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_3628(int iParam0)
{
    int I;

    if (iParam0 < (g_U575 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U575 - 1); I++ )
        {
            g_U575[I - 1] = {g_U575[I]};
        }
    }
    sub_3713( g_U575 - 1 );
    return;
}

void sub_3713(unknown uParam0)
{
    g_U575[uParam0]._fU0[0] = -1;
    g_U575[uParam0]._fU0[1] = -1;
    g_U575[uParam0]._fU0[2] = -1;
    return;
}

int sub_3794()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((sub_3342( 4, g_U575[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_4079()
{
    if ((g_U10938._fU8 == 1) AND (g_U10938._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_4145()
{
    CLEAR_BIT( ref g_U10938._fU0, 2 );
    CLEAR_BIT( ref g_U10938._fU0, 3 );
    CLEAR_BIT( ref g_U10938._fU0, 4 );
    CLEAR_BIT( ref g_U10938._fU0, 5 );
    CLEAR_BIT( ref g_U10938._fU0, 6 );
    CLEAR_BIT( ref g_U10938._fU0, 8 );
    CLEAR_BIT( ref g_U10938._fU0, 9 );
    CLEAR_BIT( ref g_U10938._fU0, 10 );
    g_U10938._fU12 = 0;
    return;
}

void sub_4312()
{
    sub_4321();
    g_U43668++;
    sub_4459();
    return;
}

void sub_4321()
{
    int iVar2;

    iVar2 = 2;
    sub_4335( iVar2 );
    sub_3295( iVar2 );
    return;
}

void sub_4335(unknown uParam0)
{
    if (g_U12382[uParam0]._fU12)
    {
        return;
    }
    SET_PLAYER_MOOD_PISSED_OFF( sub_4365(), 150 );
    CLEAR_HELP();
    sub_2009( uParam0 );
    return;
}

void sub_4365()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_4459()
{
    SET_PTFX_CAM_INSIDE_VEHICLE( 0 );
    MISSION_AUDIO_BANK_NO_LONGER_NEEDED();
    if (l_U2228)
    {
        STOP_STREAM();
    }
    SWITCH_ROADS_BACK_TO_ORIGINAL( 265.41000000, -682.85000000, 100.00000000, -356.35000000, 540.56000000, -100.00000000 );
    RELEASE_WEATHER();
    sub_4547();
    sub_4666();
    g_U43642 = 0;
    g_U10935 = 0;
    if (IS_PLAYER_PLAYING( sub_4365() ))
    {
        if (IS_PLAYER_VEHICLE_ENTRY_DISABLED( sub_4365() ))
        {
            DISABLE_PLAYER_VEHICLE_ENTRY( sub_4365(), 0 );
        }
        SET_PLAYER_DISABLE_JUMP( sub_4365(), 0 );
        SET_PLAYER_DISABLE_CROUCH( sub_4365(), 0 );
        CLEAR_CHAR_TASKS( sub_4790() );
    }
    if (DOES_VEHICLE_EXIST( l_U2467 ))
    {
        if (IS_VEH_DRIVEABLE( l_U2467 ))
        {
            FREEZE_CAR_POSITION( l_U2467, 0 );
        }
    }
    if (l_U2198)
    {
        if (IS_PLAYER_PLAYING( sub_4365() ))
        {
            SET_CHAR_AMMO( sub_4790(), 35, 122 );
            BLOCK_PED_WEAPON_SWITCHING( sub_4790(), 0 );
        }
    }
    if (NOT g_U10983)
    {
        SET_FAKE_WANTED_LEVEL( 0 );
        g_U10983 = 1;
        SET_MAX_WANTED_LEVEL( 6 );
        SET_CREATE_RANDOM_COPS( 1 );
    }
    SET_WANTED_MULTIPLIER( 1.00000000 );
    if (g_U3)
    {
        RELEASE_WEATHER();
    }
    if (DOES_CAM_EXIST( l_U2237 ))
    {
        if (IS_CAM_PROPAGATING( l_U2237 ))
        {
            DESTROY_ALL_CAMS();
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            SET_CHAR_VISIBLE( sub_4790(), 1 );
        }
    }
    SET_PED_IS_BLIND_RAGING( sub_4790(), 0 );
    SET_CREATE_RANDOM_COPS( 1 );
    SET_NO_RESPRAYS( 0 );
    SWITCH_GARBAGE_TRUCKS( 1 );
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_4547()
{
    if ((g_U8867 == 4) || (g_U560 == 1))
    {
        if (g_U95._fU60 != -1)
        {
            g_U16014[g_U95._fU60]._fU212._fU24 = 6;
        }
        if (IS_MOBILE_PHONE_CALL_ONGOING())
        {
            ABORT_SCRIPTED_CONVERSATION( 0 );
        }
        g_U95._fU376 = 0;
        g_U95._fU100 = 1;
    }
    return;
}

void sub_4666()
{
    g_U95._fU100 = 0;
    g_U95._fU104 = 0;
    return;
}

void sub_4790()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

int sub_5167()
{
    switch (l_U1036)
    {
        case 0:
        if (l_U2328 > 2)
        {
            sub_5273( "Y3_F14" );
            sub_4312();
        }
        break;
        case 1:
        if (sub_5811( ref l_U2535 ))
        {
            sub_5273( "Y3_F05" );
            sub_5883( 2, l_U2535, 2 );
            sub_4312();
        }
        if (sub_6003( ref l_U2467 ))
        {
            sub_5273( "Y3_F04" );
            sub_4312();
        }
        break;
        case 2:
        if (sub_5811( ref l_U2535 ))
        {
            sub_5273( "Y3_F05" );
            sub_6121( ref l_U2536, ref l_U2469 );
            l_U2232 = 1;
            l_U395 = 13;
            return 1;
        }
        if (sub_6574( sub_4790(), ref l_U2535, 250, 1 ))
        {
            if (NOT (IS_CHAR_ON_SCREEN( l_U2535 )))
            {
                sub_5273( "Y3_F06" );
                sub_6839( 2, "E2Y3_FGEN2", "E2Y3AUD", 9000, 0 );
                sub_6121( ref l_U2536, ref l_U2469 );
                l_U2232 = 1;
                l_U395 = 13;
                return 1;
            }
        }
        if (sub_6003( ref l_U2467 ))
        {
            sub_5273( "Y3_F04" );
            sub_6121( ref l_U2536, ref l_U2469 );
            l_U2232 = 1;
            l_U395 = 13;
            return 1;
        }
        if (sub_7616( ref l_U2467 ))
        {
            sub_5273( "Y3_F09" );
            sub_6121( ref l_U2536, ref l_U2469 );
            l_U2232 = 1;
            l_U395 = 13;
            return 1;
        }
        break;
        case 3:
        if (sub_5811( ref l_U2535 ))
        {
            sub_5273( "Y3_F05" );
            sub_6121( ref l_U2536, ref l_U2469 );
            l_U2232 = 1;
            l_U395 = 13;
            return 1;
        }
        if (sub_6574( sub_4790(), ref l_U2535, 250, 1 ))
        {
            if (NOT (IS_CHAR_ON_SCREEN( l_U2535 )))
            {
                sub_5273( "Y3_F06" );
                sub_6839( 2, "E2Y3_FGEN2", "E2Y3AUD", 9000, 0 );
                sub_6121( ref l_U2536, ref l_U2469 );
                l_U2232 = 1;
                l_U395 = 13;
                return 1;
            }
        }
        if (sub_6003( ref l_U2467 ))
        {
            sub_5273( "Y3_F04" );
            sub_6121( ref l_U2536, ref l_U2469 );
            l_U2232 = 1;
            l_U395 = 13;
            return 1;
        }
        if (sub_7616( ref l_U2467 ))
        {
            sub_5273( "Y3_F09" );
            sub_6121( ref l_U2536, ref l_U2469 );
            l_U2232 = 1;
            l_U395 = 13;
            return 1;
        }
        if (l_U2233)
        {
            sub_5273( "Y3_F07" );
            sub_6121( ref l_U2536, ref l_U2469 );
            l_U2232 = 1;
            l_U395 = 13;
            return 1;
        }
        if (sub_6003( ref l_U2468 ))
        {
            FREEZE_CAR_POSITION( l_U2467, 1 );
            l_U395 = 11;
            sub_5273( "Y3_F15" );
            return 1;
        }
        if (sub_5811( ref l_U2536 ))
        {
            FREEZE_CAR_POSITION( l_U2467, 1 );
            l_U395 = 11;
            PRINT_NOW( "Y3_F12", 7500, 1 );
            return 1;
        }
        if (sub_8239())
        {
            l_U395 = 10;
            PRINT_NOW( "Y3_F10", 7500, 1 );
            return 1;
        }
        break;
        case 4:
        if (sub_5811( ref l_U2535 ))
        {
            sub_5273( "Y3_F05" );
            sub_4312();
        }
        if (sub_6003( ref l_U2467 ))
        {
            sub_5273( "Y3_F04" );
            sub_4312();
        }
        if (sub_7616( ref l_U2467 ))
        {
            sub_5273( "Y3_F09" );
            sub_4312();
        }
        if (sub_6003( ref l_U2468 ))
        {
            sub_5273( "Y3_F12" );
            sub_4312();
        }
        break;
        case 5:
        if (sub_5811( ref l_U2535 ))
        {
            DO_SCREEN_FADE_OUT( 500 );
            SET_PLAYER_CONTROL( sub_4365(), 0 );
            l_U395 = 12;
            return 1;
        }
        if (sub_6003( ref l_U2467 ))
        {
            sub_5273( "Y3_F04" );
            sub_4312();
        }
        if (sub_6003( ref l_U2469 ))
        {
            sub_5273( "Y3_F01" );
            sub_4312();
        }
        if (sub_6003( ref l_U2468 ))
        {
            CLEAR_CHAR_TASKS( l_U2535 );
            OPEN_SEQUENCE_TASK( ref l_U2426 );
            TASK_HELI_MISSION( 0, l_U2467, 0, 0, 0.00000000, 0.00000000, 0.00000000, 4, 25.00000000, 0, -1, 60, 55 );
            CLOSE_SEQUENCE_TASK( l_U2426 );
            TASK_PERFORM_SEQUENCE( l_U2535, l_U2426 );
            CLEAR_SEQUENCE_TASK( l_U2426 );
            l_U395 = 11;
            sub_5273( "Y3_F15" );
            return 1;
        }
        if (sub_5811( ref l_U2536 ))
        {
            CLEAR_CHAR_TASKS( l_U2535 );
            OPEN_SEQUENCE_TASK( ref l_U2426 );
            TASK_HELI_MISSION( 0, l_U2467, 0, 0, 0.00000000, 0.00000000, 0.00000000, 4, 25.00000000, 0, -1, 60, 55 );
            CLOSE_SEQUENCE_TASK( l_U2426 );
            TASK_PERFORM_SEQUENCE( l_U2535, l_U2426 );
            CLEAR_SEQUENCE_TASK( l_U2426 );
            l_U395 = 11;
            PRINT_NOW( "Y3_F12", 7500, 1 );
            return 1;
        }
        if (sub_8239())
        {
            l_U395 = 10;
            PRINT_NOW( "Y3_F10", 7500, 1 );
            return 1;
        }
        break;
        case 6:
        if (sub_6003( ref l_U2469 ))
        {
            sub_5273( "Y3_F01" );
            sub_6839( 2, "E2Y3_FTDAM", "E2Y3AUD", 10000, 0 );
            sub_4312();
        }
        if (sub_7616( ref l_U2469 ))
        {
            CLEAR_PRINTS();
            PRINT_NOW( "Y3_F08", 7500, 1 );
            sub_6839( 2, "E2Y3_FTDAM", "E2Y3AUD", 10000, 0 );
            sub_4312();
        }
        if (NOT l_U2212)
        {
            if (NOT l_U2211)
            {
                GET_CHAR_HEIGHT_ABOVE_GROUND( sub_4790(), ref l_U2272 );
                if (l_U2272 < 10.00000000)
                {
                    l_U2211 = 1;
                }
            }
            else if (sub_9196( sub_4790(), ref l_U2469, 1, 700.00000000 ))
            {
                CLEAR_PRINTS();
                PRINT_NOW( "Y3_F11", 7500, 1 );
                sub_6839( 2, "E2Y3_FGEN2", "E2y3AUD", 10000, 0 );
                sub_4312();
            }
            GET_CHAR_COORDINATES( sub_4790(), ref l_U2346._fU0, ref l_U2346._fU4, ref l_U2346._fU8 );
            if ((l_U2346._fU8 < 0.00000000) AND (IS_CHAR_IN_WATER( sub_4790() )))
            {
                CLEAR_PRINTS();
                PRINT_NOW( "Y3_F11", 7500, 1 );
                sub_4312();
            }
        }
        else if (sub_9196( sub_4790(), ref l_U2469, 1, 300.00000000 ))
        {
            CLEAR_PRINTS();
            PRINT_NOW( "Y3_F11", 7500, 1 );
            sub_6839( 2, "E2Y3_FGEN2", "E2y3AUD", 10000, 0 );
            sub_4312();
        }
        break;
        case 7:
        if (sub_6003( ref l_U2469 ))
        {
            sub_5273( "Y3_F01" );
            sub_4312();
        }
        if (sub_5811( ref l_U2535 ))
        {
            sub_5273( "Y3_F05" );
            sub_4312();
        }
        break;
    }
    return 0;
}

void sub_5273(unknown uParam0)
{
    if (NOT (COMPARE_STRING( uParam0, "" )))
    {
        if (NOT (sub_5301( 0 )))
        {
            sub_5536( 0 );
        }
        else
        {
            sub_5536( 1 );
        }
        if (NOT l_U401)
        {
            sub_5701( uParam0, 0 );
            l_U401 = 1;
        }
    }
    return;
}

int sub_5301(boolean bParam0)
{
    if ((sub_5459()) || ((IS_SCRIPTED_CONVERSATION_ONGOING()) || ((sub_5400()) || ((((bParam0) AND (sub_5371())) || ((NOT bParam0) AND (sub_5317()))) || (IS_MESSAGE_BEING_DISPLAYED())))))
    {
        return 1;
    }
    return 0;
}

int sub_5317()
{
    if ((g_U8867 == 2) || ((g_U8867 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        return 1;
    }
    return 0;
}

void sub_5371()
{
    return IS_SCRIPTED_CONVERSATION_ONGOING();
}

int sub_5400()
{
    if ((g_U95._fU0 == 1008) || (g_U95._fU0 == 1007))
    {
        return 1;
    }
    return 0;
}

int sub_5459()
{
    int iVar2;
    int iVar3;

    GET_GAME_TIMER( ref iVar3 );
    iVar2 = iVar3 - l_U145;
    if (iVar2 < 35)
    {
        return 1;
    }
    return 0;
}

void sub_5536(unknown uParam0)
{
    PRINTSTRING( "\n KILL_ANY_MISSION_SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if ((g_U8865 <= 8) AND (g_U8865 >= 4))
        {
            ABORT_SCRIPTED_CONVERSATION( uParam0 );
        }
    }
    return;
}

void sub_5701(unknown uParam0, boolean bParam1)
{
    if (NOT bParam1)
    {
        if (NOT (IS_STRING_NULL( uParam0 )))
        {
            if (NOT (COMPARE_STRING( uParam0, "" )))
            {
                PRINT_NOW( uParam0, 7500, 1 );
            }
        }
    }
    GET_GAME_TIMER( ref l_U145 );
    return;
}

int sub_5811(unknown uParam0)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        return IS_CHAR_INJURED( (uParam0^) );
    }
    return 0;
}

void sub_5883(unknown uParam0, int iParam1, unknown uParam2)
{
    if (iParam1 == nil)
    {
        return;
    }
