void main()
{
    l_U0 = 86.00000000;
    l_U3903 = 1325525153;
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_1736();
        sub_4053();
        l_U3600 = 99;
        l_U3705 = 0;
    }
    SET_MISSION_FLAG( 1 );
    sub_5532( -383.99020000, 1558.25500000, 22.00820000, 258.50400000, ref l_U3836 );
    l_U3705 = 1;
    while (l_U3705 == 1)
    {
        WAIT( 0 );
        if (NOT l_U4060)
        {
            g_U43137 = 20;
            sub_5896();
            l_U4060 = 1;
        }
        sub_9098( 0 );
        switch (l_U3600)
        {
            case 0:
            l_U3904[0] = -70421333;
            l_U3904[1] = 1806897660;
            l_U3904[2] = -2124071584;
            SWITCH_GARBAGE_TRUCKS( 0 );
            LOAD_ADDITIONAL_TEXT( "FRI2", 0 );
            sub_16720( "E2F2AUD" );
            LOAD_ADDITIONAL_TEXT( "E2F2AUD", 6 );
            sub_16857( 0, sub_5560(), "LUIS", 0 );
            l_U3825 = sub_5560();
            sub_17013( 3 );
            sub_17013( 7 );
            REQUEST_ANIMS( "missfriends02" );
            while ((NOT (sub_17503( 7 ))) || (NOT (sub_17503( 3 ))))
            {
                WAIT( 0 );
            }
            if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "ability_vehicle" )) > 0)
            {
                TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "ability_vehicle" );
            }
            if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "ability_gun_car" )) > 0)
            {
                g_U11191 = 1;
            }
            SUPPRESS_CAR_MODEL( l_U3899 );
            SUPPRESS_CAR_MODEL( l_U3901 );
            SUPPRESS_CAR_MODEL( l_U3902 );
            # -sub_C1FFC0-0xc214c8( 2, ref l_U3885 );
            # -sub_C1FFC0-0xc214c8( 3, ref l_U3884 );
            # -sub_C1FFC0-0xc214c8( 1, ref l_U3883 );
            LOAD_COMBAT_DECISION_MAKER( 0, ref l_U3887 );
            LOAD_COMBAT_DECISION_MAKER( 8, ref l_U3888 );
            SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U3888, 0 );
            LOAD_COMBAT_DECISION_MAKER( 8, ref l_U3886 );
            SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U3886, 2 );
            SET_DECISION_MAKER_ATTRIBUTE_NAVIGATION_STYLE( l_U3886, 1 );
            LOAD_COMBAT_DECISION_MAKER( 10, ref l_U3889 );
            SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U3889, 0 );
            SET_DECISION_MAKER_ATTRIBUTE_CAUTION( l_U3889, 2 );
            LOAD_COMBAT_DECISION_MAKER( 9, ref l_U3890 );
            LOAD_COMBAT_DECISION_MAKER( 11, ref l_U3891 );
            SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U3891, 0 );
            SET_PLAYER_CONTROL( sub_17878(), 0 );
            REMOVE_PROJTEX_IN_RANGE( 276.39950000, 1721.08400000, 10.00870000, 200.00000000 );
            SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( l_U3825, 0 );
            for ( l_U3633 = 0; l_U3633 <= 7; l_U3633++ )
            {
                if ((l_U3633 == 5) || (l_U3633 == 0))
                {
                    l_U5678[l_U3633]._fU32._fU0 = -0.75000000;
                    l_U5678[l_U3633]._fU32._fU4 = -2.00000000;
                }
                else if ((l_U3633 == 6) || (l_U3633 == 2))
                {
                    l_U5678[l_U3633]._fU32._fU0 = -0.00000000;
                    l_U5678[l_U3633]._fU32._fU4 = -2.00000000;
                }
                l_U5678[l_U3633]._fU68._fU0 = 1.00000000;
                l_U5678[l_U3633]._fU68._fU4 = 1.00000000;
                l_U5678[l_U3633]._fU68._fU8 = 0.02000000;
                l_U5678[l_U3633]._fU68._fU12 = 1.00000000;
                l_U5678[l_U3633]._fU68._fU16 = 0.05000000;
            }
            if (NOT g_U43133)
            {
                if (NOT (IS_BIT_SET( g_U10938._fU0, 7 )))
                {
                    switch (g_U43104[20])
                    {
                        case 0:
                        l_U3600 = 1;
                        LOAD_SCENE( -383.29210000, 1545.14800000, 18.98990000 );
                        CLEAR_AREA( -384.38110000, 1549.52200000, 19.08000000, 200.00000000, 0 );
                        if (IS_CHAR_IN_ANY_CAR( l_U3825 ))
                        {
                            WARP_CHAR_FROM_CAR_TO_COORD( l_U3825, -383.43680000, 1532.98600000, 18.69160000 );
                        }
                        SET_CHAR_COORDINATES( l_U3825, -383.43680000, 1532.98600000, 18.69160000 );
                        SET_CHAR_HEADING( l_U3825, 346.35520000 );
                        SET_GAME_CAM_HEADING( 0.00000000 );
                        break;
                        case 1:
                        l_U3700 = 0;
                        l_U3640 = 1;
                        l_U3634[1] = 1;
                        l_U3717[24] = 1;
                        CLEAR_AREA( 253.42540000, 1716.69800000, 3.63460000, 300.00000000, 1 );
                        SET_CHAR_COORDINATES( l_U3825, 258.01590000, 1708.43800000, 3.63460000 );
                        SET_CHAR_HEADING( l_U3825, 32.53540000 );
                        SET_CAM_BEHIND_PED( l_U3825 );
                        sub_18619( 3, ref l_U3826, 276.39950000, 1721.08400000, 10.00870000, 72.00000000 );
                        sub_19718( l_U3826, 2, 50, "ArmandoPED" );
                        sub_20154( l_U3826, 4 );
                        sub_16857( 1, l_U3826, "ARMANDO", 0 );
                        SET_SPECIFIC_PASSENGER_INDEX_TO_USE_IN_GROUPS( l_U3826, 0 );
                        sub_18619( 7, ref l_U3827, 253.42540000, 1716.69800000, 3.63460000, 180.00000000 );
                        sub_19718( l_U3827, 2, 50, "HenriquePED" );
                        sub_20154( l_U3827, 5 );
                        sub_16857( 2, l_U3827, "HENRIQUE", 0 );
                        SET_GROUP_MEMBER( sub_20424(), l_U3827 );
                        SET_SPECIFIC_PASSENGER_INDEX_TO_USE_IN_GROUPS( l_U3827, 1 );
                        REQUEST_MODEL( l_U3896 );
                        REQUEST_MODEL( l_U3897 );
                        REQUEST_MODEL( l_U3899 );
                        REQUEST_MODEL( l_U3898 );
                        REQUEST_MODEL( l_U3893 );
                        REQUEST_MODEL( l_U3903 );
                        REQUEST_MODEL( l_U3904[0] );
                        REQUEST_MODEL( l_U3904[1] );
                        REQUEST_MODEL( l_U3904[2] );
                        while ((NOT (HAS_MODEL_LOADED( l_U3904[2] ))) || ((NOT (HAS_MODEL_LOADED( l_U3904[1] ))) || ((NOT (HAS_MODEL_LOADED( l_U3904[0] ))) || ((NOT (HAS_MODEL_LOADED( l_U3903 ))) || ((NOT (HAS_MODEL_LOADED( l_U3893 ))) || ((NOT (HAS_MODEL_LOADED( l_U3899 ))) || ((NOT (HAS_MODEL_LOADED( l_U3898 ))) || ((NOT (HAS_MODEL_LOADED( l_U3897 ))) || (NOT (HAS_MODEL_LOADED( l_U3896 )))))))))))
                        {
                            WAIT( 0 );
                        }
                        sub_20759();
                        sub_21553();
                        sub_25156();
                        sub_25582();
                        WAIT( 500 );
                        sub_25696();
                        sub_25834();
                        sub_26268();
                        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3896 );
                        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3897 );
                        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3899 );
                        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3893 );
                        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3898 );
                        for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
                        {
                            if (IS_VEH_DRIVEABLE( l_U3833[l_U3633] ))
                            {
                                if (l_U3765)
                                {
                                    SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 5, 0, 0 );
                                    CONTROL_CAR_DOOR( l_U3833[l_U3633], 5, 1, 1.00000000 );
                                }
                            }
                        }
                        LOAD_SCENE( 256.76640000, 1711.09700000, 3.63460000 );
                        SET_WIDESCREEN_BORDERS( 0 );
                        SET_PLAYER_CONTROL( sub_17878(), 1 );
                        if (NOT IS_SCREEN_FADED_IN())
                        {
                            DO_SCREEN_FADE_IN( 500 );
                            while (NOT IS_SCREEN_FADED_IN())
                            {
                                WAIT( 0 );
                            }
                        }
                        if (IS_SCREEN_FADED_IN())
                        {
                            l_U3600 = 5;
                        }
                        break;
                    }
                }
                else
                {
                    g_U43104[20] = 0;
                    LOAD_SCENE( -383.29210000, 1545.14800000, 18.98990000 );
                    CLEAR_AREA( -384.38110000, 1549.52200000, 19.08000000, 200.00000000, 0 );
                    if (IS_CHAR_IN_ANY_CAR( l_U3825 ))
                    {
                        WARP_CHAR_FROM_CAR_TO_COORD( l_U3825, -383.43680000, 1532.98600000, 18.69160000 );
                    }
                    SET_CHAR_COORDINATES( l_U3825, -383.43680000, 1532.98600000, 18.69160000 );
                    SET_CHAR_HEADING( l_U3825, 346.35520000 );
                    SET_GAME_CAM_HEADING( 0.00000000 );
                    l_U3600 = 1;
                }
            }
            else
            {
                LOAD_SCENE( -383.29210000, 1545.14800000, 18.98990000 );
                CLEAR_AREA( -384.38110000, 1549.52200000, 19.08000000, 200.00000000, 0 );
                if (IS_CHAR_IN_ANY_CAR( l_U3825 ))
                {
                    WARP_CHAR_FROM_CAR_TO_COORD( l_U3825, -383.43680000, 1532.98600000, 18.69160000 );
                }
                SET_CHAR_COORDINATES( l_U3825, -383.43680000, 1532.98600000, 18.69160000 );
                SET_CHAR_HEADING( l_U3825, 346.35520000 );
                SET_GAME_CAM_HEADING( 0.00000000 );
                l_U3601 = 3;
                l_U3600 = 1;
            }
            break;
            case 1:
            switch (l_U3601)
            {
                case 0:
                if (IS_BIT_SET( g_U10938._fU0, 7 ))
                {
                    SET_PLAYER_CONTROL( sub_17878(), 0 );
                    GET_CURRENT_WEATHER( ref l_U4091 );
                    FORCE_WEATHER_NOW( 1 );
                    g_U2792 = 1;
                    START_CUTSCENE_NOW( "F2_AA" );
                    l_U3601++;
                }
                else
                {
                    l_U3601 = 3;
                }
                break;
                case 1:
                if (HAS_CUTSCENE_LOADED())
                {
                    while (NOT HAS_CUTSCENE_FINISHED())
                    {
                        WAIT( 0 );
                    }
                    CLEAR_NAMED_CUTSCENE( "F2_AA" );
                    FORCE_WEATHER_NOW( l_U4091 );
                    RELEASE_WEATHER();
                    l_U3601 = 3;
                }
                break;
                case 2:
                l_U3778 = 0;
                while (NOT l_U3778)
                {
                    if (NOT IS_SCREEN_FADED_OUT())
                    {
                        if (NOT IS_SCREEN_FADING())
                        {
                            DO_SCREEN_FADE_OUT_UNHACKED( 500 );
                        }
                    }
                    if (NOT IS_SCREEN_FADED_OUT())
                    {
                        WAIT( 0 );
                    }
                    else
                    {
                        l_U3778 = 1;
                        l_U3601++;
                    }
                }
                break;
                case 3:
                SET_WIDESCREEN_BORDERS( 0 );
                SET_PLAYER_CONTROL( sub_17878(), 1 );
                while (NOT sub_29118())
                {
                    WAIT( 0 );
                }
                sub_30610( 3, ref l_U3826, l_U3829 );
                sub_19718( l_U3826, 2, 50, "ArmandoPED" );
                sub_20154( l_U3826, 4 );
                sub_16857( 1, l_U3826, "ARMANDO", 0 );
                SET_SPECIFIC_PASSENGER_INDEX_TO_USE_IN_GROUPS( l_U3826, 0 );
                SET_PED_SKIPS_COMPLEX_COVER_COLLISION_CHECKS( l_U3826, 1 );
                SET_DONT_ACTIVATE_RAGDOLL_FROM_PLAYER_IMPACT( l_U3826, 1 );
                SET_PED_DONT_DO_EVASIVE_DIVES( l_U3826, 1 );
                sub_30795( 7, ref l_U3827, l_U3829, 1 );
                sub_19718( l_U3827, 2, 50, "HenriquePED" );
                sub_20154( l_U3827, 5 );
                sub_16857( 2, l_U3827, "HENRIQUE", 0 );
                SET_SPECIFIC_PASSENGER_INDEX_TO_USE_IN_GROUPS( l_U3827, 1 );
                SET_PED_SKIPS_COMPLEX_COVER_COLLISION_CHECKS( l_U3827, 1 );
                SET_DONT_ACTIVATE_RAGDOLL_FROM_PLAYER_IMPACT( l_U3827, 1 );
                SET_PED_DONT_DO_EVASIVE_DIVES( l_U3827, 1 );
                l_U3601++;
                break;
                case 4:
                if (NOT IS_SCREEN_FADED_IN())
                {
                    DO_SCREEN_FADE_IN( 500 );
                    while (NOT IS_SCREEN_FADED_IN())
                    {
                        WAIT( 0 );
                    }
                }
                if (IS_SCREEN_FADED_IN())
                {
                    if ((NOT (DOES_BLIP_EXIST( l_U3845 ))) AND (IS_VEH_DRIVEABLE( l_U3829 )))
                    {
                        ADD_BLIP_FOR_CAR( l_U3829, ref l_U3845 );
                        sub_31103( l_U3845 );
                        CHANGE_BLIP_COLOUR( l_U3845, 3 );
                        SET_ROUTE( l_U3845, 1 );
                    }
                    l_U3601++;
                }
                break;
                case 5:
                if (IS_VEH_DRIVEABLE( l_U3829 ))
                {
                    SOUND_CAR_HORN( l_U3829, 1000 );
                }
                else if (DOES_BLIP_EXIST( l_U3845 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3845 );
                }
                GET_GAME_TIMER( ref l_U3704 );
                l_U3601++;
                break;
                case 6:
                GET_GAME_TIMER( ref l_U3699 );
                if (IS_VEH_DRIVEABLE( l_U3829 ))
                {
                    if ((l_U3699 - l_U3704) > 500)
                    {
                        SOUND_CAR_HORN( l_U3829, 1000 );
                        if (NOT (IS_CHAR_INJURED( l_U3826 )))
                        {
                            TASK_SHUFFLE_TO_NEXT_CAR_SEAT( l_U3826, l_U3829 );
                        }
                        sub_31395( "E2F2_HORN", ref l_U4073, 6, 1 );
                        l_U3601++;
                    }
                }
                else
                {
                    l_U3601++;
                    if (DOES_BLIP_EXIST( l_U3845 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3845 );
                    }
                }
                break;
                case 7:
                if (IS_VEH_DRIVEABLE( l_U3829 ))
                {
                    if (IS_CHAR_IN_CAR( l_U3825, l_U3829 ))
                    {
                        if ((NOT (IS_CHAR_INJURED( l_U3826 ))) AND (NOT (IS_CHAR_INJURED( l_U3827 ))))
                        {
                            SET_GROUP_MEMBER( sub_20424(), l_U3827 );
                            SET_GROUP_MEMBER( sub_20424(), l_U3826 );
                            l_U3601++;
                            sub_31395( "E2F2_WHERE", ref l_U4073, 6, 1 );
                        }
                        if (DOES_BLIP_EXIST( l_U3845 ))
                        {
                            SET_ROUTE( l_U3845, 0 );
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3845 );
                        }
                    }
                    else if (NOT (sub_32612( l_U4073 )))
                    {
                        if (NOT l_U3791)
                        {
                            sub_31395( "E2F2_HORN2", ref l_U4073, 6, 1 );
                            while (sub_32612( l_U4073 ))
                            {
                                WAIT( 0 );
                            }
                            PRINT_NOW( "F2_Command31", 7500, 0 );
                            l_U3791 = 1;
                        }
                    }
                }
                else if ((NOT (IS_CHAR_INJURED( l_U3826 ))) AND (NOT (IS_CHAR_INJURED( l_U3827 ))))
                {
                    SET_GROUP_MEMBER( sub_20424(), l_U3827 );
                    SET_GROUP_MEMBER( sub_20424(), l_U3826 );
                    l_U3601++;
                }
                if (DOES_BLIP_EXIST( l_U3845 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3845 );
                }
                break;
                case 8:
                if (NOT (sub_32612( l_U4073 )))
                {
                    CLEAR_PRINTS();
                    GET_GAME_TIMER( ref l_U4007 );
                    l_U3600 = 3;
                    l_U3601 = 99;
                }
                break;
            }
            if (l_U3601 > 3)
            {
                sub_33059();
                sub_36089();
            }
            break;
            case 3:
            sub_36364( 333.99060000, 1756.61000000, 16.12880000, 179.61320000 );
            sub_36554( 290.56230000, 1759.09100000, 11.06730000, 97.93630000 );
            GET_GAME_TIMER( ref l_U4006 );
            l_U4008 = l_U4006 - l_U4007;
            if (l_U4008 > 2000)
            {
                if (sub_32612( l_U4073 ))
                {
                    sub_36658( ref l_U4073, 1 );
                }
                sub_36782();
            }
            if (DOES_VEHICLE_EXIST( l_U3829 ))
            {
                if (IS_VEH_DRIVEABLE( l_U3829 ))
                {
                    if (sub_38782( l_U3829 ))
                    {
                        if (sub_39053( 277.88830000, 1756.27100000, 10.00870000 + 2.50000000, 2.50000000, 2.50000000, 2.50000000, 1, l_U3826, l_U3827, 0, l_U3829, "F2_Command1", "F2_Command19", "F2_Command20", "", "F2_Command21", "F2_CAR", 1, 1, "F2_Command28", "F2_CAR" ))
                        {
                            l_U3770 = 1;
                            sub_36658( ref l_U4009, 1 );
                        }
                        else
                        {
                            l_U3770 = 0;
                        }
                    }
                    else
                    {
                        l_U3632 = 14;
                        sub_33505();
                    }
                }
            }
            switch (l_U3603)
            {
                case 0:
                REQUEST_MODEL( l_U3896 );
                REQUEST_MODEL( l_U3897 );
                REQUEST_MODEL( l_U3899 );
                REQUEST_MODEL( l_U3898 );
                REQUEST_MODEL( l_U3893 );
                REQUEST_MODEL( l_U3903 );
                REQUEST_MODEL( l_U3904[0] );
                REQUEST_MODEL( l_U3904[1] );
                REQUEST_MODEL( l_U3904[2] );
                l_U3603++;
                break;
                case 1:
                if ((HAS_MODEL_LOADED( l_U3904[2] )) AND ((HAS_MODEL_LOADED( l_U3904[1] )) AND ((HAS_MODEL_LOADED( l_U3904[0] )) AND ((HAS_MODEL_LOADED( l_U3903 )) AND ((HAS_MODEL_LOADED( l_U3893 )) AND ((HAS_MODEL_LOADED( l_U3899 )) AND ((HAS_MODEL_LOADED( l_U3898 )) AND ((HAS_MODEL_LOADED( l_U3897 )) AND (HAS_MODEL_LOADED( l_U3896 ))))))))))
                {
                    l_U3603++;
                }
                break;
                case 2:
                if ((l_U3757 == 0) AND (LOCATE_CHAR_ANY_MEANS_3D( l_U3825, 245.83810000, 1741.83800000, 2.80140000, 220.00000000, 220.00000000, 220.00000000, 0 )))
                {
                    sub_20759();
                    sub_21553();
                    sub_25156();
                    sub_25582();
                    sub_25834();
                    sub_26268();
                    l_U3757 = 1;
                }
                if (LOCATE_CHAR_ANY_MEANS_3D( l_U3825, 245.83810000, 1741.83800000, 2.80140000, 210.00000000, 210.00000000, 210.00000000, 0 ))
                {
                    sub_25696();
                    l_U3603++;
                }
                break;
                case 3:
                MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3896 );
                MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3897 );
                MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3899 );
                MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3893 );
                MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3898 );
                for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
                {
                    if (IS_VEH_DRIVEABLE( l_U3833[l_U3633] ))
                    {
                        if (l_U3765)
                        {
                            SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 5, 0, 0 );
                            CONTROL_CAR_DOOR( l_U3833[l_U3633], 5, 1, 1.00000000 );
                        }
                        if (l_U3633 == 0)
                        {
                            SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 0, 0, 0 );
                            CONTROL_CAR_DOOR( l_U3833[l_U3633], 0, 1, 1.00000000 );
                            SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 1, 0, 0 );
                            CONTROL_CAR_DOOR( l_U3833[l_U3633], 1, 1, 1.00000000 );
                            SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 2, 0, 0 );
                            CONTROL_CAR_DOOR( l_U3833[l_U3633], 2, 1, 1.00000000 );
                            SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 3, 0, 0 );
                            CONTROL_CAR_DOOR( l_U3833[l_U3633], 3, 1, 1.00000000 );
                        }
                    }
                }
                sub_54835();
                if (l_U3696 <= 1)
                {
                    l_U3632 = 4;
                    sub_33505();
                }
                l_U3603++;
                break;
                case 4:
                if (l_U3770 == 1)
                {
                    l_U3603 = 99;
                    if (DOES_BLIP_EXIST( l_U3837 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3837 );
                        SET_ROUTE( l_U3837, 0 );
                    }
                    l_U3600 = 4;
                }
                for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
                {
                    if (IS_VEH_DRIVEABLE( l_U3833[l_U3633] ))
                    {
                        if (l_U3765)
                        {
                            SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 5, 0, 0 );
                            CONTROL_CAR_DOOR( l_U3833[l_U3633], 5, 1, 1.00000000 );
                        }
                        if (l_U3633 == 0)
                        {
                            SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 0, 0, 0 );
                            CONTROL_CAR_DOOR( l_U3833[l_U3633], 0, 1, 1.00000000 );
                            SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 1, 0, 0 );
                            CONTROL_CAR_DOOR( l_U3833[l_U3633], 1, 1, 1.00000000 );
                            SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 2, 0, 0 );
                            CONTROL_CAR_DOOR( l_U3833[l_U3633], 2, 1, 1.00000000 );
                            SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 3, 0, 0 );
                            CONTROL_CAR_DOOR( l_U3833[l_U3633], 3, 1, 1.00000000 );
                        }
                    }
                }
                sub_54835();
                if (l_U3696 <= 1)
                {
                    l_U3632 = 4;
                    sub_33505();
                }
                break;
            }
            if (l_U3603 > 3)
            {
                sub_55402();
                sub_61089();
                sub_61206();
                sub_61355();
            }
            sub_33059();
            sub_36089();
            break;
            case 4:
            if (((l_U3605 == 99) || (l_U3605 < 11)) AND ((l_U3605 > 3) AND (sub_61653())))
            {
                if (NOT IS_SCREEN_FADING())
                {
                    if (NOT IS_SCREEN_FADED_OUT())
                    {
                        DO_SCREEN_FADE_OUT( 500 );
                        while (NOT IS_SCREEN_FADED_OUT())
                        {
                            sub_36658( ref l_U4073, 0 );
                            for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
                            {
                                if (IS_VEH_DRIVEABLE( l_U3833[l_U3633] ))
                                {
                                    if (l_U3765)
                                    {
                                        SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 5, 0, 0 );
                                        CONTROL_CAR_DOOR( l_U3833[l_U3633], 5, 1, 1.00000000 );
                                    }
                                    if (l_U3633 == 0)
                                    {
