void main()
{
    int iVar2;

    l_U0 = 86.00000000;
    l_U1334 = 0.13500000;
    l_U1335 = 0.12000000;
    l_U1336 = 0.10500000;
    l_U1337 = 0.05000000;
    l_U1338 = 0.09800000;
    l_U1339 = 0.11900000;
    l_U1340 = 0.02500000;
    l_U1341 = 0.02200000;
    l_U1342 = 0.11000000;
    l_U1343 = 0.11900000;
    l_U1344 = 0.04800000;
    l_U1345 = 0.02200000;
    l_U1346 = 0.12100000;
    l_U1347 = 0.11900000;
    l_U1348 = 0.06900000;
    l_U1349 = 0.02200000;
    l_U1350 = 0.13300000;
    l_U1351 = 0.11900000;
    l_U1352 = 0.09300000;
    l_U1353 = 0.02200000;
    l_U1354 = 160;
    l_U1355 = 255;
    l_U1356 = {2.63000000, 0.12300000, 3856.82800000};
    l_U1359 = {-65.48001000, -0.00000000, 0.42200000};
    l_U1362 = 70.00000000;
    l_U1363 = {2.51000000, -3.50000000, 3857.70000000};
    l_U1366 = {-48.50700000, 0.00000000, 0.00000000};
    l_U1369 = 55.00000000;
    l_U1370 = 0;
    sub_3338();
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_4173();
    }
    WAIT( 0 );
    SET_MINIGAME_IN_PROGRESS( 1 );
    DISPLAY_NON_MINIGAME_HELP_MESSAGES( 1 );
    GET_GAME_TIMER( ref iVar2 );
    while (l_U150)
    {
        WAIT( 0 );
        switch (l_U6)
        {
            case 0:
            sub_5919();
            sub_10534();
            break;
            case 1:
            l_U147 = 0;
            sub_11306( 0, 0 );
            sub_10534();
            if (NOT l_U168)
            {
                if (NOT l_U166)
                {
                    if (l_U157)
                    {
                        if (l_U167)
                        {
                            STOP_STREAM();
                            l_U167 = 0;
                        }
                        DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
                        while (NOT (PRELOAD_STREAM( "QUB3D_MUSIC" )))
                        {
                            WAIT( 0 );
                            DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
                        }
                        PLAY_STREAM_FRONTEND();
                        l_U166 = 1;
                    }
                }
            }
            sub_11306( 1, 1 );
            break;
            case 2:
            sub_19805();
            break;
            case 6: break;
            case 3:
            sub_51959();
            break;
            case 4:
            sub_57277();
            break;
            case 5:
            sub_57305();
            break;
            default: break;
        }
        GET_GAME_TIMER( ref l_U767 );
        l_U768 = l_U767 - iVar2;
        INCREMENT_INT_STAT_NO_MESSAGE( 65, l_U768 );
        GET_GAME_TIMER( ref iVar2 );
        sub_57385();
    }
    sub_4173();
    return;
}

void sub_3338()
{
    sub_3347();
    sub_3492( ref g_U10938._fU32 );
    g_U10938._fU48 = {0.00000000, 0.00000000, 0.00000000};
    sub_3566();
    return;
}

void sub_3347()
{
    CLEAR_BIT( ref g_U10938._fU0, 2 );
    CLEAR_BIT( ref g_U10938._fU0, 3 );
    CLEAR_BIT( ref g_U10938._fU0, 4 );
    CLEAR_BIT( ref g_U10938._fU0, 5 );
    CLEAR_BIT( ref g_U10938._fU0, 6 );
    CLEAR_BIT( ref g_U10938._fU0, 8 );
    CLEAR_BIT( ref g_U10938._fU0, 9 );
    CLEAR_BIT( ref g_U10938._fU0, 10 );
    g_U10938._fU12 = 0;
    return;
}

void sub_3492(int iParam0)
{
    ref iParam0->_fU0->_fU4 = -1;
    ref iParam0->_fU0->_fU0 = -1;
    ref iParam0->_fU8->_fU0 = -1;
    ref iParam0->_fU8->_fU4 = -1;
    return;
}

void sub_3566()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((sub_3604( 1, g_U575[I] )) == 0)
        {
            sub_3855( I );
            SET_PHONE_HUD_ITEM( 0, "", -1 );
        }
    }
    if (NOT sub_4033())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U95._fU404 = 1000;
    }
    g_U95._fU404 = 1000;
    return;
}

int sub_3604(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_3855(int iParam0)
{
    int I;

    if (iParam0 < (g_U575 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U575 - 1); I++ )
        {
            g_U575[I - 1] = {g_U575[I]};
        }
    }
    sub_3940( g_U575 - 1 );
    return;
}

void sub_3940(unknown uParam0)
{
    g_U575[uParam0]._fU0[0] = -1;
    g_U575[uParam0]._fU0[1] = -1;
    g_U575[uParam0]._fU0[2] = -1;
    return;
}

int sub_4033()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((sub_3604( 4, g_U575[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

void sub_4173()
{
    int iVar2;
    int iVar3;
    int iVar4;

    while (IS_SCREEN_FADING())
    {
        WAIT( 0 );
    }
    DO_SCREEN_FADE_OUT( 2000 );
    while (IS_SCREEN_FADING())
    {
        WAIT( 0 );
    }
    if ((l_U167) || (l_U166))
    {
        STOP_STREAM();
        l_U166 = 0;
        l_U167 = 0;
    }
    ACTIVATE_SCRIPTED_CAMS( 0, 0 );
    DESTROY_CAM( l_U672 );
    DESTROY_CAM( l_U673 );
    END_CAM_COMMANDS( ref l_U749 );
    SWITCH_STREAMING( 1 );
    OVERRIDE_FREEZE_FLAGS( 0 );
    if (NOT (IS_CHAR_INJURED( sub_4337() )))
    {
        SET_CAM_BEHIND_PED( sub_4337() );
        CLEAR_CHAR_TASKS( sub_4337() );
    }
    SET_PLAYER_CONTROL( sub_4415(), 1 );
    sub_4454();
    DISPLAY_RADAR( 1 );
    DISPLAY_HUD( 1 );
    CLEAR_TIMECYCLE_MODIFIER();
    for ( l_U752 = 0; l_U752 < 9; l_U752++ )
    {
        for ( l_U753 = 0; l_U753 < 6; l_U753++ )
        {
            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753][l_U752]._fU12 );
        }
    }
    MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U658 );
    MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U659 );
    MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U622._fU24 );
    MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U622._fU28 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( 1329485441 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( -1644345434 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U785[0] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U785[1] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U785[2] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U785[3] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U785[4] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U785[5] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U792[0] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U792[1] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U792[2] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U792[3] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U792[4] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U792[5] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U945[0] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U945[1] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U945[2] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U945[3] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U945[4] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U945[5] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U945[6] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U945[7] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U945[8] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U945[9] );
    if (IS_PLAYER_PLAYING( sub_4415() ))
    {
        FREEZE_CHAR_POSITION( sub_4337(), 0 );
        SET_CAM_BEHIND_PED( sub_4337() );
        LOAD_SCENE( l_U778._fU0, l_U778._fU4, l_U778._fU8 );
        GET_INTERIOR_FROM_CHAR( sub_4337(), ref iVar2 );
        GET_GAME_VIEWPORT_ID( ref l_U660 );
        if (NOT (iVar2 == nil))
        {
            GET_INTERIOR_AT_COORDS( 601.51460000, 1408.35700000, 17.61080000, ref iVar3 );
            if (iVar2 == iVar3)
            {
                REQUEST_INTERIOR_MODELS( -110939775, "bronxsaveroom01" );
                SET_ROOM_FOR_VIEWPORT_BY_NAME( l_U660, "bronxsaveroom01" );
            }
            else
            {
                GET_INTERIOR_AT_COORDS( 1197.82200000, 1706.58400000, 16.70910000, ref iVar3 );
                if (iVar2 == iVar3)
                {
                    REQUEST_INTERIOR_MODELS( 349397652, "clamfronrm" );
                    SET_ROOM_FOR_VIEWPORT_BY_NAME( l_U660, "clamfronrm" );
                }
            }
        }
        if (NOT (l_U661 == nil))
        {
            ;
        }
    }
    FORCE_WEATHER_NOW( l_U784 );
    RELEASE_WEATHER();
    RELEASE_TEXTURE( l_U974 );
    RELEASE_TEXTURE( l_U973 );
    REMOVE_TXD( l_U971 );
    RELEASE_TEXTURE( l_U975 );
    RELEASE_TEXTURE( l_U976 );
    RELEASE_TEXTURE( l_U977 );
    RELEASE_TEXTURE( l_U978 );
    RELEASE_TEXTURE( l_U979 );
    RELEASE_TEXTURE( l_U980 );
    RELEASE_TEXTURE( l_U981 );
    RELEASE_TEXTURE( l_U982 );
    RELEASE_TEXTURE( l_U983 );
    RELEASE_TEXTURE( l_U984 );
    RELEASE_TEXTURE( l_U985 );
    RELEASE_TEXTURE( l_U986 );
    RELEASE_TEXTURE( l_U987 );
    RELEASE_TEXTURE( l_U988 );
    RELEASE_TEXTURE( l_U989 );
    REMOVE_TXD( l_U972 );
    MUTE_GAMEWORLD_AUDIO( 0 );
    ENABLE_FRONTEND_RADIO();
    MISSION_AUDIO_BANK_NO_LONGER_NEEDED();
    UNREGISTER_SCRIPT_WITH_AUDIO();
    sub_5591();
    if (IS_THIS_HELP_MESSAGE_BEING_DISPLAYED( ref l_U863 ))
    {
        CLEAR_HELP();
    }
    SET_WIDESCREEN_FORMAT( 0 );
    DISPLAY_FRONTEND_MAP_BLIPS( 1 );
    iVar4 = GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "puzzle_launcher" );
    if (iVar4 == 0)
    {
        while (IS_SCREEN_FADING())
        {
            WAIT( 0 );
        }
        DO_SCREEN_FADE_IN( 4000 );
        while (IS_SCREEN_FADING())
        {
            WAIT( 0 );
        }
    }
    DISPLAY_NON_MINIGAME_HELP_MESSAGES( 0 );
    SET_MINIGAME_IN_PROGRESS( 0 );
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_4337()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_4415()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_4454()
{
    g_U95._fU100 = 0;
    g_U95._fU104 = 0;
    return;
}

void sub_5591()
{
    if (IS_THREAD_ACTIVE( g_U10611 ))
    {
        DESTROY_THREAD( g_U10611 );
    }
    return;
}

void sub_5919()
{
    REGISTER_SCRIPT_WITH_AUDIO( 1 );
    while (NOT (REQUEST_MISSION_AUDIO_BANK( "SCRIPT_MISSION/QUB3D" )))
    {
        PRINTSTRING( "ATEMPTING TO LOAD AUDIO BANK QUB3D" );
        PRINTNL();
        WAIT( 0 );
    }
    MUTE_GAMEWORLD_AUDIO( 1 );
    DISABLE_FRONTEND_RADIO();
    PRINTSTRING( "LOADED AUDIO BANK QUB3D" );
    PRINTNL();
    LOAD_ADDITIONAL_TEXT( "PUZZLE", 3 );
    l_U148 = GET_CURRENT_LANGUAGE();
    l_U149 = l_U148;
    l_U754 = 8;
    l_U755 = 0;
    l_U756 = 5;
    l_U757 = 0;
    l_U752 = 0;
    l_U753 = 0;
    l_U662 = {2.50000000, 4.00000000, 3850.00000000};
    l_U665 = 0.00000000;
    l_U907 = g_U9288[0];
    l_U908 = 0;
    l_U910 = 0;
    l_U911 = 0;
    l_U912 = 1;
    l_U913 = 25;
    l_U914[0] = 250;
    l_U914[1] = 500;
    l_U914[2] = 750;
    l_U914[3] = 1000;
    l_U914[4] = 1250;
    l_U914[5] = 1500;
    l_U914[6] = 2000;
    l_U914[7] = 2500;
    l_U914[8] = 3000;
    l_U914[9] = 3500;
    l_U914[10] = 4000;
    l_U914[11] = 5000;
    l_U914[12] = 6000;
    l_U914[13] = 7000;
    l_U914[14] = 8000;
    l_U914[15] = 9000;
    l_U914[16] = 10000;
    l_U914[17] = 11000;
    l_U914[18] = 12000;
    l_U914[19] = 13000;
    l_U914[20] = 15000;
    l_U914[21] = 17000;
    l_U914[22] = 20000;
    l_U914[23] = 23000;
    l_U914[24] = 27000;
    l_U914[25] = 31000;
    l_U914[26] = 36000;
    l_U914[27] = 41000;
    l_U914[28] = 45000;
    l_U914[29] = 50000;
    l_U1307[0] = 0.28900000;
    l_U1314[0] = 0.17400000;
    l_U1307[1] = 0.30000000;
    l_U1314[1] = 0.17400000;
    l_U1307[2] = 0.28900000;
    l_U1314[2] = 0.19000000;
    l_U1307[3] = 0.30000000;
    l_U1314[3] = 0.19000000;
    l_U1307[4] = 0.28900000;
    l_U1314[4] = 0.20500000;
    l_U1307[5] = 0.30000000;
    l_U1314[5] = 0.20500000;
    l_U785[0] = 655935014;
    l_U785[1] = -584535481;
    l_U785[2] = -1155568015;
    l_U785[3] = -857075254;
    l_U785[4] = -1494923779;
    l_U785[5] = 1548759252;
    l_U792[0] = -1910575924;
    l_U792[1] = -1733819942;
    l_U792[2] = 1456209443;
    l_U792[3] = 1159617224;
    l_U792[4] = 1636701095;
    l_U792[5] = 1933489928;
    l_U945[0] = -640096545;
    l_U945[1] = -871183533;
    l_U945[2] = -1018414650;
    l_U945[3] = -1483931064;
    l_U945[4] = 245387373;
    l_U945[5] = 1087648984;
    l_U945[6] = -64902288;
    l_U945[7] = -295170051;
    l_U945[8] = 1275153202;
    l_U945[9] = 2117349271;
    StrCopy( ref l_U799, "PZ_ST", 16 );
    StrCopy( ref l_U803, "PZ_QUIT", 16 );
    StrCopy( ref l_U807, "PZ_TUTO", 16 );
    StrCopy( ref l_U811, "PZ_HISCORE", 16 );
    StrCopy( ref l_U815, "PZ_LOSE", 16 );
    StrCopy( ref l_U819, "PZ_IGLEVEL", 16 );
    StrCopy( ref l_U823, "PZ_IGSCORE", 16 );
    StrCopy( ref l_U827, "PZ_IGHISCORE", 16 );
    StrCopy( ref l_U831, "PZ_IGNEXT", 16 );
    StrCopy( ref l_U835, "PZ_IGSPECIAL", 16 );
    StrCopy( ref l_U839, "PZ_IGPOWER", 16 );
    StrCopy( ref l_U843, "PZ_IGMULTI", 16 );
    StrCopy( ref l_U847, "BT_A", 16 );
    StrCopy( ref l_U851, "BT_B", 16 );
    StrCopy( ref l_U855, "BT_UPARROW", 16 );
    StrCopy( ref l_U859, "BT_DOWNARROW", 16 );
    l_U868[0] = "qub_sm_explode_red";
    l_U868[1] = "qub_sm_explode_blue";
    l_U868[2] = "qub_sm_explode_green";
    l_U868[3] = "qub_sm_explode_yellow";
    l_U868[4] = "qub_sm_explode_purple";
    l_U868[5] = "qub_sm_explode_orange";
    l_U868[7] = "qub_lg_explode_red";
    l_U868[8] = "qub_lg_explode_blue";
    l_U868[9] = "qub_lg_explode_green";
    l_U868[10] = "qub_lg_explode_yellow";
    l_U868[11] = "qub_lg_explode_purple";
    l_U868[12] = "qub_lg_explode_orange";
    l_U882[0] = "qub_merge_red";
    l_U882[1] = "qub_merge_blue";
    l_U882[2] = "qub_merge_green";
    l_U882[3] = "qub_merge_yellow";
    l_U882[4] = "qub_merge_purple";
    l_U882[5] = "qub_merge_orange";
    l_U144 = 0;
    l_U168 = 0;
    l_U971 = LOAD_TXD( "Qub3d" );
    l_U973 = GET_TEXTURE( l_U971, "QUB3D_LOGO_150906" );
    l_U974 = GET_TEXTURE( l_U971, "QUB3D_STRAPLINE_150906" );
    l_U972 = GET_TXD( "buttons" );
    l_U975 = GET_TEXTURE( l_U972, "dpad_left" );
    l_U976 = GET_TEXTURE( l_U972, "dpad_right" );
    l_U977 = GET_TEXTURE( l_U972, "dpad_down" );
    l_U978 = GET_TEXTURE( l_U972, "dpad_none" );
    l_U979 = GET_TEXTURE( l_U971, "q_spec_botrow" );
    l_U980 = GET_TEXTURE( l_U971, "q_spec_midcolumn" );
    l_U981 = GET_TEXTURE( l_U971, "q_spec_random" );
    l_U982 = GET_TEXTURE( l_U971, "q_spec_timer" );
    l_U983 = GET_TEXTURE( l_U971, "q_spec_randcols_square" );
    l_U984 = GET_TEXTURE( l_U971, "q_spec_randcols_4" );
    l_U985 = GET_TEXTURE( l_U971, "q_spec_randcols_5" );
    l_U986 = GET_TEXTURE( l_U971, "q_spec_randcols_6" );
    l_U987 = GET_TEXTURE( l_U971, "q_spec_randomarrow" );
    l_U988 = GET_TEXTURE( l_U971, "q_powerbar" );
    l_U989 = GET_TEXTURE( l_U971, "q_next" );
    l_U1052[0] = "A";
    l_U1052[1] = "B";
    l_U1052[2] = "C";
    l_U1052[3] = "D";
    l_U1052[4] = "E";
    l_U1052[5] = "F";
    l_U1052[6] = "G";
    l_U1052[7] = "H";
    l_U1052[8] = "I";
    l_U1052[9] = "J";
    l_U1052[10] = "K";
    l_U1052[11] = "L";
    l_U1052[12] = "M";
    l_U1052[13] = "N";
    l_U1052[14] = "O";
    l_U1052[15] = "P";
    l_U1052[16] = "Q";
    l_U1052[17] = "R";
    l_U1052[18] = "S";
    l_U1052[19] = "T";
    l_U1052[20] = "U";
