void main()
{
    int I;
    vector vVar3;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    vector vVar10;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    float fVar16;

    l_U0 = 86.00000000;
    l_U658 = 0.66500000;
    l_U659 = 0.40100000;
    l_U660 = 0.32500000;
    l_U661 = 0.62500000;
    l_U662 = 0.00800000;
    l_U663 = 0.49700000;
    l_U664 = 0.52500000;
    l_U665 = 0.49700000;
    l_U666 = 0.51800000;
    l_U667 = 1;
    l_U668 = 0;
    l_U669 = {0.50000000, 0.50000000, 0};
    l_U672 = 0.20000000;
    l_U673 = 0.20000000;
    l_U717 = 0;
    l_U718 = 0;
    l_U730 = 0;
    l_U734 = 0;
    l_U735 = 2;
    l_U736 = 29;
    l_U737 = 1;
    l_U738 = 3;
    l_U739 = 23;
    l_U740 = 87;
    l_U741 = 28;
    l_U742 = 4;
    l_U743 = 20;
    l_U744 = 7;
    l_U762 = 2701;
    l_U763 = 2547;
    l_U807 = 10000;
    l_U838 = 1000;
    l_U839 = 800;
    l_U840 = 600;
    l_U843 = 50;
    l_U844 = 0;
    l_U845 = 0;
    l_U853 = 0;
    l_U854 = 0;
    l_U855 = 0;
    l_U856 = 0;
    l_U857 = 1;
    l_U865 = 0;
    l_U866 = 0;
    l_U867 = 0;
    l_U868 = 0;
    l_U869 = 0;
    l_U870 = 0;
    l_U871 = 0;
    l_U872 = 0;
    l_U888 = 0;
    l_U889 = 0;
    l_U890 = 0;
    l_U891 = 0;
    l_U892 = 0;
    l_U893 = 0;
    l_U894 = 0;
    l_U895 = 0;
    l_U896 = 0;
    l_U897 = 0;
    l_U898 = 1;
    l_U899 = 0;
    l_U900 = 0;
    l_U901 = 0;
    l_U902 = 0;
    l_U903 = 0;
    l_U904 = 0;
    l_U905 = 0;
    l_U906 = 0;
    l_U932 = 0;
    l_U933 = 0;
    l_U934 = 0;
    l_U941 = 0;
    l_U942 = 0;
    l_U946 = 0;
    l_U965 = {0.00000000, 0.00000000, 0.00000000};
    l_U968 = {-106.76400000, 780.49300000, 34.49370000};
    l_U974 = {65429, 821, 20};
    l_U977 = {-127.47770000, 790.59940000, 27.51002000};
    l_U990 = {-708.66340000, 356.76560000, 3.07160000};
    l_U993 = {-2.78000000, 1.48600000, 0.30700000};
    l_U996 = {2.38500000, 1.48600000, 0.30700000};
    l_U999 = {-0.10000000, 0.00000000, 0.00000000};
    l_U1032 = {0.00000000, 0.00000000, 0.00000000};
    l_U1035 = {0.00000000, 0.00000000, 0.00000000};
    l_U1268 = 8206123;
    l_U1269 = 1613899343;
    l_U1270 = -479595866;
    l_U1271 = -1639359785;
    l_U1272 = 897868981;
    l_U1273 = 510389335;
    l_U1274 = -302362397;
    l_U1275 = -183203150;
    l_U1276 = -1004762946;
    l_U1277 = 658237358;
    l_U1278 = 1376298265;
    l_U1279 = 301427732;
    l_U1280 = 2046537925;
    l_U1281 = 353883353;
    l_U1282 = 837858166;
    l_U1283 = 788747387;
    l_U1284 = 1349725314;
    l_U1285 = 1236654733;
    l_U1371 = 24.90000000;
    l_U1372 = 55.00000000;
    sub_1652( -449.13350000, 362.71210000, 9.37750000, 358.00000000, ref l_U1259 );
    g_U43137 = 8;
    sub_1941();
    SET_MISSION_FLAG( 1 );
    g_U15811[70] = 1;
    l_U745 = 0;
    sub_7198();
    sub_10402( "TONY8", 0 );
    LOAD_ADDITIONAL_TEXT( "E2T8AUD", 6 );
    l_U853 = 1;
    while (l_U853)
    {
        sub_10580( 0 );
        switch (l_U745)
        {
            case 0:
            CLEAR_AREA( l_U968._fU0, l_U968._fU4, l_U968._fU8, 200, 1 );
            if (g_U43133)
            {
                l_U746 = 3;
                g_U43104[8] = 0;
            }
            if (NOT (IS_BIT_SET( g_U10938._fU0, 7 )))
            {
                if (g_U43104[8] > 0)
                {
                    sub_18206();
                }
                switch (g_U43104[8])
                {
                    case 0:
                    sub_19347( 0, 0 );
                    l_U745 = 1;
                    break;
                    case 1:
                    sub_21332();
                    LOCK_CAR_DOORS( l_U1230, 1 );
                    if (IS_CHAR_IN_ANY_CAR( sub_1680() ))
                    {
                        WARP_CHAR_FROM_CAR_TO_COORD( sub_1680(), l_U990._fU0, l_U990._fU4, l_U990._fU8 );
                        SET_CHAR_HEADING( sub_1680(), 274.52700000 );
                    }
                    else
                    {
                        SET_CHAR_COORDINATES( sub_1680(), l_U990._fU0, l_U990._fU4, l_U990._fU8 );
                        SET_CHAR_HEADING( sub_1680(), 274.52700000 );
                    }
                    if (IS_VEH_DRIVEABLE( l_U1230 ))
                    {
                        SET_HELI_BLADES_FULL_SPEED( l_U1230 );
                        if (NOT (IS_CHAR_IN_ANY_CAR( sub_1680() )))
                        {
                            WARP_CHAR_INTO_CAR( sub_1680(), l_U1230 );
                        }
                        else
                        {
                            WARP_CHAR_FROM_CAR_TO_CAR( sub_1680(), l_U1230, -1 );
                        }
                        l_U747 = 4;
                    }
                    LOAD_SCENE( l_U990._fU0, l_U990._fU4, l_U990._fU8 );
                    SET_CAM_BEHIND_PED( sub_1680() );
                    l_U924[0] = 1;
                    if (DOES_BLIP_EXIST( l_U1260 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1260 );
                    }
                    SET_WIDESCREEN_BORDERS( 0 );
                    SET_PLAYER_CONTROL( sub_5854(), 1 );
                    if (NOT IS_SCREEN_FADED_IN())
                    {
                        DO_SCREEN_FADE_IN( 500 );
                        while (NOT IS_SCREEN_FADED_IN())
                        {
                            WAIT( 0 );
                        }
                    }
                    if (IS_SCREEN_FADED_IN())
                    {
                        l_U745 = 2;
                    }
                    break;
                    case 2:
                    if (IS_CHAR_IN_ANY_CAR( sub_1680() ))
                    {
                        WARP_CHAR_FROM_CAR_TO_COORD( sub_1680(), 2789.14100000, 423.76350000, 5.81260000 );
                        SET_CHAR_HEADING( sub_1680(), 274.52700000 );
                    }
                    else
                    {
                        SET_CHAR_COORDINATES( sub_1680(), 2789.14100000, 423.76350000, 5.81260000 );
                        SET_CHAR_HEADING( sub_1680(), 274.52700000 );
                    }
                    WAIT( 1 );
                    sub_19049( l_U1278 );
                    sub_19049( 2030256269 );
                    while ((NOT (HAS_MODEL_LOADED( 2030256269 ))) || (NOT (HAS_MODEL_LOADED( l_U1278 ))))
                    {
                        WAIT( 0 );
                    }
                    SUPPRESS_CAR_MODEL( l_U1278 );
                    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( 419786306, 65439, 878, 15, 1, 0.00000000 );
                    ADD_SCENARIO_BLOCKING_AREA( -136.57000000, 750.12000000, 12.87000000, -76.24000000, 773.11000000, 13.68000000 );
                    SWITCH_PED_PATHS_OFF( -136.57000000, 750.12000000, 12.00000000, -76.24000000, 773.11000000, 16.00000000 );
                    sub_22540();
                    LOAD_SCENE( -120.57320000, 791.50000000, 24.93190000 );
                    if (IS_CHAR_IN_ANY_CAR( sub_1680() ))
                    {
                        WARP_CHAR_FROM_CAR_TO_COORD( sub_1680(), -127.41580000, 790.65050000, 26.46060000 );
                        SET_CHAR_HEADING( sub_1680(), 274.52700000 );
                    }
                    else
                    {
                        SET_CHAR_COORDINATES( sub_1680(), -127.41580000, 790.65050000, 26.46060000 );
                        SET_CHAR_HEADING( sub_1680(), 274.52700000 );
                    }
                    l_U745 = 3;
                    break;
                    case 3:
                    if (NOT (IS_VEH_DRIVEABLE( l_U1230 )))
                    {
                        sub_21332();
                    }
                    if (IS_VEH_DRIVEABLE( l_U1230 ))
                    {
                        LOCK_CAR_DOORS( l_U1230, 1 );
                        SET_CAR_COORDINATES( l_U1230, -110.87420000, 780.54460000, 34.90640000 );
                        SET_CAR_HEADING( l_U1230, 0.00000000 );
                        SET_CAR_ON_GROUND_PROPERLY( l_U1230 );
                    }
                    SET_CHAR_COORDINATES( sub_1680(), -110.87420000, 780.54460000, 34.90640000 );
                    if (NOT (IS_CHAR_IN_ANY_CAR( sub_1680() )))
                    {
                        WARP_CHAR_INTO_CAR( sub_1680(), l_U1230 );
                    }
                    else
                    {
                        WARP_CHAR_FROM_CAR_TO_CAR( sub_1680(), l_U1230, -1 );
                    }
                    sub_19049( 2030256269 );
                    sub_19049( 1312423945 );
                    sub_19049( l_U1270 );
                    sub_19049( l_U1271 );
                    sub_19049( l_U1272 );
                    sub_19049( l_U1273 );
                    sub_19049( l_U1274 );
                    sub_19049( l_U1281 );
                    REQUEST_CAR_RECORDING( 2604 );
                    LOAD_ALL_OBJECTS_NOW();
                    while ((NOT (HAS_CAR_RECORDING_BEEN_LOADED( 2604 ))) || ((NOT (HAS_MODEL_LOADED( l_U1281 ))) || ((NOT (HAS_MODEL_LOADED( l_U1274 ))) || ((NOT (HAS_MODEL_LOADED( l_U1273 ))) || ((NOT (HAS_MODEL_LOADED( l_U1272 ))) || ((NOT (HAS_MODEL_LOADED( l_U1271 ))) || ((NOT (HAS_MODEL_LOADED( l_U1270 ))) || ((NOT (HAS_MODEL_LOADED( 1312423945 ))) || (NOT (HAS_MODEL_LOADED( 2030256269 )))))))))))
                    {
                        WAIT( 0 );
                    }
                    SUPPRESS_CAR_MODEL( l_U1278 );
                    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( 419786306, 65439, 878, 15, 1, 0.00000000 );
                    ADD_SCENARIO_BLOCKING_AREA( -136.57000000, 750.12000000, 12.87000000, -76.24000000, 773.11000000, 13.68000000 );
                    SWITCH_PED_PATHS_OFF( -136.57000000, 750.12000000, 12.00000000, -76.24000000, 773.11000000, 16.00000000 );
                    sub_22540();
                    ADD_SCENARIO_BLOCKING_AREA( -143.00000000, 760.00000000, 12.00000000, -76.50000000, 886.50000000, 30.00000000 );
                    SET_PLAYER_MOOD_PISSED_OFF( l_U1432, 600 );
                    PRINTSTRING( "\n -----> Peds Loaded\n\n" );
                    PRINTSTRING( "\n -----> Dead IsaacGang Created\n\n" );
                    sub_23564();
                    sub_23811();
                    sub_24655();
                    sub_25984();
                    sub_26889();
                    CREATE_CHAR( 8, l_U1272, -94.27800000, 804.77880000, 24.89720000, ref l_U1135[0], 1 );
                    SET_CHAR_HEADING( l_U1135[0], 187.15760000 );
                    sub_23906( l_U1135[0], 2, 1, 1, "Museum2_Hall" );
                    sub_24344( l_U1135[0], 0 );
                    SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1135[0], -94.27800000, 804.77880000, 24.89720000, 3.00000000 );
                    SET_CHAR_ACCURACY( l_U1135[0], 20 );
                    if (NOT (IS_CHAR_INJURED( sub_1680() )))
                    {
                        TASK_COMBAT( l_U1135[0], sub_1680() );
                    }
                    DAMAGE_CHAR( l_U1135[0], 2000, 0 );
                    FIRE_SINGLE_BULLET( -100.00000000, 792.00000000, 26.50000000, -95.19000000, 791.21000000, 26.18000000, 10 );
                    FIRE_SINGLE_BULLET( -100.00000000, 792.00000000, 26.50000000, -95.19000000, 791.21000000, 26.18000000, 10 );
                    FIRE_SINGLE_BULLET( -95.50000000, 795.00000000, 26.50000000, -94.88000000, 791.34000000, 26.17000000, 10 );
                    FIRE_SINGLE_BULLET( -95.50000000, 795.00000000, 26.50000000, -94.88000000, 791.34000000, 26.17000000, 10 );
                    FIRE_SINGLE_BULLET( -100.00000000, 792.00000000, 26.50000000, -94.38000000, 791.21000000, 26.43000000, 10 );
                    FIRE_SINGLE_BULLET( -100.00000000, 792.00000000, 26.50000000, -94.38000000, 791.21000000, 26.43000000, 10 );
                    FIRE_SINGLE_BULLET( -112.00000000, 805.00000000, 24.00000000, -108.38000000, 805.37000000, 22.20000000, 25 );
                    FIRE_SINGLE_BULLET( -112.00000000, 805.00000000, 24.00000000, -108.38000000, 805.37000000, 22.20000000, 25 );
                    FIRE_SINGLE_BULLET( -112.00000000, 805.00000000, 24.00000000, -108.38000000, 805.00000000, 22.50000000, 25 );
                    FIRE_SINGLE_BULLET( -112.00000000, 805.00000000, 24.00000000, -108.38000000, 805.00000000, 22.50000000, 25 );
                    FIRE_SINGLE_BULLET( -116.90000000, 803.80000000, 27.00000000, -107.78000000, 813.27000000, 27.10000000, 99 );
                    FIRE_SINGLE_BULLET( -116.90000000, 803.80000000, 27.00000000, -109.86000000, 816.73000000, 22.99000000, 99 );
                    FIRE_SINGLE_BULLET( -116.90000000, 803.80000000, 27.00000000, -109.69000000, 816.22990000, 22.91000000, 99 );
                    FIRE_SINGLE_BULLET( -116.90000000, 803.80000000, 27.00000000, -108.96000000, 817.69000000, 25.56000000, 99 );
                    FIRE_SINGLE_BULLET( -112.90000000, 805.80000000, 25.00000000, -107.78000000, 813.27000000, 27.10000000, 99 );
                    FIRE_SINGLE_BULLET( -112.90000000, 805.80000000, 25.00000000, -109.86000000, 816.73000000, 22.99000000, 99 );
                    FIRE_SINGLE_BULLET( -112.90000000, 805.80000000, 25.00000000, -109.69000000, 816.22990000, 22.91000000, 99 );
                    FIRE_SINGLE_BULLET( -112.90000000, 805.80000000, 25.00000000, -108.96000000, 817.69000000, 25.56000000, 99 );
                    FIRE_SINGLE_BULLET( -119.90000000, 807.80000000, 29.00000000, -107.78000000, 813.27000000, 27.10000000, 99 );
                    FIRE_SINGLE_BULLET( -119.90000000, 807.80000000, 29.00000000, -109.86000000, 816.73000000, 22.99000000, 99 );
                    FIRE_SINGLE_BULLET( -119.90000000, 807.80000000, 29.00000000, -109.69000000, 816.22990000, 22.91000000, 99 );
                    FIRE_SINGLE_BULLET( -119.90000000, 807.80000000, 29.00000000, -108.96000000, 817.69000000, 25.56000000, 99 );
                    FIRE_SINGLE_BULLET( -97.30000000, 816.90000000, 27.00000000, -104.82000000, 820.68000000, 24.84000000, 99 );
                    FIRE_SINGLE_BULLET( -97.30000000, 816.90000000, 27.00000000, -105.07000000, 821.31000000, 25.71000000, 99 );
                    FIRE_SINGLE_BULLET( -97.30000000, 816.90000000, 27.00000000, -104.73000000, 822.81000000, 25.22000000, 99 );
                    FIRE_SINGLE_BULLET( -97.30000000, 816.90000000, 27.00000000, -104.82000000, 820.68000000, 24.84000000, 99 );
                    FIRE_SINGLE_BULLET( -97.30000000, 816.90000000, 27.00000000, -105.07000000, 821.31000000, 25.71000000, 99 );
                    FIRE_SINGLE_BULLET( -97.30000000, 816.90000000, 27.00000000, -104.73000000, 822.81000000, 25.22000000, 99 );
                    PRINTSTRING( "\n*\n*\n*\n*\n*\n    -----> SHOOT AT WHALE <-----    \n*\n*\n*\n*\n*\n*\n" );
                    FIRE_SINGLE_BULLET( -104.00000000, 808.00000000, 22.00000000, -107.83000000, 808.13000000, 22.15000000, 50 );
                    FIRE_SINGLE_BULLET( -112.00000000, 808.50000000, 23.00000000, -107.83000000, 808.13000000, 22.15000000, 50 );
                    FIRE_SINGLE_BULLET( -105.00000000, 812.00000000, 24.00000000, -107.32000000, 807.17000000, 22.19000000, 25 );
                    FIRE_SINGLE_BULLET( -105.00000000, 812.00000000, 24.00000000, -107.32000000, 807.17000000, 22.19000000, 25 );
                    FIRE_SINGLE_BULLET( -105.00000000, 812.00000000, 24.00000000, -108.00000000, 805.02000000, 22.13000000, 25 );
                    FIRE_SINGLE_BULLET( -105.00000000, 812.00000000, 24.00000000, -108.00000000, 805.02000000, 22.13000000, 25 );
                    PRINTSTRING( "\n*\n*\n*\n*\n*\n    -----> SHOOT AT T-REX <-----    \n*\n*\n*\n*\n*\n*\n" );
                    SETTIMERA( 0 );
                    sub_29509();
                    sub_29662();
                    sub_29849();
                    if (l_U870 == 0)
                    {
                        sub_29906();
                        l_U870 = 1;
                    }
                    if (l_U871 == 0)
                    {
                        sub_30935();
                        l_U871 = 1;
                    }
                    sub_32338();
                    if (IS_VEH_DRIVEABLE( l_U1242[9] ))
                    {
                        START_PLAYBACK_RECORDED_CAR( l_U1242[9], 2604 );
                        SKIP_TO_END_AND_STOP_PLAYBACK_RECORDED_CAR( l_U1242[9] );
                    }
                    l_U836 = 5;
                    sub_32338();
                    sub_34317();
                    l_U819 = 4;
                    SET_MAX_WANTED_LEVEL( 6 );
                    SET_WANTED_MULTIPLIER( 0 );
                    ALTER_WANTED_LEVEL( sub_5854(), l_U819 );
                    SWITCH_POLICE_HELIS( 0 );
                    g_U10983 = 0;
                    SET_CAM_BEHIND_PED( sub_1680() );
                    SET_WIDESCREEN_BORDERS( 0 );
                    SET_PLAYER_CONTROL( sub_5854(), 1 );
                    CREATE_OBJECT_NO_OFFSET( -639121042, -121.62530000, 770.10480000, 24.96300000, ref l_U1052, 0 );
                    SET_OBJECT_COORDINATES( l_U1052, -121.62530000, 770.10480000, 24.96300000 );
                    SET_OBJECT_ROTATION( l_U1052, 0.00000000, 0.00000000, 90.00000000 );
                    ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( l_U1052, "Museum2_back" );
                    SET_OBJECT_COLLISION( l_U1052, 1 );
                    SET_OBJECT_VISIBLE( l_U1052, 1 );
                    FREEZE_OBJECT_POSITION( l_U1052, 1 );
                    MARK_MODEL_AS_NO_LONGER_NEEDED( -639121042 );
                    SET_NO_RESPRAYS( 1 );
                    LOAD_SCENE( -110.87420000, 780.54460000, 34.90640000 );
                    if (NOT IS_SCREEN_FADED_IN())
                    {
                        DO_SCREEN_FADE_IN( 500 );
                        while (NOT IS_SCREEN_FADED_IN())
                        {
                            WAIT( 0 );
                        }
                    }
                    if (IS_SCREEN_FADED_IN())
                    {
                        PRINT_NOW( "GT8_COMMAND_11", 7500, 1 );
                        l_U873[11] = 1;
                        l_U873[8] = 0;
                        l_U745 = 7;
                    }
                    break;
                }
            }
            else
            {
                g_U43104[8] = 0;
                l_U745 = 1;
            }
            break;
            case 1:
            switch (l_U746)
            {
                case 0:
                if (IS_PLAYER_PLAYING( sub_5854() ))
                {
                    SET_PLAYER_CONTROL( sub_5854(), 0 );
                }
                l_U746++;
                break;
                case 1:
                if (IS_BIT_SET( g_U10938._fU0, 7 ))
                {
                    sub_35386();
                    sub_35610( 2, 0 );
                    START_CUTSCENE_NOW( "GT08_AA" );
                    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -175426899, -468.00000000, 153.00000000, 10.00000000, 1, 1.00000000 );
                    l_U746++;
                }
                else
                {
                    l_U746 = 3;
                }
                break;
                case 2:
                while (NOT HAS_CUTSCENE_LOADED())
                {
                    WAIT( 0 );
                }
                while (NOT HAS_CUTSCENE_FINISHED())
                {
                    WAIT( 0 );
                }
                CLEAR_NAMED_CUTSCENE( "GT08_AA" );
                SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -175426899, -468.00000000, 153.00000000, 10.00000000, 0, 0.00000000 );
                l_U746 = 3;
                break;
                case 3:
                l_U919 = 0;
                while (NOT l_U919)
                {
                    if (NOT IS_SCREEN_FADED_OUT())
                    {
                        if (NOT IS_SCREEN_FADING())
                        {
                            DO_SCREEN_FADE_OUT_UNHACKED( 500 );
                        }
                    }
                    if (NOT IS_SCREEN_FADED_OUT())
                    {
                        WAIT( 0 );
                    }
                    else
                    {
                        g_U2792 = 1;
                        l_U919 = 1;
                        sub_18206();
                        l_U746++;
                    }
                }
                break;
                case 4:
                if (NOT (IS_CHAR_INJURED( sub_1680() )))
                {
                    SET_CHAR_COORDINATES( sub_1680(), -487.54590000, 362.85130000, 5.76690000 );
                }
                sub_35995( 0 );
                sub_36038();
                sub_19347( 0, 0 );
                sub_18206();
                sub_21332();
                sub_36133( -458.60790000, 354.32040000, 10.35100000, 179.16720000 );
                sub_36284();
                if (IS_VEH_DRIVEABLE( l_U1258 ))
                {
                    SET_CAR_ON_GROUND_PROPERLY( l_U1258 );
                    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1258 );
                }
                LOAD_SCENE( -443.65480000, 357.18980000, 10.05950000 );
                l_U746++;
                break;
                case 5:
                SET_WIDESCREEN_BORDERS( 0 );
                if (NOT (IS_CHAR_INJURED( sub_1680() )))
                {
                    SET_CHAR_COORDINATES( sub_1680(), -446.91180000, 356.99830000, 10.15770000 );
                    SET_CHAR_HEADING( sub_1680(), 85.19799000 );
                    SET_GAME_CAM_HEADING( 0.00000000 );
                    SET_CAM_BEHIND_PED( sub_1680() );
                    SET_PLAYER_CONTROL_ADVANCED( sub_5854(), 1, 1, 1 );
                }
                if (NOT IS_SCREEN_FADED_IN())
                {
                    DO_SCREEN_FADE_IN( 500 );
                    while (NOT IS_SCREEN_FADED_IN())
                    {
                        WAIT( 0 );
                    }
                }
                if (IS_SCREEN_FADED_IN())
                {
                    l_U746++;
                }
                break;
                case 6:
                l_U745 = 2;
                l_U746 = 99;
                break;
            }
            break;
            case 2:
            sub_36614();
            if (l_U747 > 4)
            {
                sub_36909();
            }
            else if (NOT (IS_VEH_DRIVEABLE( l_U1230 )))
            {
                l_U952 = 1;
                l_U745 = -1;
                l_U854 = 1;
                sub_36954();
            }
            if (l_U952 == 0)
            {
                if (NOT (sub_39123( l_U1230 )))
                {
                    if (IS_VEH_DRIVEABLE( l_U1230 ))
                    {
                        LOCK_CAR_DOORS( l_U1230, 3 );
                    }
                    l_U954 = 1;
                    l_U745 = -1;
                    l_U854 = 1;
                    sub_36954();
                }
            }
            switch (l_U747)
            {
                case 0:
                if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND (NOT IS_MESSAGE_BEING_DISPLAYED()))
                {
                    if (sub_39835( 2, "E2T8_CALL1", "E2T8AUD" ))
                    {
                        l_U747++;
                    }
                }
                break;
                case 1:
                if ((sub_43122()) || ((sub_43087()) || (sub_42993( 2 ))))
                {
                    l_U747++;
                }
                break;
                case 2:
                if ((NOT sub_43122()) AND ((NOT sub_43087()) AND (NOT (sub_42993( 2 )))))
                {
                    l_U747++;
                }
                break;
                case 3:
                if (l_U857 == 1)
                {
                    PRINT_NOW( "GT8_Command_00", 7500, 1 );
                    if (NOT (DOES_BLIP_EXIST( l_U1260 )))
                    {
                        if (IS_VEH_DRIVEABLE( l_U1230 ))
                        {
                            if (NOT (IS_CHAR_IN_CAR( sub_1680(), l_U1230 )))
                            {
                                ADD_BLIP_FOR_CAR( l_U1230, ref l_U1260 );
                                CHANGE_BLIP_COLOUR( l_U1260, 3 );
                                sub_43416( l_U1260 );
                                SET_ROUTE( l_U1260, 1 );
                                LOCK_CAR_DOORS( l_U1230, 1 );
                                l_U747++;
                            }
                            else
                            {
                                l_U747++;
                            }
                        }
                    }
                }
                break;
                case 4:
                if ((l_U857 == 1) AND (IS_VEH_DRIVEABLE( l_U1230 )))
                {
                    if (IS_CHAR_IN_CAR( sub_1680(), l_U1230 ))
                    {
                        if (g_U43104[8] != 1)
                        {
                            g_U43104[8] = 1;
                        }
                        PRINT_NOW( "GT8_Command_01", 7500, 1 );
                        if (DOES_BLIP_EXIST( l_U1260 ))
                        {
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1260 );
                        }
                        if (NOT (DOES_BLIP_EXIST( l_U1261 )))
                        {
                            ADD_BLIP_FOR_COORD( l_U968._fU0, l_U968._fU4, l_U968._fU8, ref l_U1261 );
                            SHOW_BLIP_ON_ALTIMETER( l_U1261, 1 );
                            SET_ROUTE( l_U1261, 1 );
                            sub_43728( l_U1230 );
                            sub_43891();
                            l_U747++;
                        }
                    }
                    else if (NOT l_U924[0])
                    {
                        if (LOCATE_CHAR_ANY_MEANS_3D( sub_1680(), l_U990._fU0, l_U990._fU4, l_U990._fU8, 17.50000000, 17.50000000, 17.50000000, 0 ))
                        {
                            if (sub_44532( l_U1407 ))
                            {
                                sub_44749( "E2T8_SEEBZ", ref l_U1407, 7, 1 );
                                l_U924[0] = 1;
                            }
                        }
                    }
                }
                break;
                case 5:
                if (LOCATE_CHAR_ANY_MEANS_3D( sub_1680(), l_U968._fU0, l_U968._fU4, l_U968._fU8, 200.00000000, 200.00000000, 200.00000000, 0 ))
                {
                    sub_19049( l_U1278 );
                    sub_19049( l_U1279 );
                    while ((NOT (HAS_MODEL_LOADED( l_U1279 ))) || (NOT (HAS_MODEL_LOADED( l_U1278 ))))
                    {
                        WAIT( 0 );
                    }
                    SUPPRESS_CAR_MODEL( l_U1278 );
                    SUPPRESS_CAR_MODEL( l_U1279 );
                    sub_45855();
                    sub_46634();
                    sub_47739();
                    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( 419786306, 65439, 878, 15, 1, 0.00000000 );
                    ADD_SCENARIO_BLOCKING_AREA( -136.57000000, 750.12000000, 12.87000000, -76.24000000, 773.11000000, 13.68000000 );
                    SWITCH_PED_PATHS_OFF( -136.57000000, 750.12000000, 12.00000000, -76.24000000, 773.11000000, 16.00000000 );
                    sub_19049( 2030256269 );
                    sub_19049( 1312423945 );
                    l_U747++;
                }
                break;
                case 6:
                if ((HAS_MODEL_LOADED( 1312423945 )) AND (HAS_MODEL_LOADED( 2030256269 )))
                {
                    l_U747++;
                }
                break;
                case 7:
                sub_22540();
                sub_48120();
                l_U747++;
                break;
                case 8:
                if ((l_U857 == 1) AND (IS_VEH_DRIVEABLE( l_U1230 )))
                {
                    if (IS_CHAR_IN_CAR( sub_1680(), l_U1230 ))
                    {
                        if (LOCATE_CHAR_ANY_MEANS_3D( sub_1680(), l_U968._fU0, l_U968._fU4, l_U968._fU8, 10.00000000, 13.00000000, 0.60000000, 1 ))
                        {
                            CLEAR_PRINTS();
                            l_U918 = 1;
                            if (DOES_BLIP_EXIST( l_U1261 ))
                            {
                                SHOW_BLIP_ON_ALTIMETER( l_U1261, 0 );
                                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1261 );
                            }
                            if (DOES_BLIP_EXIST( l_U1260 ))
                            {
