void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
    l_U2775 = 1;
    l_U2776 = 1;
    l_U2777 = 1;
    l_U2778 = 0;
    l_U2779 = 0;
    l_U2780 = 1;
    l_U2781 = 1;
    l_U2782 = 1;
    l_U2783 = 1;
    l_U2784 = 1;
    l_U2785 = 0;
    l_U2786 = 1;
    l_U2787 = 0;
    l_U2788 = 0;
    l_U2789 = 0;
    l_U2790 = 1;
    l_U2791 = 1;
    l_U2792 = 1;
    l_U2793 = 1;
    l_U2794 = 1;
    l_U2795 = 0;
    l_U2796 = 1;
    l_U2797 = 1;
    l_U2798 = 1;
    l_U2799 = 1;
    l_U2800 = 1;
    l_U2801 = 0;
    l_U2802 = 0;
    l_U2803 = 0;
    l_U2804 = 0;
    l_U2805 = 1;
    l_U2806 = 1;
    l_U2807 = 1;
    l_U2808 = 1;
    l_U2809 = 1;
    l_U2810 = 1;
    l_U2811 = 1;
    l_U2812 = 1;
    l_U2813 = 1;
    l_U2814 = 1;
    l_U2815 = 1;
    l_U2816 = 1;
    l_U2817 = 1;
    l_U2818 = 1;
    l_U2819 = 1;
    l_U2820 = 0;
    l_U2821 = 1;
    l_U2822 = 0;
    l_U2823 = 1;
    l_U2824 = 1;
    l_U2825 = 0;
    l_U2858 = 0.00000000;
    l_U2864 = {758.52000000, -212.88000000, 12.60000000};
    l_U2867 = {-449.64000000, 352.63000000, 25.42600000};
    l_U2876 = {-0.89000000, -2.78500000, 0.25600000};
    l_U2879 = {-0.88500000, -3.28250000, 0.25600000};
    l_U2882 = {-0.60000000, -3.33050000, 0.63350000};
    l_U2885 = {-0.60500000, -3.00700000, 0.62600000};
    l_U2888 = 0.80000000;
    g_U43137 = 7;
    SET_MISSION_FLAG( 1 );
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_2168();
        sub_4485();
    }
    WAIT( 0 );
    while (l_U2040 == 1)
    {
        WAIT( 0 );
        sub_5904( 0 );
        switch (l_U2041)
        {
            case 0:
            sub_13398();
            break;
            case 1:
            sub_33006();
            if (NOT (IS_CAR_DEAD( l_U2727 )))
            {
                sub_38174( l_U2727 );
            }
            break;
            case 2:
            sub_40775();
            sub_91882();
            break;
            case 3:
            sub_95074();
            break;
            case 4:
            sub_98079();
            break;
        }
    }
    sub_4622();
    return;
}

void sub_2168()
{
    int iVar2;

    iVar2 = 0;
    sub_2182( iVar2 );
    sub_3468( iVar2 );
    return;
}

void sub_2182(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    sub_2191();
    if (g_U43133)
    {
        return;
    }
    iVar3 = g_U14925[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U819)
    {
        sub_2367();
        sub_2575();
        g_U11063 = 1;
    }
    else if (NOT g_U12382[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_2700();
            sub_2752();
            g_U11063 = 1;
        }
    }
    sub_2845();
    sub_2984();
    uVar5 = sub_3097( uParam0 );
    sub_3375( uVar5, 0 );
    return;
}

void sub_2191()
{
    g_U43588 = 0;
    g_U43628 = 0;
    MARK_SCRIPT_AS_NO_LONGER_NEEDED( "MissionStatTracker" );
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    return;
}

void sub_2367()
{
    if (g_U10972)
    {
        return;
    }
    sub_2394( g_U10971 );
    if (NOT (IS_BIT_SET( g_U10938._fU0, 7 )))
    {
        sub_2515();
    }
    return;
}

void sub_2394(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    iVar3 = g_U22960[iParam0]._fU100;
    iVar3--;
    g_U22960[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_2515()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_2575()
{
    sub_2584();
    return;
}

void sub_2584()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2700()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_2752()
{
    sub_2761();
    return;
}

void sub_2761()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_2845()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12382[J]._fU148[I]._fU36)
            {
                g_U12382[J]._fU28 = 1;
            }
            g_U12382[J]._fU148[I]._fU36 = 0;
        }
    }
    return;
}

void sub_2984()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_3006();
    if (iVar3 > g_U42731._fU4)
    {
        g_U42731._fU4 = iVar3;
        g_U42731._fU8 = iVar2;
    }
    return;
}

int sub_3006()
{
    if (g_U15811[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_3097(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 9;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_3328( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 37;
}

void sub_3328(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_3375(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 37))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U22883[iParam0] = iVar4;
    if (bParam1)
    {
        g_U22883[iParam0] += 30000;
    }
    return;
}

void sub_3468(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_3477();
    if (g_U0)
    {
        return;
    }
    if (g_U43133)
    {
        return;
    }
    if (g_U95._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12379)
    {
        return;
    }
    iVar3 = g_U14925[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12382[iParam0]._fU12)
    {
        return;
    }
    if (g_U10938._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10938._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_4252())
    {
        return;
    }
    if (NOT g_U819)
    {
        sub_4318();
        SET_BIT( ref g_U10938._fU0, 2 );
    }
    return;
}

void sub_3477()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((g_U575[I]._fU20) AND ((sub_3515( 5, g_U575[I] )) == 1))
        {
            if ((sub_3515( 1, g_U575[I] )) != 0)
            {
                sub_3801( I );
            }
        }
    }
    if (NOT sub_3967())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U95._fU404 = 1000;
    }
    if (g_U95._fU0 == 1016)
    {
        g_U95._fU92 = 1;
    }
    return;
}

int sub_3515(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_3801(int iParam0)
{
    int I;

    if (iParam0 < (g_U575 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U575 - 1); I++ )
        {
            g_U575[I - 1] = {g_U575[I]};
        }
    }
    sub_3886( g_U575 - 1 );
    return;
}

void sub_3886(unknown uParam0)
{
    g_U575[uParam0]._fU0[0] = -1;
    g_U575[uParam0]._fU0[1] = -1;
    g_U575[uParam0]._fU0[2] = -1;
    return;
}

int sub_3967()
{
    int I;

    for ( I = 0; I <= (g_U575 - 1); I++ )
    {
        if ((sub_3515( 4, g_U575[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_4252()
{
    if ((g_U10938._fU8 == 1) AND (g_U10938._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_4318()
{
    CLEAR_BIT( ref g_U10938._fU0, 2 );
    CLEAR_BIT( ref g_U10938._fU0, 3 );
    CLEAR_BIT( ref g_U10938._fU0, 4 );
    CLEAR_BIT( ref g_U10938._fU0, 5 );
    CLEAR_BIT( ref g_U10938._fU0, 6 );
    CLEAR_BIT( ref g_U10938._fU0, 8 );
    CLEAR_BIT( ref g_U10938._fU0, 9 );
    CLEAR_BIT( ref g_U10938._fU0, 10 );
    g_U10938._fU12 = 0;
    return;
}

void sub_4485()
{
    sub_4494();
    l_U2040 = 0;
    sub_4622();
    return;
}

void sub_4494()
{
    int iVar2;

    iVar2 = 0;
    sub_4508( iVar2 );
    sub_3468( iVar2 );
    return;
}

void sub_4508(unknown uParam0)
{
    if (g_U12382[uParam0]._fU12)
    {
        return;
    }
    SET_PLAYER_MOOD_PISSED_OFF( sub_4538(), 150 );
    CLEAR_HELP();
    sub_2182( uParam0 );
    return;
}

void sub_4538()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_4622()
{
    if (DOES_CHAR_EXIST( l_U2681 ))
    {
        if ((NOT (IS_CHAR_DEAD( sub_4661() ))) AND (NOT (IS_CHAR_DEAD( l_U2681 ))))
        {
            SET_CHAR_KEEP_TASK( l_U2681, 1 );
            TASK_SMART_FLEE_CHAR( l_U2681, sub_4661(), 500.00000000, -2 );
        }
    }
    SUPPRESS_CAR_MODEL( l_U2162 );
    SET_PLAYER_MOOD_NORMAL( sub_4538() );
    SUPPRESS_CAR_MODEL( l_U2162 );
    DISABLE_LOCAL_PLAYER_PICKUPS( 0 );
    sub_4797( 0 );
    SET_MOBILE_PHONE_RADIO_STATE( 0 );
    SET_MOBILE_RADIO_ENABLED_DURING_GAMEPLAY( 0 );
    g_U42994++;
    sub_4969();
    l_U839 = 0;
    SET_PED_DENSITY_MULTIPLIER( 1.00000000 );
    l_U829 = 0;
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_4661(), 0 );
    if (NOT g_U10983)
    {
        SET_FAKE_WANTED_LEVEL( 0 );
        g_U10983 = 1;
        SET_MAX_WANTED_LEVEL( 6 );
    }
    if (NOT (IS_CHAR_DEAD( sub_4661() )))
    {
        SET_CHAR_ALLOWED_TO_DUCK( sub_4661(), 1 );
        if (HAS_CHAR_GOT_WEAPON( sub_4661(), 36 ))
        {
            SET_CHAR_AMMO( sub_4661(), 36, 15 );
        }
        SET_BLOCK_CAMERA_TOGGLE( 0 );
        if (IS_PED_ATTACHED_TO_ANY_CAR( sub_4661() ))
        {
            DETACH_PED( sub_4661(), 1 );
        }
        SET_CHAR_VISIBLE( sub_4661(), 1 );
        if (NOT (IS_CHAR_IN_ANY_CAR( sub_4661() )))
        {
            SET_CHAR_COLLISION( sub_4661(), 1 );
        }
    }
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    SET_CINEMATIC_BUTTON_ENABLED( 1 );
    if ((NOT (IS_CAR_DEAD( l_U2727 ))) AND (DOES_VEHICLE_EXIST( l_U2727 )))
    {
        SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U2727, 0 );
        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2727 ))
        {
            STOP_PLAYBACK_RECORDED_CAR( l_U2727 );
        }
        FREEZE_CAR_POSITION( l_U2727, 0 );
        LOCK_CAR_DOORS( l_U2727, 1 );
    }
    MISSION_AUDIO_BANK_NO_LONGER_NEEDED();
    UNREGISTER_SCRIPT_WITH_AUDIO();
    sub_5380( 0 );
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_4661()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_4797(unknown uParam0)
{
    PRINTSTRING( "\n KILL_ANY_MISSION_SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if ((g_U8865 <= 8) AND (g_U8865 >= 4))
        {
            ABORT_SCRIPTED_CONVERSATION( uParam0 );
        }
    }
    return;
}

void sub_4969()
{
    sub_4979( 1 );
    sub_4979( 2 );
    sub_4979( 0 );
    return;
}

void sub_4979(unknown uParam0)
{
    g_U30226[uParam0] = nil;
    return;
}

void sub_5380(unknown uParam0)
{
    if (NOT g_U1)
    {
        return;
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_5403( uParam0 ) );
    return;
}

int sub_5403(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -274568867;
        case 1: return 1662225612;
        case 2: return -448171135;
        case 3: return 1370299619;
        case 4: return -773750838;
        case 5: return 243666427;
        case 6: return -913924918;
        case 7: return 1905515841;
        case 9:
        SCRIPT_ASSERT( "Attempt to Return the model for the Reserve Strand 1 Character" );
        return 0;
        case 30: return -1949352469;
        case 31: return -401698464;
        case 32: return -487173849;
        case 33: return -407067034;
        case 13: return 714517099;
        case 14: return 653404222;
        case 15: return 1798610950;
    }
    sub_3328( "Contacts.sch: Get_Model_For_Contact(): Unknown Contact ID. Tell Keith." );
    return 0;
}

void sub_5904(unknown uParam0)
{
    int iVar3;
    int iVar4;
    int iVar5;

    if (sub_5913() == 0)
    {
        sub_5938();
    }
    if (HAS_SCRIPT_LOADED( "MissionResultsTimer" ))
    {
        if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) == 0)
        {
            START_NEW_SCRIPT( "MissionResultsTimer", 1024 );
            MARK_SCRIPT_AS_NO_LONGER_NEEDED( "MissionResultsTimer" );
        }
    }
    if (sub_8693() <= g_U43138[g_U43137]._fU8)
    {
        g_U43568 = 1;
    }
    else
    {
        g_U43568 = 0;
    }
    if (g_U43600 == 1)
    {
        g_U43612 = sub_8975();
        g_U43600 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if (sub_8693() < g_U43612)
            {
                g_U43575 = 1;
            }
            else
            {
                g_U43575 = 0;
            }
        }
        else
        {
            g_U43575 = 0;
        }
    }
    else
    {
        g_U43575 = 0;
    }
    if (g_U43137 == 22)
    {
        if ((sub_9768( 0, 0, 0 )) >= g_U43138[g_U43137]._fU28)
        {
            g_U43569 = 1;
        }
        else
        {
            g_U43569 = 0;
        }
        if (g_U43605 == 1)
        {
            g_U43617 = sub_10078();
            g_U43605 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((sub_9768( 0, 0, 0 )) > g_U43617)
                {
                    g_U43580 = 1;
                }
                else
                {
                    g_U43580 = 0;
                }
            }
            else
            {
                g_U43580 = 0;
            }
        }
        else
        {
            g_U43580 = 0;
        }
    }
    if (g_U43137 == 17)
    {
        if ((sub_9768( 1, 0, 0 )) >= g_U43138[g_U43137]._fU28)
        {
            g_U43569 = 1;
        }
        else
        {
            g_U43569 = 0;
        }
        if (g_U43605 == 1)
        {
            g_U43617 = sub_10078();
            g_U43605 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((sub_9768( 1, 0, 0 )) > g_U43617)
                {
                    g_U43580 = 1;
                }
                else
                {
                    g_U43580 = 0;
                }
            }
            else
            {
                g_U43580 = 0;
            }
        }
        else
        {
            g_U43580 = 0;
        }
    }
    if (g_U43137 == 15)
    {
        g_U43519 = uParam0;
        if (g_U43519 >= g_U43138[g_U43137]._fU28)
        {
            g_U43569 = 1;
        }
        else
        {
            g_U43569 = 0;
        }
        if (g_U43605 == 1)
        {
            g_U43617 = sub_10078();
            g_U43605 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if (g_U43519 > g_U43617)
                {
                    g_U43580 = 1;
                }
                else
                {
                    g_U43580 = 0;
                }
            }
            else
            {
                g_U43580 = 0;
            }
        }
        else
        {
            g_U43580 = 0;
        }
    }
    if ((g_U43137 == 16) || (g_U43137 == 18))
    {
        if ((sub_9768( 0, 0, 1 )) >= g_U43138[g_U43137]._fU28)
        {
            g_U43569 = 1;
        }
        else
        {
            g_U43569 = 0;
        }
        if (g_U43605 == 1)
        {
            g_U43617 = sub_10078();
            g_U43605 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((sub_9768( 0, 0, 1 )) > g_U43617)
                {
                    g_U43580 = 1;
                }
                else
                {
                    g_U43580 = 0;
                }
            }
            else
            {
                g_U43580 = 0;
            }
        }
        else
        {
            g_U43580 = 0;
        }
    }
    if (g_U43137 == 25)
    {
        g_U43519 = uParam0;
        if (g_U43519 >= g_U43138[g_U43137]._fU28)
        {
            g_U43569 = 1;
        }
        else
        {
            g_U43569 = 0;
        }
        if (g_U43605 == 1)
        {
            g_U43617 = sub_10078();
            g_U43605 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if (g_U43519 > g_U43617)
                {
                    g_U43580 = 1;
                }
                else
                {
                    g_U43580 = 0;
                }
            }
            else
            {
                g_U43580 = 0;
            }
        }
        else
        {
            g_U43580 = 0;
        }
    }
    if (g_U43571 == 1)
    {
        iVar3 = 1;
    }
    else
    {
        iVar3 = 0;
    }
    if (g_U43572 == 1)
    {
        iVar4 = 1;
    }
    else
    {
        iVar4 = 0;
    }
    if (g_U43573 == 1)
    {
        iVar5 = 1;
    }
    else
    {
        iVar5 = 0;
    }
    if (g_U43607 == 1)
    {
        g_U43619 = sub_11550();
        g_U43607 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if (iVar3 > g_U43619)
            {
                g_U43582 = 1;
            }
            else
            {
                g_U43582 = 0;
            }
        }
        else
        {
            g_U43582 = 0;
        }
    }
    else
    {
        g_U43582 = 0;
    }
    if (g_U43608 == 1)
    {
        g_U43620 = sub_12246();
        g_U43608 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if (iVar4 > g_U43620)
            {
                g_U43583 = 1;
            }
            else
            {
                g_U43583 = 0;
            }
        }
        else
        {
            g_U43583 = 0;
        }
    }
    else
    {
        g_U43583 = 0;
    }
    if (g_U43609 == 1)
    {
        g_U43621 = sub_12825();
        g_U43609 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if (iVar5 > g_U43621)
            {
                g_U43584 = 1;
            }
            else
            {
                g_U43584 = 0;
            }
        }
        else
        {
            g_U43584 = 0;
        }
    }
    else
    {
        g_U43584 = 0;
    }
    return;
}

int sub_5913()
{
    return 0;
}

void sub_5938()
{
    if (sub_5952( sub_4661() ))
    {
        if (IS_CONTROL_PRESSED( 2, 77 ))
        {
            if (l_U790 == 0)
            {
                GET_GAME_TIMER( ref l_U787 );
                l_U790 = 1;
            }
            GET_GAME_TIMER( ref l_U788 );
            l_U789 = l_U788 - l_U787;
            if (l_U789 < 1000)
            {
                PRINTNL();
                PRINTSTRING( "***************************" );
                PRINTNL();
                PRINTSTRING( "Player is in the back of a taxi - Blocking Mission Time Goal" );
                PRINTNL();
                PRINTSTRING( "***************************" );
                PRINTNL();
                g_U43593 = 1;
            }
        }
    }
    sub_6482();
    if (g_U12379 == 1)
    {
        if ((IS_BIT_SET( g_U10938._fU0, 7 )) == 0)
        {
            if (g_U43133 == 0)
            {
                if (l_U786 == 0)
                {
                    GET_GAME_TIMER( ref l_U783 );
                    l_U786 = 1;
                }
                GET_GAME_TIMER( ref l_U784 );
                l_U785 = l_U784 - l_U783;
                if (l_U785 < 1000)
                {
                    g_U43597 = 1;
                    PRINTNL();
                    PRINTSTRING( "***************************" );
                    PRINTNL();
                    PRINTSTRING( "Player has used a trip skip - Blocking Mission Goals" );
                    PRINTNL();
                    PRINTSTRING( "***************************" );
                    PRINTNL();
                }
            }
            else
            {
                g_U43597 = 0;
            }
        }
        else
        {
            g_U43597 = 0;
        }
    }
    return;
}

int sub_5952(int iParam0)
{
    unknown uVar3;
    int iVar4;
    int iVar5;

    if (NOT (IS_CHAR_INJURED( iParam0 )))
    {
        if (IS_CHAR_IN_ANY_CAR( iParam0 ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0, ref uVar3 );
            if (IS_VEH_DRIVEABLE( uVar3 ))
            {
                if (sub_6016( uVar3 ))
                {
                    GET_MAXIMUM_NUMBER_OF_PASSENGERS( uVar3, ref iVar5 );
                    if (iVar5 == 3)
                    {
                        if (NOT (IS_CAR_PASSENGER_SEAT_FREE( uVar3, 1 )))
                        {
                            GET_CHAR_IN_CAR_PASSENGER_SEAT( uVar3, 1, ref iVar4 );
                            if (iVar4 == iParam0)
                            {
                                return 1;
                            }
                        }
                        if (NOT (IS_CAR_PASSENGER_SEAT_FREE( uVar3, 2 )))
                        {
