void main()
{
    l_U0 = 86.00000000;
void sub_2328()
{
    int I;

    I = 0;
    for ( I = 0; I < 3; I++ )
    {
        StrCopy( ref l_U392[I], "", 16 );
    }
    return;
}

void sub_2395(int iParam0, unknown uParam1)
{
    if (iParam0 >= 3)
    {
        return;
    }
    StrCopy( ref l_U392[iParam0], uParam1, 16 );
    return;
}

void sub_2476(unknown uParam0)
{
    StrCopy( ref l_U6._fU0, uParam0, 16 );
    sub_2493();
    return;
}

void sub_2493()
{
    int I;

    for ( I = 0; I <= 8; I++ )
    {
        l_U6._fU16[I]._fU0 = nil;
        StrCopy( ref l_U6._fU16[I]._fU4, "", 32 );
        l_U6._fU344[I] = 0;
    }
    return;
}

void sub_2582()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_2633(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    l_U6._fU16[uParam0]._fU0 = uParam1;
    StrCopy( ref l_U6._fU16[uParam0]._fU4, uParam2, 32 );
    if (NOT (IS_CHAR_INJURED( uParam1 )))
    {
        BLOCK_CHAR_AMBIENT_ANIMS( uParam1, uParam3 );
    }
    sub_2713( "\n PED NUMBER ", uParam0 );
    sub_2753( " ADDED WITH VOICE ", uParam2 );
    return;
}

void sub_2713(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_2753(unknown uParam0, unknown uParam1)
{
    return;
}

int sub_2859()
{
    if ((IS_KEYBOARD_KEY_PRESSED( 31 )) AND (l_U507))
    {
        l_U515 = 1;
        sub_2893();
        return 0;
    }
    if ((IS_KEYBOARD_KEY_PRESSED( 33 )) AND (l_U507))
    {
        l_U506 = 11;
        sub_17764();
        return 0;
    }
    l_U504 = 0;
    l_U505 = 0;
    l_U506 = 12;
    l_U1169 = 0;
    switch (l_U501)
    {
        case 0:
        sub_25592( "Mission Loop: Stage should never be 'Initialise'" );
        break;
        case 1:
        sub_26340();
        break;
        case 2:
        sub_56280();
        break;
        case 3:
        sub_56637();
        break;
        case 4:
        sub_56913();
        break;
        case 5:
        sub_58535();
        break;
        case 6:
        l_U504 = 1;
        break;
        default:
        sub_25592( "Mission_Loop: Unknown Stage ID" );
        return 0;
    }
    if (l_U504)
    {
        sub_2893();
        return 0;
    }
    if (l_U505)
    {
        sub_17764();
        return 0;
    }
    sub_58671();
    sub_98329( l_U491 );
    return 1;
}

void sub_2893()
{
    PRINTSTRING( "******************** CLAY HANGOUT PASSED\n" );
    PRINTNL();
    CLEAR_WANTED_LEVEL( sub_2960() );
    sub_3003( l_U515 );
    g_U24 = l_U500;
    sub_11519();
    return;
}

void sub_2960()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_3003(unknown uParam0)
{
    sub_3014( uParam0 );
    return;
}

void sub_3014(unknown uParam0)
{
    int iVar3;
    int iVar4;
    int iVar5;
    int iVar6;
    unknown uVar7;

    iVar3 = 0;
    iVar4 = 0;
    iVar5 = 1;
    sub_3032();
    sub_3087( uParam0 );
    sub_3116( uParam0 );
    sub_3149( iVar3, iVar4, iVar5 );
    iVar6 = 7;
    uVar7 = g_U18635[iVar6]._fU144;
    sub_11029( iVar6, uVar7 );
    return;
}

void sub_3032()
{
    int I;

    I = 0;
    for ( I = 0; I < 5; I++ )
    {
        l_U1341[I] = 4;
    }
    return;
}

void sub_3087(unknown uParam0)
{
    l_U1341[1] = uParam0;
    return;
}

void sub_3116(unknown uParam0)
{
    l_U1341[0] = uParam0;
    return;
}

void sub_3149(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int iVar5;

    iVar5 = 7;
    sub_3180( iVar5, uParam0, uParam1, uParam2, "Friend_8" );
    return;
}

void sub_3180(unknown uParam0, boolean bParam1, boolean bParam2, boolean bParam3, unknown uParam4)
{
    int iVar7;
    int iVar8;
    char[64] cVar9;
    int iVar25;
    int I;
    int iVar27;
    boolean bVar28;
    unknown uVar29;
    unknown uVar30;
    int iVar31;
    boolean bVar32;

    iVar7 = -1;
    iVar8 = -1;
    StrCopy( ref cVar9, "", 64 );
    if (bParam3)
    {
        if (g_U14838[uParam0]._fU80._fU0 == 0)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend mission", 64);
            sub_3276( ref cVar9 );
            return;
        }
        if (g_U14838[uParam0]._fU80._fU4 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend missionID", 64);
            sub_3276( ref cVar9 );
            return;
        }
        iVar7 = g_U14838[uParam0]._fU80._fU4;
    }
    else if (bParam2)
    {
        if (NOT g_U14838[uParam0]._fU160._fU80)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc mission", 64);
            sub_3276( ref cVar9 );
            return;
        }
        if (g_U14838[uParam0]._fU160._fU76 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc missionID", 64);
            sub_3276( ref cVar9 );
            return;
        }
        iVar7 = g_U14838[uParam0]._fU160._fU76;
    }
    else if (g_U14838[uParam0]._fU0._fU0 == 0)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: mission", 64);
        sub_3276( ref cVar9 );
        return;
    }
    if (g_U14838[uParam0]._fU0._fU4 == -1)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: missionID", 64);
        sub_3276( ref cVar9 );
        return;
    }
    iVar7 = g_U14838[uParam0]._fU0._fU4;
    iVar8 = sub_3853( uParam0, iVar7 );;;
    iVar25 = 0;
    if (bParam1)
    {
        g_U12306[uParam0]._fU24 = iVar7;
    }
    if (bParam2)
    {
        iVar25 = g_U14838[uParam0]._fU160._fU84;
    }
    if (bParam3)
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            g_U12306[uParam0]._fU144[I]._fU8++;
            if ((g_U12306[uParam0]._fU144[I]._fU8 >= g_U12306[uParam0]._fU144[I]._fU4) AND (NOT g_U12306[uParam0]._fU144[I]._fU12))
            {
                iVar27 = 0;
                GET_GAME_TIMER( ref iVar27 );
                g_U12306[uParam0]._fU144[I]._fU16 = iVar27 + 90000;
            }
        }
    }
    if (NOT (sub_4322( uParam0, iVar7, iVar25, bParam1, bParam2, bParam3 )))
    {
        return;
    }
    if (bParam2)
    {
        g_U14838[uParam0]._fU160._fU84++;
    }
    SET_PLAYER_MOOD_NORMAL( sub_2960() );
    sub_8630();
    bVar28 = true;
    uVar29 = sub_3853( uParam0, iVar7 );
    uVar30 = sub_9272( uParam0 );
    if (bParam1)
    {
        iVar31 = g_U14838[uParam0]._fU0._fU56;
        if ((iVar31 == 6) || (iVar31 == 5))
        {
            bVar28 = false;
        }
        if (NOT g_U0)
        {
            bVar32 = true;
            if (IS_BIT_SET( g_U20913[uVar29]._fU108, 2 ))
            {
                REGISTER_MISSION_PASSED( ref g_U10982 );
                sub_9640( 9, ref g_U14838[uParam0]._fU0._fU24 );
                if ((g_U12303) AND (NOT bVar28))
                {
                    bVar32 = false;
                }
                if (bVar32)
                {
                    sub_10074();
                    g_U10974._fU8 = 1;
                    g_U10974._fU20 = sub_10159( uParam0, iVar7 );
                }
            }
            if (bVar28)
            {
                sub_10238( uParam0 );
                sub_10411( 0 );
                sub_10553( uVar30, 0 );
                g_U11093 = 1;
                g_U39101 = 1;
                g_U11108 = 0;
            }
            g_U12306[uParam0]._fU12 = 1;
        }
        if (bVar28)
        {
            sub_10676();
        }
    }
    if (bParam2)
    {
        sub_10074();
        sub_10775();
        sub_10411( 0 );
        g_U11094 = 1;
        g_U11108 = 0;
    }
    if (bParam3)
    {
        sub_10074();
        sub_10827();
        sub_10411( 0 );
        sub_10553( uVar30, 0 );
    }
    sub_10878();
    return;
}

void sub_3276(unknown uParam0)
{
    PRINTSTRING( "FLOW WARNING: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW WARNING: Press IGNORE button and look at console window for details" );
    return;
}

int sub_3853(int iParam0, int iParam1)
{
    unknown uVar4;
    int iVar5;
    int Result;

    if ((iParam0 >= 11) || (iParam0 < 0))
    {
        sub_3927( "Main_Missions: Find_Trigger(): Illegal Strand ID" );
    }
    uVar4 = g_U26515[iParam0]._fU0;
    iVar5 = g_U26515[iParam0]._fU4;
    for ( Result = uVar4; Result <= iVar5; Result++ )
    {
        if (g_U20913[Result]._fU4 == iParam1)
        {
            return Result;
        }
    }
    return -1;
}

void sub_3927(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

int sub_4322(unknown uParam0, unknown uParam1, unknown uParam2, boolean bParam3, unknown uParam4, unknown uParam5)
{
    boolean bVar8;
    unknown uVar9;

    bVar8 = false;
    switch (uParam0)
    {
        case 0:
        bVar8 = sub_4418( uParam1 );
        break;
        case 1:
        bVar8 = sub_5113( uParam1 );
        break;
        case 2:
        bVar8 = sub_5846( uParam1 );
        break;
        case 3:
        bVar8 = sub_6083( uParam1 );
        break;
        case 4:
        bVar8 = sub_6249( uParam1 );
        break;
        case 5:
        bVar8 = sub_6448( uParam1 );
        break;
        case 6:
        bVar8 = sub_6643( uParam1 );
        break;
        case 7:
        bVar8 = sub_6848( uParam1 );
        break;
        case 8:
        bVar8 = sub_7053( uParam1 );
        break;
        default:
        PRINTSTRING( "Strand ID: " );
        PRINTINT( uParam0 );
        PRINTNL();
        sub_5461( "Flow_Pass_Stats: Flow_Pass_Strand_Mission(): Unknown strand ID." );
    }
    if (NOT bVar8)
    {
        return 0;
    }
    uVar9 = sub_3853( uParam0, uParam1 );
    if (bParam3)
    {
        sub_7339( uVar9, uParam0 );
    }
    return 1;
}

int sub_4418(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 0;
    bVar4 = false;
    switch (uParam0)
    {
        case 1:
        sub_4515( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 2:
        sub_4515( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 3:
        sub_4515( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 4:
        sub_4515( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 5:
        sub_4515( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 6:
        sub_4515( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 0:
        case 10: break;
        default:
        sub_5020( "Contact 1", 1 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_5020( "Contact 1", 0 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_4515(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, int iParam5)
{
    sub_4526( uParam1 );
    sub_4700( uParam0, 0, uParam2 );
    sub_4700( uParam0, 1, uParam3 );
    sub_4700( uParam0, 2, uParam4 );
    ProtectedSet(g_U20902[4], ProtectedGet(g_U20902[4]) + iParam5);
    sub_3032();
    return;
}

void sub_4526(unknown uParam0)
{
    ADD_SCORE( sub_2960(), uParam0 );
    sub_4551( uParam0 );
    return;
}

void sub_4551(int iParam0)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 < 0)
    {
        sub_3927( "Flow_Achievements_Increase_Cash_From_Missions: negative cash given. Tell Keith." );
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 93, iParam0 );
    return;
}

void sub_4700(unknown uParam0, unknown uParam1, int iParam2)
{
    g_U12306[uParam0]._fU40[uParam1] += iParam2;
    if (g_U12306[uParam0]._fU40[uParam1] < 0)
    {
        g_U12306[uParam0]._fU40[uParam1] = 0;
    }
    if (g_U12306[uParam0]._fU40[uParam1] > 100)
    {
        g_U12306[uParam0]._fU40[uParam1] = 100;
    }
    return;
}

void sub_5020(unknown uParam0, unknown uParam1)
{
    return;
}

int sub_5113(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 1;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_4515( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_4515( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_4515( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_4515( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 4:
        sub_4515( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 5:
        case 6:
        case 7:
        case 8:
        case 9:
        case 10:
        case 11:
        case 12:
        sub_4515( iVar3, 0, sub_5339(), sub_5605(), 0, 0 );
        break;
        default:
        sub_5020( "Contact 2", 1 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_5020( "Contact 2", 0 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_5339()
{
    switch (l_U1341[0])
    {
        case 0: return 14;
        case 1: return 8;
        case 2: return 6;
        case 3: return 1;
        case 4: return 0;
    }
    sub_5461( "Get_TRUST(): Unknown Friend Pass ID" );
    return 0;
}

void sub_5461(unknown uParam0)
{
    PRINTSTRING( "FLOW ERROR: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW ERROR: Press IGNORE button and look at console window for details" );
    return;
}

int sub_5605()
{
    switch (l_U1341[1])
    {
        case 0: return 10;
        case 1: return 6;
        case 2: return 3;
        case 3: return 1;
        case 4: return 0;
    }
    sub_5461( "Get_LIKE(): Unknown Friend Pass ID" );
    return 0;
}

int sub_5846(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 2;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_4515( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 1:
        sub_4515( iVar3, 5000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_4515( iVar3, 7000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_4515( iVar3, 1000, 3, 1, 0, 0 );
        break;
        case 4: break;
        default:
        sub_5020( "Contact 3", 1 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_5020( "Contact 3", 0 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_6083(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 3;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_4515( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 1:
        sub_4515( iVar3, 0, 5, 2, 0, 0 );
        break;
        default:
        sub_5020( "Friend 4", 1 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_5020( "Friend 4", 0 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_6249(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 4;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_4515( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_4515( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_4515( iVar3, 3000, 5, 2, 0, 0 );
        break;
        default:
        sub_5020( "Contact 5", 1 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_5020( "Contact 5", 0 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_6448(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 5;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_4515( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 1:
        sub_4515( iVar3, 10000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_4515( iVar3, 0, 5, 2, 0, 0 );
        break;
        default:
        sub_5020( "Contact 6", 1 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_5020( "Contact 6", 0 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_6643(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 6;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        case 1:
        case 2:
        case 3:
        case 4:
        case 5:
        case 6:
        case 7:
        sub_4515( iVar3, 0, sub_5339(), sub_5605(), 0, 0 );
        break;
        default:
        sub_5020( "Friend 7", 1 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_5020( "Friend 7", 0 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_6848(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 7;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        case 1:
        case 2:
        case 3:
        case 4:
        case 5:
        case 6:
        case 7:
        sub_4515( iVar3, 0, sub_5339(), sub_5605(), 0, 0 );
        break;
        default:
        sub_5020( "Friend 8", 1 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_5020( "Friend 8", 0 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_7053(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 8;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_4515( iVar3, 0, 3, 1, 0, 0 );
        break;
        default:
        sub_5020( "Contact 9", 1 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_5020( "Contact 9", 0 );
        sub_4515( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_7339(int iParam0, int iParam1)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (iParam1 == -1)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    if (sub_7400( iParam0, iParam1 ))
    {
        INCREMENT_INT_STAT_NO_MESSAGE( 253, 1 );
        sub_8118( iParam1 );
    }
    return;
