// This Shit's Cursed
void main()
{
    int J;
    int I;

    l_U0 = 86.00000000;
                WAIT( 0 );
            }
            while (NOT IS_SCREEN_FADED_OUT())
            {
                WAIT( 0 );
            }
            CLEAR_NAMED_CUTSCENE( "bg06_ba" );
            REQUEST_MODEL( sub_16031( 13 ) );
            sub_16629( l_U1685, 1 );
            l_U1699 = sub_15660( 13 );
            sub_16629( l_U1699, 0 );
            LOAD_ALL_OBJECTS_NOW();
            if (IS_VEH_DRIVEABLE( l_U1401[0]._fU0 ))
            {
                DELETE_CAR( ref l_U1401[0]._fU0 );
            }
            if (NOT g_U11004)
            {
                SET_FAKE_WANTED_LEVEL( 0 );
                g_U11004 = 1;
                SET_MAX_WANTED_LEVEL( 6 );
                SET_CREATE_RANDOM_COPS( 1 );
            }
            if (NOT (IS_CHAR_INJURED( l_U534[2]._fU0 )))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( l_U534[2]._fU0 );
                sub_96797( ref l_U534[2]._fU0, 1, 1 );
                SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U534[2]._fU0, 1 );
                sub_106743( ref l_U534[2]._fU0, 20.00000000, 10.00000000 );
                SET_PED_PATH_MAY_DROP_FROM_HEIGHT( l_U534[2]._fU0, 0 );
                SET_CHAR_HEADING( l_U534[2]._fU0, 64.13060000 );
                SET_CHAR_COORDINATES( l_U534[2]._fU0, 71.07000000, -450.56820000, 19.69830000 );
                GET_GAME_TIMER( ref l_U1782 );
            }
            CLEAR_CHAR_TASKS_IMMEDIATELY( sub_7048() );
            SET_CHAR_HEADING( sub_7048(), 60.89410000 );
            SET_CHAR_COORDINATES( sub_7048(), 70.61080000, -449.31780000, 19.69830000 );
            while (NOT (sub_17607( ref l_U1619, 145.34000000, -477.09740000, 13.63810000, 55.01440000 )))
            {
                WAIT( 0 );
            }
            CREATE_CAR( l_U1685, 145.06460000, -479.37690000, 13.65020000, ref l_U534[2]._fU4, 1 );
            SET_CAR_HEADING( l_U534[2]._fU4, 40.41470000 );
            LOCK_CAR_DOORS( l_U534[2]._fU4, 3 );
            CHANGE_CAR_COLOUR( l_U534[2]._fU4, 0, 0 );
            SET_EXTRA_CAR_COLOURS( l_U534[2]._fU4, 4, 35 );
            SET_CAR_ON_GROUND_PROPERLY( l_U534[2]._fU4 );
            while (NOT (sub_21730( ref l_U534[1]._fU4, 145.35520000, -474.58650000, 13.63980000, 48.71740000 )))
            {
                WAIT( 0 );
            }
            sub_19517( 147.04770000, -474.24170000, 13.75632000, 0.00000000, sub_16031( 13 ), ref l_U534[1] );
            WARP_CHAR_INTO_CAR( l_U534[1]._fU0, l_U534[1]._fU4 );
            LOCK_CAR_DOORS( l_U534[1]._fU4, 3 );
            SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U534[1]._fU0, 1 );
            SET_CHAR_PROP_INDEX( l_U534[1]._fU0, 1, 0 );
            SET_CHAR_COMPONENT_VARIATION( l_U534[1]._fU0, 1, 0, 0 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U534[1]._fU0, 1 );
            SET_CAR_ON_GROUND_PROPERLY( l_U534[1]._fU4 );
            sub_21521( 13 );
            sub_9907( 2, l_U534[1]._fU0, "BRIAN", 0 );
            sub_24072( l_U534[1]._fU0, "biker brian", ref l_U534[1]._fU4 );
            GET_GAME_TIMER( ref l_U1782 );
            SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
            l_U1589 = 1;
            g_U39149[4] = 2;
            SET_PED_IS_BLIND_RAGING( sub_7048(), 0 );
            sub_24912( 1 );
            sub_32366( "BG06_ABA", ref l_U1838[0], 7, 1 );
            l_U532 = 20;
            break;
            case 20:
            if (NOT l_U1598)
            {
                if (sub_51890( ref l_U1782, 2500 ))
                {
                    sub_107584( ref l_U534[2]._fU0, ref l_U1211, ref l_U1210, 0, 1 );
                    l_U1598 = 1;
                }
            }
            switch (l_U646)
            {
                case 0:
                if (NOT (sub_34137( l_U1838[0] )))
                {
                    if (sub_108049( 13, "E1B6_CBRIAN", "e1b6aud" ))
                    {
                        l_U646 = 1;
                    }
                }
                break;
                case 1:
                if (NOT (sub_110927( 0 )))
                {
                    if (sub_111194() != -1)
                    {
                        l_U1680 = sub_111194();
                    }
                }
                else if (l_U1680 != -1)
                {
                    if ((l_U1680 > 2) || (NOT sub_111252()))
                    {
                        ADD_BLIP_FOR_CAR( l_U1619, ref l_U1825 );
                        SET_BLIP_AS_FRIENDLY( l_U1825, 1 );
                        SET_ROUTE( l_U1825, 1 );
                        sub_32366( "BG06_ACB", ref l_U1838[0], 7, 1 );
                        ALLOW_GANG_RELATIONSHIPS_TO_BE_CHANGED_BY_NEXT_COMMAND( 1 );
                        SET_RELATIONSHIP( 3, 14, 0 );
                        if (IS_PED_IN_GROUP( l_U534[2]._fU0 ))
                        {
                            REMOVE_CHAR_FROM_GROUP( l_U534[2]._fU0 );
                        }
                        CLEAR_CHAR_TASKS( l_U534[2]._fU0 );
                        OPEN_SEQUENCE_TASK( ref l_U1700 );
                        TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 63.89730000, -450.83550000, 13.75390000, 3, 30000, 0.40000000 );
                        CLOSE_SEQUENCE_TASK( l_U1700 );
                        TASK_PERFORM_SEQUENCE( l_U534[2]._fU0, l_U1700 );
                        CLEAR_SEQUENCE_TASK( l_U1700 );
                        l_U1816 = 0;
                        l_U1817 = 0;
                        l_U1818 = 0;
                        l_U1815 = 1;
                        l_U532 = 21;
                    }
                    else
                    {
                        l_U646 = 0;
                    }
                }
                else
                {
                    l_U646 = 0;
                }
                break;
            }
            break;
            case 21:
            if (NOT l_U1539)
            {
                GET_CHAR_COORDINATES( sub_7048(), ref l_U1655._fU0, ref l_U1655._fU4, ref l_U1655._fU8 );
                if (l_U1655._fU8 < 14.83000000)
                {
                    TRIGGER_POLICE_REPORT( "E1_SCANNER_BG6_02" );
                    l_U1539 = 1;
                }
            }
            sub_111682( ref l_U255 );
            if (NOT l_U1814)
            {
                if ((NOT ((sub_9313( ref l_U534[2]._fU0 )) > 100.00000000)) AND (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U534[2]._fU0, 63.89730000, -450.83550000, 13.75390000, 2.50000000, 2.50000000, 2.50000000, 0 ))))
                {
                    if (sub_51636( l_U534[2]._fU0, 29 ))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U1700 );
                        TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 63.89730000, -450.83550000, 13.75390000, 3, 30000, 0.40000000 );
                        CLOSE_SEQUENCE_TASK( l_U1700 );
                        TASK_PERFORM_SEQUENCE( l_U534[2]._fU0, l_U1700 );
                        CLEAR_SEQUENCE_TASK( l_U1700 );
                    }
                }
                else
                {
                    sub_107584( ref l_U534[2]._fU0, ref l_U1211, ref l_U1210, 0, 1 );
                    SET_GROUP_SEPARATION_RANGE( l_U1211, 100.00000000 );
                    l_U1814 = 1;
                }
            }
            else
            {
                sub_112098( ref l_U1619, ref l_U1825, ref l_U534[2]._fU100, "B6_WANTED", "B6_GET_BIKE", ref l_U1797, 0, 0.00000000, 0.00000000, 0.00000000, 0.00000000, ref l_U1817, ref l_U1815, 1 );
                if (NOT l_U1797)
                {
                    sub_112575( ref l_U534[2]._fU0, ref l_U534[2]._fU100, ref l_U1619, ref l_U1825, "B6_GETJIM", "B6_GET_BIKE", 0, 0.00000000, 0.00000000, 0.00000000, 0.00000000, ref l_U1211, ref l_U1210, ref l_U1815, ref l_U1818, 1 );
                }
                else
                {
                    sub_112946( ref l_U534[2]._fU0, ref l_U534[2]._fU100, "B6_GETJIM", ref l_U1211, ref l_U1210, ref l_U1818 );
                }
            }
            sub_113128();
            SET_GROUP_SEPARATION_RANGE( l_U1211, 100.00000000 );
            if (IS_CHAR_SITTING_IN_CAR( sub_7048(), l_U1619 ))
            {
                SET_CAR_DENSITY_MULTIPLIER( 0.40000000 );
                RETUNE_RADIO_TO_STATION_NAME( "hardcore" );
                if (DOES_BLIP_EXIST( l_U534[2]._fU100 ))
                {
                    REMOVE_BLIP( l_U534[2]._fU100 );
                }
                MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1620 );
                if (DOES_BLIP_EXIST( l_U1825 ))
                {
                    REMOVE_BLIP( l_U1825 );
                }
                REMOVE_CHAR_FROM_GROUP( l_U534[2]._fU0 );
                SET_GROUP_SEPARATION_RANGE( l_U1211, 30.00000000 );
                TASK_GO_STRAIGHT_TO_COORD( l_U534[2]._fU0, 167.99630000, -264.33520000, 11.96050000, 3, -2 );
                sub_24072( l_U534[2]._fU0, "biker jim", ref l_U534[2]._fU4 );
                for ( l_U1772 = 1; l_U1772 <= 2; l_U1772++ )
                {
                    sub_22983( ref l_U534[l_U1772], sub_7048() );
                }
                sub_23679( ref l_U534[2], 0 );
                sub_23679( ref l_U534[1], 1 );
                if (NOT l_U1797)
                {
                    ADD_BLIP_FOR_COORD( l_U1730._fU0, l_U1730._fU4, l_U1730._fU8, ref l_U1703 );
                    SET_ROUTE( l_U1703, 1 );
                    CLEAR_PRINTS();
                    PRINT_NOW( "b6_Leader_hang", 7500, 1 );
                    AWARD_ACHIEVEMENT( 52 );
                    GET_GAME_TIMER( ref l_U1782 );
                    l_U1817 = 0;
                }
                else
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "B6_WANTED", 7500, 1 );
                    l_U1595 = 1;
                    l_U1817 = 1;
                }
                l_U1815 = 0;
                l_U1816 = 0;
                l_U1589 = 0;
                l_U1537 = 0;
                SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -8878060, -1762.40000000, 350.30000000, 25.90000000, 1, 1.00000000 );
                SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -1513073467, -1767.40000000, 341.60000000, 25.90000000, 1, -1.00000000 );
                l_U532 = 23;
            }
            if ((sub_9313( ref l_U534[1]._fU0 )) < 50)
            {
                if (NOT l_U1538)
                {
                    SET_CAR_ON_GROUND_PROPERLY( l_U534[1]._fU4 );
                    l_U1538 = 1;
                }
            }
            else if (l_U1538)
            {
                l_U1538 = 0;
            }
            break;
            case 23:
            if (l_U1595)
            {
                if (IS_WANTED_LEVEL_GREATER( sub_8843(), 0 ))
                {
                    GET_GAME_TIMER( ref l_U1782 );
                }
                else if (IS_CHAR_SITTING_IN_CAR( sub_7048(), l_U1619 ))
                {
                    ADD_BLIP_FOR_COORD( l_U1730._fU0, l_U1730._fU4, l_U1730._fU8, ref l_U1703 );
                    SET_ROUTE( l_U1703, 1 );
                    CLEAR_PRINTS();
                    PRINT_NOW( "b6_Leader_hang", 7500, 1 );
                    AWARD_ACHIEVEMENT( 52 );
                    l_U1595 = 0;
                }
            }
            sub_115565( l_U1701, ref l_U1703, ref l_U1730, "B6_WANTED", "b6_hangout", ref l_U1797, 0, 0.00000000, 0.00000000, 0.00000000, 0.00000000, ref l_U1815, ref l_U1817 );
            sub_115873( ref l_U1730, ref l_U1703, ref l_U1619, ref l_U1701, "b6_hangout", "b6_get_bike", ref l_U1815, ref l_U1816, 1, 1 );
            sub_116339();
            sub_116644( ref l_U534 );
            sub_117085( ref l_U534 );
            sub_119966();
            if (DOES_BLIP_EXIST( l_U1703 ))
            {
                if (LOCATE_CHAR_ANY_MEANS_3D( sub_7048(), l_U1730._fU0, l_U1730._fU4, l_U1730._fU8, 2.50000000, 2.50000000, 2.50000000, 1 ))
                {
                    if (sub_121747())
                    {
                        sub_121876();
                    }
                }
            }
            break;
            case 24:
            sub_122496();
            break;
            case 25:
            sub_124110();
            break;
            case 26:
            sub_8535();
            break;
        }
    }
    return;
}

void sub_1592()
{
    sub_1601();
    return;
}

void sub_1601()
{
    int iVar2;

    iVar2 = 0;
    sub_1615( iVar2 );
    sub_2756( iVar2 );
    return;
}

void sub_1615(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    iVar3 = g_U14838[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U816)
    {
        sub_1659();
        sub_1867();
        g_U11095 = 1;
    }
    else if (NOT g_U12306[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_1992();
            sub_2044();
            g_U11095 = 1;
        }
    }
    sub_2137();
    sub_2276();
    uVar5 = sub_2389( uParam0 );
    sub_2665( uVar5, 0 );
    return;
}

void sub_1659()
{
    if (g_U10993)
    {
        return;
    }
    sub_1686( g_U10992 );
    if (NOT (IS_BIT_SET( g_U10959._fU0, 7 )))
    {
        sub_1807();
    }
    return;
}

void sub_1686(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    iVar3 = g_U20913[iParam0]._fU100;
    iVar3--;
    g_U20913[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_1807()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_1867()
{
    sub_1876();
    return;
}

void sub_1876()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_1992()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_2044()
{
    sub_2053();
    return;
}

void sub_2053()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_2137()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12306[J]._fU144[I]._fU36)
            {
                g_U12306[J]._fU28 = 1;
            }
            g_U12306[J]._fU144[I]._fU36 = 0;
        }
    }
    return;
}

void sub_2276()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_2298();
    if (iVar3 > g_U38472._fU4)
    {
        g_U38472._fU4 = iVar3;
        g_U38472._fU8 = iVar2;
    }
    return;
}

int sub_2298()
{
    if (g_U15728[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_2389(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 8;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_2620( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 22;
}

void sub_2620(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_2665(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 22))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U20853[iParam0] = iVar4;
    if (bParam1)
    {
        g_U20853[iParam0] += 30000;
    }
    return;
}

void sub_2756(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_2765();
    if (g_U0)
    {
        return;
    }
    if (g_U94._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12303)
    {
        return;
    }
    iVar3 = g_U14838[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12306[iParam0]._fU12)
    {
        return;
    }
    if (g_U10959._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10959._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_3525())
    {
        return;
    }
    if (NOT g_U816)
    {
        sub_3591();
        SET_BIT( ref g_U10959._fU0, 2 );
    }
    return;
}

void sub_2765()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((g_U572[I]._fU20) AND ((sub_2803( 5, g_U572[I] )) == 1))
        {
            if ((sub_2803( 1, g_U572[I] )) != 0)
            {
                sub_3089( I );
            }
        }
    }
    if (NOT sub_3255())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U94._fU404 = 1000;
    }
    if (g_U94._fU0 == 1015)
    {
        g_U94._fU92 = 1;
    }
    return;
}

int sub_2803(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_3089(int iParam0)
{
    int I;

    if (iParam0 < (g_U572 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U572 - 1); I++ )
        {
            g_U572[I - 1] = {g_U572[I]};
        }
    }
    sub_3174( g_U572 - 1 );
    return;
}

void sub_3174(unknown uParam0)
{
    g_U572[uParam0]._fU0[0] = -1;
    g_U572[uParam0]._fU0[1] = -1;
    g_U572[uParam0]._fU0[2] = -1;
    return;
}

int sub_3255()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((sub_2803( 4, g_U572[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_3525()
{
    if ((g_U10959._fU8 == 1) AND (g_U10959._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_3591()
{
    CLEAR_BIT( ref g_U10959._fU0, 2 );
    CLEAR_BIT( ref g_U10959._fU0, 3 );
    CLEAR_BIT( ref g_U10959._fU0, 4 );
    CLEAR_BIT( ref g_U10959._fU0, 5 );
    CLEAR_BIT( ref g_U10959._fU0, 6 );
    CLEAR_BIT( ref g_U10959._fU0, 8 );
