void main()
{
    l_U0 = 86.00000000;
    iVar3 = g_U14838[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U816)
    {
        sub_1395();
        sub_1603();
        g_U11095 = 1;
    }
    else if (NOT g_U12306[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_1728();
            sub_1780();
            g_U11095 = 1;
        }
    }
    sub_1873();
    sub_2012();
    uVar5 = sub_2125( uParam0 );
    sub_2401( uVar5, 0 );
    return;
}

void sub_1395()
{
    if (g_U10993)
    {
        return;
    }
    sub_1422( g_U10992 );
    if (NOT (IS_BIT_SET( g_U10959._fU0, 7 )))
    {
        sub_1543();
    }
    return;
}

void sub_1422(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    iVar3 = g_U20913[iParam0]._fU100;
    iVar3--;
    g_U20913[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_1543()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_1603()
{
    sub_1612();
    return;
}

void sub_1612()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_1728()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_1780()
{
    sub_1789();
    return;
}

void sub_1789()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_1873()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12306[J]._fU144[I]._fU36)
            {
                g_U12306[J]._fU28 = 1;
            }
            g_U12306[J]._fU144[I]._fU36 = 0;
        }
    }
    return;
}

void sub_2012()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_2034();
    if (iVar3 > g_U38472._fU4)
    {
        g_U38472._fU4 = iVar3;
        g_U38472._fU8 = iVar2;
    }
    return;
}

int sub_2034()
{
    if (g_U15728[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_2125(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 8;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_2356( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 22;
}

void sub_2356(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_2401(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 22))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U20853[iParam0] = iVar4;
    if (bParam1)
    {
        g_U20853[iParam0] += 30000;
    }
    return;
}

void sub_2492(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_2501();
    if (g_U0)
    {
        return;
    }
    if (g_U94._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12303)
    {
        return;
    }
    iVar3 = g_U14838[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12306[iParam0]._fU12)
    {
        return;
    }
    if (g_U10959._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10959._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_3261())
    {
        return;
    }
    if (NOT g_U816)
    {
        sub_3327();
        SET_BIT( ref g_U10959._fU0, 2 );
    }
    return;
}

void sub_2501()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((g_U572[I]._fU20) AND ((sub_2539( 5, g_U572[I] )) == 1))
        {
            if ((sub_2539( 1, g_U572[I] )) != 0)
            {
                sub_2825( I );
            }
        }
    }
    if (NOT sub_2991())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U94._fU404 = 1000;
    }
    if (g_U94._fU0 == 1015)
    {
        g_U94._fU92 = 1;
    }
    return;
}

int sub_2539(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_2825(int iParam0)
{
    int I;

    if (iParam0 < (g_U572 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U572 - 1); I++ )
        {
            g_U572[I - 1] = {g_U572[I]};
        }
    }
    sub_2910( g_U572 - 1 );
    return;
}

void sub_2910(unknown uParam0)
{
    g_U572[uParam0]._fU0[0] = -1;
    g_U572[uParam0]._fU0[1] = -1;
    g_U572[uParam0]._fU0[2] = -1;
    return;
}

int sub_2991()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((sub_2539( 4, g_U572[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_3261()
{
    if ((g_U10959._fU8 == 1) AND (g_U10959._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_3327()
{
    CLEAR_BIT( ref g_U10959._fU0, 2 );
    CLEAR_BIT( ref g_U10959._fU0, 3 );
    CLEAR_BIT( ref g_U10959._fU0, 4 );
    CLEAR_BIT( ref g_U10959._fU0, 5 );
    CLEAR_BIT( ref g_U10959._fU0, 6 );
    CLEAR_BIT( ref g_U10959._fU0, 8 );
    CLEAR_BIT( ref g_U10959._fU0, 9 );
    CLEAR_BIT( ref g_U10959._fU0, 10 );
    g_U10959._fU12 = 0;
    return;
}

void sub_3514()
{
    int I;

    sub_3523();
    sub_3548();
    sub_3628();
    sub_3708();
    DESTROY_ALL_CAMS();
    ENABLE_SCENE_STREAMING( 1 );
    g_U10956 = 0;
    g_U10460 = 1;
    SET_WANTED_MULTIPLIER( 1.00000000 );
    FLUSH_SCENARIO_BLOCKING_AREAS();
    SET_PED_DENSITY_MULTIPLIER( 1.00000000 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    SET_POLICE_RADAR_BLIPS( 1 );
    SET_PED_IS_BLIND_RAGING( sub_3862(), 0 );
    RELEASE_SOUND_ID( l_U375 );
    RELEASE_SOUND_ID( l_U376 );
    SWITCH_PED_PATHS_ON( -136.57000000, 750.12000000, 12.87000000, -76.24000000, 773.11000000, 13.68000000 );
    sub_3974();
    sub_4315();
    if (DOES_OBJECT_EXIST( l_U902 ))
    {
        DELETE_OBJECT( ref l_U902 );
    }
    if (DOES_PICKUP_EXIST( l_U391 ))
    {
        REMOVE_PICKUP( l_U391 );
    }
    if (DOES_PICKUP_EXIST( l_U392 ))
    {
        REMOVE_PICKUP( l_U392 );
    }
    if (DOES_PICKUP_EXIST( l_U393 ))
    {
        REMOVE_PICKUP( l_U393 );
    }
    if (DOES_PICKUP_EXIST( l_U399 ))
    {
        REMOVE_PICKUP( l_U399 );
    }
    for ( I = 0; I <= 3; I++ )
    {
        if (DOES_PICKUP_EXIST( l_U394[I] ))
        {
            REMOVE_PICKUP( l_U394[I] );
        }
    }
    sub_4924();
    if (DOES_BLIP_EXIST( l_U540 ))
    {
        REMOVE_BLIP( l_U540 );
    }
    if (DOES_BLIP_EXIST( l_U541 ))
    {
        REMOVE_BLIP( l_U541 );
    }
    if (DOES_BLIP_EXIST( l_U542 ))
    {
        REMOVE_BLIP( l_U542 );
    }
    if (DOES_BLIP_EXIST( l_U544 ))
    {
        REMOVE_BLIP( l_U544 );
    }
    if (DOES_BLIP_EXIST( l_U547 ))
    {
        REMOVE_BLIP( l_U547 );
    }
    if (DOES_BLIP_EXIST( l_U546 ))
    {
        REMOVE_BLIP( l_U546 );
    }
    if (DOES_BLIP_EXIST( l_U545 ))
    {
        REMOVE_BLIP( l_U545 );
    }
    if (DOES_CHAR_EXIST( l_U816 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U816 );
    }
    if (DOES_CHAR_EXIST( l_U817 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U817 );
    }
    if (DOES_CHAR_EXIST( l_U818 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U818 );
    }
    if (DOES_CHAR_EXIST( l_U819 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U819 );
    }
    if (DOES_CHAR_EXIST( l_U796 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U796 );
    }
    if (DOES_VEHICLE_EXIST( l_U869 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U869 );
    }
    if (NOT (IS_CAR_DEAD( l_U867 )))
    {
        SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U867, 0 );
    }
    if (DOES_VEHICLE_EXIST( l_U867 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U867 );
    }
    DONT_SUPPRESS_CAR_MODEL( l_U882 );
    DONT_SUPPRESS_CAR_MODEL( l_U878 );
    DONT_SUPPRESS_CAR_MODEL( l_U879 );
    DONT_SUPPRESS_CAR_MODEL( l_U880 );
    DONT_SUPPRESS_CAR_MODEL( l_U881 );
    DISPLAY_HUD( 1 );
    DISPLAY_RADAR( 1 );
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_3523()
{
    g_U39126 = 0;
    return;
}

void sub_3548()
{
    int I;

    if (l_U677 != 0)
    {
        for ( I = 0; I <= (l_U677 - 1); I++ )
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U651[I] );
        }
    }
    l_U677 = 0;
    return;
}

void sub_3628()
{
    int I;

    if (l_U689 != 0)
    {
        for ( I = 0; I <= (l_U689 - 1); I++ )
        {
            REMOVE_ANIMS( l_U678[I] );
        }
    }
    l_U689 = 0;
    return;
}

void sub_3708()
{
    int I;

    for ( I = 0; I <= 1; I++ )
    {
        if (DOES_OBJECT_EXIST( l_U885[I] ))
        {
            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U885[I] );
        }
    }
    return;
}

void sub_3862()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_3974()
{
    int I;

    if (NOT (IS_CHAR_DEAD( l_U813 )))
    {
        if ((IS_SCREEN_FADED_OUT()) || (NOT (IS_CHAR_ON_SCREEN( l_U813 ))))
        {
            DELETE_CHAR( ref l_U813 );
        }
        else
        {
            SET_CHAR_KEEP_TASK( l_U813, 1 );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U813 );
        }
    }
    I = 0;
    for ( I = 0; I <= 0; I++ )
    {
        if (NOT (IS_CHAR_DEAD( l_U814[I] )))
        {
            if ((IS_SCREEN_FADED_OUT()) || (NOT (IS_CHAR_ON_SCREEN( l_U814[I] ))))
            {
                DELETE_CHAR( ref l_U814[I] );
            }
            else
            {
                SET_CHAR_KEEP_TASK( l_U814[I], 1 );
                MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U814[I] );
            }
        }
    }
    for ( I = 0; I <= 1; I++ )
    {
        if (NOT (IS_CAR_DEAD( l_U870[I] )))
        {
            if ((IS_SCREEN_FADED_OUT()) || (NOT (IS_CAR_ON_SCREEN( l_U870[I] ))))
            {
                DELETE_CAR( ref l_U870[I] );
            }
            else
            {
                MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U870[I] );
            }
        }
    }
    return;
}

void sub_4315()
{
    int I;

    I = 0;
    for ( I = 0; I <= 6; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U701[I] )))
        {
            SET_CHAR_KEEP_TASK( l_U701[I], 1 );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U701[I] );
        }
    }
    for ( I = 0; I <= 4; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U710[I] )))
        {
            SET_CHAR_KEEP_TASK( l_U710[I], 1 );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U710[I] );
        }
    }
    for ( I = 0; I <= 1; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U697[I] )))
        {
            SET_CHAR_KEEP_TASK( l_U697[I], 1 );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U697[I] );
        }
    }
    for ( I = 0; I <= 15; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U725[I] )))
        {
            SET_CHAR_KEEP_TASK( l_U725[I], 1 );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U725[I] );
        }
    }
    for ( I = 0; I <= 2; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U742[I] )))
        {
            SET_CHAR_KEEP_TASK( l_U742[I], 1 );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U742[I] );
        }
    }
    return;
}

void sub_4924()
{
    g_U968 = -1;
    return;
}

void sub_5484()
{
    sub_5503( "E1R2AUD" );
    sub_5632( 0, sub_3862(), "Johnny", 0 );
    l_U1062 = sub_3862();
    l_U1063 = sub_5791();
    l_U375 = GET_SOUND_ID();
    l_U376 = GET_SOUND_ID();
    g_U10460 = 0;
    ADD_SCENARIO_BLOCKING_AREA( -124.00000000, 752.40000000, 12.00000000, -90.25000000, 763.77000000, 16.00000000 );
    CREATE_PICKUP_ROTATE( 1069950328, 22, 200, -98.83999000, 854.75000000, 26.10000000, 0, 0, 0, ref l_U391 );
    ADD_PICKUP_TO_INTERIOR_ROOM_BY_NAME( l_U391, "museum2_hall" );
    CREATE_PICKUP_ROTATE( 1069950328, 22, 200, -99.18500000, 767.20000000, 15.49000000, 0, 0, 90, ref l_U392 );
    ADD_PICKUP_TO_INTERIOR_ROOM_BY_NAME( l_U392, "museum2_loading" );
    CREATE_PICKUP_ROTATE( -1758615024, 22, 200, -102.61000000, 844.64000000, 18.75300000, 270.52000000, 0, 77.04000000, ref l_U393 );
    ADD_PICKUP_TO_INTERIOR_ROOM_BY_NAME( l_U393, "museum2_hall" );
    while (NOT sub_6114())
    {
        WAIT( 0 );
    }
    sub_6229( "missray2" );
    while (NOT sub_6281())
    {
        WAIT( 0 );
    }
    return;
}

void sub_5503(unknown uParam0)
{
    StrCopy( ref l_U34._fU0, uParam0, 16 );
    sub_5522();
    return;
}

void sub_5522()
{
    int I;

    for ( I = 0; I <= 8; I++ )
    {
        l_U34._fU16[I]._fU0 = nil;
        StrCopy( ref l_U34._fU16[I]._fU4, "", 32 );
        l_U34._fU344[I] = 0;
    }
    return;
}

void sub_5632(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    l_U34._fU16[uParam0]._fU0 = uParam1;
    StrCopy( ref l_U34._fU16[uParam0]._fU4, uParam2, 32 );
    if (NOT (IS_CHAR_INJURED( uParam1 )))
    {
        BLOCK_CHAR_AMBIENT_ANIMS( uParam1, uParam3 );
    }
    sub_5716( "\n PED NUMBER ", uParam0 );
    sub_5756( " ADDED WITH VOICE ", uParam2 );
    return;
}

void sub_5716(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_5756(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_5791()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

int sub_6114()
{
    int I;

    if (l_U677 != 0)
    {
        for ( I = 0; I <= (l_U677 - 1); I++ )
        {
            if (NOT (HAS_MODEL_LOADED( l_U651[I] )))
            {
                return 0;
            }
        }
    }
    return 1;
}

void sub_6229(unknown uParam0)
{
    REQUEST_ANIMS( uParam0 );
    l_U678[l_U689] = uParam0;
    l_U689++;
    return;
}

int sub_6281()
{
    int I;

    if (l_U689 != 0)
    {
        for ( I = 0; I <= (l_U689 - 1); I++ )
        {
            if (NOT (HAVE_ANIMS_LOADED( l_U678[I] )))
            {
                return 0;
            }
        }
    }
    return 1;
}

void sub_6507()
{
    if (IS_BIT_SET( g_U10959._fU0, 7 ))
    {
        ;
    }
    else if (g_U39149[17] < 1)
    {
        CLEAR_AREA( l_U527._fU0, l_U527._fU4, l_U527._fU8, 200, 1 );
        if (NOT (IS_CHAR_DEAD( l_U1062 )))
        {
            SET_CHAR_COORDINATES( l_U1062, -392.07390000, 1155, 13.55380000 );
            SET_CHAR_HEADING( l_U1062, 268.58920000 );
            SET_GAME_CAM_HEADING( 0.00000000 );
        }
        sub_6665();
        while (NOT (sub_6808( ref l_U867, -392.07390000, 1156.71500000, 13.55380000, 268.58920000 )))
        {
            WAIT( 0 );
        }
        l_U478 = 1;
        LOAD_SCENE( -392.07390000, 1156.71500000, 13.55380000 );
        if (NOT (IS_CAR_DEAD( l_U867 )))
        {
            WARP_CHAR_INTO_CAR( l_U1062, l_U867 );
            SET_CAR_ON_GROUND_PROPERLY( l_U867 );
            GIVE_PED_HELMET_WITH_OPTS( l_U1062, 0 );
            SET_CAR_ENGINE_ON( l_U867, 1, 1 );
        }
        SET_GAME_CAM_HEADING( 0.00000000 );
        DO_SCREEN_FADE_IN( 500 );
        sub_8503();
    }
    else
    {
        sub_8545();
        sub_8721();
        sub_9436();
        sub_10461();
        SET_CHAR_COORDINATES( l_U1062, -120.57320000, 792.11740000 + 2.00000000, 24.93190000 );
        SET_CHAR_HEADING( l_U1062, 356.41670000 );
        SET_ROOM_FOR_CHAR_BY_NAME( l_U1062, "Museum2_Hall" );
        WAIT( 1000 );
        l_U362 = 4;
    }
    SET_CAR_DENSITY_MULTIPLIER( 0.40000000 );
    GENERATE_RANDOM_INT_IN_RANGE( 10000, 120001, ref l_U373 );
    GENERATE_RANDOM_INT_IN_RANGE( 5000, 25000, ref l_U374 );
    SETTIMERA( 0 );
    if (l_U362 < 4)
    {
        SET_PLAYER_CONTROL_ADVANCED( sub_5791(), 1, 1, 1 );
        l_U362++;
    }
    return;
}

void sub_6665()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    if (NOT (IS_CHAR_DEAD( sub_3862() )))
    {
        GET_CHAR_COORDINATES( sub_3862(), ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
        uVar2 = GET_CLOSEST_CAR( uVar3, 2000.00000000, sub_6721(), 22 );
        if (DOES_VEHICLE_EXIST( uVar2 ))
        {
            DELETE_CAR( ref uVar2 );
        }
    }
    return;
}

int sub_6721()
{
    return 301427732;
}

int sub_6808(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    unknown uVar7;

    uVar7 = sub_6721();
    SUPPRESS_CAR_MODEL( uVar7 );
    REQUEST_MODEL( uVar7 );
    if (NOT (HAS_MODEL_LOADED( uVar7 )))
    {
        REQUEST_MODEL( uVar7 );
        return 0;
    }
    CLEAR_AREA( uParam1._fU0, uParam1._fU4, uParam1._fU8, 5.00000000, 0 );
    CREATE_CAR( uVar7, uParam1._fU0, uParam1._fU4, uParam1._fU8, uParam0, 1 );
    SET_CAR_HEADING( (uParam0^), uParam4 );
    SET_CAR_ON_GROUND_PROPERLY( (uParam0^) );
    sub_6948( (uParam0^), uVar7, 9 );
    SET_HAS_BEEN_OWNED_BY_PLAYER( (uParam0^), 1 );
    SET_CAN_BURST_CAR_TYRES( (uParam0^), 0 );
    if (g_U1)
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( uVar7 );
    }
    return 1;
}

void sub_6948(unknown uParam0, unknown uParam1, int iParam2)
{
    switch (uParam1)
    {
        case -159126838:
        CHANGE_CAR_COLOUR( uParam0, 106, 106 );
        SET_EXTRA_CAR_COLOURS( uParam0, 127, 0 );
        break;
        case 301427732:
        CHANGE_CAR_COLOUR( uParam0, 69, 112 );
        SET_EXTRA_CAR_COLOURS( uParam0, 112, 0 );
        break;
        case -570033273:
        if (iParam2 == 1)
        {
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            CHANGE_CAR_COLOUR( uParam0, 0, 0 );
            SET_EXTRA_CAR_COLOURS( uParam0, 4, 35 );
        }
        break;
        case -408052231:
        switch (iParam2)
        {
            case 6:
            case 13:
            case 16:
            case 7:
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
