void main()
{
    int I;
    int J;
    int iVar4;
    unknown uVar5;
    boolean bVar6;
    unknown uVar7;
    vector vVar8;
    vector vVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    float fVar18;
    unknown uVar19;
    float fVar20;

    l_U0 = 86.00000000;
    l_U616 = 0;
    l_U617 = 0;
    l_U618 = 0;
    l_U619 = 0;
    l_U620 = -1;
    l_U621 = 0;
    l_U622 = 0;
    l_U623 = 0;
    l_U624 = 0;
    l_U625 = 0;
    l_U626 = 0;
    l_U627 = 0;
    l_U747 = 0;
    l_U748 = 0;
    l_U766 = 0;
    l_U797 = 1;
    l_U931 = 4000.00000000;
    l_U932 = 30500.00000000;
    l_U933 = 0.00000000;
    l_U947 = 0;
    l_U960 = 0;
    l_U961 = 0;
    l_U962 = 0;
    l_U963 = 0;
    l_U995 = 0;
    l_U996 = 0;
    l_U1008 = 31;
    l_U1009 = 0;
    l_U1181 = {2.00000000, -3.00000000, 0.03000000};
    l_U1238 = 1439613707;
    l_U1239 = -1670328242;
    l_U1240 = 1439613707;
    l_U1241 = 1737188996;
    l_U1242 = -411638179;
    l_U1243 = -2130437771;
    l_U1244 = 584879743;
    REGISTER_SCRIPT_WITH_AUDIO( 1 );
    SET_MISSION_FLAG( 1 );
    sub_1146( 0 );
    LOAD_ADDITIONAL_TEXT( "JIM5", 0 );
    sub_1281( "E1J5AUD" );
    LOAD_ADDITIONAL_TEXT( "E1J5AUD", 6 );
    sub_1170( 1, 1 );
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_1423();
        sub_3598( 1 );
    }
    FORCE_WEATHER( 1 );
    l_U1184[0] = {-1000.72900000, 966.97000000, 21.96650000};
    l_U1184[1] = {-900.81530000, 1144.53200000, 17.12780000};
    l_U1184[2] = {-945.36040000, 1294.90800000, 23.50520000};
    sub_7936( 0, sub_4789(), "JOHNNY", 0 );
    if (IS_BIT_SET( g_U10959._fU0, 7 ))
    {
        g_U39149[7] = 0;
    }
    else
    {
        switch (g_U39149[7])
        {
            case 3:
            if (IS_PLAYER_PLAYING( sub_3696() ))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4789() );
                SET_CHAR_COORDINATES( sub_4789(), -1100.40600000, -136.80430000, 3.24680000 );
            }
            # -sub_C1FFC0-0xc214c8( 2, ref l_U895 );
            LOAD_COMBAT_DECISION_MAKER( 2, ref l_U896 );
            LOAD_COMBAT_DECISION_MAKER( 2, ref l_U897 );
            LOAD_COMBAT_DECISION_MAKER( 10, ref l_U898 );
            SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U897, 65 );
            sub_8308( -1102.94500000, -127.54600000, 3.24680000, 123.00000000, -1107.74100000, -123.36320000, 3.24680000, 168.00000000, 1 );
            while ((NOT (DOES_CHAR_EXIST( g_U11081[1] ))) || (NOT (DOES_CHAR_EXIST( g_U11081[0] ))))
            {
                WAIT( 0 );
            }
            while (NOT sub_8766())
            {
                WAIT( 0 );
            }
            sub_8823( 0 );
            sub_14058( 3, 1 );
            break;
            default:
        }
    }
    sub_7678( 0 );
    while (true)
    {
        if (IS_PLAYER_PLAYING( sub_3696() ))
        {
            fVar20 = 0.00000000;
            fVar20 += 1.00000000 * TIMESTEP();
            fVar20 *= 1000.00000000;
            l_U902 += fVar20;
            l_U903 += fVar20;
            l_U918 += fVar20;
            l_U901 += fVar20;
            l_U907[0] += fVar20;
            l_U907[1] += fVar20;
            l_U907[2] += fVar20;
            l_U907[3] += fVar20;
            l_U907[4] += fVar20;
            l_U913[0] += fVar20;
            l_U913[1] += fVar20;
            l_U919 += fVar20;
            l_U916 += fVar20;
            l_U920 += fVar20;
            l_U922 += fVar20;
            l_U923 += fVar20;
            l_U924 += fVar20;
            l_U917 += fVar20;
            l_U925 += fVar20;
            l_U926 += fVar20;
            l_U927 += fVar20;
            l_U921 += fVar20;
            l_U904 += fVar20;
            l_U928 += fVar20;
            l_U929 += fVar20;
            l_U930 += fVar20;
            l_U933 += fVar20;
            switch (l_U100)
            {
                case 0:
                switch (ProtectedGet(l_U101))
                {
                    case 0:
                    SET_PLAYER_CONTROL( sub_3696(), 0 );
                    ProtectedSet(l_U101, ProtectedGet(l_U101) + 1);
                    break;
                    case 1:
                    if (IS_BIT_SET( g_U10959._fU0, 7 ))
                    {
                        LOAD_ADDITIONAL_TEXT( "E1J5AUD", 6 );
                        START_CUTSCENE_NOW( "JF05_AA" );
                        SET_CAR_DENSITY_MULTIPLIER( 0.00000000 );
                        SET_PED_DENSITY_MULTIPLIER( 0.00000000 );
                        ADD_SCENARIO_BLOCKING_AREA( -1101.41400000 - 100.00000000, -140.50480000 - 100.00000000, 3.24680000 - 100.00000000, -1101.41400000 + 100.00000000, -140.50480000 + 100.00000000, 3.24680000 + 100.00000000 );
                        ProtectedSet(l_U101, ProtectedGet(l_U101) + 1);
                    }
                    else
                    {
                        ProtectedSet(l_U101, 99);
                    }
                    CLEAR_AREA_OF_CHARS( -1101.41400000, -140.50480000, 3.24680000, 200.00000000 );
                    sub_15265( -1461.85900000, 819.29570000, 18.56550000, 200.00000000, -1476.69800000, 826.23910000, 18.51040000, 270.65010000, 0 );
                    break;
                    case 2:
                    if (HAS_CUTSCENE_LOADED())
                    {
                        CLEAR_AREA( -1460.83000000, 811.09890000, 18.56550000, 3.00000000, 1 );
                        while (NOT HAS_CUTSCENE_FINISHED())
                        {
                            WAIT( 0 );
                        }
                        CLEAR_NAMED_CUTSCENE( "JF05_AA" );
                        ProtectedSet(l_U101, 99);
                    }
                    break;
                    case 99:
                    bVar6 = false;
                    while (NOT bVar6)
                    {
                        if (NOT IS_SCREEN_FADED_OUT())
                        {
                            if (NOT IS_SCREEN_FADING())
                            {
                                DO_SCREEN_FADE_OUT_UNHACKED( 500 );
                            }
                        }
                        if (NOT IS_SCREEN_FADED_OUT())
                        {
                            WAIT( 0 );
                        }
                        else
                        {
                            bVar6 = true;
                        }
                    }
                    FLUSH_SCENARIO_BLOCKING_AREAS();
                    SET_CAR_DENSITY_MULTIPLIER( 0.40000000 );
                    SET_PED_DENSITY_MULTIPLIER( 1.00000000 );
                    sub_14058( 1, 1 );
                    break;
                }
                break;
                case 8:
                switch (ProtectedGet(l_U101))
                {
                    case 0:
                    sub_16169( 0, 1, 0 );
                    SET_PLAYER_CONTROL( sub_3696(), 1 );
                    SET_CHAR_COORDINATES( sub_4789(), -1101.41400000, -140.50480000, 3.24680000 );
                    REQUEST_MODEL( 904750859 );
                    while (NOT (HAS_MODEL_LOADED( 904750859 )))
                    {
                        WAIT( 0 );
                    }
                    sub_8823( 1 );
                    ProtectedSet(l_U101, ProtectedGet(l_U101) + 1);
                    break;
                    default:
                }
                break;
                case 1:
                switch (ProtectedGet(l_U101))
                {
                    case 0:
                    if (NOT (IS_BIT_SET( g_U10959._fU0, 7 )))
                    {
                        CLEAR_AREA( -1463.63000000, 817.93680000, 18.56550000, 200.00000000, 1 );
                    }
                    sub_15265( -1461.85900000, 819.29570000, 18.56550000, 200.00000000, -1476.69800000, 826.23910000, 18.51040000, 270.65010000, 0 );
                    SWITCH_RANDOM_BOATS( 0 );
                    SET_REDUCE_VEHICLE_MODEL_BUDGET( 1 );
                    SET_REDUCE_PED_MODEL_BUDGET( 1 );
                    l_U1245[0] = {-1430.90000000, 54.81510000, 6.45650000};
                    l_U1245[1] = {-1272.49600000, -123.24650000, 3.66750000};
                    l_U1245[2] = {-1143.64300000, -132.30390000, 3.24680000};
                    l_U947 = 0;
                    if (NOT l_U797)
                    {
                        REQUEST_MODEL( 904750859 );
                    }
                    REQUEST_MODEL( sub_17438( 1 ) );
                    if (NOT l_U797)
                    {
                        while ((NOT (HAS_MODEL_LOADED( sub_17438( 1 ) ))) || (NOT (HAS_MODEL_LOADED( 904750859 ))))
                        {
                            WAIT( 0 );
                        }
                    }
                    else
                    {
                        while (NOT (HAS_MODEL_LOADED( sub_17438( 1 ) )))
                        {
                            WAIT( 0 );
                        }
                    }
                    # -sub_C1FFC0-0xc214c8( 2, ref l_U895 );
                    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U896 );
                    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U897 );
                    LOAD_COMBAT_DECISION_MAKER( 10, ref l_U898 );
                    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U897, 65 );
                    while (NOT (sub_17945( ref l_U1223, -1463.63000000, 817.93680000, 18.56550000, 2.67060000 )))
                    {
                        WAIT( 0 );
                    }
                    sub_18416( 1, ref l_U1037, l_U1223 );
                    SET_CHAR_DECISION_MAKER( l_U1037, l_U895 );
                    SET_COMBAT_DECISION_MAKER( l_U1037, l_U896 );
                    SET_CHAR_WILL_USE_COVER( l_U1037, 1 );
                    SET_CHAR_RELATIONSHIP_GROUP( l_U1037, 0 );
                    SET_CHAR_RELATIONSHIP( l_U1037, 5, 23 );
                    SET_CHAR_NEVER_TARGETTED( l_U1037, 1 );
                    SET_CHAR_ALLOWED_TO_DUCK( l_U1037, 1 );
                    SET_CHAR_MAX_HEALTH( l_U1037, 650 );
                    SET_CHAR_HEALTH( l_U1037, 650 );
                    SET_CHAR_ACCURACY( l_U1037, 1 );
                    SET_CHAR_SHOOT_RATE( l_U1037, 1 );
                    SET_CHAR_FIRE_DAMAGE_MULTIPLIER( l_U1037, 0.10000000 );
                    GIVE_WEAPON_TO_CHAR( l_U1037, 7, 30000, 0 );
                    sub_7936( 1, l_U1037, "JIM", 0 );
                    sub_19849( ref l_U867[0], sub_4789() );
                    sub_20871( l_U1037, ref l_U867[0], 1, 0 );
                    sub_20926( ref l_U867[0], l_U1223, 0 );
                    SET_BLIP_THROTTLE_RANDOMLY( l_U1223, 1 );
                    sub_21086( 1 );
                    sub_21247( ref l_U867[0] );
                    sub_20952( ref l_U867[0], 1 );
                    sub_20952( ref l_U867[0], 2 );
                    sub_21405( ref l_U867[0], 4 );
                    sub_21469();
                    while (NOT (sub_21612( ref l_U1222, -1461.85900000, 819.29570000, 18.56550000, 356.54920000 )))
                    {
                        WAIT( 0 );
                    }
                    WARP_CHAR_INTO_CAR( sub_4789(), l_U1222 );
                    SET_CAR_ENGINE_ON( l_U1222, 1, 1 );
                    sub_8308( -1460.38500000, 813.41240000, 18.56550000, 359.44740000, -1462.99000000, 812.87410000, 18.56510000, 3.62620000, 1 );
                    while ((NOT (DOES_CHAR_EXIST( g_U11081[1] ))) || (NOT (DOES_CHAR_EXIST( g_U11081[0] ))))
                    {
                        WAIT( 0 );
                    }
                    while (NOT sub_8766())
                    {
                        WAIT( 0 );
                    }
                    sub_20926( ref g_U11028[0], g_U11087[0], 0 );
                    SET_BLIP_THROTTLE_RANDOMLY( g_U11087[0], 1 );
                    sub_20926( ref g_U11028[1], g_U11087[1], 0 );
                    SET_BLIP_THROTTLE_RANDOMLY( g_U11087[1], 1 );
                    sub_21086( 6 );
                    sub_21086( 7 );
                    g_U10456 = 1;
                    l_U783 = 0;
                    sub_8823( 0 );
                    sub_16169( 1000, 1, 0 );
                    if (IS_VEH_DRIVEABLE( g_U11087[0] ))
                    {
                        SET_CAR_COORDINATES( g_U11087[0], -1460.38500000, 813.41240000, 18.56550000 );
                        SET_CAR_HEADING( g_U11087[0], 359.44740000 );
                    }
                    if (IS_VEH_DRIVEABLE( g_U11087[1] ))
                    {
                        SET_CAR_COORDINATES( g_U11087[1], -1462.99000000, 812.87410000, 18.56510000 );
                        SET_CAR_HEADING( g_U11087[1], 3.00000000 );
                    }
                    ProtectedSet(l_U101, ProtectedGet(l_U101) + 1);
                    break;
                    case 1:
                    if (IS_SCREEN_FADED_IN())
                    {
                        SET_PLAYER_CONTROL( sub_3696(), 1 );
                        sub_22380( 0 );
                        sub_20952( ref g_U11028[0], 1 );
                        sub_21405( ref g_U11028[0], 4 );
                        sub_20952( ref g_U11028[1], 1 );
                        sub_21405( ref g_U11028[1], 4 );
                        l_U901 = 0.00000000;
                        ProtectedSet(l_U101, ProtectedGet(l_U101) + 1);
                    }
                    break;
                    case 2:
                    if (NOT l_U756)
                    {
                        if (IS_CHAR_IN_ANY_CAR( sub_4789() ))
                        {
                            l_U756 = 1;
                        }
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1037 )))
                    {
                        switch (l_U1005)
                        {
                            case 0:
                            if (IS_VEH_DRIVEABLE( l_U1222 ))
                            {
                                if (IS_CHAR_SITTING_IN_CAR( sub_4789(), l_U1222 ))
                                {
                                    sub_19849( ref l_U867[0], sub_4789() );
                                    l_U1005++;
                                }
                            }
                            break;
                            case 1:
                            sub_23299( ref l_U867[0], 0 );
                            sub_47559( ref l_U867 );
                            break;
                        }
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1037 )))
                    {
                        if (IS_CHAR_IN_ANY_CAR( l_U1037 ))
                        {
                            if (LOCATE_CHAR_ANY_MEANS_3D( l_U1037, -1159.69200000, -131.97620000, 5.65200000, 50.00000000, 50.00000000, 2.50000000, 1 ))
                            {
                                STORE_CAR_CHAR_IS_IN_NO_SAVE( l_U1037, ref uVar19 );
                                GET_SCRIPT_TASK_STATUS( l_U1037, 48, ref l_U1161 );
                                if (l_U1161 == 7)
                                {
                                    TASK_CAR_TEMP_ACTION( l_U1037, uVar19, 6, 5000 );
                                }
                            }
                        }
                    }
                    for ( I = 0; I < 2; I++ )
                    {
                        if (NOT (IS_CHAR_INJURED( g_U11081[I] )))
                        {
                            if (IS_CHAR_IN_ANY_CAR( g_U11081[I] ))
                            {
                                if (LOCATE_CHAR_ANY_MEANS_3D( g_U11081[I], -1159.69200000, -131.97620000, 5.65200000, 50.00000000, 50.00000000, 2.50000000, 1 ))
                                {
                                    STORE_CAR_CHAR_IS_IN_NO_SAVE( g_U11081[I], ref uVar19 );
                                    GET_SCRIPT_TASK_STATUS( g_U11081[I], 48, ref l_U1161 );
                                    if (l_U1161 == 7)
                                    {
                                        TASK_CAR_TEMP_ACTION( g_U11081[I], uVar19, 6, 5000 );
                                    }
                                }
                            }
                        }
                    }
                    if (NOT (IS_CHAR_INJURED( l_U1037 )))
                    {
                        if (LOCATE_CHAR_ANY_MEANS_3D( sub_4789(), -1159.69200000, -131.97620000, 5.65200000, 70.00000000, 70.00000000, 40.00000000, 0 ))
                        {
                            if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_4789(), l_U1037, 30.00000000, 30.00000000, 20.00000000, 0 ))
                            {
                                if (NOT sub_50925())
                                {
                                    if (l_U1011 == 0)
                                    {
                                        if (sub_28286( "E1J5_THERE", ref l_U127, 6, 1 ))
                                        {
                                            l_U1011++;
                                        }
                                    }
                                    if (l_U1011 == 1)
                                    {
                                        l_U1011 = 99;
                                    }
                                }
                            }
                        }
                    }
                    if ((NOT (IS_WANTED_LEVEL_GREATER( sub_3696(), 0 ))) AND ((sub_51128( sub_4789(), l_U1037, 8.00000000 )) AND (NOT sub_50925())))
                    {
                        if (NOT l_U782)
                        {
                            switch (l_U1010)
                            {
                                case 0:
                                if (l_U918 > 20000.00000000)
                                {
                                    switch (g_U39182)
                                    {
                                        case 0:
                                        if (sub_28286( "E1J5_B1V1", ref l_U127, 6, 1 ))
                                        {
                                            l_U1163 = "E1J5_B1V1";
                                            l_U783 = 1;
                                            g_U39182++;
                                            l_U1010++;
                                        }
                                        break;
                                        case 1:
                                        if (sub_28286( "E1J5_B1V2", ref l_U127, 6, 1 ))
                                        {
                                            l_U1163 = "E1J5_B1V2";
                                            l_U783 = 1;
                                            g_U39182 = 0;
                                            l_U1010++;
                                        }
                                        break;
                                    }
                                }
                                break;
                                case 1:
                                l_U918 = 0.00000000;
                                l_U783 = 0;
                                l_U1010++;
                                break;
                                case 2:
                                if (l_U918 > 20000.00000000)
                                {
                                    switch (g_U39183)
                                    {
                                        case 0:
                                        if (sub_28286( "E1J5_B2V1", ref l_U127, 6, 1 ))
                                        {
                                            l_U1163 = "E1J5_B2V1";
                                            l_U783 = 1;
                                            g_U39183++;
                                            l_U1010++;
                                        }
                                        break;
                                        case 1:
                                        if (sub_28286( "E1J5_B2V2", ref l_U127, 6, 1 ))
                                        {
                                            l_U1163 = "E1J5_B2V2";
                                            l_U783 = 1;
                                            g_U39183 = 0;
                                            l_U1010++;
                                        }
                                        break;
                                    }
                                }
                                break;
                                case 3:
                                l_U918 = 0.00000000;
                                l_U783 = 0;
                                l_U1010++;
                                break;
                            }
                        }
                        else if (l_U783)
                        {
                            sub_51915( l_U1163, ref l_U127, 6, 1 );
                            l_U782 = 0;
                        }
                        else
                        {
                            l_U782 = 0;
                        }
                    }
                    else if (NOT (sub_51128( sub_4789(), l_U1037, 12.00000000 )))
                    {
                        if (l_U783)
                        {
                            sub_52088( ref l_U127 );
                            l_U782 = 1;
                        }
                    }
                    if (IS_VEH_DRIVEABLE( l_U1223 ))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U1037 )))
                        {
                            if (IS_CHAR_IN_CAR( l_U1037, l_U1223 ))
                            {
                                if (IS_CHAR_IN_AREA_3D( l_U1037, -1303.52200000, -146.18330000, 3.23210000, -1287.44700000, -129.95830000, 12.05710000, 0 ))
                                {
                                    if (NOT (IS_CHAR_ON_SCREEN( l_U1037 )))
                                    {
                                        if (NOT (sub_52625( -1303.21900000, -125.69550000, 5.40250000, 3.00000000 )))
                                        {
                                            SET_CAR_COORDINATES( l_U1223, -1303.21900000, -125.69550000, 5.40250000 );
                                            SET_CAR_HEADING( l_U1223, 270.00000000 );
                                        }
                                    }
                                }
                            }
                        }
                    }
                    if (IS_WANTED_LEVEL_GREATER( sub_3696(), 0 ))
                    {
                        if ((IS_THIS_PRINT_BEING_DISPLAYED( "J4_10", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 )) || ((IS_THIS_PRINT_BEING_DISPLAYED( "J4_11", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 )) || ((IS_THIS_PRINT_BEING_DISPLAYED( "J4_05B", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 )) || (IS_THIS_PRINT_BEING_DISPLAYED( "J4_09", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 )))))
                        {
                            CLEAR_PRINTS();
                        }
                        if (DOES_BLIP_EXIST( l_U824 ))
                        {
                            REMOVE_BLIP( l_U824 );
                        }
                        if (DOES_BLIP_EXIST( l_U823 ))
                        {
                            REMOVE_BLIP( l_U823 );
                        }
                        if (DOES_BLIP_EXIST( l_U859 ))
                        {
                            REMOVE_BLIP( l_U859 );
                        }
                        if ((NOT sub_50925()) AND (NOT l_U786))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U1037 )))
                            {
                                if (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U1037 )))
                                {
                                    sub_53013( "J4_12", 0 );
                                    l_U786 = 1;
                                    if (NOT (IS_CHAR_INJURED( l_U1037 )))
                                    {
                                        SAY_AMBIENT_SPEECH( l_U1037, "POLICE_PURSUIT", 1, 1, 0 );
                                    }
                                }
                            }
                        }
                    }
                    else if (l_U786)
                    {
                        CLEAR_THIS_PRINT( "J4_12" );
                        l_U786 = 0;
                    }
                    if (IS_VEH_DRIVEABLE( l_U1222 ))
                    {
                        if (IS_CHAR_SITTING_IN_CAR( sub_4789(), l_U1222 ))
                        {
                            if (DOES_BLIP_EXIST( l_U824 ))
                            {
                                REMOVE_BLIP( l_U824 );
                            }
                            if (NOT (IS_CHAR_INJURED( l_U1037 )))
                            {
                                bVar6 = false;
                                if (LOCATE_CHAR_ANY_MEANS_CHAR_2D( sub_4789(), l_U1037, 100.00000000, 100.00000000, 0 ))
                                {
                                    if ((IS_THIS_PRINT_BEING_DISPLAYED( "J4_11", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 )) || ((IS_THIS_PRINT_BEING_DISPLAYED( "J4_05B", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 )) || (IS_THIS_PRINT_BEING_DISPLAYED( "J4_09", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 ))))
                                    {
                                        CLEAR_PRINTS();
                                    }
                                    if (DOES_BLIP_EXIST( l_U823 ))
                                    {
                                        sub_20952( ref l_U867[0], 1 );
                                        sub_20952( ref l_U867[0], 2 );
                                        sub_21405( ref l_U867[0], 4 );
                                        REMOVE_BLIP( l_U823 );
                                    }
                                    if (NOT (DOES_BLIP_EXIST( l_U859 )))
                                    {
                                        ADD_BLIP_FOR_COORD( -1159.69200000, -131.97620000, 3.24680000, ref l_U859 );
                                        SET_ROUTE( l_U859, 1 );
                                        l_U901 = 0.00000000;
                                    }
                                    else if (NOT l_U754)
                                    {
                                        if (l_U901 > 2000.00000000)
                                        {
                                            sub_53013( "J4_10", 0 );
                                            l_U754 = 1;
                                        }
                                    }
                                    else
                                    {
                                        l_U901 = 0.00000000;
                                    }
                                    if (LOCATE_CHAR_ANY_MEANS_3D( sub_4789(), -1159.69200000, -131.97620000, 5.65200000, 2.50000000, 2.50000000, 2.50000000, 1 ))
                                    {
                                        if ((l_U1011 == 0) || (l_U1011 == 99))
                                        {
                                            if (sub_53657( 1, 1 ))
                                            {
                                                sub_22380( 1 );
                                                CLEAR_PRINTS();
                                                sub_4838();
                                                REMOVE_BLIP( l_U823 );
                                                REMOVE_BLIP( l_U824 );
                                                REMOVE_BLIP( l_U859 );
                                                l_U1005 = 0;
                                                sub_54150( 0 );
                                                sub_14058( 2, 1 );
                                            }
                                        }
                                    }
                                }
                                else if ((IS_THIS_PRINT_BEING_DISPLAYED( "J4_10", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 )) || ((IS_THIS_PRINT_BEING_DISPLAYED( "J4_05B", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 )) || (IS_THIS_PRINT_BEING_DISPLAYED( "J4_09", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 ))))
                                {
                                    CLEAR_PRINTS();
                                }
                                if (DOES_BLIP_EXIST( l_U859 ))
                                {
                                    REMOVE_BLIP( l_U859 );
                                }
                                if (NOT (DOES_BLIP_EXIST( l_U823 )))
                                {
                                    sub_20952( ref l_U867[0], 1 );
                                    sub_20952( ref l_U867[0], 2 );
                                    sub_20952( ref l_U867[0], 4 );
                                    ADD_BLIP_FOR_CHAR( l_U1037, ref l_U823 );
                                    SET_BLIP_AS_FRIENDLY( l_U823, 1 );
                                    l_U901 = 0.00000000;
                                }
                                if (NOT l_U755)
                                {
                                    if (l_U901 > 2000.00000000)
                                    {
                                        sub_53013( "J4_11", 0 );
                                        l_U755 = 1;
                                    }
                                }
                                else
                                {
                                    l_U901 = 0.00000000;
                                }
                            }
                        }
                        else if ((IS_THIS_PRINT_BEING_DISPLAYED( "J4_10", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 )) || (IS_THIS_PRINT_BEING_DISPLAYED( "J4_11", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 )))
                        {
                            CLEAR_PRINTS();
                        }
                        if (DOES_BLIP_EXIST( l_U823 ))
                        {
                            REMOVE_BLIP( l_U823 );
                        }
                        if (DOES_BLIP_EXIST( l_U859 ))
                        {
                            REMOVE_BLIP( l_U859 );
                        }
                        if (NOT (DOES_BLIP_EXIST( l_U824 )))
                        {
                            ADD_BLIP_FOR_CAR( l_U1222, ref l_U824 );
                            SET_BLIP_AS_FRIENDLY( l_U824, 1 );
                            l_U901 = 0.00000000;
                        }
                        else if (l_U901 > 2000.00000000)
                        {
                            if (NOT l_U752)
                            {
                                sub_53013( "J4_09", 0 );
                                l_U752 = 1;
                            }
                        };;;
                    }
                    if (DOES_CHAR_EXIST( l_U1037 ))
                    {
                        if (IS_CHAR_INJURED( l_U1037 ))
                        {
                            sub_1170( 0, 0 );
                            sub_54864( "J4_F01" );
                            sub_54952();
                            sub_3598( 0 );
                            l_U100 = 99;
                        }
                    }
                    if (l_U100 == 1)
                    {
                        if (DOES_VEHICLE_EXIST( l_U1222 ))
                        {
                            if (NOT (IS_VEH_DRIVEABLE( l_U1222 )))
                            {
                                sub_54864( "J4_F02" );
                                sub_54952();
                                sub_14058( 13, 1 );
                            }
                            else if (sub_56113( l_U1222 ))
                            {
                                sub_54864( "J4_F02" );
                                sub_54952();
                                sub_14058( 13, 1 );
                            }
                        }
                    }
                    if (l_U100 == 1)
                    {
                        if (NOT (IS_VEH_DRIVEABLE( l_U1223 )))
                        {
                            sub_54864( "J4_F04" );
                            sub_54952();
                            sub_14058( 13, 1 );
                        }
                    }
                    if (l_U100 == 1)
                    {
                        if (DOES_CHAR_EXIST( g_U11028[0]._fU0 ))
                        {
                            if (IS_CHAR_INJURED( g_U11028[0]._fU0 ))
                            {
                                sub_54864( "J4_F05" );
                                sub_54952();
                                sub_14058( 13, 1 );
                            }
                        }
