void main()
{
    l_U0 = 86.00000000;
    g_U20913[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_1352()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_1412()
{
    sub_1421();
    return;
}

void sub_1421()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_1537()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_1589()
{
    sub_1598();
    return;
}

void sub_1598()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_1682()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12306[J]._fU144[I]._fU36)
            {
                g_U12306[J]._fU28 = 1;
            }
            g_U12306[J]._fU144[I]._fU36 = 0;
        }
    }
    return;
}

void sub_1821()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_1843();
    if (iVar3 > g_U38472._fU4)
    {
        g_U38472._fU4 = iVar3;
        g_U38472._fU8 = iVar2;
    }
    return;
}

int sub_1843()
{
    if (g_U15728[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_1934(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 8;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_2165( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 22;
}

void sub_2165(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_2210(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 22))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U20853[iParam0] = iVar4;
    if (bParam1)
    {
        g_U20853[iParam0] += 30000;
    }
    return;
}

void sub_2301(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_2310();
    if (g_U0)
    {
        return;
    }
    if (g_U94._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12303)
    {
        return;
    }
    iVar3 = g_U14838[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12306[iParam0]._fU12)
    {
        return;
    }
    if (g_U10959._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10959._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_3070())
    {
        return;
    }
    if (NOT g_U816)
    {
        sub_3136();
        SET_BIT( ref g_U10959._fU0, 2 );
    }
    return;
}

void sub_2310()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((g_U572[I]._fU20) AND ((sub_2348( 5, g_U572[I] )) == 1))
        {
            if ((sub_2348( 1, g_U572[I] )) != 0)
            {
                sub_2634( I );
            }
        }
    }
    if (NOT sub_2800())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U94._fU404 = 1000;
    }
    if (g_U94._fU0 == 1015)
    {
        g_U94._fU92 = 1;
    }
    return;
}

int sub_2348(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_2634(int iParam0)
{
    int I;

    if (iParam0 < (g_U572 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U572 - 1); I++ )
        {
            g_U572[I - 1] = {g_U572[I]};
        }
    }
    sub_2719( g_U572 - 1 );
    return;
}

void sub_2719(unknown uParam0)
{
    g_U572[uParam0]._fU0[0] = -1;
    g_U572[uParam0]._fU0[1] = -1;
    g_U572[uParam0]._fU0[2] = -1;
    return;
}

int sub_2800()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((sub_2348( 4, g_U572[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_3070()
{
    if ((g_U10959._fU8 == 1) AND (g_U10959._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_3136()
{
    CLEAR_BIT( ref g_U10959._fU0, 2 );
    CLEAR_BIT( ref g_U10959._fU0, 3 );
    CLEAR_BIT( ref g_U10959._fU0, 4 );
    CLEAR_BIT( ref g_U10959._fU0, 5 );
    CLEAR_BIT( ref g_U10959._fU0, 6 );
    CLEAR_BIT( ref g_U10959._fU0, 8 );
    CLEAR_BIT( ref g_U10959._fU0, 9 );
    CLEAR_BIT( ref g_U10959._fU0, 10 );
    g_U10959._fU12 = 0;
    return;
}

void sub_3311()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_3427()
{
    if (l_U431)
    {
        END_CAM_COMMANDS( ref l_U529 );
    }
    sub_3457();
    STOP_STREAM();
    SET_MAX_WANTED_LEVEL( 6 );
    SET_FAKE_WANTED_LEVEL( 0 );
    STOP_STREAM();
    RELEASE_SOUND_ID( l_U531 );
    SET_RADAR_ZOOM( 0 );
    STOP_STREAM();
    FLUSH_SCENARIO_BLOCKING_AREAS();
    g_U39234 = 0;
    SET_SUPPRESS_HEADLIGHT_SWITCH( 0 );
    SET_CINEMATIC_BUTTON_ENABLED( 1 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    sub_3688( ref l_U543, 0 );
    SET_PED_IS_BLIND_RAGING( sub_3311(), 0 );
    g_U10454 = 0;
    g_U11004 = 1;
    g_U10460 = 1;
    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( 1385068499, 64654, 1272, 23, 1, 0.00000000 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( -1644.75000000, -659.09000000, -2.00000000, -1370.59000000, -535.77000000, 5.00000000 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( -1288.15000000, -297.31000000, -2.00000000, -1257.74000000, -232.67000000, 5.00000000 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( -1323.20000000, 981.88000000, 15, -1276.52000000, 1036.26000000, 25 );
    RELEASE_PATH_NODES();
    FLUSH_SCENARIO_BLOCKING_AREAS();
    ALLOW_EMERGENCY_SERVICES( 1 );
    SET_CREATE_RANDOM_COPS( 1 );
    if ((NOT (IS_CHAR_DEAD( sub_3311() ))) AND (NOT (IS_PLAYER_DEAD( sub_4018() ))))
    {
        DONT_DISPATCH_COPS_FOR_PLAYER( sub_4018(), 0 );
    }
    if (NOT (IS_CHAR_DEAD( l_U368[1] )))
    {
        FREEZE_CHAR_POSITION( l_U368[1], 0 );
        SET_CHAR_PROOFS( l_U368[1], 0, 0, 0, 0, 0 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U368[1], 0 );
        CLEAR_CHAR_TASKS( l_U368[1] );
        SET_CHAR_KEEP_TASK( l_U368[1], 1 );
        if (NOT (IS_CHAR_DEAD( sub_3311() )))
        {
            TASK_COMBAT( l_U368[1], sub_3311() );
        }
    }
    if (NOT (IS_CHAR_DEAD( l_U368[7] )))
    {
        SET_CHAR_PROOFS( l_U368[7], 0, 0, 0, 0, 0 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U368[7], 0 );
        CLEAR_CHAR_TASKS( l_U368[7] );
        SET_CHAR_KEEP_TASK( l_U368[7], 1 );
        if ((NOT (IS_CHAR_DEAD( sub_3311() ))) AND (NOT (IS_CAR_DEAD( l_U354 ))))
        {
            if (IS_CHAR_IN_CAR( l_U368[7], l_U354 ))
            {
                OPEN_SEQUENCE_TASK( ref l_U492 );
                TASK_LEAVE_CAR_IMMEDIATELY( 0, l_U354 );
                TASK_COMBAT( 0, sub_3311() );
                CLOSE_SEQUENCE_TASK( l_U492 );
                TASK_PERFORM_SEQUENCE( l_U368[7], l_U492 );
                CLEAR_SEQUENCE_TASK( l_U492 );
            }
            else
            {
                TASK_COMBAT( l_U368[7], sub_3311() );
            }
        }
        else if (NOT (IS_CAR_DEAD( l_U354 )))
        {
            TASK_LEAVE_CAR_IMMEDIATELY( l_U368[7], l_U354 );
        }
        if (NOT (IS_CHAR_DEAD( sub_3311() )))
        {
            TASK_COMBAT( l_U368[7], sub_3311() );
        }
    }
    sub_4563();
    for ( l_U530 = 0; l_U530 <= 5; l_U530++ )
    {
        if (DOES_VEHICLE_EXIST( l_U355[l_U530] ))
        {
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U355[l_U530] );
        }
    }
    if (DOES_VEHICLE_EXIST( l_U354 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U354 );
    }
    for ( l_U530 = 0; l_U530 <= 10; l_U530++ )
    {
        if (DOES_CHAR_EXIST( l_U368[l_U530] ))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U368[l_U530] );
        }
    }
    if (DOES_CHAR_EXIST( l_U384 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U384 );
    }
    for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
    {
        if (NOT (IS_CHAR_DEAD( l_U380[l_U530] )))
        {
            SET_CHAR_KEEP_TASK( l_U380[l_U530], 1 );
        }
        if (DOES_CHAR_EXIST( l_U380[l_U530] ))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U380[l_U530] );
        }
    }
    for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
    {
        if (NOT (IS_CHAR_DEAD( l_U385[l_U530] )))
        {
            SET_CHAR_KEEP_TASK( l_U385[l_U530], 1 );
        }
        if (DOES_CHAR_EXIST( l_U385[l_U530] ))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U385[l_U530] );
        }
    }
    for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
    {
        if (NOT (IS_CHAR_DEAD( l_U389[l_U530] )))
        {
            SET_CHAR_KEEP_TASK( l_U389[l_U530], 1 );
        }
        if (DOES_CHAR_EXIST( l_U389[l_U530] ))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U389[l_U530] );
        }
    }
    if (DOES_VEHICLE_EXIST( l_U363[0] ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U363[0] );
    }
    if (DOES_VEHICLE_EXIST( l_U363[1] ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U363[1] );
    }
    if (DOES_VEHICLE_EXIST( l_U527 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U527 );
    }
    if (DOES_OBJECT_EXIST( l_U526 ))
    {
        DELETE_OBJECT( ref l_U526 );
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U514 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U515 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U516 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U517 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U518 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U519 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U520 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U521 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U522 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U523 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U524 );
    DONT_SUPPRESS_CAR_MODEL( l_U520 );
    DONT_SUPPRESS_CAR_MODEL( 841808271 );
    if (l_U457[0] == 1)
    {
        g_U39233 = 1;
    }
    else if (l_U457[1] == 1)
    {
        g_U39233 = 2;
    }
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_3457()
{
    int iVar2;

    if (DOES_CAM_EXIST( l_U402 ))
    {
        BEGIN_CAM_COMMANDS( ref iVar2 );
        if (iVar2 != 1)
        {
            ;
        }
        else
        {
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            SET_CAM_PROPAGATE( l_U402, 0 );
            SET_CAM_ACTIVE( l_U402, 0 );
            DESTROY_CAM( l_U402 );
            l_U402 = nil;
            SET_CINEMATIC_BUTTON_ENABLED( 1 );
        }
        END_CAM_COMMANDS( ref iVar2 );
    }
    return;
}

void sub_3688(int iParam0, unknown uParam1)
{
    PRINTSTRING( "\n KILL SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (iParam0->_fU4 == g_U8945)
        {
            ABORT_SCRIPTED_CONVERSATION( uParam1 );
        }
    }
    return;
}

void sub_4018()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_4563()
{
    if (DOES_BLIP_EXIST( l_U403 ))
    {
        REMOVE_BLIP( l_U403 );
    }
    if (DOES_BLIP_EXIST( l_U404 ))
    {
        REMOVE_BLIP( l_U404 );
    }
    if (DOES_BLIP_EXIST( l_U405 ))
    {
        REMOVE_BLIP( l_U405 );
    }
    if (DOES_BLIP_EXIST( l_U418 ))
    {
        REMOVE_BLIP( l_U418 );
    }
    for ( l_U530 = 0; l_U530 <= 10; l_U530++ )
    {
        if (DOES_BLIP_EXIST( l_U406[l_U530] ))
        {
            REMOVE_BLIP( l_U406[l_U530] );
        }
    }
    return;
}

void sub_5786()
{
    l_U750 = sub_3311();
    l_U751 = sub_4018();
    sub_5825( "E1S2AUD" );
    sub_5954( 0, sub_3311(), "Johnny", 0 );
    g_U10460 = 0;
    sub_6110( 0 );
    g_U11004 = 0;
    SET_MAX_WANTED_LEVEL( 3 );
    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( 880887899, 64395, 65164, 4, 1, 0 );
    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( 641313740, 64395, 65158, 4, 1, 0 );
    sub_6284();
    SWITCH_ROADS_OFF( -1644.75000000, -659.09000000, -2.00000000, -1370.59000000, -535.77000000, 5.00000000 );
    ADD_SCENARIO_BLOCKING_AREA( 63886, 64786, -5.00000000, 64186, 65016, 100.00000000 );
    ADD_SCENARIO_BLOCKING_AREA( 64629, 1252, -5, 64706, 1348, 100 );
    SET_CAR_DENSITY_MULTIPLIER( 0.40000000 );
    sub_6674( "E1S2AUD", 6 );
    LOAD_ADDITIONAL_TEXT( "CORRP2", 0 );
    REGISTER_SCRIPT_WITH_AUDIO( 1 );
    l_U531 = GET_SOUND_ID();
    REQUEST_MODEL( l_U520 );
    REQUEST_MODEL( l_U518 );
    REQUEST_MODEL( l_U519 );
    REQUEST_MODEL( l_U516 );
    REQUEST_MODEL( l_U522 );
    REQUEST_MODEL( 1206834384 );
    REQUEST_MODEL( -1714620273 );
    REQUEST_ANIMS( "MOVE_M@H_CUFFED" );
    while ((NOT (HAVE_ANIMS_LOADED( "MOVE_M@H_CUFFED" ))) || ((NOT (HAS_MODEL_LOADED( -1714620273 ))) || ((NOT (HAS_MODEL_LOADED( 1206834384 ))) || ((NOT (HAS_MODEL_LOADED( l_U522 ))) || ((NOT (HAS_MODEL_LOADED( l_U516 ))) || ((NOT (HAS_MODEL_LOADED( l_U519 ))) || ((NOT (HAS_MODEL_LOADED( l_U518 ))) || (NOT (HAS_MODEL_LOADED( l_U520 ))))))))))
    {
        WAIT( 0 );
    }
    while (NOT (REQUEST_MISSION_AUDIO_BANK( "EP1_SFX\TS2_HIJACK_BUS" )))
    {
        WAIT( 0 );
    }
    REQUEST_ANIMS( "MISSSTUBBS2" );
    while (NOT (HAVE_ANIMS_LOADED( "MISSSTUBBS2" )))
    {
        WAIT( 0 );
    }
    SUPPRESS_CAR_MODEL( l_U520 );
    LOAD_COMBAT_DECISION_MAKER( 3, ref l_U493 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U494 );
    LOAD_COMBAT_DECISION_MAKER( 9, ref l_U495 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U493, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U494, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U495, 0 );
    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( 1385068499, 64654, 1272, 23, 1, 0.00000000 );
    CREATE_OBJECT_NO_OFFSET( 1206834384, l_U740._fU0, l_U740._fU4, l_U740._fU8, ref l_U744, 1 );
    SET_OBJECT_HEADING( l_U744, l_U743 );
    FREEZE_OBJECT_POSITION( l_U744, 1 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( 1206834384 );
    CREATE_OBJECT_NO_OFFSET( -1714620273, l_U745._fU0, l_U745._fU4, l_U745._fU8, ref l_U749, 1 );
    SET_OBJECT_HEADING( l_U749, l_U748 );
    FREEZE_OBJECT_POSITION( l_U749, 1 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( -1714620273 );
    SUPPRESS_CAR_MODEL( l_U520 );
    l_U752++;
    return;
}

void sub_5825(unknown uParam0)
{
    StrCopy( ref l_U34._fU0, uParam0, 16 );
    sub_5844();
    return;
}

void sub_5844()
{
    int I;

    for ( I = 0; I <= 8; I++ )
    {
        l_U34._fU16[I]._fU0 = nil;
        StrCopy( ref l_U34._fU16[I]._fU4, "", 32 );
        l_U34._fU344[I] = 0;
    }
    return;
}

void sub_5954(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    l_U34._fU16[uParam0]._fU0 = uParam1;
    StrCopy( ref l_U34._fU16[uParam0]._fU4, uParam2, 32 );
    if (NOT (IS_CHAR_INJURED( uParam1 )))
    {
        BLOCK_CHAR_AMBIENT_ANIMS( uParam1, uParam3 );
    }
    sub_6038( "\n PED NUMBER ", uParam0 );
    sub_6078( " ADDED WITH VOICE ", uParam2 );
    return;
}

void sub_6038(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_6078(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_6110(boolean bParam0)
{
    g_U11108 = 1;
    if (bParam0)
    {
        sub_6134( 0, 0 );
    }
    else
    {
        sub_6134( 1, 1 );
    }
    return;
}

void sub_6134(boolean bParam0, unknown uParam1)
{
    if ((NOT g_U11093) AND (NOT g_U11094))
    {
        if (bParam0)
        {
            g_U11092 = 1;
        }
        else
        {
            g_U11091 = 1;
        }
        g_U11098 = uParam1;
    }
    return;
}

void sub_6284()
{
    unknown uVar2;

    GET_PLAYERS_LAST_CAR_NO_SAVE( ref l_U367 );
    if ((l_U367 != nil) AND ((NOT (IS_CAR_DEAD( l_U367 ))) AND (DOES_VEHICLE_EXIST( l_U367 ))))
    {
        if (NOT (IS_CAR_A_MISSION_CAR( l_U367 )))
        {
            SET_CAR_AS_MISSION_CAR( l_U367 );
        }
        if (LOCATE_CAR_3D( l_U367, -38.11260000, 764.70310000, 13.57710000, 15.00000000, 15.00000000, 15.00000000, 0 ))
        {
            CLEAR_AREA( -38.85910000, 753.98880000, 13.62240000, 4.00000000, 1 );
            SET_CAR_HEADING( l_U367, 0.00000000 );
            SET_CAR_COORDINATES( l_U367, -38.85910000, 753.98880000, 13.62240000 );
            GET_CAR_MODEL( l_U367, ref uVar2 );
            if (NOT (IS_THIS_MODEL_A_BOAT( uVar2 )))
            {
                SET_CAR_ON_GROUND_PROPERLY( l_U367 );
            }
        }
    }
    return;
}

void sub_6674(unknown uParam0, unknown uParam1)
{
    boolean bVar4;

    bVar4 = true;
    while (bVar4)
    {
        if (NOT (HAS_THIS_ADDITIONAL_TEXT_LOADED( uParam0, uParam1 )))
        {
            if (NOT sub_6710())
            {
                REQUEST_ADDITIONAL_TEXT( uParam0, uParam1 );
            }
            WAIT( 0 );
        }
        else
        {
            bVar4 = false;
        }
    }
    return;
}

int sub_6710()
{
    int I;

    for ( I = 0; I <= (8 - 1); I++ )
    {
        if (IS_STREAMING_ADDITIONAL_TEXT( I ))
        {
            return 1;
        }
    }
    return 0;
}

void sub_7529()
{
    unknown uVar2;
    unknown uVar3;

    if (IS_BIT_SET( g_U10959._fU0, 7 ))
    {
        SET_CUTSCENE_EXTRA_ROOM_POS( -108.10000000, -265.90000000, 13.40000000 );
        ENABLE_SCENE_STREAMING( 0 );
        GET_CURRENT_WEATHER( ref uVar2 );
        FORCE_WEATHER_NOW( 0 );
        LOAD_ADDITIONAL_TEXT( "E1S2AUD", 6 );
        START_CUTSCENE_NOW( "TS02_AA" );
        while (NOT HAS_CUTSCENE_LOADED())
        {
            WAIT( 0 );
        }
        while (NOT HAS_CUTSCENE_FINISHED())
        {
            WAIT( 0 );
        }
        CLEAR_NAMED_CUTSCENE( "TS02_AA" );
        FORCE_WEATHER_NOW( uVar2 );
        RELEASE_WEATHER();
        ENABLE_SCENE_STREAMING( 1 );
    }
    CLEAR_AREA_OF_CARS( -36.39840000, 764.94980000, 13.71320000, 200 );
    sub_7774( ref l_U750, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
