void main()
{
    l_U0 = 86.00000000;
    if (bParam1)
    {
        g_U20853[iParam0] += 30000;
    }
    return;
}

void sub_2692(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_2701();
    if (g_U0)
    {
        return;
    }
    if (g_U94._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12303)
    {
        return;
    }
    iVar3 = g_U14838[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12306[iParam0]._fU12)
    {
        return;
    }
    if (g_U10959._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10959._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_3461())
    {
        return;
    }
    if (NOT g_U816)
    {
        sub_3527();
        SET_BIT( ref g_U10959._fU0, 2 );
    }
    return;
}

void sub_2701()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((g_U572[I]._fU20) AND ((sub_2739( 5, g_U572[I] )) == 1))
        {
            if ((sub_2739( 1, g_U572[I] )) != 0)
            {
                sub_3025( I );
            }
        }
    }
    if (NOT sub_3191())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U94._fU404 = 1000;
    }
    if (g_U94._fU0 == 1015)
    {
        g_U94._fU92 = 1;
    }
    return;
}

int sub_2739(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_3025(int iParam0)
{
    int I;

    if (iParam0 < (g_U572 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U572 - 1); I++ )
        {
            g_U572[I - 1] = {g_U572[I]};
        }
    }
    sub_3110( g_U572 - 1 );
    return;
}

void sub_3110(unknown uParam0)
{
    g_U572[uParam0]._fU0[0] = -1;
    g_U572[uParam0]._fU0[1] = -1;
    g_U572[uParam0]._fU0[2] = -1;
    return;
}

int sub_3191()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((sub_2739( 4, g_U572[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_3461()
{
    if ((g_U10959._fU8 == 1) AND (g_U10959._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_3527()
{
    CLEAR_BIT( ref g_U10959._fU0, 2 );
    CLEAR_BIT( ref g_U10959._fU0, 3 );
    CLEAR_BIT( ref g_U10959._fU0, 4 );
    CLEAR_BIT( ref g_U10959._fU0, 5 );
    CLEAR_BIT( ref g_U10959._fU0, 6 );
    CLEAR_BIT( ref g_U10959._fU0, 8 );
    CLEAR_BIT( ref g_U10959._fU0, 9 );
    CLEAR_BIT( ref g_U10959._fU0, 10 );
    g_U10959._fU12 = 0;
    return;
}

void sub_3702()
{
    int I;

    I = 0;
    sub_3721( 1, l_U443, 1 );
    if (l_U377)
    {
        SET_CAM_ACTIVE( l_U854, 0 );
        SET_CAM_PROPAGATE( l_U854, 0 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        SET_BLOCK_CAMERA_TOGGLE( 0 );
        DESTROY_CAM( l_U854 );
        END_CAM_COMMANDS( ref l_U852 );
        l_U377 = 0;
    }
    SET_ALL_CAR_GENERATORS_BACK_TO_ACTIVE();
    sub_3921();
    MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U443 );
    MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U416[0]._fU0 );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U416[0]._fU4 );
    SWITCH_ROADS_ON( l_U662._fU0 - 30, l_U662._fU4 - 30, l_U662._fU8 - 30, l_U662._fU0 + 30, l_U662._fU4 + 30, l_U662._fU8 + 30 );
    FLUSH_SCENARIO_BLOCKING_AREAS();
    SET_PED_IS_BLIND_RAGING( sub_1090(), 0 );
    for ( I = 0; I < 4; I++ )
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U444[I] );
    }
    for ( I = 0; I < 6; I++ )
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U449[I] );
    }
    for ( I = 0; I < 3; I++ )
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U461[I] );
    }
    g_U2771 = 0;
    ACTIVATE_SCRIPT_POPULATION_ZONE();
    SPECIFY_SCRIPT_POPULATION_ZONE_PERCENTAGE_COPS( 0 );
    DEACTIVATE_SCRIPT_POPULATION_ZONE();
    FORCE_AIR_DRAG_MULT_FOR_PLAYERS_CAR( sub_4521(), 1.00000000 );
    if (IS_VEH_DRIVEABLE( l_U491 ))
    {
        LOCK_CAR_DOORS( l_U491, 1 );
    }
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U489 );
    if (NOT (IS_CHAR_INJURED( sub_1090() )))
    {
        SET_CHAR_PROOFS( sub_1090(), 0, 0, 0, 0, 0 );
        PRINTNL();
        PRINTSTRING( "**** Making Player not invincible  *****" );
        PRINTNL();
    }
    if (IS_PLAYER_PLAYING( sub_4521() ))
    {
        DONT_DISPATCH_COPS_FOR_PLAYER( sub_4521(), 0 );
    }
    g_U10460 = 1;
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U489 );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U490 );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U491 );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U492[0] );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U492[1] );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U496[0] );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U496[1] );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U499[0] );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U499[1] );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U499[2] );
    MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U465[0] );
    MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U465[1] );
    REMOVE_BLIP( l_U504 );
    for ( I = 0; I < 4; I++ )
    {
        REMOVE_BLIP( l_U505[I] );
    }
    for ( I = 0; I < 6; I++ )
    {
        REMOVE_BLIP( l_U510[I] );
    }
    REMOVE_BLIP( l_U522 );
    REMOVE_BLIP( l_U524 );
    REMOVE_BLIP( l_U525 );
    CLEAR_SEQUENCE_TASK( l_U790 );
    REMOVE_DECISION_MAKER( l_U792 );
    REMOVE_DECISION_MAKER( l_U793 );
    REMOVE_DECISION_MAKER( l_U794 );
    REMOVE_DECISION_MAKER( l_U795 );
    REMOVE_DECISION_MAKER( l_U796 );
    REMOVE_DECISION_MAKER( l_U800 );
    REMOVE_DECISION_MAKER( l_U801 );
    REMOVE_DECISION_MAKER( l_U799 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U836 );
    for ( I = 0; I < 4; I++ )
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U837[I] );
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U844 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U845 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U847[0] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U847[1] );
    MARK_MODEL_AS_NO_LONGER_NEEDED( 904750859 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( 1576179281 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( -1743.93500000, 383.53250000, 22.48360000, -1739.93500000, 388.53250000, 26.48360000 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( -1673.53600000, 342.71880000, 22.47910000, -1669.53600000, 347.71880000, 26.47910000 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( -1693.09000000, 350.96030000, 22.48460000, -1684.09000000, 360.96030000, 26.48460000 );
    SWITCH_PED_ROADS_BACK_TO_ORIGINAL( -1860.04600000, -665.10900000, 0.88080000, -1777.59300000, -575.00000000, 4.04390000 );
    FLUSH_SCENARIO_BLOCKING_AREAS();
    REMOVE_ANIMS( l_U868 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    SET_PED_DENSITY_MULTIPLIER( 1.00000000 );
    SET_MAX_WANTED_LEVEL( l_U828 );
    SET_WANTED_MULTIPLIER( 1.00000000 );
    SET_FAKE_WANTED_LEVEL( 0 );
    SET_CREATE_RANDOM_COPS( 1 );
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_3721(unknown uParam0, int iParam1, unknown uParam2)
{
    if (iParam1 == nil)
    {
        return;
    }
    if (NOT (DOES_CHAR_EXIST( iParam1 )))
    {
        return;
    }
    g_U38680._fU0 = uParam0;
    g_U38680._fU4 = iParam1;
    g_U38680._fU8 = uParam2;
    g_U38680._fU12 = 0;
    if (g_U12303)
    {
        g_U38680._fU12 = 1;
    }
    return;
}

void sub_3921()
{
    sub_3930();
    sub_4075();
    return;
}

void sub_3930()
{
    if (l_U5)
    {
        PRINTNL();
        PRINTSTRING( "**** CALLED KILL_CHASE_HINT_CAM()" );
    }
    if (IS_HINT_RUNNING())
    {
        HINT_CAM( 0.00000000, 0.00000000, 0.00000000, 0, 0, 0, 0 );
        SET_HINT_TIMES_DEFAULT();
        SET_HINT_FOV( -1 );
    }
    l_U3 = 0;
    l_U2 = 0;
    SET_CINEMATIC_BUTTON_ENABLED( 1 );
    return;
}

void sub_4075()
{
    int iVar2;

    if (DOES_CAM_EXIST( l_U7 ))
    {
        BEGIN_CAM_COMMANDS( ref iVar2 );
        if (iVar2 != 1)
        {
            ;
        }
        else
        {
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            SET_CAM_PROPAGATE( l_U7, 0 );
            SET_CAM_ACTIVE( l_U7, 0 );
            DESTROY_CAM( l_U7 );
            l_U7 = nil;
            l_U8 = -1;
            l_U20 = 0;
            if (IS_CONTROL_PRESSED( 0, 51 ))
            {
                GET_GAME_TIMER( ref l_U20 );
            }
            else
            {
                l_U20 = 0;
            }
            SET_GAME_CAMERA_CONTROLS_ACTIVE( 1 );
            SET_CINEMATIC_BUTTON_ENABLED( 1 );
        }
        END_CAM_COMMANDS( ref iVar2 );
    }
    return;
}

void sub_4521()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_5675()
{
    sub_5685( 0 );
    LOAD_ADDITIONAL_TEXT( "JIM2", 0 );
    sub_5821( "E1J2AUD", 6 );
    sub_5964();
    sub_6371( 0, sub_1090(), "JOHNNY", 0 );
    sub_6371( 1, l_U443, "JIM", 0 );
    sub_6371( 2, l_U444[0], "MATTHEWS", 0 );
    sub_6371( 3, l_U444[1], "MCCORNISH", 0 );
    if (l_U414 == 1)
    {
        l_U653 = {60.00000000, 60.00000000, 10.00000000};
        l_U656 = {40.00000000, 40.00000000, 10.00000000};
    }
    else
    {
        l_U653 = {40.00000000, 40.00000000, 10.00000000};
        l_U656 = {20.00000000, 20.00000000, 10.00000000};
    }
    REQUEST_ANIMS( "Gestures@Niko" );
    while (NOT (HAVE_ANIMS_LOADED( "Gestures@Niko" )))
    {
        WAIT( 0 );
    }
    SET_CHAR_GESTURE_GROUP( sub_1090(), "Gestures@Niko" );
    # -sub_C1FFC0-0xc214c8( 1, ref l_U793 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U792 );
    # -sub_C1FFC0-0xc214c8( 1, ref l_U796 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U794 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U795 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_INJURED_REACTION( l_U794, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U794, 2 );
    SET_DECISION_MAKER_ATTRIBUTE_CAUTION( l_U794, 2 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_INJURED_REACTION( l_U795, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U795, 2 );
    SET_DECISION_MAKER_ATTRIBUTE_CAUTION( l_U795, 2 );
    ADD_GROUP_DECISION_MAKER_EVENT_RESPONSE( l_U795, 36, 1925, 100.00000000, 100.00000000, 100.00000000, 100.00000000, 0, 1 );
    g_U10460 = 0;
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U799 );
    SET_DECISION_MAKER_ATTRIBUTE_NAVIGATION_STYLE( l_U799, 1 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_INJURED_REACTION( l_U799, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U799, 2 );
    LOAD_COMBAT_DECISION_MAKER( 0, ref l_U797 );
    # -sub_C1FFC0-0xc214c8( 0, ref l_U798 );
    COPY_GROUP_CHAR_DECISION_MAKER( 65537, ref l_U800 );
    COPY_GROUP_CHAR_DECISION_MAKER( 65536, ref l_U801 );
    sub_7073( 1 );
    GET_MAX_WANTED_LEVEL( ref l_U828 );
    l_U546 = {-1711.12200000, 389.59110000, 24.44590000};
    l_U549 = 151.10190000;
    l_U636 = {-1633.05500000, 787.65230000, 28.82970000};
    l_U639 = 155.16510000;
    l_U640 = {-1635.79700000, 779.94060000, 28.80270000};
    l_U643 = 153.98760000;
    l_U650 = {-1711.20800000, 362.69000000, 26.75200000};
    l_U550[0] = {-1721.04500000, -512.67480000, 1.84920000};
    l_U563[0] = 180.00000000;
    l_U550[1] = {-1722.53800000, -497.13000000, 1.81280000};
    l_U563[1] = 180.00000000;
    l_U550[2] = {-1649.85200000, -483.20150000, 1.84080000};
    l_U563[2] = 119.40140000;
    l_U550[3] = {-1635.38900000, -483.75240000, 1.86300000};
    l_U563[3] = 91.36080000;
    l_U836 = 1127131465;
    l_U837[0] = l_U842;
    l_U837[1] = l_U843;
    l_U837[2] = -999506922;
    l_U837[3] = -399799472;
    l_U844 = sub_7575( 1 );
    l_U845 = sub_7899( 1 );
    l_U846 = 584879743;
    l_U847[0] = 1737188996;
    l_U847[1] = -411638179;
    l_U850 = 7;
    l_U851 = 12;
    SWITCH_PED_PATHS_OFF( -1860.04600000, -665.10900000, 0.88080000, -1777.59300000, -575.00000000, 4.04390000 );
    ADD_SCENARIO_BLOCKING_AREA( -1860.04600000, -665.10900000, 0.88080000, -1777.59300000, -575.00000000, 4.04390000 );
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( -1736.80400000, 355.54840000, 20.44400000, -1682.49100000, 369.17030000, 27.44250000, 0 );
    l_U367 = 0;
    l_U366 = 1;
    return;
}

void sub_5685(boolean bParam0)
{
    g_U11108 = 1;
    if (bParam0)
    {
        sub_5709( 0, 0 );
    }
    else
    {
        sub_5709( 1, 1 );
    }
    return;
}

void sub_5709(boolean bParam0, unknown uParam1)
{
    if ((NOT g_U11093) AND (NOT g_U11094))
    {
        if (bParam0)
        {
            g_U11092 = 1;
        }
        else
        {
            g_U11091 = 1;
        }
        g_U11098 = uParam1;
    }
    return;
}

void sub_5821(unknown uParam0, unknown uParam1)
{
    boolean bVar4;

    bVar4 = true;
    while (bVar4)
    {
        if (NOT (HAS_THIS_ADDITIONAL_TEXT_LOADED( uParam0, uParam1 )))
        {
            if (NOT sub_5857())
            {
                REQUEST_ADDITIONAL_TEXT( uParam0, uParam1 );
            }
            WAIT( 0 );
        }
        else
        {
            bVar4 = false;
        }
    }
    return;
}

int sub_5857()
{
    int I;

    for ( I = 0; I <= (8 - 1); I++ )
    {
        if (IS_STREAMING_ADDITIONAL_TEXT( I ))
        {
            return 1;
        }
    }
    return 0;
}

void sub_5964()
{
    l_U681[0] = {-1857.66900000, -631.38860000, 1.88050000};
    l_U681[1] = {-1853.48400000, -649.37070000, 1.88050000};
    l_U681[2] = {-1857.14300000, -657.14450000, 2.04420000};
    l_U681[3] = {-1853.51800000, -649.02630000, 1.88050000};
    l_U681[4] = {-1844.11700000, -646.91020000, 1.88050000};
    l_U681[5] = {-1840.12000000, -661.48410000, 2.04420000};
    l_U681[6] = {63682, 64879, 3};
    l_U681[7] = {63672, 64889, 3};
    l_U712[0] = {63695, 64888, 3};
    l_U712[1] = {63698, 64884, 3};
    l_U712[2] = {63689, 64875, 3};
    l_U712[3] = {63663, 64893, 3};
    l_U728[0] = {-1866.70500000, -636.21480000, 1.88050000};
    l_U728[1] = {-1872.73100000, -643.21530000, 1.88050000};
    l_U728[2] = {-1866.15500000, -647.28060000, 1.88050000};
    l_U728[3] = {-1857.09800000, -657.14650000, 2.04420000};
    return;
}

void sub_6371(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    l_U22._fU16[uParam0]._fU0 = uParam1;
    StrCopy( ref l_U22._fU16[uParam0]._fU4, uParam2, 32 );
    if (NOT (IS_CHAR_INJURED( uParam1 )))
    {
        BLOCK_CHAR_AMBIENT_ANIMS( uParam1, uParam3 );
    }
    sub_6451( "\n PED NUMBER ", uParam0 );
    sub_6491( " ADDED WITH VOICE ", uParam2 );
    return;
}

void sub_6451(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_6491(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_7073(unknown uParam0)
{
    int iVar3;

    iVar3 = sub_7084( uParam0 );
    if (iVar3 == 6)
    {
        return;
    }
    g_U39058[iVar3]._fU4 = 1;
    g_U39102 = 1;
    return;
}

int sub_7084(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 6: return 2;
        case 7: return 3;
        case 13: return 4;
        case 16: return 5;
    }
    return 6;
}

int sub_7575(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -451718857;
        case 1: return 870892404;
        case 2: return -411638179;
        case 3: return -727962858;
        case 4: return -900623157;
        case 5: return 954215094;
        case 6: return 1728056212;
        case 7: return 1825562762;
        case 8: return -411638179;
        case 16: return 170756246;
