void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
            if (g_U39149[16] == 0)
            {
                sub_42250( 500 );
                if (IS_BIT_SET( g_U10959._fU0, 7 ))
                {
                    sub_42376();
                }
                sub_42991();
                CLEAR_AREA( -131.40000000, -253.40000000, 12.00000000, 40.00000000, 1 );
                LOAD_PATH_NODES_IN_AREA( 149.40000000, -416.88000000, 933.00000000, 65143 );
                SET_PLAYER_CONTROL( sub_3898(), 1 );
                sub_44477( 500 );
                while (NOT (sub_44607( 1, "E1R1_CALL1", "E1R1AUD" )))
                {
                    WAIT( 500 );
                }
                sub_47489();
                l_U3172 = 1;
            }
            else if (g_U39149[16] == 1)
            {
                sub_42991();
                l_U3172 = 4;
            }
            break;
            case 1:
            sub_49379();
            break;
            case 3:
            sub_59372();
            break;
            case 4:
            SET_PLAYER_CONTROL( sub_3898(), 0 );
            sub_42250( 500 );
            sub_9777();
            sub_64576();
            while (NOT (sub_69958( ref l_U3531 )))
            {
                WAIT( 0 );
            }
            LOAD_SCENE( 781.23650000, -223.71060000, 4.95870000 );
            SET_PLAYER_CONTROL( sub_3898(), 1 );
            sub_44477( 500 );
            if (NOT (IS_CHAR_INJURED( l_U3198[0] )))
            {
                TASK_LOOK_AT_CHAR( sub_3952(), l_U3198[0], 3500, 0 );
            }
            sub_70250();
            while (NOT (IS_CHAR_PLAYING_ANIM( sub_3952(), "MISSRAYB_1", "point_back_forward" )))
            {
                WAIT( 0 );
                if ((NOT l_U3243) AND (IS_CHAR_IN_ANY_CAR( sub_3952() )))
                {
                    TASK_PLAY_ANIM_UPPER_BODY( sub_3952(), "point_back_forward", "MISSRAYB_1", 8.00000000, 0, 0, 0, 0, 0 );
                    l_U3243 = 1;
                }
            }
            if (sub_38065())
            {
                while (NOT (sub_16034( "E1R1_STAY2", ref l_U3221, 7, 1 )))
                {
                    WAIT( 0 );
                }
            }
            else
            {
                while (NOT (sub_16034( "E1R1_INST", ref l_U3221, 7, 1 )))
                {
                    WAIT( 0 );
                }
            }
            SETTIMERA( 0 );
            if (NOT (IS_CHAR_INJURED( l_U3188 )))
            {
                ADD_BLIP_FOR_CHAR( l_U3188, ref l_U3173 );
            }
            while (sub_17823( l_U3221 ))
            {
                WAIT( 0 );
                sub_81526();
            }
            WAIT( 250 );
            if (NOT (IS_CHAR_INJURED( l_U3188 )))
            {
                PRINT_NOW( "R1_ROCKS", 7500, 0 );
            }
            l_U3172 = 5;
            break;
            case 5:
            sub_84967();
            break;
            case 6:
            sub_103705();
            break;
            case 7:
            sub_104652();
            break;
            case 9:
            sub_104675( ref l_U3257 );
            if ((IS_CHAR_INJURED( l_U3257[0]._fU4[1] )) AND (IS_CHAR_INJURED( l_U3257[0]._fU4[0] )))
            {
                sub_104878( ref l_U3257[0] );
                if (IS_WANTED_LEVEL_GREATER( sub_3898(), 0 ))
                {
                    PRINT_NOW( "R1_WANTED", 7500, 0 );
                    l_U3172 = 8;
                }
                else if ((NOT l_U3231) AND (NOT l_U3230))
                {
                    ADD_BLIP_FOR_OBJECT( l_U3531[0]._fU16, ref l_U3531[0]._fU20 );
                    ADD_BLIP_FOR_OBJECT( l_U3531[2]._fU16, ref l_U3531[2]._fU20 );
                    if (l_U3241 == 1)
                    {
                        PRINT_NOW( "R1_STASH1", 7500, 0 );
                        l_U3241 = 0;
                    }
                }
                else if (NOT l_U3230)
                {
                    ADD_BLIP_FOR_OBJECT( l_U3531[0]._fU16, ref l_U3531[0]._fU20 );
                    SET_ROUTE( l_U3531[0]._fU20, 1 );
                    if (l_U3242 == 1)
                    {
                        PRINT_NOW( "R1_STASH2", 7500, 0 );
                        l_U3242 = 0;
                    }
                }
                else if (NOT l_U3231)
                {
                    ADD_BLIP_FOR_OBJECT( l_U3531[2]._fU16, ref l_U3531[2]._fU20 );
                    SET_ROUTE( l_U3531[2]._fU20, 1 );
                    if (l_U3242 == 1)
                    {
                        PRINT_NOW( "R1_STASH2", 7500, 0 );
                        l_U3242 = 0;
                    }
                };;;
                l_U3172 = 7;;
            }
            break;
            case 8:
            if (NOT (IS_WANTED_LEVEL_GREATER( sub_3898(), 0 )))
            {
                if ((NOT l_U3231) AND (NOT l_U3230))
                {
                    ADD_BLIP_FOR_OBJECT( l_U3531[0]._fU16, ref l_U3531[0]._fU20 );
                    ADD_BLIP_FOR_OBJECT( l_U3531[2]._fU16, ref l_U3531[2]._fU20 );
                    if (l_U3241 == 1)
                    {
                        PRINT_NOW( "R1_STASH1", 7500, 0 );
                        l_U3241 = 0;
                    }
                }
                else if (NOT l_U3230)
                {
                    ADD_BLIP_FOR_OBJECT( l_U3531[0]._fU16, ref l_U3531[0]._fU20 );
                    SET_ROUTE( l_U3531[0]._fU20, 1 );
                    if (l_U3242 == 1)
                    {
                        PRINT_NOW( "R1_STASH2", 7500, 0 );
                        l_U3242 = 0;
                    }
                }
                else if (NOT l_U3231)
                {
                    ADD_BLIP_FOR_OBJECT( l_U3531[2]._fU16, ref l_U3531[2]._fU20 );
                    SET_ROUTE( l_U3531[2]._fU20, 1 );
                    if (l_U3242 == 1)
                    {
                        PRINT_NOW( "R1_STASH2", 7500, 0 );
                        l_U3242 = 0;
                    }
                };;;
                l_U3172 = 7;
            }
            break;
            case 10:
            l_U3172 = 11;
            break;
            case 11:
            sub_110569( 3, "E1R1_DEL", "E1R1AUD", 0 );
            sub_111155();
            UNLOCK_MISSION_NEWS_STORY( 78 );
            sub_117924( 7 );
            sub_119086();
            break;
            case 12:
            PRINT_NOW( "R1_FAIL2", 7500, 0 );
            sub_110569( 3, "E1R1_CAR", "E1R1AUD", 0 );
            sub_121678();
            sub_3464();
            break;
            case 13:
            PRINT_NOW( "R1_FAIL1", 7500, 0 );
            sub_110569( 3, "E1R1_CAR", "E1R1AUD", 0 );
            sub_121678();
            sub_3464();
            break;
            case 14:
            PRINT_NOW( "R1_FAIL4", 7500, 0 );
            sub_110569( 3, "E1R1_CAR", "E1R1AUD", 0 );
            sub_121678();
            sub_3464();
            break;
            case 15:
            PRINT_NOW( "R1_FAIL3", 7500, 0 );
            sub_110569( 3, "E1R1_DIE2", "E1R1AUD", 0 );
            sub_121678();
            sub_3464();
            break;
            case 16:
            sub_110569( 3, "E1R1_DEST", "E1R1AUD", 0 );
            sub_121678();
            sub_3464();
            break;
        }
        if (IS_KEYBOARD_KEY_PRESSED( 31 ))
        {
            UNLOCK_MISSION_NEWS_STORY( 78 );
            sub_117924( 7 );
            sub_111155();
            sub_119086();
        }
        if (IS_KEYBOARD_KEY_PRESSED( 33 ))
        {
            sub_121678();
            sub_3464();
        }
    }
    return;
}

void sub_1290()
{
    sub_1299();
    return;
}

void sub_1299()
{
    int iVar2;

    iVar2 = 5;
    sub_1313( iVar2 );
    sub_2454( iVar2 );
    return;
}

void sub_1313(unknown uParam0)
{
    int iVar3;
    boolean bVar4;
    unknown uVar5;

    iVar3 = g_U14838[uParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (g_U816)
    {
        sub_1357();
        sub_1565();
        g_U11095 = 1;
    }
    else if (NOT g_U12306[uParam0]._fU12)
    {
        if (NOT bVar4)
        {
            sub_1690();
            sub_1742();
            g_U11095 = 1;
        }
    }
    sub_1835();
    sub_1974();
    uVar5 = sub_2087( uParam0 );
    sub_2363( uVar5, 0 );
    return;
}

void sub_1357()
{
    if (g_U10993)
    {
        return;
    }
    sub_1384( g_U10992 );
    if (NOT (IS_BIT_SET( g_U10959._fU0, 7 )))
    {
        sub_1505();
    }
    return;
}

void sub_1384(int iParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    iVar3 = g_U20913[iParam0]._fU100;
    iVar3--;
    g_U20913[iParam0]._fU100 = iVar3;
    DECREMENT_INT_STAT( 255, 1 );
    return;
}

void sub_1505()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    DECREMENT_INT_STAT( 256, 1 );
    return;
}

void sub_1565()
{
    sub_1574();
    return;
}

void sub_1574()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_1690()
{
    if (g_U0)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 254, 1 );
    return;
}

void sub_1742()
{
    sub_1751();
    return;
}

void sub_1751()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_1835()
{
    int J;
    int I;

    J = 0;
    for ( J = 0; J < 11; J++ )
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            if (g_U12306[J]._fU144[I]._fU36)
            {
                g_U12306[J]._fU28 = 1;
            }
            g_U12306[J]._fU144[I]._fU36 = 0;
        }
    }
    return;
}

void sub_1974()
{
    int iVar2;
    int iVar3;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    iVar3 = iVar2 + sub_1996();
    if (iVar3 > g_U38472._fU4)
    {
        g_U38472._fU4 = iVar3;
        g_U38472._fU8 = iVar2;
    }
    return;
}

int sub_1996()
{
    if (g_U15728[0])
    {
        return 27000;
    }
    return 15000;
}

int sub_2087(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return 0;
        case 1: return 1;
        case 2: return 2;
        case 3: return 3;
        case 4: return 4;
        case 5: return 5;
        case 6: return 6;
        case 7: return 7;
        case 8: return 8;
    }
    PRINTSTRING( "UNKNOWN STRAND ID: " );
    PRINTINT( uParam0 );
    PRINTNL();
    sub_2318( "Flow_public: Return_Contact_From_Strand(): Unknown strand" );
    return 22;
}

void sub_2318(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_2363(int iParam0, boolean bParam1)
{
    int iVar4;

    if (NOT (iParam0 < 22))
    {
        return;
    }
    iVar4 = 0;
    GET_GAME_TIMER( ref iVar4 );
    g_U20853[iParam0] = iVar4;
    if (bParam1)
    {
        g_U20853[iParam0] += 30000;
    }
    return;
}

void sub_2454(int iParam0)
{
    int iVar3;
    boolean bVar4;

    sub_2463();
    if (g_U0)
    {
        return;
    }
    if (g_U94._fU40 == 0)
    {
        return;
    }
    if (NOT g_U12303)
    {
        return;
    }
    iVar3 = g_U14838[iParam0]._fU0._fU56;
    bVar4 = iVar3 == 6;
    if (bVar4)
    {
        return;
    }
    if (g_U12306[iParam0]._fU12)
    {
        return;
    }
    if (g_U10959._fU4 == -1)
    {
        return;
    }
    if (NOT (g_U10959._fU4 == iParam0))
    {
        return;
    }
    if (NOT sub_3223())
    {
        return;
    }
    if (NOT g_U816)
    {
        sub_3289();
        SET_BIT( ref g_U10959._fU0, 2 );
    }
    return;
}

void sub_2463()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((g_U572[I]._fU20) AND ((sub_2501( 5, g_U572[I] )) == 1))
        {
            if ((sub_2501( 1, g_U572[I] )) != 0)
            {
                sub_2787( I );
            }
        }
    }
    if (NOT sub_2953())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U94._fU404 = 1000;
    }
    if (g_U94._fU0 == 1015)
    {
        g_U94._fU92 = 1;
    }
    return;
}

int sub_2501(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_2787(int iParam0)
{
    int I;

    if (iParam0 < (g_U572 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U572 - 1); I++ )
        {
            g_U572[I - 1] = {g_U572[I]};
        }
    }
    sub_2872( g_U572 - 1 );
    return;
}

void sub_2872(unknown uParam0)
{
    g_U572[uParam0]._fU0[0] = -1;
    g_U572[uParam0]._fU0[1] = -1;
    g_U572[uParam0]._fU0[2] = -1;
    return;
}

int sub_2953()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((sub_2501( 4, g_U572[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_3223()
{
    if ((g_U10959._fU8 == 1) AND (g_U10959._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_3289()
{
    CLEAR_BIT( ref g_U10959._fU0, 2 );
    CLEAR_BIT( ref g_U10959._fU0, 3 );
    CLEAR_BIT( ref g_U10959._fU0, 4 );
    CLEAR_BIT( ref g_U10959._fU0, 5 );
    CLEAR_BIT( ref g_U10959._fU0, 6 );
    CLEAR_BIT( ref g_U10959._fU0, 8 );
    CLEAR_BIT( ref g_U10959._fU0, 9 );
    CLEAR_BIT( ref g_U10959._fU0, 10 );
    g_U10959._fU12 = 0;
    return;
}

void sub_3464()
{
    sub_3477( ref l_U3336 );
    sub_4500( 1 );
    sub_4500( 2 );
    sub_4500( 3 );
    sub_4500( 4 );
    sub_4500( 5 );
    sub_5126();
    sub_5292();
    return;
}

void sub_3477(unknown uParam0)
{
    int I;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    boolean bVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;

    for ( I = 0; I < (uParam0^); I++ )
    {
        sub_3508( ref (uParam0^)[I], ref uVar4, ref uVar5 );
        if (NOT (IS_CHAR_INJURED( (uParam0^)[I]._fU0 )))
        {
            bVar7 = true;
            if (NOT (IS_CAR_DEAD( uVar5 )))
            {
                SET_CAR_ONLY_DAMAGED_BY_PLAYER( uVar5, 0 );
                if (sub_3861( (uParam0^)[I]._fU0, uVar5 ))
                {
                    if (IS_PLAYER_PLAYING( sub_3898() ))
                    {
                        TASK_CAR_MISSION_PED_TARGET( (uParam0^)[I]._fU0, uVar5, sub_3952(), 8, 25.00000000, 2, 200, -1 );
                    }
                    else
                    {
                        uVar8 = {sub_4026( (uParam0^)[I]._fU0, 1 )};
                        TASK_CAR_MISSION_COORS_TARGET( (uParam0^)[I]._fU0, uVar5, uVar8._fU0, uVar8._fU4, uVar8._fU8, 8, 25.00000000, 2, 200, -1 );
                    }
                    bVar7 = false;
                }
            }
            if (bVar7)
            {
                OPEN_SEQUENCE_TASK( ref uVar6 );
                if (IS_CHAR_IN_ANY_CAR( (uParam0^)[I]._fU0 ))
                {
                    TASK_PAUSE( 0, 10000 );
                }
                SET_NEXT_DESIRED_MOVE_STATE( 3 );
                TASK_WANDER_STANDARD( 0 );
                CLOSE_SEQUENCE_TASK( uVar6 );
                TASK_PERFORM_SEQUENCE( (uParam0^)[I]._fU0, uVar6 );
                CLEAR_SEQUENCE_TASK( uVar6 );
            }
        }
        sub_4275( ref (uParam0^)[I], 1 );
    }
    return;
}

void sub_3508(int iParam0, unknown uParam1, unknown uParam2)
{
    (uParam1^) = iParam0->_fU0;
    (uParam2^) = iParam0->_fU4;
    iParam0->_fU36 = 0;
    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        REMOVE_CHAR_FROM_GROUP( iParam0->_fU0 );
        if (IS_VEH_DRIVEABLE( sub_3573( iParam0 ) ))
        {
            SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, iParam0->_fU28 );
        }
        if (iParam0->_fU0 == g_U11197)
        {
            g_U11197 = nil;
        }
        if (iParam0->_fU0 == g_U11198)
        {
            g_U11198 = nil;
        }
        if ((iParam0->_fU0 != g_U11081[1]) AND (iParam0->_fU0 != g_U11081[0]))
        {
            g_U11114 = 1;
        }
        TASK_STAND_STILL( iParam0->_fU0, -2 );
    }
    return;
}

void sub_3573(int iParam0)
{
    unknown Result;
    int iVar4;

    if (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 ))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref Result );
        if (IS_VEH_DRIVEABLE( Result ))
        {
            GET_DRIVER_OF_CAR( Result, ref iVar4 );
            if (iVar4 == iParam0->_fU0)
            {
                return Result;
            }
        }
    }
    return nil;
}

boolean sub_3861(int iParam0, unknown uParam1)
{
    int iVar4;

    GET_DRIVER_OF_CAR( uParam1, ref iVar4 );
    return iVar4 == iParam0;
}

void sub_3898()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_3952()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_4026(unknown uParam0, boolean bParam1)
{
    unknown Result;
    unknown uVar5;
    unknown uVar6;

    if (IS_CHAR_DEAD( uParam0 ))
    {
        N_1363505769( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    else
    {
        GET_CHAR_COORDINATES( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    if (NOT bParam1)
    {
        Result._fU8 = 0.00000000;
    }
    return Result;
}

void sub_4275(int iParam0, unknown uParam1)
{
    if (DOES_BLIP_EXIST( iParam0->_fU100 ))
    {
        REMOVE_BLIP( iParam0->_fU100 );
    }
    if ((uParam1) AND (DOES_VEHICLE_EXIST( iParam0->_fU4 )))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( iParam0 + 4 );
    }
    if (DOES_CHAR_EXIST( iParam0->_fU0 ))
    {
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            if (IS_PED_IN_GROUP( iParam0->_fU0 ))
            {
                REMOVE_CHAR_FROM_GROUP( iParam0->_fU0 );
            }
            SET_CHAR_KEEP_TASK( iParam0->_fU0, 1 );
        }
        MARK_CHAR_AS_NO_LONGER_NEEDED( iParam0 + 0 );
    }
    iParam0->_fU0 = nil;
    iParam0->_fU4 = nil;
    iParam0->_fU8 = nil;
    iParam0->_fU12 = nil;
    iParam0->_fU36 = 4;
    return;
}

void sub_4500(unknown uParam0)
{
    if (NOT g_U1)
    {
        return;
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_4523( uParam0 ) );
    return;
}

int sub_4523(unknown uParam0)
{
    int iVar3;
    unknown uVar4;

    iVar3 = sub_4534( uParam0 );
    if (iVar3 == -1)
    {
        return 1439613707;
    }
    uVar4 = g_U38937[iVar3]._fU20;
    switch (uVar4)
    {
        case 0: return 1914397972;
        case 1: return -2138439183;
        case 2: return 1215631816;
        case 3: return 1706970202;
        case 4: return 717510247;
        case 5: return 965080042;
        case 6: return 693982133;
        case 7: return 454735664;
        case 8: return 1409362172;
        case 9: return 767450539;
        case 10: return 1686719296;
        case 11: return 1917871822;
        case 12: return 422524045;
    }
    SCRIPT_ASSERT( "Return_Recurring_Lost_Model: Required arrayPos is greater than number of Recurrign Lost characters" );
    return 1914397972;
}

int sub_4534(int iParam0)
{
    int iVar3;
    int Result;

    iVar3 = 0;
    Result = 0;
    for ( Result = 0; Result < 13; Result++ )
    {
        if ((g_U38937[Result]._fU4) || (g_U38937[Result]._fU0))
        {
            iVar3++;
            if (iVar3 == iParam0)
            {
                return Result;
            }
        }
    }
    SCRIPT_ASSERT( "Get_Recurring_Lost_ArrayPos: Run out of alive Recurring Lost characters" );
    return -1;
}

void sub_5126()
{
    int I;

    I = 0;
    for ( I = 0; I < 13; I++ )
    {
        if (g_U38937[I]._fU4)
        {
            g_U38937[I]._fU0 = 1;
            g_U38937[I]._fU4 = 0;
        }
    }
    for ( I = 0; I < 6; I++ )
    {
        if (g_U39058[I]._fU4)
        {
            g_U39058[I]._fU0 = 1;
            g_U39058[I]._fU4 = 0;
        }
    }
    g_U39102 = 0;
    return;
}

void sub_5292()
{
    sub_3477( ref l_U3336 );
    sub_4275( ref l_U3283[0], 1 );
    sub_4275( ref l_U3283[1], 1 );
    g_U10460 = 1;
    sub_5343( 0 );
    sub_5367();
    sub_9777();
    if (DOES_BLIP_EXIST( l_U3173 ))
    {
        REMOVE_BLIP( l_U3173 );
    }
    if (DOES_BLIP_EXIST( l_U3531[0]._fU20 ))
    {
        REMOVE_BLIP( l_U3531[0]._fU20 );
    }
    if (DOES_BLIP_EXIST( l_U3531[2]._fU20 ))
    {
        REMOVE_BLIP( l_U3531[2]._fU20 );
    }
    DONT_SUPPRESS_CAR_MODEL( l_U3179 );
    sub_9586( ref l_U3183 );
    g_U10454 = 0;
    g_U2771 = 0;
    SET_EVERYONE_IGNORE_PLAYER( sub_3898(), 0 );
    SET_WANTED_MULTIPLIER( 1.00000000 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    SET_MAX_WANTED_LEVEL( l_U3255 );
    SET_CREATE_RANDOM_COPS( 1 );
    SET_PED_IS_BLIND_RAGING( sub_3952(), 0 );
    sub_10185( ref l_U3531 );
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_5343(unknown uParam0)
{
    g_U11132 = uParam0;
    return;
}

void sub_5367()
{
    unknown uVar2;

    sub_5377( 0 );
    if (DOES_BLIP_EXIST( l_U3173 ))
    {
        REMOVE_BLIP( l_U3173 );
    }
    sub_7906();
    sub_8051();
    sub_8152();
    g_U2771 = 0;
    RELEASE_PATH_NODES();
    if (DOES_CHAR_EXIST( l_U3188 ))
    {
        if (NOT (IS_CHAR_INJURED( l_U3188 )))
        {
