void main()
{
    l_U0 = 86.00000000;
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_2452(int iParam0)
{
    int I;

    if (iParam0 < (g_U572 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U572 - 1); I++ )
        {
            g_U572[I - 1] = {g_U572[I]};
        }
    }
    sub_2537( g_U572 - 1 );
    return;
}

void sub_2537(unknown uParam0)
{
    g_U572[uParam0]._fU0[0] = -1;
    g_U572[uParam0]._fU0[1] = -1;
    g_U572[uParam0]._fU0[2] = -1;
    return;
}

int sub_2618()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((sub_2166( 4, g_U572[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_2888()
{
    if ((g_U10959._fU8 == 1) AND (g_U10959._fU4 == 0))
    {
        return 0;
    }
    return 1;
}

void sub_2954()
{
    CLEAR_BIT( ref g_U10959._fU0, 2 );
    CLEAR_BIT( ref g_U10959._fU0, 3 );
    CLEAR_BIT( ref g_U10959._fU0, 4 );
    CLEAR_BIT( ref g_U10959._fU0, 5 );
    CLEAR_BIT( ref g_U10959._fU0, 6 );
    CLEAR_BIT( ref g_U10959._fU0, 8 );
    CLEAR_BIT( ref g_U10959._fU0, 9 );
    CLEAR_BIT( ref g_U10959._fU0, 10 );
    g_U10959._fU12 = 0;
    return;
}

void sub_3129()
{
    sub_3139( 0 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( 2331.02000000, 481.54000000, 100.00000000, 2386.32000000, 280.83000000, -100.00000000 );
    if (NOT l_U2076)
    {
        SWITCH_ROADS_BACK_TO_ORIGINAL( 2317.70000000, 474.24000000, 100.00000000, 2386.32000000, 280.83000000, -100.00000000 );
    }
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( 369.46640000, 1547.84900000, 30.00000000, 387.45900000, 1524.52100000, -10.00000000, 1 );
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_3405(), 1 );
    if (NOT g_U11004)
    {
        SET_FAKE_WANTED_LEVEL( 0 );
        g_U11004 = 1;
        SET_MAX_WANTED_LEVEL( 6 );
    }
    SET_CREATE_RANDOM_COPS( 1 );
    STOP_SOUND( l_U2153 );
    RELEASE_SOUND_ID( l_U2153 );
    MISSION_AUDIO_BANK_NO_LONGER_NEEDED();
    UNREGISTER_SCRIPT_WITH_AUDIO();
    if (DOES_CAM_EXIST( l_U2290 ))
    {
        SET_CAM_ACTIVE( l_U2290, 0 );
        SET_CAM_PROPAGATE( l_U2290, 0 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        DESTROY_CAM( l_U2290 );
        END_CAM_COMMANDS( ref l_U2144 );
    }
    SET_PED_DENSITY_MULTIPLIER( 1.00000000 );
    SET_BLOCK_CAMERA_TOGGLE( 0 );
    g_U10956 = 0;
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_3139(unknown uParam0)
{
    PRINTSTRING( "\n KILL_ANY_MISSION_SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if ((g_U8944 <= 8) AND (g_U8944 >= 4))
        {
            ABORT_SCRIPTED_CONVERSATION( uParam0 );
        }
    }
    return;
}

void sub_3405()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_3663()
{
    if (sub_3678( ref l_U528._fU0 ))
    {
        CLEAR_PRINTS();
        PRINT_NOW( "god_5", 7500, 1 );
        sub_3782( 4, "E1E2_DIES", "E1E2AUD", 10000, 0 );
        sub_4367();
    }
    if (NOT l_U2097)
    {
        if (l_U2052)
        {
            if ((sub_4646( ref l_U528._fU0 )) > 200.00000000)
            {
                if (NOT (IS_CHAR_ON_SCREEN( l_U528._fU0 )))
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "god_4", 7500, 1 );
                    sub_4367();
                }
            }
        }
        if (NOT l_U2098)
        {
            if (sub_4897( ref l_U852 ))
            {
                l_U2097 = 1;
                l_U516 = 8;
            }
        }
    }
    return;
}

int sub_3678(unknown uParam0)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        return IS_CHAR_INJURED( (uParam0^) );
    }
    return 0;
}

void sub_3782(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[12] cVar7;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;

    array(ref cVar7, 2);
    StrCopy( ref cVar7[0], uParam1, 16 );
    StrCopy( ref cVar7[1], "END", 16 );
    sub_3825( uParam0, ref cVar7, uParam2, uParam3, uParam4, 0 );
    return;
}

void sub_3825(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    int I;
    int iVar38;

    array(ref uVar8._fU32, 5);
    ref uVar8;
    iVar38 = uVar8._fU32;
    if (NOT (IS_THREAD_ACTIVE( g_U815 )))
    {
        uVar8._fU12 = uParam0;
        if ((uParam1^) > iVar38)
        {
            SCRIPT_ASSERT( "TELL SIMON END CALL ARRAY SIZE NEEDS INCREASING" );
            return;
        }
        for ( I = 0; I <= ((uParam1^) - 1); I++ )
        {
            uVar8._fU32[I] = {(uParam1^)[I]};
        }
        if ((uParam1^) < iVar38)
        {
            StrCopy( ref uVar8._fU32[(uParam1^)], "END", 16 );
        }
        StrCopy( ref uVar8._fU16, uParam2, 16 );
        uVar8._fU0 = uParam3;
        uVar8._fU4 = uParam4;
        uVar8._fU8 = uParam5;
        REQUEST_SCRIPT( "SPcellphoneEndCall" );
        while (NOT (HAS_SCRIPT_LOADED( "SPcellphoneEndCall" )))
        {
            REQUEST_SCRIPT( "SPcellphoneEndCall" );
            WAIT( 0 );
        }
        g_U814 = 1;
        g_U815 = START_NEW_SCRIPT_WITH_ARGS( "SPcellphoneEndCall", ref uVar8, 29, 1024 );
        MARK_SCRIPT_AS_NO_LONGER_NEEDED( "SPcellphoneEndCall" );
    }
    else
    {
        SCRIPT_ASSERT( "MAKE_END_OF_MISSION_CALL() has been called more than once, might be in a loop" );
    }
    return;
}

void sub_4367()
{
    if (NOT g_U11004)
    {
        SET_FAKE_WANTED_LEVEL( 0 );
        g_U11004 = 1;
        SET_MAX_WANTED_LEVEL( 6 );
        ALTER_WANTED_LEVEL( sub_4409(), 2 );
        APPLY_WANTED_LEVEL_CHANGE_NOW( sub_4409() );
    }
    g_U39202++;
    PLAY_AUDIO_EVENT( "mc_fail" );
    sub_4493();
    sub_3129();
    return;
}

void sub_4409()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_4493()
{
    sub_4502();
    return;
}

void sub_4502()
{
    int iVar2;

    iVar2 = 4;
    sub_4516( iVar2 );
    sub_2119( iVar2 );
    return;
}

void sub_4516(unknown uParam0)
{
    if (g_U12306[uParam0]._fU12)
    {
        return;
    }
    SET_PLAYER_MOOD_PISSED_OFF( sub_4409(), 150 );
    CLEAR_HELP();
    sub_978( uParam0 );
    return;
}

void sub_4646(unknown uParam0)
{
    vector vVar3;
    vector vVar6;
    float Result;

    vVar3 = {0.00000000, 0.00000000, 0.00000000};
    vVar6 = {0.00000000, 0.00000000, 0.00000000};
    Result = 0.00000000;
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            GET_CHAR_COORDINATES( sub_3405(), ref vVar3.x, ref vVar3.y, ref vVar3.z );
            GET_CHAR_COORDINATES( (uParam0^), ref vVar6.x, ref vVar6.y, ref vVar6.z );
            GET_DISTANCE_BETWEEN_COORDS_3D( vVar3.x, vVar3.y, vVar3.z, vVar6.x, vVar6.y, vVar6.z, ref Result );
            return Result;
        }
    }
    return Result;
}

int sub_4897(unknown uParam0)
{
    int I;
    int iVar4;

    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        if (DOES_CHAR_EXIST( (uParam0^)[I]._fU0 ))
        {
            if (NOT (IS_CHAR_INJURED( (uParam0^)[I]._fU0 )))
            {
                GET_CHAR_HEALTH( (uParam0^)[I]._fU0, ref iVar4 );
                if ((IS_CHAR_RESPONDING_TO_EVENT( (uParam0^)[I]._fU0, 9 )) || ((iVar4 < ProtectedGet((uParam0^)[I]._fU40)) || (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( (uParam0^)[I]._fU0, sub_3405(), 0 ))))
                {
                    return 1;
                }
            }
            else
            {
                return 1;
            }
        }
    }
    return 0;
}

int sub_5104(unknown uParam0)
{
    if (IS_CHAR_SITTING_IN_ANY_CAR( sub_3405() ))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_3405(), uParam0 );
        if (NOT ((uParam0^) == nil))
        {
            if (IS_VEH_DRIVEABLE( (uParam0^) ))
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_5195()
{
    if ((sub_5213( sub_3405(), ref l_U2226 )) < 50.00000000)
    {
        if (NOT l_U2087)
        {
            l_U2153 = GET_SOUND_ID();
            PLAY_SOUND_FROM_POSITION( l_U2153, l_U2266, l_U2226 );
            l_U2087 = 1;
        }
    }
    else if (l_U2087)
    {
        STOP_SOUND( l_U2153 );
        l_U2087 = 0;
    }
    return;
}

float sub_5213(unknown uParam0, int iParam1)
{
    float Result;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;

    Result = 0.00000000;
    if (DOES_CHAR_EXIST( uParam0 ))
    {
        if (NOT (IS_CHAR_INJURED( uParam0 )))
        {
            GET_CHAR_COORDINATES( uParam0, ref uVar5._fU0, ref uVar5._fU4, ref uVar5._fU8 );
            GET_DISTANCE_BETWEEN_COORDS_3D( uVar5._fU0, uVar5._fU4, uVar5._fU8, iParam1->_fU0, iParam1->_fU4, iParam1->_fU8, ref Result );
            return Result;
        }
    }
    return -1.00000000;
}

void sub_5524()
{
    vector vVar2;

    vVar2 = {378.91730000, 1547.93700000, 15.41920000};
    GET_PLAYERS_LAST_CAR_NO_SAVE( ref l_U2268 );
    if (DOES_VEHICLE_EXIST( l_U2268 ))
    {
        if (IS_VEH_DRIVEABLE( l_U2268 ))
        {
            if (sub_5607( ref l_U2268, ref vVar2, 100.00000000, 0 ))
            {
                SET_CAR_AS_MISSION_CAR( l_U2268 );
                CLEAR_AREA( 378.91730000, 1547.93700000, 15.41920000, 10.00000000, 1 );
                SET_CAR_HEADING( l_U2268, 246.24240000 );
                SET_CAR_COORDINATES( l_U2268, 378.91730000, 1547.93700000, 15.41920000 );
                l_U2133 = 1;
            }
        }
    }
    REGISTER_SCRIPT_WITH_AUDIO( 0 );
    sub_5891( "E1E2AUD" );
    sub_6012( 0, sub_3405(), "johnny", 0 );
    LOAD_ADDITIONAL_TEXT( "E1E2AUD", 6 );
    LOAD_ADDITIONAL_TEXT( "eliza_2", 0 );
    if (IS_BIT_SET( g_U10959._fU0, 7 ))
    {
        g_U39149[13] = 0;
        while (NOT IS_SCREEN_FADED_OUT())
        {
            WAIT( 0 );
        }
        START_CUTSCENE_NOW( "ET02_AA" );
        while (NOT HAS_CUTSCENE_LOADED())
        {
            WAIT( 0 );
        }
        while (NOT HAS_CUTSCENE_FINISHED())
        {
            WAIT( 0 );
        }
        while (NOT IS_SCREEN_FADED_OUT())
        {
            WAIT( 0 );
        }
        CLEAR_NAMED_CUTSCENE( "ET02_AA" );
        sub_6362();
        sub_10132();
    }
    else
    {
        switch (g_U39149[13])
        {
            case 0:
            sub_6362();
            sub_10132();
            break;
            case 1:
            sub_6362();
            sub_13043();
            break;
        }
    }
    return;
}

int sub_5607(unknown uParam0, int iParam1, float fParam2, boolean bParam3)
{
    vector vVar6;
    float fVar9;

    vVar6 = {0.00000000, 0.00000000, 0.00000000};
    fVar9 = 0.00000000;
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            GET_CAR_COORDINATES( (uParam0^), ref vVar6.x, ref vVar6.y, ref vVar6.z );
            GET_DISTANCE_BETWEEN_COORDS_3D( vVar6.x, vVar6.y, vVar6.z, iParam1->_fU0, iParam1->_fU4, iParam1->_fU8, ref fVar9 );
            if (bParam3)
            {
                if (fVar9 >= fParam2)
                {
                    return 1;
                }
            }
            else if (fVar9 <= fParam2)
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_5891(unknown uParam0)
{
    StrCopy( ref l_U6._fU0, uParam0, 16 );
    sub_5908();
    return;
}

void sub_5908()
{
    int I;

    for ( I = 0; I <= 8; I++ )
    {
        l_U6._fU16[I]._fU0 = nil;
        StrCopy( ref l_U6._fU16[I]._fU4, "", 32 );
        l_U6._fU344[I] = 0;
    }
    return;
}

void sub_6012(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    l_U6._fU16[uParam0]._fU0 = uParam1;
    StrCopy( ref l_U6._fU16[uParam0]._fU4, uParam2, 32 );
    if (NOT (IS_CHAR_INJURED( uParam1 )))
    {
        BLOCK_CHAR_AMBIENT_ANIMS( uParam1, uParam3 );
    }
    sub_6092( "\n PED NUMBER ", uParam0 );
    sub_6132( " ADDED WITH VOICE ", uParam2 );
    return;
}

void sub_6092(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_6132(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_6362()
{
    if (NOT l_U2042)
    {
        sub_6382();
        l_U2184 = {2355.27300000, 410.44300000, 7.34200000};
        l_U2196 = {383.08650000, 1539.85200000, 18.70000000};
        l_U528._fU4 = -1607044224;
        l_U528._fU12 = {2361.43300000, 412.00050000, 5.08030000};
        l_U528._fU36 = 93.83950000;
        l_U2187 = {2355.27300000, 410.44270000, 4.94220000};
        l_U2163 = 3.82110000;
        l_U2166[0] = 7.55140100;
        l_U2199[0] = {2356.08500000, 428.30000000, 5.08030000};
        l_U2166[1] = 156.37640000;
        l_U2199[1] = {375.64130000, 1540.41800000, 15.32920000};
        l_U2166[2] = 19.75620000;
        l_U2199[2] = {2363.53400000, 421.48240000, 5.08030000};
        l_U1323._fU144._fU12 = {2345.16500000, 420.33480000, 4.96850000};
        l_U1323._fU144._fU24 = 7.83240000;
        l_U1323._fU144._fU4 = 2046537925;
        l_U1323._fU0._fU4 = -370395528;
        l_U1323._fU72._fU4 = -370395528;
        l_U2190 = {2359.59100000, 408.12960000, 5.08020000};
        l_U2164 = 49.65190000;
        l_U2193 = {2359.36400000, 402.87900000, 5.08020000};
        l_U2165 = 73.22890000;
        l_U546[0]._fU144._fU12 = {2335.35400000, 465.64760000, 4.97060000};
        l_U546[0]._fU144._fU24 = 193.79440000;
        l_U546[0]._fU144._fU4 = 1127131465;
        l_U546[0]._fU144._fU52 = 1385;
        l_U546[0]._fU144._fU32 = 2500;
        l_U546[0]._fU0._fU4 = -999506922;
        l_U546[0]._fU72._fU4 = -999506922;
        l_U608[0]._fU12 = {2328.58200000, 393.24590000, 5.01750000};
        l_U608[0]._fU24 = 359.14870000;
        l_U608[0]._fU4 = 2046537925;
        l_U608[0]._fU52 = 1387;
        l_U608[0]._fU32 = 2000;
        l_U669[0]._fU4 = -370395528;
        l_U742[0]._fU4 = -370395528;
        l_U608[1]._fU12 = {2328.51600000, 381.09170000, 5.62900000};
        l_U608[1]._fU24 = 359.14870000;
        l_U608[1]._fU4 = 2046537925;
        l_U608[1]._fU52 = 1388;
        l_U608[1]._fU32 = 0.00000000;
        l_U669[1]._fU4 = -370395528;
        l_U742[1]._fU4 = -370395528;
        l_U608[2]._fU12 = {2340.63500000, 316.54410000, 5.03920000};
        l_U608[2]._fU24 = 349.86930000;
        l_U608[2]._fU4 = 2046537925;
        l_U608[2]._fU52 = 1389;
        l_U608[2]._fU32 = 1500;
        l_U669[2]._fU4 = -370395528;
        l_U742[2]._fU4 = -370395528;
        l_U608[3]._fU12 = {2322.33900000, 371.12220000, 5.04110000};
        l_U608[3]._fU24 = 1.92570000;
        l_U608[3]._fU4 = 1127131465;
        l_U608[3]._fU52 = 1390;
        l_U608[3]._fU32 = 1000;
        l_U669[3]._fU4 = -999506922;
        l_U742[3]._fU4 = -999506922;
        l_U998[0]._fU12 = {2334.55800000, 309.00540000, 4.99500000};
        l_U998[0]._fU24 = 339.82480000;
        l_U998[0]._fU4 = -956048545;
        l_U998[0]._fU52 = 1392;
        l_U998[0]._fU32 = 0.00000000;
        l_U1134[0]._fU4 = 8772846;
        l_U998[1]._fU12 = {2340.83000000, 308.21660000, 4.99500000};
        l_U998[1]._fU24 = 340.13300000;
        l_U998[1]._fU4 = -956048545;
        l_U998[1]._fU52 = 1393;
        l_U998[1]._fU32 = 1500;
        l_U1134[1]._fU4 = 8772846;
        l_U998[2]._fU12 = {2340.83000000, 310.21660000, 4.99500000};
        l_U998[2]._fU24 = 340.13300000;
        l_U998[2]._fU4 = -956048545;
        l_U998[2]._fU52 = 1393;
        l_U998[2]._fU32 = 0.00000000;
        l_U1134[2]._fU4 = 8772846;
        l_U998[3]._fU12 = {2338.33000000, 301.30320000, 4.99500000};
        l_U998[3]._fU24 = 340.11190000;
        l_U998[3]._fU4 = -956048545;
        l_U998[3]._fU52 = 1394;
        l_U998[3]._fU32 = 0.00000000;
