void main()
{
    l_U0 = 86.00000000;
            SET_PLAYER_CONTROL( sub_1877(), 1 );
        }
        sub_2680();
    }
    SET_PED_IS_BLIND_RAGING( sub_2726(), 0 );
    SWITCH_PED_PATHS_ON( 65006, 272, -10, 65011, 373, 10 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    SET_WANTED_MULTIPLIER( 1.00000000 );
    sub_2826();
    sub_3183( ref l_U584, 0 );
    SET_CREATE_RANDOM_COPS( 1 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( 65031, 25, -10, 65111, 155, 50 );
    g_U10460 = 1;
    if (NOT (IS_CAR_DEAD( l_U490 )))
    {
        LOCK_CAR_DOORS( l_U490, 1 );
        SET_VEHICLE_IS_CONSIDERED_BY_PLAYER( l_U490, 1 );
    }
    if (DOES_VEHICLE_EXIST( l_U491 ))
    {
        if (NOT (IS_CAR_DEAD( l_U491 )))
        {
            LOCK_CAR_DOORS( l_U491, 1 );
            SET_VEHICLE_IS_CONSIDERED_BY_PLAYER( l_U491, 1 );
        }
    }
    TERMINATE_THIS_SCRIPT();
    return;
}

int sub_2110(int iParam0, int iParam1)
{
    if (NOT g_U27953._fU4)
    {
        return 0;
    }
    if (NOT (g_U27953._fU8 == iParam0))
    {
        return 0;
    }
    if (NOT (g_U27953._fU12 == iParam1))
    {
        return 0;
    }
    return 1;
}

void sub_2200(unknown uParam0, unknown uParam1)
{
    if (NOT (sub_2110( uParam0, uParam1 )))
    {
        sub_1363( "Interactions_Ended: Interaction for this character not active" );
        return;
    }
    sub_2296();
    if (g_U816)
    {
        sub_2376();
    }
    else
    {
        sub_2505();
    }
    g_U12303 = 0;
    return;
}

void sub_2296()
{
    if (g_U0)
    {
        g_U27953._fU0 = 0;
    }
    else
    {
        g_U27953._fU0 = 1;
    }
    g_U27953._fU4 = 0;
    g_U27953._fU8 = 19;
    g_U27953._fU12 = 0;
    return;
}

void sub_2376()
{
    if (COMPARE_STRING( ref g_U10987, "RIPASS" ))
    {
        StrCopy( ref g_U10987, "", 16 );
        return;
    }
    sub_2422();
    return;
}

void sub_2422()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_CANCELLED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_2505()
{
    if (COMPARE_STRING( ref g_U10987, "RIPASS" ))
    {
        StrCopy( ref g_U10987, "", 16 );
        return;
    }
    sub_2551();
    return;
}

void sub_2551()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10987, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_FAILED( ref g_U10987 );
    StrCopy( ref g_U10987, "", 16 );
    return;
}

void sub_2680()
{
    if (IS_THREAD_ACTIVE( g_U10541 ))
    {
        DESTROY_THREAD( g_U10541 );
    }
    return;
}

void sub_2726()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_2826()
{
    sub_2835();
    sub_2986();
    return;
}

void sub_2835()
{
    if (l_U108)
    {
        PRINTNL();
        PRINTSTRING( "**** CALLED KILL_CHASE_HINT_CAM()" );
    }
    if (IS_HINT_RUNNING())
    {
        HINT_CAM( 0.00000000, 0.00000000, 0.00000000, 0, 0, 0, 0 );
        SET_HINT_TIMES_DEFAULT();
        SET_HINT_FOV( -1 );
    }
    l_U106 = 0;
    l_U105 = 0;
    SET_CINEMATIC_BUTTON_ENABLED( 1 );
    return;
}

void sub_2986()
{
    int iVar2;

    if (DOES_CAM_EXIST( l_U109 ))
    {
        BEGIN_CAM_COMMANDS( ref iVar2 );
        if (iVar2 != 1)
        {
            ;
        }
        else
        {
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            SET_CAM_PROPAGATE( l_U109, 0 );
            SET_CAM_ACTIVE( l_U109, 0 );
            DESTROY_CAM( l_U109 );
            l_U109 = nil;
            l_U110 = -1;
            l_U122 = 0;
            if (IS_CONTROL_PRESSED( 0, 51 ))
            {
                GET_GAME_TIMER( ref l_U122 );
            }
            else
            {
                l_U122 = 0;
            }
            SET_GAME_CAMERA_CONTROLS_ACTIVE( 1 );
            SET_CINEMATIC_BUTTON_ENABLED( 1 );
        }
        END_CAM_COMMANDS( ref iVar2 );
    }
    return;
}

void sub_3183(int iParam0, unknown uParam1)
{
    PRINTSTRING( "\n KILL SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (iParam0->_fU4 == g_U8945)
        {
            ABORT_SCRIPTED_CONVERSATION( uParam1 );
        }
    }
    return;
}

int sub_3523()
{
    if (IS_CHAR_IN_ANY_CAR( sub_2726() ))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_2726(), ref l_U500 );
        if (NOT (l_U500 == nil))
        {
            if (IS_VEH_DRIVEABLE( l_U500 ))
            {
                GET_CAR_SPEED( l_U500, ref l_U348 );
                if (l_U348 > 15)
                {
                    return 1;
                }
            }
        }
    }
    return 0;
}

int sub_3675(unknown uParam0)
{
    if (IS_CHAR_SITTING_IN_ANY_CAR( sub_2726() ))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_2726(), uParam0 );
        if (NOT (l_U500 == nil))
        {
            if (IS_VEH_DRIVEABLE( (uParam0^) ))
            {
                return 1;
            }
        }
    }
    return 0;
}

int sub_3758()
{
    int iVar2;

    iVar2 = 0;
    GET_GAME_TIMER( ref iVar2 );
    if (iVar2 < g_U20912)
    {
        return 0;
    }
    return 1;
}

void sub_3843()
{
    switch (l_U228)
    {
        case 0:
        l_U521 = sub_3881( 15 );
        REQUEST_MODEL( l_U521 );
        while (NOT (HAS_MODEL_LOADED( l_U521 )))
        {
            WAIT( 0 );
        }
        REQUEST_ANIMS( "missmalc_1" );
        while (NOT (HAVE_ANIMS_LOADED( "missmalc_1" )))
        {
            WAIT( 0 );
        }
        l_U228 = 1;
        break;
        case 1:
        if (NOT l_U368)
        {
            CLEAR_AREA( l_U233._fU0, l_U233._fU4, l_U233._fU8, 15.00000000, 1 );
            CREATE_CHAR( 26, l_U521, l_U233._fU0, l_U233._fU4, l_U233._fU8, ref l_U462, 1 );
            SET_CHAR_HEADING( l_U462, l_U327 );
            SET_CHAR_NEVER_TARGETTED( l_U462, 1 );
            SET_CHAR_CANT_BE_DRAGGED_OUT( l_U462, 1 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U462, 1 );
            SET_PED_DONT_DO_EVASIVE_DIVES( l_U462, 1 );
            SET_CHAR_RELATIONSHIP_GROUP( l_U462, 23 );
            SET_CHAR_RELATIONSHIP( l_U462, 1, 23 );
            SET_CHAR_RELATIONSHIP( l_U462, 1, 0 );
            SET_CHAR_RELATIONSHIP( l_U462, 5, 24 );
            TASK_PLAY_ANIM( l_U462, "tune_bike", "missmalc_1", 8.00000000, 1, 0, 0, 0, 0 );
            REGISTER_SCRIPT_WITH_AUDIO( 0 );
            l_U356 = GET_SOUND_ID();
            PLAY_SOUND_FROM_PED( l_U356, "MALC_WORKING_ON_BIKE_LOOP", l_U462 );
            l_U368 = 1;
        }
        if (NOT l_U379)
        {
            while (NOT (sub_4669( ref l_U490, l_U304, l_U326 )))
            {
                WAIT( 0 );
            }
            l_U379 = 1;
        }
        SET_VEHICLE_IS_CONSIDERED_BY_PLAYER( l_U490, 0 );
        LOCK_CAR_DOORS( l_U490, 3 );
        if (NOT (DOES_BLIP_EXIST( l_U476 )))
        {
            ADD_BLIP_FOR_CHAR( l_U462, ref l_U476 );
            CHANGE_BLIP_SPRITE( l_U476, 63 );
            SET_BLIP_AS_FRIENDLY( l_U476, 1 );
            CHANGE_BLIP_SCALE( l_U476, 1.00000000 );
            CHANGE_BLIP_DISPLAY( l_U476, 2 );
        }
        sub_6621( l_U520, l_U349 );
        LOAD_ADDITIONAL_TEXT( "MALC1", 0 );
        LOAD_COMBAT_DECISION_MAKER( 8, ref l_U530 );
        if (l_U368)
        {
            l_U229 = 1;
        }
        break;
    }
    return;
}

int sub_3881(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -451718857;
        case 1: return 870892404;
        case 2: return -411638179;
        case 3: return -727962858;
        case 4: return -900623157;
        case 5: return 954215094;
        case 6: return 1728056212;
        case 7: return 1825562762;
        case 8: return -411638179;
        case 16: return 170756246;
        case 17: return -73790512;
        case 13: return 349841464;
        case 15: return -239294183;
    }
    sub_1363( "Contacts.sch: Get_Model_For_Contact(): Unknown Contact ID. Tell Keith." );
    return 0;
}

void sub_4669(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    return sub_4686( uParam0, 15, uParam1, uParam4 );
}

void sub_4686(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;

    uVar8 = sub_4697( uParam1 );
    return sub_4930( uParam0, uVar8, uParam2, uParam5, uParam1 );
}

int sub_4697(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -359167535;
        case 1: return -570033273;
        case 6: return -408052231;
        case 7: return -408052231;
        case 13: return -408052231;
        case 16: return -408052231;
        case 17: return -255678177;
        case 15: return -1759858085;
    }
    SCRIPT_ASSERT( "Return_Contact_Vehicle_Model: Unknown Contact ID\n" );
    return -570033273;
}

int sub_4930(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    SUPPRESS_CAR_MODEL( uParam1 );
    REQUEST_MODEL( uParam1 );
    if (NOT (HAS_MODEL_LOADED( uParam1 )))
    {
        REQUEST_MODEL( uParam1 );
        return 0;
    }
    CLEAR_AREA( uParam2._fU0, uParam2._fU4, uParam2._fU8, 5.00000000, 0 );
    CREATE_CAR( uParam1, uParam2._fU0, uParam2._fU4, uParam2._fU8, uParam0, 1 );
    SET_CAR_HEADING( (uParam0^), uParam5 );
    SET_CAR_ON_GROUND_PROPERLY( (uParam0^) );
    sub_5064( (uParam0^), uParam1, uParam6 );
    if (g_U1)
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( uParam1 );
    }
    return 1;
}

void sub_5064(unknown uParam0, unknown uParam1, int iParam2)
{
    switch (uParam1)
    {
        case -159126838:
        CHANGE_CAR_COLOUR( uParam0, 106, 106 );
        SET_EXTRA_CAR_COLOURS( uParam0, 127, 0 );
        break;
        case 301427732:
        CHANGE_CAR_COLOUR( uParam0, 69, 112 );
        SET_EXTRA_CAR_COLOURS( uParam0, 112, 0 );
        break;
        case -570033273:
        if (iParam2 == 1)
        {
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            CHANGE_CAR_COLOUR( uParam0, 0, 0 );
            SET_EXTRA_CAR_COLOURS( uParam0, 4, 35 );
        }
        break;
        case -408052231:
        switch (iParam2)
        {
            case 6:
            case 13:
            case 16:
            case 7:
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            if (iParam2 == 6)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
                CHANGE_CAR_COLOUR( uParam0, 78, 37 );
                SET_EXTRA_CAR_COLOURS( uParam0, 81, 1 );
            }
            else if (iParam2 == 13)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 0 );
                CHANGE_CAR_COLOUR( uParam0, 37, 90 );
                SET_EXTRA_CAR_COLOURS( uParam0, 129, 1 );
            }
            else if (iParam2 == 16)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
                CHANGE_CAR_COLOUR( uParam0, 69, 88 );
                SET_EXTRA_CAR_COLOURS( uParam0, 125, 1 );
            }
            else if (iParam2 == 7)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 0 );
                CHANGE_CAR_COLOUR( uParam0, 70, 78 );
                SET_EXTRA_CAR_COLOURS( uParam0, 1, 1 );
            }
            else
            {
                SCRIPT_ASSERT( "Set_Gang_Bike_Colours: DIABOLUS - missing bike extras and colours for contact" );
            };;;;
            break;
        }
        break;
        case 584879743:
        CHANGE_CAR_COLOUR( uParam0, 78, 66 );
        SET_EXTRA_CAR_COLOURS( uParam0, 90, 0 );
        break;
        case 802082487: break;
        case -359167535:
        CHANGE_CAR_COLOUR( uParam0, 1, 90 );
        SET_EXTRA_CAR_COLOURS( uParam0, 95, 0 );
        break;
        case -571009320:
        CHANGE_CAR_COLOUR( uParam0, 112, 74 );
        SET_EXTRA_CAR_COLOURS( uParam0, 4, 0 );
        break;
        case 2006142190:
        CHANGE_CAR_COLOUR( uParam0, 132, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 131, 0 );
        break;
        case -1606187161:
        CHANGE_CAR_COLOUR( uParam0, 85, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 82, 0 );
        break;
        case -618617997:
        CHANGE_CAR_COLOUR( uParam0, 33, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 5, 0 );
        break;
        case -77769032: break;
        case -1670998136: break;
        case -1759858085:
        if (iParam2 == 15)
        {
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            CHANGE_CAR_COLOUR( uParam0, 132, 1 );
            SET_EXTRA_CAR_COLOURS( uParam0, 112, 112 );
        }
        break;
        case 1265391242: break;
        case -255678177:
        if (iParam2 == 17)
        {
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            CHANGE_CAR_COLOUR( uParam0, 112, 112 );
            SET_EXTRA_CAR_COLOURS( uParam0, 1, 112 );
        }
        break;
        case -114291515: break;
        case -891462355: break;
    }
    return;
}

void sub_6621(unknown uParam0, int iParam1)
{
    unknown uVar4;

    uVar4 = sub_1247( uParam0 );
    if (NOT (g_U27892[uVar4]._fU28 == iParam1))
    {
        return;
    }
    g_U27892[uVar4]._fU76 = 1;
    return;
}

void sub_6746()
{
    if ((HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U462, sub_2726(), 0 )) || (IS_CHAR_INJURED( l_U462 )))
    {
        if (IS_HINT_RUNNING())
        {
            HINT_CAM( -1.00000000, -1.00000000, -1.00000000, l_U462, 0, 0, 0 );
        }
        sub_1951();
    }
    switch (l_U231)
    {
        case 0:
        if (NOT (IS_CAR_DEAD( l_U490 )))
        {
            if (IS_CAR_ON_FIRE( l_U490 ))
            {
                sub_1951();
            }
        }
        if (NOT (IS_CAR_DEAD( l_U490 )))
        {
            if ((IS_CHAR_TOUCHING_CHAR( sub_2726(), l_U462 )) || ((IS_CHAR_TOUCHING_VEHICLE( sub_2726(), l_U490 )) || ((IS_PLAYER_FREE_AIMING_AT_CHAR( sub_1877(), l_U462 )) || ((HAS_CAR_BEEN_DAMAGED_BY_CHAR( l_U490, sub_2726() )) || ((IS_WANTED_LEVEL_GREATER( sub_1877(), 0 )) || ((IS_CHAR_ON_FIRE( l_U462 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U462, sub_2726(), 0 )) || (IS_CHAR_INJURED( l_U462 )))))))))
            {
                if (IS_WANTED_LEVEL_GREATER( sub_1877(), 0 ))
                {
                    if (NOT (IS_CHAR_IN_ANY_CAR( sub_2726() )))
                    {
                        if (sub_7106() < 25)
                        {
                            PRINT( "BRIAN1_PROMPT_6", 5000, 1 );
                        }
                    }
                }
                if (IS_HINT_RUNNING())
                {
                    HINT_CAM( -1.00000000, -1.00000000, -1.00000000, l_U462, 0, 0, 0 );
                }
                sub_1951();
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U462 )))
        {
            if ((IS_CHAR_ON_FOOT( sub_2726() )) AND (sub_7106() < 18))
            {
                if ((NOT l_U369) AND (NOT IS_HINT_RUNNING()))
                {
                    HINT_CAM( -1.00000000, -1.00000000, -1.00000000, l_U462, 0, 0, 6000 );
                    l_U369 = 1;
                }
                l_U231 = 1;
            }
        }
