void main()
{
    l_U0 = 86.00000000;
    return;
}

void sub_1651()
{
    if (l_U672)
    {
        sub_1670();
    }
    CLEAR_HELP();
    g_U8755 = 0;
    g_U8754 = 0;
    if (DOES_OBJECT_EXIST( l_U502 ))
    {
        DELETE_OBJECT( ref l_U502 );
    }
    SET_GAME_CAM_HEADING( 0.00000000 );
    if (IS_MINIGAME_IN_PROGRESS())
    {
        ;
    }
    sub_2446( 1 );
    sub_2563();
    SET_CINEMATIC_BUTTON_ENABLED( 1 );
    sub_2608();
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_1670()
{
    SET_SPRITES_DRAW_BEFORE_FADE( 0 );
    SET_TEXT_DRAW_BEFORE_FADE( 0 );
    DISPLAY_HUD( 1 );
    DISPLAY_RADAR( 1 );
    sub_1711();
    if (IS_PLAYER_PLAYING( sub_1828() ))
    {
        if (HAS_CUTSCENE_FINISHED())
        {
            if (NOT (IS_PLAYER_CONTROL_ON( sub_1828() )))
            {
                if (NOT l_U720)
                {
                    l_U720 = 1;
                    SET_PLAYER_CONTROL( sub_1828(), 1 );
                }
            }
        }
    }
    if (l_U672)
    {
        BEGIN_CAM_COMMANDS( ref l_U488 );
        CLEAR_TIMECYCLE_MODIFIER();
        SET_CAM_ACTIVE( l_U485, 0 );
        SET_CAM_PROPAGATE( l_U485, 0 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        SET_GLOBAL_RENDER_FLAGS( 1, 1, 1, 1 );
        DESTROY_ALL_CAMS();
        END_CAM_COMMANDS( ref l_U488 );
    }
    if (IS_VEH_DRIVEABLE( l_U486 ))
    {
        FREEZE_CAR_POSITION( l_U486, 0 );
        SET_CAR_PROOFS( l_U486, 0, 0, 0, 0, 0 );
        SET_CAR_CAN_BE_DAMAGED( l_U486, 1 );
    }
    if (DOES_OBJECT_EXIST( l_U502 ))
    {
        DELETE_OBJECT( ref l_U502 );
    }
    l_U672 = 0;
    WAIT( 10 );
    if (NOT l_U719)
    {
        sub_2136();
        l_U719 = 1;
    }
    return;
}

void sub_1711()
{
    if (NOT (IS_CHAR_DEAD( sub_1720() )))
    {
        if (IS_CHAR_IN_ANY_CAR( sub_1720() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_1720(), ref l_U486 );
            LOCK_CAR_DOORS( l_U486, 1 );
        }
    }
    return;
}

void sub_1720()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_1828()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_2136()
{
    unknown uVar2;

    sub_2149( ref g_U2790 );
    sub_2227( g_U2789 );
    sub_2227( l_U98 );
    sub_2227( l_U96 );
    sub_2288( l_U99 );
    sub_2288( l_U97 );
    l_U120 = 0;
    l_U119 = 0;
    l_U118 = 0;
    return;
}

void sub_2149(unknown uParam0)
{
    int I;

    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        if ((uParam0^)[I] != nil)
        {
            RELEASE_TEXTURE( (uParam0^)[I] );
        }
    }
    return;
}

void sub_2227(int iParam0)
{
    if (iParam0 != nil)
    {
        REMOVE_TXD( iParam0 );
    }
    return;
}

void sub_2288(int iParam0)
{
    if (iParam0 != nil)
    {
        RELEASE_TEXTURE( iParam0 );
    }
    return;
}

void sub_2446(unknown uParam0)
{
    int iVar3;
    unknown uVar4;

    GET_GROUP_MEMBER( sub_2455(), 0, ref iVar3 );
    if (iVar3 != nil)
    {
        if (NOT (IS_CHAR_DEAD( iVar3 )))
        {
            if (IS_CHAR_IN_ANY_POLICE_VEHICLE( iVar3 ))
            {
                SET_CHAR_VISIBLE( iVar3, uParam0 );
            }
        }
    }
    return;
}

void sub_2455()
{
    unknown Result;

    GET_PLAYER_GROUP( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_2563()
{
    g_U94._fU100 = 0;
    g_U94._fU104 = 0;
    return;
}

void sub_2608()
{
    if (NOT (IS_CHAR_DEAD( sub_1720() )))
    {
        SET_CHAR_CANT_BE_DRAGGED_OUT( sub_1720(), 0 );
    }
    return;
}

void sub_2702()
{
    SET_MINIGAME_IN_PROGRESS( 1 );
    return;
}

void sub_2745()
{
    SET_MINIGAME_IN_PROGRESS( 0 );
    return;
}

int sub_2988()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    vector vVar5;
    vector vVar8;
    int iVar11;
    unknown uVar12;
    unknown uVar13;

    DISPLAY_HUD( 0 );
    DISPLAY_RADAR( 0 );
    if (sub_3013())
    {
        PRIORITIZE_STREAMING_REQUEST();
        if (IS_PLAYER_PLAYING( sub_1828() ))
        {
            SET_PLAYER_CONTROL( sub_1828(), 0 );
        }
        if (IS_PLAYER_PLAYING( sub_1828() ))
        {
            if (NOT (IS_CHAR_DEAD( sub_1720() )))
            {
                if (IS_CHAR_SITTING_IN_ANY_CAR( sub_1720() ))
                {
                    STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_1720(), ref l_U486 );
                    SET_CAR_PROOFS( l_U486, 1, 1, 1, 1, 1 );
                    LOCK_CAR_DOORS( l_U486, 4 );
                }
                else
                {
                    return 0;
                }
                if (IS_VEH_DRIVEABLE( l_U486 ))
                {
                    GET_INTERIOR_FROM_CAR( l_U486, ref iVar11 );
                    GET_CAR_COORDINATES( l_U486, ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
                }
                REQUEST_MODEL( -1701391632 );
                while (NOT (HAS_MODEL_LOADED( -1701391632 )))
                {
                    WAIT( 0 );
                }
                CREATE_OBJECT( -1701391632, uVar2._fU0, uVar2._fU4, uVar2._fU8, ref l_U502, 1 );
                if (iVar11 != nil)
                {
                    if (IS_VEH_DRIVEABLE( l_U486 ))
                    {
                        GET_KEY_FOR_CAR_IN_ROOM( l_U486, ref uVar12 );
                        ADD_OBJECT_TO_INTERIOR_ROOM_BY_KEY( l_U502, uVar12 );
                    }
                }
                MARK_MODEL_AS_NO_LONGER_NEEDED( -1701391632 );
                if ((DOES_OBJECT_EXIST( l_U502 )) AND (IS_VEH_DRIVEABLE( l_U486 )))
                {
                    GET_CAR_MODEL( l_U486, ref uVar13 );
                    switch (uVar13)
                    {
                        case 2046537925:
                        vVar5 = {0.00000000, 0.34500000, 0.20000000};
                        vVar8 = {0.00000000, 0.00000000, 0.00000000};
                        break;
                        case -1627000575:
                        vVar5 = {0.10000000, 0.39400000, 0.10000000};
                        vVar8 = {0.00000000, 0.00000000, 0.00000000};
                        break;
                        case 148777611:
                        vVar5 = {0.10000000, 0.39400000, 0.10000000};
                        vVar8 = {0.00000000, 0.00000000, 0.00000000};
                        break;
                        case -350085182:
                        vVar5 = {0.00000000, 0.38500000, 0.45000000};
                        vVar8 = {0.00000000, 0.00000000, 0.00000000};
                        break;
                        case -1900572838:
                        vVar5 = {l_U716};
                        vVar8 = {0.00000000, 0.00000000, 0.00000000};
                        break;
                        case 1127131465:
                        vVar5 = {0.10000000, 0.39400000, 0.10000000};
                        vVar8 = {0.00000000, 0.00000000, 0.00000000};
                        break;
                    }
                    ATTACH_OBJECT_TO_CAR( l_U502, l_U486, 0, vVar5, vVar8 );
                    FREEZE_CAR_POSITION( l_U486, 0 );
                    SET_CAR_CAN_BE_DAMAGED( l_U486, 1 );
                }
                if (DOES_OBJECT_EXIST( l_U502 ))
                {
                    BEGIN_CAM_COMMANDS( ref l_U488 );
                    CREATE_CAM( 14, ref l_U485 );
                    if (IS_VEH_DRIVEABLE( l_U486 ))
                    {
                        ATTACH_CAM_TO_VEHICLE( l_U485, l_U486 );
                        SET_CAM_ATTACH_OFFSET( l_U485, 0.00000000, 0.16000000, 0.20000000 );
                        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U485, 1 );
                    }
                    SET_CAM_ACTIVE( l_U485, 1 );
                    SET_CAM_PROPAGATE( l_U485, 1 );
                    END_CAM_COMMANDS( ref l_U488 );
                }
            }
            PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_BOOTUP" );
        }
    }
    return 1;
}

int sub_3013()
{
    g_U2789 = LOAD_TXD( "policeComputer" );
    g_U2790[0] = GET_TEXTURE( g_U2789, "mainMenu" );
    sub_3110( "policeComputer", "mainMenu" );
    g_U2790[1] = GET_TEXTURE( g_U2789, "starselect" );
    sub_3110( "policeComputer", "starselect" );
    g_U2790[2] = GET_TEXTURE( g_U2789, "keyBut" );
    sub_3110( "policeComputer", "spaceBar0" );
    g_U2790[3] = GET_TEXTURE( g_U2789, "spaceBar0" );
    sub_3110( "policeComputer", "enterBut0" );
    g_U2790[4] = GET_TEXTURE( g_U2789, "enterBut0" );
    sub_3110( "policeComputer", "wantedpersons" );
    g_U2790[5] = GET_TEXTURE( g_U2789, "wantedpersons" );
    sub_3110( "policeComputer", "lcpdtitle" );
    g_U2790[6] = GET_TEXTURE( g_U2789, "lcpdtitle" );
    g_U2790[7] = GET_TEXTURE( g_U2789, "badge" );
    g_U2790[8] = GET_TEXTURE( g_U2789, "badge_dds3" );
    g_U2790[9] = GET_TEXTURE( g_U2789, "enterBut1" );
    g_U2790[10] = GET_TEXTURE( g_U2789, "keyBut1" );
    g_U2790[11] = GET_TEXTURE( g_U2789, "spaceBar1" );
    g_U2790[12] = GET_TEXTURE( g_U2789, "measuring_board" );
    g_U2790[13] = GET_TEXTURE( g_U2789, "bkDrop" );
    sub_3110( "policeComputer", "badge" );
    sub_3110( "policeComputer", "badge_dds3" );
    sub_3110( "policeComputer", "enterBut1" );
    sub_3110( "policeComputer", "keyBut1" );
    sub_3110( "policeComputer", "spaceBar1" );
    sub_3110( "policeComputer", "measuring_board" );
    sub_3110( "policeComputer", "bkDrop" );
    sub_3110( "PDBMostWantedNJ", "bacerra" );
    sub_3110( "PDBMostWantedNJ", "danny" );
    sub_3110( "PDBMostWantedNJ", "katsuda" );
    sub_3110( "PDBMostWantedNJ", "M_M_GJam_Hi_01_b" );
    sub_3110( "PDBMostWantedNJ", "M_Y_ChopShop_02" );
    sub_3110( "PDBMostWantedNJ", "M_Y_dEALER_B" );
    sub_3110( "PDBMostWantedNJ", "M_Y_DOWNTOWN_03" );
    sub_3110( "PDBMostWantedNJ", "M_Y_GIRI_LO_01" );
    sub_3110( "PDBMostWantedNJ", "M_Y_STREETPUNK_02" );
    sub_3110( "PDBMostWantedNJ", "WILBERT" );
    sub_3110( "PDBMostWantedmh", "m_o_gjam_lo_01" );
    sub_3110( "PDBMostWantedmh", "m_o_grus_hi_01" );
    sub_3110( "PDBMostWantedmh", "m_y_bronx_b" );
    sub_3110( "PDBMostWantedmh", "m_y_gbik_lo_02" );
    sub_3110( "PDBMostWantedmh", "m_y_gru2_lo_01" );
    sub_3110( "PDBMostWantedmh", "m_y_grus_lo_01" );
    sub_3110( "PDBMostWantedmh", "m_y_dealer" );
    sub_3110( "PDBMostWantedmh", "m_y_gtri_lo_02" );
    sub_3110( "PDBMostWantedmh", "m_y_runner" );
    sub_3110( "PDBMostWantedmh", "m_y_streetpunk_04" );
    sub_3110( "PDBMostWantedeast", "m_m_fatmod_01" );
    sub_3110( "PDBMostWantedeast", "m_m_gjam_hi_01" );
    sub_3110( "PDBMostWantedeast", "m_y_bronx_01" );
    sub_3110( "PDBMostWantedeast", "m_y_Drug_01" );
    sub_3110( "PDBMostWantedeast", "M_Y_GAFR_HI_02" );
    sub_3110( "PDBMostWantedEAST", "M_Y_GAFR_LO_02" );
    sub_3110( "PDBMostWantedEAST", "M_Y_GALB_LO_01" );
    sub_3110( "PDBMostWantedEAST", "M_Y_GBIK_HI_02" );
    sub_3110( "PDBMostWantedEAST", "M_Y_GLAT_HI_02_B" );
    sub_3110( "PDBMostWantedEAST", "M_Y_GRUS_LO_01" );
    return 1;
    return 0;
}

void sub_3110(unknown uParam0, unknown uParam1)
{
    return;
}

int sub_6097()
{
    unknown uVar2;
    int I;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    int iVar9;
    unknown uVar10;

    GENERATE_RANDOM_INT_IN_RANGE( 0, 3, ref uVar5 );
    l_U498[0] = uVar5;
    GENERATE_RANDOM_INT_IN_RANGE( 0, 3, ref uVar5 );
    l_U498[1] = uVar5;
    GENERATE_RANDOM_INT_IN_RANGE( 0, 3, ref uVar5 );
    l_U498[2] = uVar5;
    if (NOT (IS_CHAR_DEAD( sub_1720() )))
    {
        GET_CHAR_COORDINATES( sub_1720(), ref uVar6._fU0, ref uVar6._fU4, ref uVar6._fU8 );
    }
    if (sub_6208( uVar6 ))
    {
        return 1;
    }
    iVar9 = GET_MAP_AREA_FROM_COORDS( uVar6 );
    if (iVar9 == 0)
    {
        iVar9 = 1;
    }
    else if (iVar9 == 1)
    {
        iVar9 = 0;
    }
    l_U682[0] = {sub_6913( iVar9, -1 )};
    sub_18257( l_U682[0], ref l_U692[0], ref l_U696[0] );
    while (((VDIST( uVar6, l_U682[0] )) > 700.00000000) || ((VDIST( uVar6, l_U682[0] )) < 150.00000000))
    {
        l_U682[0] = {sub_6913( iVar9, -1 )};
        sub_18257( l_U682[0], ref l_U692[0], ref l_U696[0] );
    }
    l_U682[1] = {sub_6913( iVar9, -1 )};
    sub_18257( l_U682[1], ref l_U692[1], ref l_U696[1] );
    while (((VDIST( uVar6, l_U682[1] )) > 700.00000000) || ((VDIST( uVar6, l_U682[1] )) < 150.00000000))
    {
        l_U682[1] = {sub_6913( iVar9, -1 )};
        sub_18257( l_U682[1], ref l_U692[1], ref l_U696[1] );
    }
    l_U682[2] = {sub_6913( iVar9, -1 )};
    sub_18257( l_U682[2], ref l_U692[2], ref l_U696[2] );
    while (((VDIST( uVar6, l_U682[2] )) > 700.00000000) || ((VDIST( uVar6, l_U682[2] )) < 150.00000000))
    {
        l_U682[2] = {sub_6913( iVar9, -1 )};
        sub_18257( l_U682[2], ref l_U692[2], ref l_U696[2] );
    }
    for ( I = 0; I <= 2; I++ )
    {
        GENERATE_RANDOM_INT_IN_RANGE( 0, 150, ref l_U677[I] );
    }
    LOAD_ALL_PATH_NODES( 0 );
    return 1;
}

int sub_6208(unknown uParam0, unknown uParam1, unknown uParam2)
{
    unknown uVar5;
    unknown uVar6;

    uVar5 = GET_NAME_OF_ZONE( uParam0._fU0, uParam0._fU4, uParam0._fU8 );
    uVar6 = GET_NAME_OF_INFO_ZONE( uParam0._fU0, uParam0._fU4, uParam0._fU8 );
    if ((COMPARE_STRING( uVar5, "hapin2" )) || ((COMPARE_STRING( uVar5, "hapin1" )) || ((COMPARE_STRING( uVar5, "HAPIN" )) || ((COMPARE_STRING( uVar5, "ZBRI3" )) || (COMPARE_STRING( uVar5, "BREBB" ))))))
    {
        return 1;
    }
    if ((COMPARE_STRING( uVar6, "hapin2" )) || ((COMPARE_STRING( uVar6, "hapin1" )) || (COMPARE_STRING( uVar6, "HAPIN" ))))
    {
        return 1;
    }
    if ((COMPARE_STRING( uVar5, "Cois8" )) || ((COMPARE_STRING( uVar5, "Cois7" )) || ((COMPARE_STRING( uVar5, "Cois6" )) || ((COMPARE_STRING( uVar5, "Cois5" )) || ((COMPARE_STRING( uVar5, "Cois4" )) || ((COMPARE_STRING( uVar5, "Cois3" )) || ((COMPARE_STRING( uVar5, "Cois2" )) || (COMPARE_STRING( uVar5, "Colony Island" )))))))))
    {
        return 1;
    }
    if ((COMPARE_STRING( uVar5, "CHISL" )) || ((COMPARE_STRING( uVar5, "Chisl" )) || ((COMPARE_STRING( uVar5, "Chisl2" )) || (COMPARE_STRING( uVar5, "Charge Island" )))))
    {
        return 1;
    }
    if ((COMPARE_STRING( uVar5, "CHISL" )) || ((COMPARE_STRING( uVar5, "Chisl" )) || ((COMPARE_STRING( uVar5, "Chisl2" )) || (COMPARE_STRING( uVar5, "Charge Island" )))))
    {
        return 1;
    }
    if ((COMPARE_STRING( uVar6, "ZAIRU0" )) || ((COMPARE_STRING( uVar6, "ZAIRU3" )) || ((COMPARE_STRING( uVar6, "ZAIRU2" )) || (COMPARE_STRING( uVar6, "ZAIRU1" )))))
    {
        return 1;
    }
    return 0;
}

vector sub_6913(unknown uParam0, int iParam1)
{
    switch (uParam0)
    {
        case 0:
        if (iParam1 == -1)
        {
            iParam1 = sub_7038( 0, 25 );
        }
        switch (iParam1)
        {
            case 0: return vector( 618.07600000, 1480.08300000, 11.86000000);
            case 1: return vector( 721.83950000, 1292.62800000, 6.34140000);
            case 2: return vector( 740.12030000, 1306.20900000, 6.32320000);
            case 3: return vector( 808.74600000, 1291.65200000, 3.38850000);
            case 4: return vector( 820.73540000, 1321.93200000, 8.16740100);
            case 5: return vector( 813.32400000, 1578.86800000, 16.88700000);
            case 6: return vector( 915.65440000, 1508.26500000, 15.85250000);
            case 7: return vector( 980.96690000, 1604.64800000, 15.85070000);
            case 8: return vector( 869.49900000, 1660.69100000, 16.05390000);
            case 9: return vector( 900.95810000, 1692.10900000, 16.05420000);
            case 10: return vector( 1097.83000000, 1714.01000000, 9.71990000);
            case 11: return vector( 1139.51400000, 1691.20600000, 9.36050100);
            case 12: return vector( 1246.73800000, 1715.95500000, 15.58780000);
            case 13: return vector( 1179.20100000, 1525.12100000, 15.23600000);
            case 14: return vector( 1265.91200000, 1487.04400000, 15.76780000);
            case 15: return vector( 1146.18200000, 1593.58700000, 15.50320000);
            case 16: return vector( 1432.23600000, 1746.87800000, 15.96060000);
            case 17: return vector( 1373.06000000, 1725.88000000, 15.67790000);
            case 18: return vector( 1063.96600000, 1827.38900000, 11.79200000);
            case 19: return vector( 707.08260000, 1772.69000000, 38.24020000);
            case 20: return vector( 698.03100000, 1573.09000000, 20.35470000);
            case 21: return vector( 406.78100000, 1587.90900000, 15.18290000);
            case 22: return vector( 305.05610000, 1825.02500000, 16.82120000);
            case 23: return vector( 467.88380000, 1738.28100000, 14.80370000);
            case 24: return vector( 480.31010000, 1294.53800000, 1.60910000);
        }
        break;
        case 1:
        if (iParam1 == -1)
        {
            iParam1 = sub_7038( 0, 93 );
        }
        switch (iParam1)
        {
            case 0: return vector( 1291.24800000, 1006.94000000, 12.52300000);
            case 1: return vector( 1346.19600000, 907.64040000, 12.79380000);
            case 2: return vector( 1002.88500000, 659.24110000, 25.01640000);
            case 3: return vector( 916.80250000, 605.72570000, 21.32420000);
            case 4: return vector( 1043.39400000, 498.71730000, 18.30560000);
            case 5: return vector( 1095.18700000, 426.74130000, 28.76460000);
            case 6: return vector( 881.85890000, 242.28050000, 25.41670000);
            case 7: return vector( 1047.41000000, 313.75290000, 30.45650000);
            case 8: return vector( 1134.69000000, 310.85200000, 28.70260000);
            case 9: return vector( 1191.46500000, 291.87750000, 29.53900000);
            case 10: return vector( 1264.38500000, 352.37520000, 21.00620000);
            case 11: return vector( 1262.70600000, 426.21810000, 22.59860000);
            case 12: return vector( 1083.20500000, 469.67310000, 28.74730000);
            case 13: return vector( 1158.69700000, 564.19990000, 31.45210000);
            case 14: return vector( 1063.19600000, 656.19350000, 36.26680000);
            case 15: return vector( 1335.86200000, 488.94650000, 27.11680000);
